=== Suite started at 2024-03-13 07:58:36
=== Starting test, 3639 test cases
=cases         3639
=elapsed       0.007131
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.32291.html
=started       2024-03-13 08:16:09
=ended         2024-03-13 08:16:09
=result        ok
=elapsed       0.009115
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.32387.html
=started       2024-03-13 08:16:09
=ended         2024-03-13 08:16:09
=result        ok
=elapsed       0.003584
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.32483.html
=started       2024-03-13 08:16:09
=ended         2024-03-13 08:16:09
=result        ok
=elapsed       0.013202
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.32611.html
=started       2024-03-13 08:16:09
=ended         2024-03-13 08:16:09
=result        ok
=elapsed       0.511739
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.32707.html
=started       2024-03-13 08:16:09
=ended         2024-03-13 08:16:10
=result        ok
=elapsed       0.512627
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.32803.html
=started       2024-03-13 08:16:10
=ended         2024-03-13 08:16:10
=result        ok
=elapsed       0.01172
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.32931.html
=started       2024-03-13 08:16:10
=ended         2024-03-13 08:16:10
=result        ok
=elapsed       0.004555
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42434.html
=started       2024-03-13 08:16:10
=ended         2024-03-13 08:16:11
=result        ok
=elapsed       0.508256
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42530.html
=started       2024-03-13 08:16:11
=ended         2024-03-13 08:16:11
=result        ok
=elapsed       0.51403
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42562.html
=started       2024-03-13 08:16:11
=ended         2024-03-13 08:16:12
=result        ok
=elapsed       0.509375
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42594.html
=started       2024-03-13 08:16:12
=ended         2024-03-13 08:16:12
=result        ok
=elapsed       0.510131
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42690.html
=started       2024-03-13 08:16:12
=ended         2024-03-13 08:16:13
=result        ok
=elapsed       0.511542
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42786.html
=started       2024-03-13 08:16:13
=ended         2024-03-13 08:16:13
=result        ok
=elapsed       0.508032
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.32963.html
=started       2024-03-13 08:16:13
=ended         2024-03-13 08:16:14
=result        ok
=elapsed       0.511084
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.32995.html
=started       2024-03-13 08:16:14
=ended         2024-03-13 08:16:14
=result        ok
=elapsed       0.511257
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42818.html
=group_props   [{name,ecdsa}]
=started       2024-03-13 08:16:14
=ended         2024-03-13 08:16:14
=result        ok
=elapsed       1.0e-6
=group_time    8.352s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42850.html
=group_props   [{name,dsa}]
=started       2024-03-13 08:16:14
=ended         2024-03-13 08:16:15
=result        ok
=elapsed       0.506416
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42882.html
=started       2024-03-13 08:16:15
=ended         2024-03-13 08:16:15
=result        ok
=elapsed       0.018406
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42914.html
=started       2024-03-13 08:16:15
=ended         2024-03-13 08:16:15
=result        ok
=elapsed       0.019654
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42946.html
=started       2024-03-13 08:16:15
=ended         2024-03-13 08:16:15
=result        ok
=elapsed       0.01946
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42978.html
=started       2024-03-13 08:16:15
=ended         2024-03-13 08:16:15
=result        ok
=elapsed       0.017712
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43010.html
=started       2024-03-13 08:16:15
=ended         2024-03-13 08:16:15
=result        ok
=elapsed       0.021026
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43042.html
=started       2024-03-13 08:16:15
=ended         2024-03-13 08:16:16
=result        ok
=elapsed       0.523252
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43074.html
=started       2024-03-13 08:16:16
=ended         2024-03-13 08:16:16
=result        ok
=elapsed       0.513095
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43106.html
=started       2024-03-13 08:16:16
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.512509
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43138.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.01207
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.43234.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.017547
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43330.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       3.42e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43362.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.022104
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43394.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.010131
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43490.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.02396
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43522.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.005886
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43554.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:17
=result        ok
=elapsed       0.017646
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43586.html
=started       2024-03-13 08:16:17
=ended         2024-03-13 08:16:18
=result        ok
=elapsed       0.526502
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43618.html
=started       2024-03-13 08:16:18
=ended         2024-03-13 08:16:18
=result        ok
=elapsed       0.525968
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43650.html
=started       2024-03-13 08:16:18
=ended         2024-03-13 08:16:18
=result        ok
=elapsed       0.016947
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43778.html
=started       2024-03-13 08:16:18
=ended         2024-03-13 08:16:18
=result        ok
=elapsed       0.006935
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.33795.html
=started       2024-03-13 08:16:18
=ended         2024-03-13 08:16:19
=result        ok
=elapsed       0.511356
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43874.html
=started       2024-03-13 08:16:19
=ended         2024-03-13 08:16:20
=result        ok
=elapsed       0.521794
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44002.html
=started       2024-03-13 08:16:20
=ended         2024-03-13 08:16:20
=result        ok
=elapsed       0.524647
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.33891.html
=started       2024-03-13 08:16:20
=ended         2024-03-13 08:16:21
=result        ok
=elapsed       0.523333
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.33923.html
=started       2024-03-13 08:16:21
=ended         2024-03-13 08:16:21
=result        ok
=elapsed       0.52555
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33955.html
=started       2024-03-13 08:16:21
=ended         2024-03-13 08:16:22
=result        ok
=elapsed       0.511253
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.8548.html
=started       2024-03-13 08:16:22
=ended         2024-03-13 08:16:22
=result        ok
=elapsed       0.525528
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.34051.html
=started       2024-03-13 08:16:22
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.525713
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.34083.html
=group_props   [{name,dsa}]
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       1.0e-6
=group_time    8.577s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34115.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.00882
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44098.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.006101
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.44194.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.007838
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.44290.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.007961
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44322.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.005519
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44354.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.007211
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44418.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.013596
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44514.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.01339
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44546.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.012542
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44578.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.008668
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44610.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.005287
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44706.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       3.03e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44738.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:23
=result        ok
=elapsed       0.00992
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44834.html
=started       2024-03-13 08:16:23
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.00874
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34467.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.011631
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34499.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.004244
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.34531.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.011547
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34659.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.015658
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.34691.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.015677
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34723.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.014285
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.34787.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.005923
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34883.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.012754
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45186.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.023356
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45218.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.014014
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.35011.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.013713
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35043.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.016872
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.35075.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.012341
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.35107.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.016263
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45314.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.015997
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.45346.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.007154
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.45474.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.013865
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.9220.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       1.0e-6
=group_time    1.438s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.9252.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.008915
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45538.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.005828
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45570.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.007686
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45602.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.00765
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45698.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:24
=result        ok
=elapsed       0.0058
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.35267.html
=started       2024-03-13 08:16:24
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.01311
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35363.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.013815
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45762.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.012111
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.45794.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.012454
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45826.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.008538
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45922.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.00564
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46018.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       2.37e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46050.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.01026
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46082.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.009387
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46114.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.010174
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46210.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.004581
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46242.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.016859
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46370.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.01698
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46402.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.017012
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46434.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.017237
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46498.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.006566
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.9604.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.012507
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.9636.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.025246
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.9700.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:25
=result        ok
=elapsed       0.013878
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.9796.html
=started       2024-03-13 08:16:25
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.013813
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35971.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.016424
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36067.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.012897
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36099.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.016437
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36131.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.016862
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36227.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       1.0e-6
=group_time    1.319s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36259.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       1.4e-5
=group_time    29.703s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36291.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.005641
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36323.html
=group_props   [{name,rsa}]
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.515733
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36355.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.006909
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36451.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.008221
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36547.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.009053
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36579.html
=started       2024-03-13 08:16:26
=ended         2024-03-13 08:16:26
=result        ok
=elapsed       0.00618
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36675.html
=started       2024-03-13 08:16:27
=ended         2024-03-13 08:16:27
=result        ok
=elapsed       0.011688
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36771.html
=started       2024-03-13 08:16:27
=ended         2024-03-13 08:16:27
=result        ok
=elapsed       0.517576
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36803.html
=started       2024-03-13 08:16:27
=ended         2024-03-13 08:16:28
=result        ok
=elapsed       0.516533
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36835.html
=started       2024-03-13 08:16:28
=ended         2024-03-13 08:16:28
=result        ok
=elapsed       0.516374
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46754.html
=started       2024-03-13 08:16:28
=ended         2024-03-13 08:16:28
=result        ok
=elapsed       0.009575
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46850.html
=started       2024-03-13 08:16:28
=ended         2024-03-13 08:16:28
=result        ok
=elapsed       0.005956
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.46946.html
=started       2024-03-13 08:16:28
=ended         2024-03-13 08:16:28
=result        ok
=elapsed       2.51e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46978.html
=started       2024-03-13 08:16:28
=ended         2024-03-13 08:16:28
=result        ok
=elapsed       0.011211
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36931.html
=started       2024-03-13 08:16:28
=ended         2024-03-13 08:16:29
=result        ok
=elapsed       0.01353
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47074.html
=started       2024-03-13 08:16:29
=ended         2024-03-13 08:16:29
=result        ok
