=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=started       2024-10-25 14:31:19
=ended         2024-10-25 14:31:19
=result        ok
=elapsed       0.000006s
=case          bs_match_dialyzer_SUITE:bs_match
=logfile       bs_match_dialyzer_suite.bs_match.13700.html
=started       2024-10-25 14:31:19
=ended         2024-10-25 14:31:19
=result        ok
=elapsed       0.000010s
=case          bs_match_dialyzer_SUITE:binary_aliases
=logfile       bs_match_dialyzer_suite.binary_aliases.13732.html
=started       2024-10-25 14:31:19
=ended         2024-10-25 14:31:19
=result        ok
=elapsed       0.000055s
=case          bs_match_dialyzer_SUITE:gh_6923
=logfile       bs_match_dialyzer_suite.gh_6923.13764.html
=started       2024-10-25 14:31:19
=ended         2024-10-25 14:31:19
=result        ok
=elapsed       0.018353s
=case          bs_match_dialyzer_SUITE:bs_test_tail
=logfile       bs_match_dialyzer_suite.bs_test_tail.13796.html
=started       2024-10-25 14:31:19
=ended         2024-10-25 14:31:19
=result        ok
=elapsed       0.000017s
=case          bs_match_dialyzer_SUITE:otp_19019
=logfile       bs_match_dialyzer_suite.otp_19019.13828.html
=started       2024-10-25 14:31:19
=ended         2024-10-25 14:31:19
=result        ok
=elapsed       0.000001s
=case          bs_match_dialyzer_SUITE:end_per_group
=logfile       bs_match_dialyzer_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=group_time    1.190s
=case          bs_match_dialyzer_SUITE:end_per_suite
=logfile       bs_match_dialyzer_suite.end_per_suite.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=group_time    1.265s
=case          bs_match_inline_SUITE:init_per_suite
=logfile       bs_match_inline_suite.init_per_suite.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.008775s
=case          bs_match_inline_SUITE:init_per_group
=logfile       bs_match_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:verify_highest_opcode
=logfile       bs_match_inline_suite.verify_highest_opcode.16290.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:size_shadow
=logfile       bs_match_inline_suite.size_shadow.16322.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000010s
=case          bs_match_inline_SUITE:int_float
=logfile       bs_match_inline_suite.int_float.16354.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:otp_5269
=logfile       bs_match_inline_suite.otp_5269.16450.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:null_fields
=logfile       bs_match_inline_suite.null_fields.16386.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:wiger
=logfile       bs_match_inline_suite.wiger.16418.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bin_tail
=logfile       bs_match_inline_suite.bin_tail.16482.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000013s
=case          bs_match_inline_SUITE:save_restore
=logfile       bs_match_inline_suite.save_restore.16514.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:expand_and_squeeze
=logfile       bs_match_inline_suite.expand_and_squeeze.13892.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.058259s
=case          bs_match_inline_SUITE:partitioned_bs_match
=logfile       bs_match_inline_suite.partitioned_bs_match.13860.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000009s
=case          bs_match_inline_SUITE:function_clause
=logfile       bs_match_inline_suite.function_clause.13924.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000006s
=case          bs_match_inline_SUITE:unit
=logfile       bs_match_inline_suite.unit.13956.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000023s
=case          bs_match_inline_SUITE:shared_sub_bins
=logfile       bs_match_inline_suite.shared_sub_bins.13988.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bin_and_float
=logfile       bs_match_inline_suite.bin_and_float.14020.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:dec_subidentifiers
=logfile       bs_match_inline_suite.dec_subidentifiers.14052.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:skip_optional_tag
=logfile       bs_match_inline_suite.skip_optional_tag.14084.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:decode_integer
=logfile       bs_match_inline_suite.decode_integer.13763.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:wfbm
=logfile       bs_match_inline_suite.wfbm.16546.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000012s
=case          bs_match_inline_SUITE:degenerated_match
=logfile       bs_match_inline_suite.degenerated_match.16578.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:bs_sum
=logfile       bs_match_inline_suite.bs_sum.16610.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000008s
=case          bs_match_inline_SUITE:coverage
=logfile       bs_match_inline_suite.coverage.16642.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000065s
=case          bs_match_inline_SUITE:multiple_uses
=logfile       bs_match_inline_suite.multiple_uses.16674.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:zero_label
=logfile       bs_match_inline_suite.zero_label.9221.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:followed_by_catch
=logfile       bs_match_inline_suite.followed_by_catch.9285.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000326s
=case          bs_match_inline_SUITE:matching_meets_construction
=logfile       bs_match_inline_suite.matching_meets_construction.9253.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000006s
=case          bs_match_inline_SUITE:simon
=logfile       bs_match_inline_suite.simon.9317.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:matching_and_andalso
=logfile       bs_match_inline_suite.matching_and_andalso.9349.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000007s
=case          bs_match_inline_SUITE:otp_7188
=logfile       bs_match_inline_suite.otp_7188.14116.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000004s
=case          bs_match_inline_SUITE:otp_7233
=logfile       bs_match_inline_suite.otp_7233.14148.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:otp_7240
=logfile       bs_match_inline_suite.otp_7240.14212.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:otp_7498
=logfile       bs_match_inline_suite.otp_7498.14180.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:match_string
=logfile       bs_match_inline_suite.match_string.14244.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:zero_width
=logfile       bs_match_inline_suite.zero_width.14276.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bad_size
=logfile       bs_match_inline_suite.bad_size.13795.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000026s
=case          bs_match_inline_SUITE:haystack
=logfile       bs_match_inline_suite.haystack.13827.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:cover_beam_bool
=logfile       bs_match_inline_suite.cover_beam_bool.13859.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:matched_out_size
=logfile       bs_match_inline_suite.matched_out_size.13891.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000022s
=case          bs_match_inline_SUITE:follow_fail_branch
=logfile       bs_match_inline_suite.follow_fail_branch.16706.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:no_partition
=logfile       bs_match_inline_suite.no_partition.16738.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:calling_a_binary
=logfile       bs_match_inline_suite.calling_a_binary.9381.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:binary_in_map
=logfile       bs_match_inline_suite.binary_in_map.9445.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000006s
=case          bs_match_inline_SUITE:match_string_opt
=logfile       bs_match_inline_suite.match_string_opt.9413.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:select_on_integer
=logfile       bs_match_inline_suite.select_on_integer.14308.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:map_and_binary
=logfile       bs_match_inline_suite.map_and_binary.13923.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:unsafe_branch_caching
=logfile       bs_match_inline_suite.unsafe_branch_caching.16770.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bad_literals
=logfile       bs_match_inline_suite.bad_literals.9477.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.049667s
=case          bs_match_inline_SUITE:good_literals
=logfile       bs_match_inline_suite.good_literals.14340.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:constant_propagation
=logfile       bs_match_inline_suite.constant_propagation.14372.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:parse_xml
=logfile       bs_match_inline_suite.parse_xml.14404.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:get_payload
=logfile       bs_match_inline_suite.get_payload.13955.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:escape
=logfile       bs_match_inline_suite.escape.14019.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:num_slots_different
=logfile       bs_match_inline_suite.num_slots_different.13987.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000008s
=case          bs_match_inline_SUITE:beam_bsm
=logfile       bs_match_inline_suite.beam_bsm.14051.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:guard
=logfile       bs_match_inline_suite.guard.14115.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:is_ascii
=logfile       bs_match_inline_suite.is_ascii.14179.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:non_opt_eq
=logfile       bs_match_inline_suite.non_opt_eq.14083.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:expression_before_match
=logfile       bs_match_inline_suite.expression_before_match.14147.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:erl_689
=logfile       bs_match_inline_suite.erl_689.14211.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:restore_on_call
=logfile       bs_match_inline_suite.restore_on_call.14243.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:matches_on_parameter
=logfile       bs_match_inline_suite.matches_on_parameter.14275.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:big_positions
=logfile       bs_match_inline_suite.big_positions.14307.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.006096s
=case          bs_match_inline_SUITE:matching_meets_apply
=logfile       bs_match_inline_suite.matching_meets_apply.14339.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:bs_start_match2_defs
=logfile       bs_match_inline_suite.bs_start_match2_defs.14371.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:exceptions_after_match_failure
=logfile       bs_match_inline_suite.exceptions_after_match_failure.14403.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:bad_phi_paths
=logfile       bs_match_inline_suite.bad_phi_paths.14435.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:many_clauses
=logfile       bs_match_inline_suite.many_clauses.9509.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       1.101339s
=case          bs_match_inline_SUITE:combine_empty_segments
=logfile       bs_match_inline_suite.combine_empty_segments.9541.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:hangs_forever
=logfile       bs_match_inline_suite.hangs_forever.9573.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:bs_saved_position_units
=logfile       bs_match_inline_suite.bs_saved_position_units.9605.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:empty_matches
=logfile       bs_match_inline_suite.empty_matches.9637.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000007s
=case          bs_match_inline_SUITE:trim_bs_start_match_resume
=logfile       bs_match_inline_suite.trim_bs_start_match_resume.9669.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:gh_6410
=logfile       bs_match_inline_suite.gh_6410.14436.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000005s
=case          bs_match_inline_SUITE:bs_match
=logfile       bs_match_inline_suite.bs_match.14468.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000010s
=case          bs_match_inline_SUITE:binary_aliases
=logfile       bs_match_inline_suite.binary_aliases.14500.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000047s
=case          bs_match_inline_SUITE:gh_6923
=logfile       bs_match_inline_suite.gh_6923.14532.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.033682s
=case          bs_match_inline_SUITE:bs_test_tail
=logfile       bs_match_inline_suite.bs_test_tail.14564.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000023s
=case          bs_match_inline_SUITE:otp_19019
=logfile       bs_match_inline_suite.otp_19019.16802.html
=started       2024-10-25 14:31:20
=ended         2024-10-25 14:31:20
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:end_per_group
=logfile       bs_match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000000s
=group_time    1.236s
=case          bs_match_inline_SUITE:end_per_suite
=logfile       bs_match_inline_suite.end_per_suite.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000000s
=group_time    1.308s
=case          bs_match_no_copt_SUITE:init_per_suite
=logfile       bs_match_no_copt_suite.init_per_suite.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.008946s
=case          bs_match_no_copt_SUITE:init_per_group
=logfile       bs_match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_suite.verify_highest_opcode.14467.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:size_shadow
=logfile       bs_match_no_copt_suite.size_shadow.14499.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000011s
=case          bs_match_no_copt_SUITE:int_float
=logfile       bs_match_no_copt_suite.int_float.14563.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:otp_5269
=logfile       bs_match_no_copt_suite.otp_5269.14531.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:null_fields
=logfile       bs_match_no_copt_suite.null_fields.14595.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:wiger
=logfile       bs_match_no_copt_suite.wiger.14627.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_tail
=logfile       bs_match_no_copt_suite.bin_tail.14659.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000014s
=case          bs_match_no_copt_SUITE:save_restore
=logfile       bs_match_no_copt_suite.save_restore.16834.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_suite.expand_and_squeeze.14691.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.047935s
=case          bs_match_no_copt_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_suite.partitioned_bs_match.16866.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:function_clause
=logfile       bs_match_no_copt_suite.function_clause.16898.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:unit
=logfile       bs_match_no_copt_suite.unit.14723.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000024s
=case          bs_match_no_copt_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_suite.shared_sub_bins.14755.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_and_float
=logfile       bs_match_no_copt_suite.bin_and_float.14787.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_suite.dec_subidentifiers.14819.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_suite.skip_optional_tag.9701.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:decode_integer
=logfile       bs_match_no_copt_suite.decode_integer.9733.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:wfbm
=logfile       bs_match_no_copt_suite.wfbm.9765.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:degenerated_match
=logfile       bs_match_no_copt_suite.degenerated_match.9797.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_sum
=logfile       bs_match_no_copt_suite.bs_sum.14851.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_SUITE:coverage
=logfile       bs_match_no_copt_suite.coverage.14883.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000063s
=case          bs_match_no_copt_SUITE:multiple_uses
=logfile       bs_match_no_copt_suite.multiple_uses.14915.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:zero_label
=logfile       bs_match_no_copt_suite.zero_label.14947.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:followed_by_catch
=logfile       bs_match_no_copt_suite.followed_by_catch.14979.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000338s
=case          bs_match_no_copt_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_suite.matching_meets_construction.15043.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:simon
=logfile       bs_match_no_copt_suite.simon.9861.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_suite.matching_and_andalso.15011.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:otp_7188
=logfile       bs_match_no_copt_suite.otp_7188.15075.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:otp_7233
=logfile       bs_match_no_copt_suite.otp_7233.15107.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:otp_7240
=logfile       bs_match_no_copt_suite.otp_7240.9893.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:otp_7498
=logfile       bs_match_no_copt_suite.otp_7498.9829.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:match_string
=logfile       bs_match_no_copt_suite.match_string.9925.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:zero_width
=logfile       bs_match_no_copt_suite.zero_width.15139.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bad_size
=logfile       bs_match_no_copt_suite.bad_size.16930.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000016s
=case          bs_match_no_copt_SUITE:haystack
=logfile       bs_match_no_copt_suite.haystack.16962.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_suite.cover_beam_bool.16994.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:matched_out_size
=logfile       bs_match_no_copt_suite.matched_out_size.17026.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000025s
=case          bs_match_no_copt_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_suite.follow_fail_branch.17058.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.17090.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.17122.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.17154.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.17186.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.17218.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.17250.html
=started       2024-10-25 14:31:22
=ended         2024-10-25 14:31:22
=result        ok
=elapsed       0.000001s
