=== Suite started at 2023-10-25 14:01:23
=== Starting test, 375 test cases
=cases         375
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2023-10-25 14:32:24
=ended         2023-10-25 14:32:24
=result        ok
=elapsed       0.117315
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2023-10-25 14:32:24
=ended         2023-10-25 14:32:24
=result        ok
=elapsed       1.0e-6
=group_time    0.199s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2023-10-25 14:32:24
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:32:24
=result        ok
=elapsed       0.23691
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2023-10-25 14:32:24
=ended         2023-10-25 14:34:19
=result        ok
=elapsed       114.388128
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2023-10-25 14:34:19
=ended         2023-10-25 14:36:12
=result        ok
=elapsed       113.809868
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2023-10-25 14:36:12
=ended         2023-10-25 14:38:01
=result        ok
=elapsed       108.387865
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2023-10-25 14:38:01
=ended         2023-10-25 14:39:53
=result        ok
=elapsed       112.178551
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2023-10-25 14:39:53
=ended         2023-10-25 14:41:45
=result        ok
=elapsed       112.136275
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2023-10-25 14:41:45
=ended         2023-10-25 14:41:50
=result        ok
=elapsed       4.911982
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2023-10-25 14:41:50
=ended         2023-10-25 14:41:50
=result        ok
=elapsed       0.001048
=group_time    566.237s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2023-10-25 14:41:50
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:41:50
=result        ok
=elapsed       0.23852
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2023-10-25 14:41:50
=ended         2023-10-25 14:41:56
=result        ok
=elapsed       6.058189
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2023-10-25 14:41:56
=ended         2023-10-25 14:42:03
=result        ok
=elapsed       6.495678
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2023-10-25 14:42:03
=ended         2023-10-25 14:42:10
=result        ok
=elapsed       7.302924
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2023-10-25 14:42:10
=ended         2023-10-25 14:42:16
=result        ok
=elapsed       5.968492
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2023-10-25 14:42:16
=ended         2023-10-25 14:42:24
=result        ok
=elapsed       7.533191
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2023-10-25 14:42:24
=ended         2023-10-25 14:42:30
=result        ok
=elapsed       5.998952
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2023-10-25 14:42:30
=ended         2023-10-25 14:42:38
=result        ok
=elapsed       8.477449
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2023-10-25 14:42:38
=ended         2023-10-25 14:42:44
=result        ok
=elapsed       5.963923
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2023-10-25 14:42:44
=ended         2023-10-25 14:42:52
=result        ok
=elapsed       7.846805
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2023-10-25 14:42:52
=ended         2023-10-25 14:42:58
=result        ok
=elapsed       5.955841
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2023-10-25 14:42:58
=ended         2023-10-25 14:43:06
=result        ok
=elapsed       7.727686
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2023-10-25 14:43:06
=ended         2023-10-25 14:43:16
=result        ok
=elapsed       9.630729
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2023-10-25 14:43:16
=ended         2023-10-25 14:43:25
=result        ok
=elapsed       9.425384
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2023-10-25 14:43:25
=ended         2023-10-25 14:43:25
=result        ok
=elapsed       9.93e-4
=group_time    95.042s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2023-10-25 14:43:25
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:43:36
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2023-10-25 14:43:36
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2023-10-25 14:43:36
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:43:36
=result        ok
=elapsed       0.251587
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2023-10-25 14:43:36
=ended         2023-10-25 14:43:41
=result        ok
=elapsed       5.555294
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2023-10-25 14:43:41
=ended         2023-10-25 14:43:47
=result        ok
=elapsed       5.065184
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2023-10-25 14:43:47
=ended         2023-10-25 14:43:52
=result        ok
=elapsed       5.095905
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2023-10-25 14:43:52
=ended         2023-10-25 14:43:57
=result        ok
=elapsed       5.18682
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2023-10-25 14:43:57
=ended         2023-10-25 14:44:02
=result        ok
=elapsed       5.063234
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2023-10-25 14:44:02
=ended         2023-10-25 14:44:02
=result        ok
=elapsed       0.001511
=group_time    26.384s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2023-10-25 14:44:02
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:44:02
=result        ok
=elapsed       0.260996
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2023-10-25 14:44:02
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       1.6576
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.00127
=group_time    1.976s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2023-10-25 14:44:04
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:44:04
=result        ok
=elapsed       0.24863
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2023-10-25 14:44:04
=ended         2023-10-25 14:44:45
=result        ok
=elapsed       41.130256
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2023-10-25 14:44:45
=ended         2023-10-25 14:45:10
=result        ok
=elapsed       24.876483
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2023-10-25 14:45:10
=ended         2023-10-25 14:45:33
=result        ok
=elapsed       22.760723
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2023-10-25 14:45:33
=ended         2023-10-25 14:45:33
=result        ok
=elapsed       0.001492
=group_time    89.140s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2023-10-25 14:45:33
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:45:33
=result        ok
=elapsed       0.234951
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2023-10-25 14:45:33
=ended         2023-10-25 14:45:39
=result        ok
=elapsed       5.725478
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2023-10-25 14:45:39
=ended         2023-10-25 14:45:45
=result        ok
=elapsed       5.438166
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2023-10-25 14:45:45
=ended         2023-10-25 14:45:53
=result        ok
=elapsed       8.802215
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2023-10-25 14:45:53
=ended         2023-10-25 14:45:59
=result        ok
=elapsed       5.456277
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2023-10-25 14:45:59
=ended         2023-10-25 14:46:04
=result        ok
=elapsed       5.4377
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2023-10-25 14:46:04
=ended         2023-10-25 14:46:13
=result        ok
=elapsed       8.832983
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2023-10-25 14:46:13
=ended         2023-10-25 14:46:18
=result        ok
=elapsed       5.047623
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2023-10-25 14:46:18
=ended         2023-10-25 14:46:23
=result        ok
=elapsed       5.021119
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2023-10-25 14:46:23
=ended         2023-10-25 14:46:29
=result        ok
=elapsed       5.142912
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:29
=result        ok
=elapsed       0.002498
=group_time    55.417s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2023-10-25 14:46:29
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:46:29
=result        ok
=elapsed       0.253297
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:42
=result        ok
=elapsed       12.568244
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2023-10-25 14:46:42
=ended         2023-10-25 14:46:42
=result        ok
=elapsed       0.001167
=group_time    12.880s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2023-10-25 14:46:42
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:46:42
=result        ok
=elapsed       0.226821
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2023-10-25 14:46:42
=ended         2023-10-25 14:46:48
=result        ok
=elapsed       6.179268
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2023-10-25 14:46:48
=ended         2023-10-25 14:46:54
=result        ok
=elapsed       5.960014
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2023-10-25 14:46:54
=ended         2023-10-25 14:47:00
=result        ok
=elapsed       5.938265
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2023-10-25 14:47:00
=ended         2023-10-25 14:47:06
=result        ok
=elapsed       5.890156
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2023-10-25 14:47:06
=ended         2023-10-25 14:47:11
=result        ok
=elapsed       4.989642
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2023-10-25 14:47:11
=ended         2023-10-25 14:47:19
=result        ok
=elapsed       7.886651
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2023-10-25 14:47:19
=ended         2023-10-25 14:47:25
=result        ok
=elapsed       5.998738
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2023-10-25 14:47:25
=ended         2023-10-25 14:47:30
=result        ok
=elapsed       4.995641
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2023-10-25 14:47:30
=ended         2023-10-25 14:47:30
=result        ok
=elapsed       0.001941
=group_time    48.313s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2023-10-25 14:47:30
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:47:30
=result        ok
=elapsed       0.258942
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2023-10-25 14:47:30
=ended         2023-10-25 14:47:37
=result        ok
=elapsed       7.078262
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2023-10-25 14:47:37
=ended         2023-10-25 14:47:37
=result        ok
=elapsed       0.001205
=group_time    7.395s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2023-10-25 14:47:37
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:47:38
=result        ok
=elapsed       0.245065
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2023-10-25 14:47:38
=ended         2023-10-25 14:47:47
=result        ok
=elapsed       9.651098
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2023-10-25 14:47:47
=ended         2023-10-25 14:47:54
=result        ok
=elapsed       7.086291
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2023-10-25 14:47:54
=ended         2023-10-25 14:47:59
=result        ok
=elapsed       5.067599
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2023-10-25 14:47:59
=ended         2023-10-25 14:48:05
=result        ok
=elapsed       5.107007
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2023-10-25 14:48:05
=ended         2023-10-25 14:48:10
=result        ok
=elapsed       5.07706
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2023-10-25 14:48:10
=ended         2023-10-25 14:48:15
=result        ok
=elapsed       5.444628
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2023-10-25 14:48:15
=ended         2023-10-25 14:48:21
=result        ok
=elapsed       5.475767
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2023-10-25 14:48:21
=ended         2023-10-25 14:48:21
=result        ok
=elapsed       0.001505
=group_time    43.384s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2023-10-25 14:48:21
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:48:21
=result        ok
=elapsed       0.244033
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.707.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2023-10-25 14:48:21
=ended         2023-10-25 14:48:21
=result        ok
=elapsed       5.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2023-10-25 14:48:21
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1234}]}]}

=ended         2023-10-25 14:48:21
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 255 of 375 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2023-10-25 14:48:21
=ended         2023-10-25 14:50:42
=result        ok
=elapsed       139.68548
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2023-10-25 14:50:42
=ended         2023-10-25 14:50:55
=result        ok
=elapsed       11.832042
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2023-10-25 14:50:55
=ended         2023-10-25 14:51:26
=result        ok
=elapsed       30.439847
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.723.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2023-10-25 14:51:26
=ended         2023-10-25 14:51:26
=result        ok
=elapsed       4.3e-5
=group_time    185.191s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.739.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2023-10-25 14:51:26
=ended         2023-10-25 14:51:26
=result        ok
=elapsed       4.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.755.html
=started       2023-10-25 14:51:26
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1234}]}]}

=ended         2023-10-25 14:51:26
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 259 of 375 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.771.html
=started       2023-10-25 14:51:26
=ended         2023-10-25 14:53:46
=result        ok
=elapsed       138.490345
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1234.html
=started       2023-10-25 14:53:46
=ended         2023-10-25 14:53:59
=result        ok
=elapsed       12.016745
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.787.html
=started       2023-10-25 14:53:59
=ended         2023-10-25 14:54:31
=result        ok
=elapsed       30.617335
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.803.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2023-10-25 14:54:31
=ended         2023-10-25 14:54:31
=result        ok
=elapsed       4.2e-5
=group_time    184.355s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.819.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2023-10-25 14:54:31
=ended         2023-10-25 14:54:31
=result        ok
=elapsed       6.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.1250.html
=started       2023-10-25 14:54:31
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1234}]}]}

=ended         2023-10-25 14:54:31
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 263 of 375 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.835.html
=started       2023-10-25 14:54:31
=ended         2023-10-25 14:56:50
=result        ok
=elapsed       138.490481
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1266.html
=started       2023-10-25 14:56:50
=ended         2023-10-25 14:57:03
=result        ok
=elapsed       11.53361
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1282.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2023-10-25 14:57:03
=ended         2023-10-25 14:57:03
=result        ok
=elapsed       7.2e-5
=group_time    152.156s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.851.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2023-10-25 14:57:03
=ended         2023-10-25 14:57:03
=result        ok
=elapsed       4.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.1298.html
=started       2023-10-25 14:57:03
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1234}]}]}

=ended         2023-10-25 14:57:03
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 266 of 375 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.1314.html
=started       2023-10-25 14:57:03
=ended         2023-10-25 14:59:23
=result        ok
=elapsed       138.929809
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1330.html
=started       2023-10-25 14:59:23
=ended         2023-10-25 14:59:36
=result        ok
=elapsed       12.01902
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.867.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2023-10-25 14:59:36
=ended         2023-10-25 14:59:36
=result        ok
=elapsed       6.2e-5
=group_time    153.081s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2023-10-25 14:59:36
=ended         2023-10-25 14:59:36
=result        ok
=elapsed       0.001543
=group_time    675.164s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
