=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-15 14:32:26
=ended         2024-03-15 14:32:26
=result        ok
=elapsed       0.0
=group_time    5.939s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.492354.html
=group_props   [{name,abnormal}]
=started       2024-03-15 14:32:26
=ended         2024-03-15 14:32:26
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-03-15 14:32:26
=ended         2024-03-15 14:32:31
=result        ok
=elapsed       3.703864
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-03-15 14:32:31
=ended         2024-03-15 14:32:34
=result        ok
=elapsed       2.604818
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-03-15 14:32:34
=ended         2024-03-15 14:32:37
=result        ok
=elapsed       2.604845
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-03-15 14:32:37
=ended         2024-03-15 14:32:38
=result        ok
=elapsed       0.501827
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-03-15 14:32:38
=ended         2024-03-15 14:32:39
=result        ok
=elapsed       0.501853
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-03-15 14:32:39
=ended         2024-03-15 14:32:40
=result        ok
=elapsed       0.501853
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.492386.html
=group_props   [{name,abnormal}]
=started       2024-03-15 14:32:40
=ended         2024-03-15 14:32:40
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.492418.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-15 14:32:40
=ended         2024-03-15 14:32:40
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.492450.html
=started       2024-03-15 14:32:40
=ended         2024-03-15 14:32:44
=result        ok
=elapsed       3.703866
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.492482.html
=started       2024-03-15 14:32:44
=ended         2024-03-15 14:32:47
=result        ok
=elapsed       2.604867
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.492514.html
=started       2024-03-15 14:32:47
=ended         2024-03-15 14:32:51
=result        ok
=elapsed       2.604886
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.492546.html
=started       2024-03-15 14:32:51
=ended         2024-03-15 14:32:52
=result        ok
=elapsed       0.501892
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.492578.html
=started       2024-03-15 14:32:52
=ended         2024-03-15 14:32:53
=result        ok
=elapsed       0.501862
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.492610.html
=started       2024-03-15 14:32:53
=ended         2024-03-15 14:32:54
=result        ok
=elapsed       0.501851
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.492642.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-15 14:32:54
=ended         2024-03-15 14:32:54
=result        ok
=elapsed       0.0
=group_time    13.589s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-03-15 14:32:54
=ended         2024-03-15 14:32:56
=result        ok
=elapsed       1.40284
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-03-15 14:32:56
=ended         2024-03-15 14:32:57
=result        ok
=elapsed       1.002842
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-03-15 14:32:57
=ended         2024-03-15 14:33:01
=result        ok
=elapsed       3.507861
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-03-15 14:33:01
=ended         2024-03-15 14:33:03
=result        ok
=elapsed       1.002861
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-03-15 14:33:03
=ended         2024-03-15 14:33:05
=result        ok
=elapsed       1.501818
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-03-15 14:33:05
=ended         2024-03-15 14:33:06
=result        ok
=elapsed       0.569844
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-03-15 14:33:06
=ended         2024-03-15 14:33:07
=result        ok
=elapsed       0.501839
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-03-15 14:33:07
=ended         2024-03-15 14:33:09
=result        ok
=elapsed       1.501868
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-03-15 14:33:09
=ended         2024-03-15 14:33:09
=result        ok
=elapsed       2.41e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.492674.html
=group_props   [{name,sys}]
=started       2024-03-15 14:33:09
=ended         2024-03-15 14:33:09
=result        ok
=elapsed       0.003705
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-03-15 14:33:09
=ended         2024-03-15 14:33:13
=result        ok
=elapsed       3.000975
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.492706.html
=group_props   [{name,format_status}]
=started       2024-03-15 14:33:13
=ended         2024-03-15 14:33:13
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-03-15 14:33:13
=ended         2024-03-15 14:33:13
=result        ok
=elapsed       0.003931
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-03-15 14:33:13
=ended         2024-03-15 14:33:15
=result        ok
=elapsed       1.003935
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-03-15 14:33:15
=ended         2024-03-15 14:33:16
=result        ok
=elapsed       1.010564
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-03-15 14:33:16
=ended         2024-03-15 14:33:17
=result        ok
=elapsed       0.001437
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.492738.html
=group_props   [{name,format_status}]
=started       2024-03-15 14:33:17
=ended         2024-03-15 14:33:17
=result        ok
=elapsed       0.0
=group_time    4.141s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-03-15 14:33:17
=ended         2024-03-15 14:33:18
=result        ok
=elapsed       0.500879
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-03-15 14:33:18
=ended         2024-03-15 14:33:19
=result        ok
=elapsed       0.500869
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.492770.html
=group_props   [{name,sys}]
=started       2024-03-15 14:33:19
=ended         2024-03-15 14:33:19
=result        ok
=elapsed       0.0
=group_time    9.769s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-03-15 14:33:19
=ended         2024-03-15 14:33:22
=result        ok
=elapsed       2.55886
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-03-15 14:33:22
=ended         2024-03-15 14:33:32
=result        ok
=elapsed       9.036871
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-03-15 14:33:32
=ended         2024-03-15 14:33:33
=result        ok
=elapsed       0.503925
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.492802.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-15 14:33:33
=ended         2024-03-15 14:33:33
=result        ok
=elapsed       0.006435
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-03-15 14:33:33
=ended         2024-03-15 14:33:33
=result        ok
=elapsed       0.002515
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-03-15 14:33:33
=ended         2024-03-15 14:33:34
=result        ok
=elapsed       2.53e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-03-15 14:33:34
=ended         2024-03-15 14:33:34
=result        ok
=elapsed       0.001244
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-03-15 14:33:34
=ended         2024-03-15 14:33:35
=result        ok
=elapsed       0.001521
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.492834.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-15 14:33:35
=ended         2024-03-15 14:33:35
=result        ok
=elapsed       0.0
=group_time    2.134s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-03-15 14:33:35
=ended         2024-03-15 14:33:35
=result        ok
=elapsed       0.001116
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.492866.html
=group_props   [{name,format_log}]
=started       2024-03-15 14:33:35
=ended         2024-03-15 14:33:35
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-03-15 14:33:35
=ended         2024-03-15 14:33:36
=result        ok
=elapsed       2.92e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-03-15 14:33:36
=ended         2024-03-15 14:33:37
=result        ok
=elapsed       0.001203
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.492898.html
=group_props   [{name,format_log}]
=started       2024-03-15 14:33:37
=ended         2024-03-15 14:33:37
=result        ok
=elapsed       0.0
=group_time    1.074s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-03-15 14:33:37
=ended         2024-03-15 14:33:37
=result        ok
=elapsed       3.1e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-03-15 14:33:37
=ended         2024-03-15 14:33:40
=result        ok
=elapsed       1.902883
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-03-15 14:33:40
=ended         2024-03-15 14:33:42
=result        ok
=elapsed       1.802957
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-03-15 14:33:42
=ended         2024-03-15 14:33:43
=result        ok
=elapsed       1.003979
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-03-15 14:33:43
=ended         2024-03-15 14:33:43
=result        ok
=elapsed       0.0
=group_time    151.990s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-03-15 14:33:43
=ended         2024-03-15 14:33:43
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-03-15 14:33:43
=ended         2024-03-15 14:33:46
=result        ok
=elapsed       3.016573
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-03-15 14:33:46
=ended         2024-03-15 14:33:46
=result        ok
=elapsed       0.0
=group_time    3.072s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.492930.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-15 14:33:46
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       0.002034
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       4.43e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       0.0002
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       1.7e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       4.38e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       0.005325
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       6.4e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       8.77e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       2.2e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       3.3e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       3.27e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:47
=result        ok
=elapsed       2.3e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-03-15 14:33:47
=ended         2024-03-15 14:33:48
=result        ok
=elapsed       1.026108
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-03-15 14:33:48
=ended         2024-03-15 14:33:48
=result        ok
=elapsed       2.2e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-03-15 14:33:48
=ended         2024-03-15 14:33:48
=result        ok
=elapsed       8.1e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-03-15 14:33:48
=ended         2024-03-15 14:33:48
=result        ok
=elapsed       0.001435
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-03-15 14:33:48
=ended         2024-03-15 14:33:48
=result        ok
=elapsed       0.010955
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-03-15 14:33:48
=ended         2024-03-15 14:33:48
=result        ok
=elapsed       1.63e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-03-15 14:33:48
=ended         2024-03-15 14:33:48
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-03-15 14:33:48
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       0.82728
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       0.009009
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       2.8e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       0.321131
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       0.00236
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:49
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-03-15 14:33:49
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       0.451406
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       2.02e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       9.6e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       9.84e-4
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       3.96e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       6.71e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       3.5e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       0.166636
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       0.001236
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       8.0e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       4.7e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:50
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-15 14:33:50
=ended         2024-03-15 14:33:51
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-15 14:33:51
=ended         2024-03-15 14:33:51
=result        ok
=elapsed       0.463937
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-15 14:33:51
=ended         2024-03-15 14:33:51
=result        ok
=elapsed       0.046718
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-15 14:33:51
=ended         2024-03-15 14:33:51
=result        ok
=elapsed       4.4e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.493506.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-15 14:33:51
=ended         2024-03-15 14:33:51
=result        ok
=elapsed       0.0
=group_time    4.591s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-15 14:33:51
=ended         2024-03-15 14:34:02
=result        ok
=elapsed       11.019654
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-15 14:34:02
=ended         2024-03-15 14:34:13
=result        ok
=elapsed       11.026246
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-15 14:34:13
=ended         2024-03-15 14:34:24
=result        ok
=elapsed       11.059774
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-15 14:34:24
=ended         2024-03-15 14:34:43
=result        ok
=elapsed       18.353861
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-15 14:34:43
=ended         2024-03-15 14:34:54
=result        ok
=elapsed       11.027472
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-15 14:34:54
=ended         2024-03-15 14:34:54
=result        ok
=elapsed       2.05e-4
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-15 14:34:54
=ended         2024-03-15 14:35:05
=result        ok
=elapsed       11.569923
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-15 14:35:05
=ended         2024-03-15 14:35:06
=result        ok
=elapsed       0.255866
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-15 14:35:06
=ended         2024-03-15 14:35:08
=result        ok
=elapsed       2.31741
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-15 14:35:08
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       11.030753
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       1.0e-6
=group_time    87.904s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.493634.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.493666.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.11063
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.410851.html
=group_props   [{name,key},parallel]
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.410883.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.013338
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.410947.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.013065
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.410915.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.410979.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.411011.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.411043.html
=group_props   [{name,key},parallel]
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       1.0e-6
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.411075.html
=group_props   [{name,sort},parallel]
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.411107.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       2.1e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.411139.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.411171.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.026415
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.411203.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.007778
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.411235.html
=group_props   [{name,sort},parallel]
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.493698.html
=group_props   [{name,usort},parallel]
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:19
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.493730.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.493762.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.493794.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.032148
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.493826.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.018821
=case          lists_SUITE:usort_stable
=logfile       lists_suite.usort_stable.493858.html
=started       2024-03-15 14:35:19
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.037837
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.381829.html
=group_props   [{name,usort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.439108.html
=group_props   [{name,keysort},parallel]
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.439140.html
=started       2024-03-15 14:35:20
=ended         2024-03-15 14:35:20
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.439172.html
