=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    1.039s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.555042.html
=group_props   [{name,join}]
=started       2024-12-21 21:07:51
=ended         2024-12-21 21:07:51
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-12-21 21:07:51
=ended         2024-12-21 21:07:52
=result        ok
=elapsed       1.131230s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-12-21 21:07:52
=ended         2024-12-21 21:07:52
=result        ok
=elapsed       0.294639s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-12-21 21:07:52
=ended         2024-12-21 21:07:53
=result        ok
=elapsed       0.649943s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-12-21 21:07:53
=ended         2024-12-21 21:07:58
=result        ok
=elapsed       4.844182s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-12-21 21:07:58
=ended         2024-12-21 21:08:01
=result        ok
=elapsed       2.702821s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-12-21 21:08:01
=ended         2024-12-21 21:08:01
=result        ok
=elapsed       0.300930s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.412259.html
=group_props   [{name,join}]
=started       2024-12-21 21:08:01
=ended         2024-12-21 21:08:01
=result        ok
=elapsed       0.000000s
=group_time    10.090s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.412291.html
=group_props   [{name,tickets}]
=started       2024-12-21 21:08:01
=ended         2024-12-21 21:08:01
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-12-21 21:08:01
=ended         2024-12-21 21:08:01
=result        ok
=elapsed       0.028585s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-12-21 21:08:01
=ended         2024-12-21 21:08:01
=result        ok
=elapsed       0.480795s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-12-21 21:08:01
=ended         2024-12-21 21:08:02
=result        ok
=elapsed       0.294659s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-12-21 21:08:02
=ended         2024-12-21 21:08:02
=result        ok
=elapsed       0.042560s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-12-21 21:08:02
=ended         2024-12-21 21:08:02
=result        ok
=elapsed       0.323847s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-12-21 21:08:02
=ended         2024-12-21 21:08:02
=result        ok
=elapsed       0.070612s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-12-21 21:08:02
=ended         2024-12-21 21:08:03
=result        ok
=elapsed       0.416483s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-12-21 21:08:03
=ended         2024-12-21 21:08:04
=result        ok
=elapsed       0.991260s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-12-21 21:08:04
=ended         2024-12-21 21:08:04
=result        ok
=elapsed       0.042751s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-12-21 21:08:04
=ended         2024-12-21 21:08:04
=result        ok
=elapsed       0.139792s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-12-21 21:08:04
=ended         2024-12-21 21:08:05
=result        ok
=elapsed       1.242222s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-12-21 21:08:05
=ended         2024-12-21 21:08:05
=result        ok
=elapsed       0.102655s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-12-21 21:08:05
=ended         2024-12-21 21:08:08
=result        ok
=elapsed       2.870559s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-12-21 21:08:08
=ended         2024-12-21 21:08:08
=result        ok
=elapsed       0.082162s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-12-21 21:08:08
=ended         2024-12-21 21:08:08
=result        ok
=elapsed       0.049352s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-12-21 21:08:08
=ended         2024-12-21 21:08:08
=result        ok
=elapsed       0.013038s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.423140.html
=group_props   [{name,tickets}]
=started       2024-12-21 21:08:08
=ended         2024-12-21 21:08:08
=result        ok
=elapsed       0.000000s
=group_time    7.592s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-12-21 21:08:08
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.646713s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.370597.html
=group_props   [{name,compat}]
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.059359s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.054372s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.555490.html
=group_props   [{name,compat}]
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.000000s
=group_time    44.497s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-12-21 21:08:09
=ended         2024-12-21 21:08:09
=result        ok
=elapsed       0.000068s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-12-21 21:08:10
=ended         2024-12-21 21:08:10
=result        ok
=elapsed       0.000047s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-12-21 21:08:10
=ended         2024-12-21 21:08:10
=result        ok
=elapsed       0.000143s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-12-21 21:08:10
=ended         2024-12-21 21:08:10
=result        ok
=elapsed       0.151193s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-12-21 21:08:10
=ended         2024-12-21 21:08:10
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-12-21 21:08:10
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       1.241110s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       0.001119s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       0.033073s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       0.051695s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       0.005297s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       0.005702s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       0.055976s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:11
=result        ok
=elapsed       0.032140s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-12-21 21:08:11
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.130180s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.027088s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.050870s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.008577s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.121287s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.005783s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.114526s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.010133s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.145929s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.013496s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.130022s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:12
=result        ok
=elapsed       0.022219s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-12-21 21:08:12
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.113268s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.021527s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.133005s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.004531s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.120424s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.005238s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.127077s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.027619s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.114748s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.031810s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:13
=result        ok
=elapsed       0.117252s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-12-21 21:08:13
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.030829s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.128520s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.008671s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.131721s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.006470s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.132753s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.004889s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.056378s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.010148s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.055420s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.008416s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.117918s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:14
=result        ok
=elapsed       0.005691s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-12-21 21:08:14
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.120335s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.005880s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.246923s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.050559s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.135568s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.005728s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.125342s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.005757s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:15
=result        ok
=elapsed       0.123357s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-12-21 21:08:15
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.008622s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.134053s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.008964s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.120061s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.005906s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.137310s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.004730s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.133783s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.005267s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.114438s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:16
=result        ok
=elapsed       0.005940s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-12-21 21:08:16
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.111721s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.006153s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.061306s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.009801s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.122850s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.033214s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.116367s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.004853s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.143364s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.000000s
=group_time    7.486s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.557826.html
=group_props   [{suite,rand_SUITE}]
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:17
=result        ok
=elapsed       0.000238s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-12-21 21:08:17
=ended         2024-12-21 21:08:18
=result        ok
=elapsed       0.653242s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-12-21 21:08:18
=ended         2024-12-21 21:08:18
=result        ok
=elapsed       0.308290s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-12-21 21:08:18
=ended         2024-12-21 21:08:18
=result        ok
=elapsed       0.011084s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-12-21 21:08:18
=ended         2024-12-21 21:08:18
=result        ok
=elapsed       0.027379s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-12-21 21:08:18
=ended         2024-12-21 21:08:18
=result        ok
=elapsed       0.042838s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-12-21 21:08:18
=ended         2024-12-21 21:08:19
=result        ok
=elapsed       0.048020s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-12-21 21:08:19
=ended         2024-12-21 21:08:19
=result        ok
=elapsed       0.056131s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-12-21 21:08:19
=ended         2024-12-21 21:08:19
=result        ok
=elapsed       0.028903s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-12-21 21:08:19
=ended         2024-12-21 21:08:20
=result        ok
=elapsed       1.156210s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.560194.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-21 21:08:20
=ended         2024-12-21 21:08:20
=result        ok
=elapsed       0.000035s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.560226.html
=started       2024-12-21 21:08:20
=ended         2024-12-21 21:08:23
=result        ok
=elapsed       3.431816s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.560258.html
=started       2024-12-21 21:08:20
=ended         2024-12-21 21:08:23
=result        ok
=elapsed       3.448210s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.412547.html
=started       2024-12-21 21:08:20
=ended         2024-12-21 21:08:22
=result        ok
=elapsed       2.402446s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.560290.html
=started       2024-12-21 21:08:20
=ended         2024-12-21 21:08:23
=result        ok
=elapsed       2.952902s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.560642.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-21 21:08:23
=ended         2024-12-21 21:08:23
=result        ok
=elapsed       0.000032s
=group_time    3.498s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.560674.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-21 21:08:23
=ended         2024-12-21 21:08:23
=result        ok
=elapsed       0.000030s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.560706.html
=started       2024-12-21 21:08:23
=ended         2024-12-21 21:08:31
=result        ok: {tp,7.566871963719636,op,12.312456168193407}
=elapsed       7.695269s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.560738.html
=started       2024-12-21 21:08:23
=ended         2024-12-21 21:08:31
=result        ok: {tp,7.392897628565391,op,3.36225390453343}
=elapsed       7.530311s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.412899.html
=started       2024-12-21 21:08:23
=ended         2024-12-21 21:08:39
=result        ok: {tp,9.944818088702363,op,0.32972449790077973}
=elapsed       15.385444s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.560802.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-21 21:08:39
=ended         2024-12-21 21:08:39
=result        ok
=elapsed       0.000043s
=group_time    15.433s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-12-21 21:08:39
=ended         2024-12-21 21:08:39
=result        ok
=elapsed       0.008311s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-12-21 21:08:39
=ended         2024-12-21 21:08:39
=result        ok
=elapsed       0.000091s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-12-21 21:08:39
=ended         2024-12-21 21:08:56
=result        ok
=elapsed       17.413055s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19765922.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-21 21:08:56
=ended         2024-12-21 21:08:56
=result        ok
=elapsed       0.000034s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19765954.html
=started       2024-12-21 21:08:56
=ended         2024-12-21 21:08:57
=result        ok
=elapsed       1.116258s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19765986.html
=started       2024-12-21 21:08:56
=ended         2024-12-21 21:08:57
=result        ok
=elapsed       1.119687s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19766050.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-21 21:08:57
=ended         2024-12-21 21:08:58
=result        ok
=elapsed       0.000038s
=group_time    1.166s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-12-21 21:08:58
=ended         2024-12-21 21:08:58
=result        ok
=elapsed       0.444835s
