=== Suite started at 2024-11-21 12:33:40
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-21 12:48:12
=ended         2024-11-21 12:48:13
=result        ok
=elapsed       0.136498s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-11-21 12:48:13
=ended         2024-11-21 12:48:13
=result        ok
=elapsed       0.554033s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-11-21 12:48:13
=ended         2024-11-21 12:48:14
=result        ok
=elapsed       0.275418s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-11-21 12:48:14
=ended         2024-11-21 12:48:14
=result        ok
=elapsed       0.243816s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-11-21 12:48:14
=ended         2024-11-21 12:48:15
=result        ok
=elapsed       0.855353s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-11-21 12:48:15
=ended         2024-11-21 12:48:16
=result        ok
=elapsed       0.857256s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-11-21 12:48:16
=ended         2024-11-21 12:48:16
=result        ok
=elapsed       0.135333s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-11-21 12:48:16
=ended         2024-11-21 12:48:16
=result        ok
=elapsed       0.093171s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-11-21 12:48:16
=ended         2024-11-21 12:48:16
=result        ok
=elapsed       0.148962s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-11-21 12:48:16
=ended         2024-11-21 12:48:16
=result        ok
=elapsed       0.067612s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-11-21 12:48:16
=ended         2024-11-21 12:48:16
=result        ok
=elapsed       0.185455s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-11-21 12:48:16
=ended         2024-11-21 12:48:16
=result        ok
=elapsed       0.086823s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-11-21 12:48:16
=ended         2024-11-21 12:48:17
=result        ok
=elapsed       0.138878s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-11-21 12:48:17
=ended         2024-11-21 12:48:17
=result        ok
=elapsed       0.075232s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-11-21 12:48:17
=ended         2024-11-21 12:48:17
=result        ok
=elapsed       0.301024s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-11-21 12:48:17
=ended         2024-11-21 12:48:17
=result        ok
=elapsed       0.425236s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-11-21 12:48:17
=ended         2024-11-21 12:48:18
=result        ok
=elapsed       0.071758s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-11-21 12:48:18
=ended         2024-11-21 12:48:18
=result        ok
=elapsed       0.076782s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-11-21 12:48:18
=ended         2024-11-21 12:48:18
=result        ok
=elapsed       0.287409s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-11-21 12:48:18
=ended         2024-11-21 12:48:18
=result        ok
=elapsed       0.353948s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-11-21 12:48:18
=ended         2024-11-21 12:48:19
=result        ok
=elapsed       0.419303s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-11-21 12:48:19
=ended         2024-11-21 12:48:19
=result        ok
=elapsed       0.495194s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-11-21 12:48:19
=ended         2024-11-21 12:48:20
=result        ok
=elapsed       0.528343s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-11-21 12:48:20
=ended         2024-11-21 12:48:21
=result        ok
=elapsed       1.634971s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-11-21 12:48:21
=ended         2024-11-21 12:48:22
=result        ok
=elapsed       0.653218s
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-11-21 12:48:22
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       3.401969s
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000000s
=group_time    33.826s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000000s
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.005907s
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.486018.html
=group_props   [{suite,maps_SUITE}]
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000000s
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000007s
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000004s
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000001s
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000008s
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000009s
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000060s
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000116s
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000175s
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000016s
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.014970s
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.063261s
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000007s
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000028s
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000031s
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000025s
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000048s
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.019259s
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.015795s
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.029511s
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.000003s
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.005670s
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.001532s
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:26
=result        ok
=elapsed       0.001186s
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-11-21 12:48:26
=ended         2024-11-21 12:48:27
=result        ok
=elapsed       0.164628s
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-11-21 12:48:27
=ended         2024-11-21 12:48:27
=result        ok
=elapsed       0.118739s
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-11-21 12:48:27
=ended         2024-11-21 12:48:27
=result        ok
=elapsed       0.087942s
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-11-21 12:48:27
=ended         2024-11-21 12:48:28
=result        ok
=elapsed       1.331727s
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-11-21 12:48:28
=ended         2024-11-21 12:48:30
=result        ok
=elapsed       1.616503s
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-11-21 12:48:30
=ended         2024-11-21 12:48:31
=result        ok
=elapsed       1.630848s
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-11-21 12:48:31
=ended         2024-11-21 12:48:31
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.486146.html
=group_props   [{suite,maps_SUITE}]
=started       2024-11-21 12:48:31
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.000000s
=group_time    5.807s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.000000s
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.000001s
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.003498s
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.000000s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.000155s
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.023025s
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.039274s
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.018436s
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.016933s
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.035612s
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.013985s
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.019679s
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.005943s
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.020410s
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.051389s
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.024961s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.011461s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.002948s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.025571s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:32
=result        ok
=elapsed       0.083051s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-11-21 12:48:32
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.626433s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.024355s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.005755s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.009554s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.000837s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.001638s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.005666s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.003713s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.000062s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.000046s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.011290s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.000109s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.000000s
=group_time    1.772s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.000002s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-21 12:48:33
=ended         2024-11-21 12:48:33
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.445219.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:34
=result        ok
=elapsed       0.000013s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.445283.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:48
=result        ok
=elapsed       14.391645s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.445315.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:35
=result        ok
=elapsed       1.135173s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.445411.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:48
=result        ok
=elapsed       14.392414s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.445187.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:34
=result        ok
=elapsed       0.041370s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.445251.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:35
=result        ok
=elapsed       1.110458s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.445379.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:35
=result        ok
=elapsed       1.391052s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.445347.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:35
=result        ok
=elapsed       1.229282s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.445443.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:35
=result        ok
=elapsed       1.294023s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.445475.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:36
=result        ok
=elapsed       2.286646s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.389092.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:35
=result        ok
=elapsed       1.275289s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.389124.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:48
=result        ok
=elapsed       14.591973s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.445507.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:36
=result        ok
=elapsed       2.228782s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.445539.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:36
=result        ok
=elapsed       2.630168s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.486178.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:37
=result        ok
=elapsed       3.164241s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.389156.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:36
=result        ok
=elapsed       2.404907s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.445571.html
=started       2024-11-21 12:48:34
=ended         2024-11-21 12:48:35
=result        ok
=elapsed       1.679494s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-21 12:48:48
=ended         2024-11-21 12:48:48
=result        ok
=elapsed       0.000001s
=group_time    14.652s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.445923.html
=group_props   [{name,dist_seq}]
=started       2024-11-21 12:48:48
=ended         2024-11-21 12:48:48
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-11-21 12:48:48
=ended         2024-11-21 12:48:49
=result        ok
=elapsed       0.664716s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:49
=result        ok
=elapsed       0.154149s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.445987.html
=group_props   [{name,dist_seq}]
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:49
=result        ok
=elapsed       0.000001s
=group_time    0.891s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.446019.html
=group_props   [{name,tcp},parallel]
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:49
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.446051.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       1.643293s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.446083.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:52
=result        ok
=elapsed       2.521536s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.446115.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       1.904679s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.446147.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       1.978155s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.486562.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       1.822334s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.446179.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       1.920702s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.446211.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       1.939554s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.486594.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       1.970477s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.446243.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       2.127784s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.446275.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:50
=result        ok
=elapsed       1.360626s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.486626.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:52
=result        ok
=elapsed       2.797347s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.486658.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:50
=result        ok
=elapsed       0.920976s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.389572.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:52
=result        ok
=elapsed       2.525015s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.446307.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:52
=result        ok
=elapsed       2.992449s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.486690.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:53
=result        ok
=elapsed       3.397343s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.486722.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:53
=result        ok
=elapsed       3.992829s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.389604.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:53
=result        ok
=elapsed       3.387984s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.486754.html
=started       2024-11-21 12:48:49
=ended         2024-11-21 12:48:51
=result        ok
=elapsed       2.250169s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.487042.html
=group_props   [{name,tcp},parallel]
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:53
=result        ok
=elapsed       0.000001s
=group_time    4.053s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.432901.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:53
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.432933.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:56
=result        ok
=elapsed       2.738765s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.432997.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.308937s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.433125.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:56
=result        ok
=elapsed       2.429730s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.433061.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:55
=result        ok
=elapsed       1.411800s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.433029.html
=started       2024-11-21 12:48:53
=ended         2024-11-21 12:48:54
