=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.016177s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.463683.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.463715.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.463747.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.407492.html
=group_props   [{name,key},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.407524.html
=group_props   [{name,sort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.407556.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000060s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.463811.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.463779.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.026083s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.407588.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.008544s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.499842.html
=group_props   [{name,sort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.499874.html
=group_props   [{name,usort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.499906.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000070s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.499938.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.499970.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.022904s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.500002.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.014348s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500034.html
=group_props   [{name,usort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500066.html
=group_props   [{name,keysort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.500098.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.500130.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.500162.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.034822s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.500194.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.008869s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.500258.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.500226.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500290.html
=group_props   [{name,keysort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464227.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.464259.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.464291.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.464355.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.027904s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.464323.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.008444s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.464387.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.464419.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.407876.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.407908.html
=group_props   [{name,uniq},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.407940.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.407972.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.408004.html
=group_props   [{name,uniq},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500578.html
=group_props   [{name,sublist},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.500610.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.500642.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.500674.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.500706.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000036s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.408036.html
=group_props   [{name,sublist},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.408068.html
=group_props   [{name,flatten},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.408100.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.464451.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.464483.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.464515.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.464547.html
=group_props   [{name,flatten},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464579.html
=group_props   [{name,seq},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.500738.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.500770.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.500802.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.500834.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.464611.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.464643.html
=group_props   [{name,seq},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.464675.html
=group_props   [{name,tickets},parallel]
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:41
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.464707.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000045s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.464739.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.464771.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.500866.html
=started       2024-10-20 01:18:41
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.003576s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.408132.html
=group_props   [{name,tickets},parallel]
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.408164.html
=group_props   [{name,zip},parallel]
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.408196.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.408228.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000041s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.408260.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.408292.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.464803.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.500898.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.408324.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.408356.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.408388.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.408420.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.408452.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.408484.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.373989.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.500930.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.500962.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.374021.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.464835.html
=group_props   [{name,zip},parallel]
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.408516.html
=group_props   [{name,misc},parallel]
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.408548.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.012495s
=case          lists_SUITE:member
=logfile       lists_suite.member.408580.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.011526s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.408644.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.408612.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000022s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.408676.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.464867.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.022216s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.408708.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:45
=result        ok
=elapsed       3.083420s
=case          lists_SUITE:join
=logfile       lists_suite.join.408740.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.464899.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.374053.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:search
=logfile       lists_suite.search.408772.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.408804.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.374085.html
=started       2024-10-20 01:18:42
=ended         2024-10-20 01:18:42
=result        ok
=elapsed       0.002666s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500994.html
=group_props   [{name,misc},parallel]
=started       2024-10-20 01:18:45
=ended         2024-10-20 01:18:45
=result        ok
=elapsed       0.000000s
=group_time    3.142s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-10-20 01:18:45
=ended         2024-10-20 01:18:45
=result        ok
=elapsed       0.000000s
=group_time    4.302s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-10-20 01:18:45
=ended         2024-10-20 01:18:46
=result        ok
=elapsed       1.227850s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-10-20 01:18:46
=ended         2024-10-20 01:18:46
=result        ok
=elapsed       0.060023s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-10-20 01:18:46
=ended         2024-10-20 01:18:46
=result        ok
=elapsed       0.116224s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-10-20 01:18:46
=ended         2024-10-20 01:18:46
=result        ok
=elapsed       0.123570s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-10-20 01:18:46
=ended         2024-10-20 01:18:47
=result        ok
=elapsed       0.057591s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-10-20 01:18:47
=ended         2024-10-20 01:18:47
=result        ok
=elapsed       0.848783s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-10-20 01:18:47
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.120528s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.021624s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.137110s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.059741s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.062873s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.150486s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.009316s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.151541s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:48
=result        ok
=elapsed       0.162213s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-10-20 01:18:48
=ended         2024-10-20 01:18:49
=result        ok
=elapsed       0.162803s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-10-20 01:18:49
=ended         2024-10-20 01:18:49
=result        ok
=elapsed       0.154018s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-10-20 01:18:49
=ended         2024-10-20 01:18:49
=result        ok
=elapsed       0.240785s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-10-20 01:18:49
=ended         2024-10-20 01:18:49
=result        ok
=elapsed       0.060704s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-10-20 01:18:49
=ended         2024-10-20 01:18:53
=result        ok
=elapsed       3.510704s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-10-20 01:18:53
=ended         2024-10-20 01:18:53
=result        ok
=elapsed       0.077921s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-10-20 01:18:53
=ended         2024-10-20 01:18:53
=result        ok
=elapsed       0.118668s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-10-20 01:18:53
=ended         2024-10-20 01:18:53
=result        ok
=elapsed       0.367008s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-10-20 01:18:53
=ended         2024-10-20 01:18:54
=result        ok
=elapsed       0.377449s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-10-20 01:18:54
=ended         2024-10-20 01:18:54
=result        ok
=elapsed       0.056151s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-10-20 01:18:54
=ended         2024-10-20 01:18:54
=result        ok
=elapsed       0.056703s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-10-20 01:18:54
=ended         2024-10-20 01:18:54
=result        ok
=elapsed       0.140267s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-10-20 01:18:54
=ended         2024-10-20 01:18:54
=result        ok
=elapsed       0.064832s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-10-20 01:18:54
=ended         2024-10-20 01:18:54
=result        ok
=elapsed       0.151986s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-10-20 01:18:54
=ended         2024-10-20 01:18:54
=result        ok
=elapsed       0.072685s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-10-20 01:18:54
=ended         2024-10-20 01:18:55
=result        ok
=elapsed       0.892416s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-10-20 01:18:55
=ended         2024-10-20 01:18:56
=result        ok
=elapsed       0.156177s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-10-20 01:18:56
=ended         2024-10-20 01:18:56
=result        ok
=elapsed       0.068272s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-10-20 01:18:56
=ended         2024-10-20 01:18:56
=result        ok
=elapsed       0.555278s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-10-20 01:18:56
=ended         2024-10-20 01:18:57
=result        ok
=elapsed       0.317317s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-10-20 01:18:57
=ended         2024-10-20 01:18:57
=result        ok
=elapsed       0.205434s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-10-20 01:18:57
=ended         2024-10-20 01:18:57
=result        ok
=elapsed       0.122947s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-10-20 01:18:57
=ended         2024-10-20 01:18:57
=result        ok
=elapsed       0.134941s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-10-20 01:18:57
=ended         2024-10-20 01:18:57
=result        ok
=elapsed       0.069275s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-10-20 01:18:57
=ended         2024-10-20 01:18:57
=result        ok
=elapsed       0.306160s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-10-20 01:18:57
=ended         2024-10-20 01:18:58
=result        ok
=elapsed       0.203475s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-10-20 01:18:58
=ended         2024-10-20 01:18:58
=result        ok
=elapsed       0.138900s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-10-20 01:18:58
=ended         2024-10-20 01:18:58
=result        ok
=elapsed       0.158018s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-10-20 01:18:58
=ended         2024-10-20 01:18:58
=result        ok
=elapsed       0.068488s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-10-20 01:18:58
=ended         2024-10-20 01:18:58
=result        ok
=elapsed       0.067244s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-10-20 01:18:58
=ended         2024-10-20 01:18:59
=result        ok
=elapsed       0.364728s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-10-20 01:18:59
=ended         2024-10-20 01:18:59
=result        ok
=elapsed       0.603404s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-10-20 01:18:59
=ended         2024-10-20 01:19:00
=result        ok
=elapsed       0.599090s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-10-20 01:19:00
=ended         2024-10-20 01:19:00
=result        ok
=elapsed       0.140990s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-10-20 01:19:00
