=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000012s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.010866s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.092509s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.094977s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.094578s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.099987s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:44:25
=result        ok
=elapsed       0.250534s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2025-01-28 13:44:25
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       40.116956s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19743938.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000000s
=group_time    41.141s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19743970.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000000s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000143s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000095s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000082s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000091s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:06
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2025-01-28 13:45:06
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.009419s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.014477s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000204s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000159s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000003s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000063s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000101s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000179s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19744002.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:07
=result        ok
=elapsed       0.000000s
=group_time    1.677s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2025-01-28 13:45:07
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       1.262918s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.080004s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.097568s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000000s
=group_time    1.523s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2025-01-28 13:45:09
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2025-01-28 13:45:09
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2025-01-28 13:45:09
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2025-01-28 13:45:09
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2025-01-28 13:45:09
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2342 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2025-01-28 13:45:09
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2343 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2025-01-28 13:45:09
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000001s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000020s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000032s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.033632s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.100689s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.003979s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.001227s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.003691s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000673s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.000802s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:09
=result        ok
=elapsed       0.008185s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2025-01-28 13:45:09
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.003146s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.000502s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.000135s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.004428s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.000358s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.002005s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.032932s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.000780s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:10
=result        ok
=elapsed       0.006931s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2025-01-28 13:45:10
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       2.385491s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.114790s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.003544s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.000051s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.000007s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744066.html
=group_props   [{name,zip}]
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.000469s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744098.html
=group_props   [{name,unzip},parallel]
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.000486s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.443139.html
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.008356s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.443171.html
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:14
=result        ok
=elapsed       2.013369s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.443203.html
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:14
=result        ok
=elapsed       2.012043s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19744130.html
=started       2025-01-28 13:45:12
=ended         2025-01-28 13:45:12
=result        ok
=elapsed       0.008307s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2025-01-28 13:45:14
=ended         2025-01-28 13:45:14
=result        ok
=elapsed       0.000858s
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.443235.html
=group_props   [{name,unezip},parallel]
=started       2025-01-28 13:45:14
=ended         2025-01-28 13:45:15
=result        ok
=elapsed       0.000142s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744162.html
=started       2025-01-28 13:45:15
=ended         2025-01-28 13:45:15
=result        ok
=elapsed       0.006716s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19744194.html
=started       2025-01-28 13:45:15
=ended         2025-01-28 13:45:17
=result        ok
=elapsed       2.009350s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19744226.html
=started       2025-01-28 13:45:15
=ended         2025-01-28 13:45:17
=result        ok
=elapsed       2.009833s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19744258.html
=started       2025-01-28 13:45:15
=ended         2025-01-28 13:45:15
=result        ok
=elapsed       0.004850s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744290.html
=group_props   [{name,unezip},parallel]
=started       2025-01-28 13:45:17
=ended         2025-01-28 13:45:17
=result        ok
=elapsed       0.000831s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744322.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-28 13:45:17
=ended         2025-01-28 13:45:17
=result        ok
=elapsed       0.000113s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744354.html
=started       2025-01-28 13:45:17
=ended         2025-01-28 13:45:17
=result        ok
=elapsed       0.006262s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.403204.html
=started       2025-01-28 13:45:17
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       2.008756s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.403236.html
=started       2025-01-28 13:45:17
=ended         2025-01-28 13:45:19
=result        ok
=elapsed       2.009078s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19744386.html
=started       2025-01-28 13:45:17
=ended         2025-01-28 13:45:17
=result        ok
=elapsed       0.004133s
=case          zip_SUITE:end_per_group
