=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=result        ok
=elapsed       4.527562s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.129763.html
=group_props   [{name,extra_admin_tests}]
=started       2024-11-05 17:16:50
=ended         2024-11-05 17:16:50
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:del_table_copy_1
=logfile       mnesia_isolation_test.del_table_copy_1.html
=started       2024-11-05 17:16:50
=ended         2024-11-05 17:16:51
=result        ok
=elapsed       0.524034s
=case          mnesia_isolation_test:del_table_copy_2
=logfile       mnesia_isolation_test.del_table_copy_2.html
=started       2024-11-05 17:16:51
=ended         2024-11-05 17:16:51
=result        ok
=elapsed       0.498901s
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-11-05 17:16:51
=ended         2024-11-05 17:16:52
=result        ok
=elapsed       0.475870s
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-11-05 17:16:52
=ended         2024-11-05 17:16:52
=result        ok
=elapsed       0.543860s
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-11-05 17:16:52
=ended         2024-11-05 17:16:53
=result        ok
=elapsed       0.290184s
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-11-05 17:16:53
=ended         2024-11-05 17:16:53
=result        ok
=elapsed       0.554764s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-11-05 17:16:53
=ended         2024-11-05 17:16:54
=result        ok
=elapsed       0.434749s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-11-05 17:16:54
=ended         2024-11-05 17:16:54
=result        ok
=elapsed       0.565396s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-11-05 17:16:54
=ended         2024-11-05 17:16:55
=result        ok
=elapsed       0.575260s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-11-05 17:16:55
=ended         2024-11-05 17:16:55
=result        ok
=elapsed       0.541736s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-11-05 17:16:55
=ended         2024-11-05 17:16:56
=result        ok
=elapsed       1.047051s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.131491.html
=group_props   [{name,extra_admin_tests}]
=started       2024-11-05 17:16:56
=ended         2024-11-05 17:16:56
=result        ok
=elapsed       0.000000s
=group_time    6.353s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.131523.html
=group_props   [{name,admin_conflict}]
=started       2024-11-05 17:16:56
=ended         2024-11-05 17:16:56
=result        ok
=elapsed       0.000000s
=group_time    62.687s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-11-05 17:16:56
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       5.040847s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.131555.html
=group_props   [{name,locking}]
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.000000s
=group_time    96.744s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.131587.html
=group_props   [{name,visibility}]
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.035287s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.034870s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.035837s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.035124s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.035391s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.038999s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.034355s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.035628s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.172258.html
=group_props   [{name,iteration}]
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:02
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-11-05 17:17:02
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.375130s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.209866s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.133091.html
=group_props   [{name,iteration}]
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=group_time    0.660s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.039572s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.039823s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.173634.html
=group_props   [{name,visibility}]
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=group_time    1.320s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.173666.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=group_time    98.192s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.173698.html
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.173730.html
=group_props   [{name,isolation}]
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.173762.html
=group_props   [{name,durability}]
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.173794.html
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.173826.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:03
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-11-05 17:17:03
=ended         2024-11-05 17:17:08
=result        ok
=elapsed       4.573264s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-11-05 17:17:08
=ended         2024-11-05 17:17:08
=result        ok
=elapsed       0.421908s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-11-05 17:17:08
=ended         2024-11-05 17:17:09
=result        ok
=elapsed       0.406253s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-11-05 17:17:09
=ended         2024-11-05 17:17:09
=result        ok
=elapsed       0.112795s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.135011.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-05 17:17:09
=ended         2024-11-05 17:17:09
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-11-05 17:17:09
=ended         2024-11-05 17:17:11
=result        ok
=elapsed       2.089401s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-11-05 17:17:11
=ended         2024-11-05 17:17:13
=result        ok
=elapsed       2.101539s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-05 17:17:13
=ended         2024-11-05 17:17:13
=result        ok
=elapsed       0.000000s
=group_time    4.266s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-11-05 17:17:13
=ended         2024-11-05 17:17:33
=result        ok
=elapsed       20.415412s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-11-05 17:17:33
=ended         2024-11-05 17:17:34
=result        ok
=elapsed       0.429806s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-11-05 17:17:34
=ended         2024-11-05 17:17:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 333 of 570 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-11-05 17:17:34
=ended         2024-11-05 17:17:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000049s
=== *** SKIPPED test case 334 of 570 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-11-05 17:17:34
=ended         2024-11-05 17:17:37
=result        ok
=elapsed       3.372285s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-11-05 17:17:37
=ended         2024-11-05 17:17:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000087s
=== *** SKIPPED test case 336 of 570 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-11-05 17:17:37
=ended         2024-11-05 17:17:38
=result        ok
=elapsed       0.578083s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-11-05 17:17:38
=ended         2024-11-05 17:17:38
=result        ok
=elapsed       0.050046s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-11-05 17:17:38
=ended         2024-11-05 17:17:38
=result        ok
=elapsed       0.350305s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-11-05 17:17:38
=ended         2024-11-05 17:17:39
=result        ok
=elapsed       0.345397s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.136867.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-05 17:17:39
=ended         2024-11-05 17:17:39
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-11-05 17:17:39
=ended         2024-11-05 17:17:43
=result        ok
=elapsed       4.482411s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-11-05 17:17:43
=ended         2024-11-05 17:17:46
=result        ok
=elapsed       2.387668s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-11-05 17:17:46
=ended         2024-11-05 17:17:50
=result        ok
=elapsed       4.410564s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-11-05 17:17:50
=ended         2024-11-05 17:17:50
=result        ok
=elapsed       0.073069s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-11-05 17:17:50
=ended         2024-11-05 17:17:53
=result        ok
=elapsed       3.086951s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-11-05 17:17:53
=ended         2024-11-05 17:17:58
=result        ok
=elapsed       4.973396s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.180098.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-05 17:17:58
=ended         2024-11-05 17:17:58
=result        ok
=elapsed       0.000000s
=group_time    19.589s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.139107.html
=group_props   [{name,load_tables}]
=started       2024-11-05 17:17:58
=ended         2024-11-05 17:17:58
=result        ok
=elapsed       0.000000s
=group_time    55.336s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.139139.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-05 17:17:58
=ended         2024-11-05 17:17:58
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-11-05 17:17:58
=ended         2024-11-05 17:18:03
=result        ok
=elapsed       4.933982s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-11-05 17:18:03
=ended         2024-11-05 17:18:05
=result        ok
=elapsed       1.067482s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-11-05 17:18:05
=ended         2024-11-05 17:18:06
=result        ok
=elapsed       1.062652s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.180258.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-05 17:18:06
=ended         2024-11-05 17:18:06
=result        ok
=elapsed       0.000000s
=group_time    7.162s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-11-05 17:18:06
=ended         2024-11-05 17:18:07
=result        ok
=elapsed       1.693137s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-11-05 17:18:07
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       1.709714s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.180642.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=group_time    66.065s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.140771.html
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.140803.html
=group_props   [{name,durability}]
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.140835.html
=group_props   [{name,recovery}]
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.140867.html
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.140899.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.140931.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:09
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-11-05 17:18:09
=ended         2024-11-05 17:18:12
=result        ok
=elapsed       2.419377s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 353 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000081s
=== *** SKIPPED test case 354 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000052s
=== *** SKIPPED test case 355 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 356 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 357 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 358 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        ok
=elapsed       0.000000s
=group_time    2.627s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.140963.html
=group_props   [{name,master_node_tests}]
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:12
=result        ok
=elapsed       0.245761s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-11-05 17:18:12
=ended         2024-11-05 17:18:15
=result        ok
=elapsed       2.756247s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-11-05 17:18:15
=ended         2024-11-05 17:18:16
=result        ok
=elapsed       0.530433s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-11-05 17:18:16
=ended         2024-11-05 17:18:19
=result        ok
=elapsed       3.254933s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-11-05 17:18:19
=ended         2024-11-05 17:18:19
=result        ok
=elapsed       0.534803s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-11-05 17:18:19
=ended         2024-11-05 17:18:22
=result        ok
=elapsed       2.490687s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-11-05 17:18:22
=ended         2024-11-05 17:18:23
=result        ok
=elapsed       0.541437s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-11-05 17:18:23
=ended         2024-11-05 17:18:24
=result        ok
=elapsed       1.425953s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.190242.html
=group_props   [{name,master_node_tests}]
=started       2024-11-05 17:18:24
=ended         2024-11-05 17:18:24
=result        ok
=elapsed       0.000002s
=group_time    12.012s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.190274.html
=group_props   [{name,read_during_down}]
=started       2024-11-05 17:18:24
=ended         2024-11-05 17:18:24
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-11-05 17:18:24
=ended         2024-11-05 17:18:27
=result        ok
=elapsed       2.953131s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-11-05 17:18:27
=ended         2024-11-05 17:18:30
=result        ok
=elapsed       2.970681s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.201762.html
=group_props   [{name,read_during_down}]
=started       2024-11-05 17:18:30
=ended         2024-11-05 17:18:30
=result        ok
=elapsed       0.000000s
=group_time    5.997s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.201794.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-05 17:18:30
=ended         2024-11-05 17:18:30
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-11-05 17:18:30
=ended         2024-11-05 17:18:31
=result        ok
=elapsed       1.010987s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-11-05 17:18:31
=ended         2024-11-05 17:18:32
=result        ok
=elapsed       1.056511s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.203362.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-05 17:18:32
=ended         2024-11-05 17:18:32
=result        ok
=elapsed       0.000001s
=group_time    2.141s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-11-05 17:18:32
=ended         2024-11-05 17:18:33
=result        ok
=elapsed       0.628155s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.211554.html
=group_props   [{name,mnesia_down}]
=started       2024-11-05 17:18:33
=ended         2024-11-05 17:18:33
=result        ok
=elapsed       0.000000s
=group_time    23.551s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.211586.html
=group_props   [{name,explicit_stop}]
=started       2024-11-05 17:18:33
=ended         2024-11-05 17:18:33
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-11-05 17:18:33
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       15.124260s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.155971.html
=group_props   [{name,explicit_stop}]
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       0.000000s
=group_time    15.174s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       0.053595s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.212418.html
=group_props   [{name,schema_trans}]
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.212450.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.212482.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 374 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 375 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 376 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-11-05 17:18:48
=ended         2024-11-05 17:18:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 377 of 570 ***
