=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-12 09:39:36
=ended         2024-11-12 09:39:37
=result        ok
=elapsed       1.002145s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-11-12 09:39:37
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       1.001353s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       0.000000s
=group_time    8.198s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       0.101072s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       0.001198s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.588866.html
=group_props   [{name,tickets}]
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       0.001311s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.588898.html
=group_props   [{name,tickets}]
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:38
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-11-12 09:39:38
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       6.164303s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.003906s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.000643s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.103615s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.000004s
=group_time    15.123s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.000010s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.069028s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.000005s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.000003s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:44
=result        ok
=elapsed       0.000000s
=group_time    0.196s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-11-12 09:39:44
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.000001s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.004215s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.095564s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.024827s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.004741s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.009532s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.020582s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.033747s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.006248s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.004832s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.122970s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.001668s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.093615s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.075824s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.000000s
=group_time    0.818s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.366468.html
=group_props   [{name,evaluation}]
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:45
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-11-12 09:39:45
=ended         2024-11-12 09:39:46
=result        ok
=elapsed       0.810546s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-11-12 09:39:46
=ended         2024-11-12 09:39:47
=result        ok
=elapsed       0.512614s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-11-12 09:39:47
=ended         2024-11-12 09:39:47
=result        ok
=elapsed       0.555290s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-11-12 09:39:47
=ended         2024-11-12 09:39:48
=result        ok
=elapsed       0.638605s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-11-12 09:39:48
=ended         2024-11-12 09:39:49
=result        ok
=elapsed       0.589658s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-11-12 09:39:49
=ended         2024-11-12 09:39:49
=result        ok
=elapsed       0.686958s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-11-12 09:39:49
=ended         2024-11-12 09:39:50
=result        ok
=elapsed       0.220413s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-11-12 09:39:50
=ended         2024-11-12 09:39:50
=result        ok
=elapsed       0.030252s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-11-12 09:39:50
=ended         2024-11-12 09:39:51
=result        ok
=elapsed       1.178111s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-11-12 09:39:51
=ended         2024-11-12 09:39:51
=result        ok
=elapsed       0.500083s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-11-12 09:39:51
=ended         2024-11-12 09:39:52
=result        ok
=elapsed       0.602280s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-11-12 09:39:52
=ended         2024-11-12 09:39:53
=result        ok
=elapsed       0.791512s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-11-12 09:39:53
=ended         2024-11-12 09:39:53
=result        ok
=elapsed       0.047449s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-11-12 09:39:53
=ended         2024-11-12 09:39:54
=result        ok
=elapsed       1.011788s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-11-12 09:39:54
=ended         2024-11-12 09:39:58
=result        ok
=elapsed       3.677254s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-11-12 09:39:58
=ended         2024-11-12 09:39:59
=result        ok
=elapsed       0.932607s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-11-12 09:39:59
=ended         2024-11-12 09:40:00
=result        ok
=elapsed       1.424749s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-11-12 09:40:00
=ended         2024-11-12 09:40:01
=result        ok
=elapsed       0.538461s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-11-12 09:40:01
=ended         2024-11-12 09:40:02
=result        ok
=elapsed       1.407082s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-11-12 09:40:02
=ended         2024-11-12 09:40:06
=result        ok
=elapsed       4.220080s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-11-12 09:40:06
=ended         2024-11-12 09:40:07
=result        ok
=elapsed       0.407317s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-11-12 09:40:07
=ended         2024-11-12 09:40:07
=result        ok
=elapsed       0.399546s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-11-12 09:40:07
=ended         2024-11-12 09:40:07
=result        ok
=elapsed       0.331541s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-11-12 09:40:07
=ended         2024-11-12 09:40:10
=result        ok
=elapsed       2.339551s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-11-12 09:40:10
=ended         2024-11-12 09:40:10
=result        ok
=elapsed       0.023208s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.366980.html
=group_props   [{name,evaluation}]
=started       2024-11-12 09:40:10
=ended         2024-11-12 09:40:10
=result        ok
=elapsed       0.000000s
=group_time    24.507s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.367012.html
=group_props   [{name,table_impls}]
=started       2024-11-12 09:40:10
=ended         2024-11-12 09:40:10
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-11-12 09:40:10
=ended         2024-11-12 09:40:10
=result        ok
=elapsed       0.382534s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-11-12 09:40:10
=ended         2024-11-12 09:40:11
=result        ok
=elapsed       0.607159s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.367044.html
=group_props   [{name,table_impls}]
=started       2024-11-12 09:40:11
=ended         2024-11-12 09:40:11
=result        ok
=elapsed       0.000000s
=group_time    1.061s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.590242.html
=group_props   [{name,join}]
=started       2024-11-12 09:40:11
=ended         2024-11-12 09:40:11
=result        ok
=elapsed       0.000001s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-11-12 09:40:11
=ended         2024-11-12 09:40:12
=result        ok
=elapsed       1.187125s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-11-12 09:40:12
=ended         2024-11-12 09:40:13
=result        ok
=elapsed       0.304196s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-11-12 09:40:13
=ended         2024-11-12 09:40:13
=result        ok
=elapsed       0.656824s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-11-12 09:40:13
=ended         2024-11-12 09:40:18
=result        ok
=elapsed       5.060706s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-11-12 09:40:18
=ended         2024-11-12 09:40:21
=result        ok
=elapsed       2.758096s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-11-12 09:40:21
=ended         2024-11-12 09:40:21
=result        ok
=elapsed       0.308402s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.590306.html
=group_props   [{name,join}]
=started       2024-11-12 09:40:21
=ended         2024-11-12 09:40:21
=result        ok
=elapsed       0.000000s
=group_time    10.446s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.590338.html
=group_props   [{name,tickets}]
=started       2024-11-12 09:40:21
=ended         2024-11-12 09:40:21
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-11-12 09:40:21
=ended         2024-11-12 09:40:22
=result        ok
=elapsed       0.031649s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-11-12 09:40:22
=ended         2024-11-12 09:40:22
=result        ok
=elapsed       0.506299s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-11-12 09:40:22
=ended         2024-11-12 09:40:22
=result        ok
=elapsed       0.310909s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-11-12 09:40:22
=ended         2024-11-12 09:40:22
=result        ok
=elapsed       0.044465s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-11-12 09:40:22
=ended         2024-11-12 09:40:23
=result        ok
=elapsed       0.329827s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-11-12 09:40:23
=ended         2024-11-12 09:40:23
=result        ok
=elapsed       0.070795s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-11-12 09:40:23
=ended         2024-11-12 09:40:23
=result        ok
=elapsed       0.430816s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-11-12 09:40:23
=ended         2024-11-12 09:40:24
=result        ok
=elapsed       1.028114s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-11-12 09:40:24
=ended         2024-11-12 09:40:24
=result        ok
=elapsed       0.045056s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-11-12 09:40:24
=ended         2024-11-12 09:40:25
=result        ok
=elapsed       0.150621s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-11-12 09:40:25
=ended         2024-11-12 09:40:26
=result        ok
=elapsed       1.273615s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-11-12 09:40:26
=ended         2024-11-12 09:40:26
=result        ok
=elapsed       0.098141s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-11-12 09:40:26
=ended         2024-11-12 09:40:29
=result        ok
=elapsed       2.976362s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-11-12 09:40:29
=ended         2024-11-12 09:40:29
=result        ok
=elapsed       0.086357s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-11-12 09:40:29
=ended         2024-11-12 09:40:29
=result        ok
=elapsed       0.051400s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-11-12 09:40:29
=ended         2024-11-12 09:40:29
=result        ok
=elapsed       0.012939s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.448323.html
=group_props   [{name,tickets}]
=started       2024-11-12 09:40:29
=ended         2024-11-12 09:40:29
=result        ok
=elapsed       0.000000s
=group_time    7.855s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-12 09:40:29
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.690891s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.448355.html
=group_props   [{name,compat}]
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.059987s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.055907s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.367300.html
=group_props   [{name,compat}]
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000000s
=group_time    45.777s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000002s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000076s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000048s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:30
=result        ok
=elapsed       0.000146s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-12 09:40:30
=ended         2024-11-12 09:40:31
=result        ok
=elapsed       0.149840s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-12 09:40:31
=ended         2024-11-12 09:40:31
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-12 09:40:31
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       1.271302s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.001266s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.040810s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.068537s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.007922s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.009907s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.047773s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.033992s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.112305s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:32
=result        ok
=elapsed       0.021043s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-12 09:40:32
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.063545s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.012029s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.114601s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.005030s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.129910s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.010844s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.125168s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.010406s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.127728s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.037027s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:33
=result        ok
=elapsed       0.128207s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-11-12 09:40:33
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.026386s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.138657s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.006063s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.118237s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.004392s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.116667s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.023418s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.117671s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.025872s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.119765s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:34
=result        ok
=elapsed       0.020648s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-11-12 09:40:34
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.125915s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.005706s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.135771s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.006078s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.121637s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.006095s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.066661s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.009974s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.056633s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-11-12 09:40:35
=ended         2024-11-12 09:40:35
=result        ok
=elapsed       0.014837s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-11-12 09:40:35
