=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=node_start    cp6b_stress_partition__2024_10_15__22_55_18@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_stress_partition__2024_10_15__22_55_20@b2e6d34c0c94
=node_start    cp8_stress_partition__2024_10_15__22_55_20@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_stress_partition__2024_10_15__22_55_32@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_10_15__22_55_33@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2024_10_15__22_55_18@b2e6d34c0c94
=node_stop     cp1_stress_partition__2024_10_15__22_55_18@b2e6d34c0c94
=node_stop     cp2_stress_partition__2024_10_15__22_55_33@b2e6d34c0c94
=node_stop     cp3_stress_partition__2024_10_15__22_55_18@b2e6d34c0c94
=node_stop     cp4_stress_partition__2024_10_15__22_55_18@b2e6d34c0c94
=node_stop     cp6a_stress_partition__2024_10_15__22_55_18@b2e6d34c0c94
=node_stop     cp6b_stress_partition__2024_10_15__22_55_18@b2e6d34c0c94
=node_stop     cp7_stress_partition__2024_10_15__22_55_32@b2e6d34c0c94
=node_stop     cp8_stress_partition__2024_10_15__22_55_20@b2e6d34c0c94
=node_stop     part_ctrlr_stress_partition__2024_10_15__22_55_20@b2e6d34c0c94
=ended         2024-10-15 22:55:33
=result        ok
=elapsed       14.965629s
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-10-15 22:55:33
=node_start    cp0_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_10_15__22_55_35@b2e6d34c0c94
=node_stop     cp0_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
=node_stop     cp1_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
=node_stop     cp2_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
=node_stop     cp3_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
=node_stop     cp4_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
=node_stop     cp5_simple_ring__2024_10_15__22_55_33@b2e6d34c0c94
=node_stop     part_ctrlr_simple_ring__2024_10_15__22_55_35@b2e6d34c0c94
=ended         2024-10-15 22:55:37
=result        ok
=elapsed       3.362669s
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-10-15 22:55:37
=node_start    cp0_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_10_15__22_55_38@b2e6d34c0c94
=node_stop     cp0_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
=node_stop     cp1_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
=node_stop     cp2_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
=node_stop     cp3_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
=node_stop     cp4_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
=node_stop     cp5_simple_line__2024_10_15__22_55_37@b2e6d34c0c94
=node_stop     part_ctrlr_simple_line__2024_10_15__22_55_38@b2e6d34c0c94
=ended         2024-10-15 22:55:42
=result        ok
=elapsed       4.307742s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-10-15 22:55:42
=node_start    cp0_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_10_15__22_55_42@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_10_15__22_55_44@b2e6d34c0c94
=node_stop     cp0_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp1_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp2_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp3_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp4_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp5_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp6_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp7_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     cp8_ring__2024_10_15__22_55_42@b2e6d34c0c94
=node_stop     part_ctrlr_ring__2024_10_15__22_55_44@b2e6d34c0c94
=ended         2024-10-15 22:55:46
=result        ok
=elapsed       4.245446s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-10-15 22:55:46
=node_start    cp0_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_10_15__22_55_46@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_10_15__22_55_48@b2e6d34c0c94
=node_stop     cp0_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp1_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp2_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp3_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp4_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp5_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp6_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp7_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     cp8_line__2024_10_15__22_55_46@b2e6d34c0c94
=node_stop     part_ctrlr_line__2024_10_15__22_55_48@b2e6d34c0c94
=ended         2024-10-15 22:55:52
=result        ok
=elapsed       5.119473s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-10-15 22:55:52
=node_start    node1_global_lost_nodes__2024_10_15__22_55_52@b2e6d34c0c94
=node_start    node2_global_lost_nodes__2024_10_15__22_55_52@b2e6d34c0c94
=node_stop     node1_global_lost_nodes__2024_10_15__22_55_52@b2e6d34c0c94
=node_stop     node2_global_lost_nodes__2024_10_15__22_55_52@b2e6d34c0c94
=ended         2024-10-15 22:56:03
=result        ok
=elapsed       10.636816s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-10-15 22:56:03
=node_start    cp1_otp_1849__2024_10_15__22_56_03@b2e6d34c0c94
=node_start    cp2_otp_1849__2024_10_15__22_56_03@b2e6d34c0c94
=node_start    cp3_otp_1849__2024_10_15__22_56_03@b2e6d34c0c94
=node_stop     cp1_otp_1849__2024_10_15__22_56_03@b2e6d34c0c94
=node_stop     cp2_otp_1849__2024_10_15__22_56_03@b2e6d34c0c94
=node_stop     cp3_otp_1849__2024_10_15__22_56_03@b2e6d34c0c94
=ended         2024-10-15 22:56:04
=result        ok
=elapsed       1.049705s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-10-15 22:56:04
=node_start    cp1_otp_3162__2024_10_15__22_56_04@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_10_15__22_56_04@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_10_15__22_56_05@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_10_15__22_56_05@b2e6d34c0c94
=node_stop     cp1_otp_3162__2024_10_15__22_56_04@b2e6d34c0c94
=node_stop     cp2_otp_3162__2024_10_15__22_56_04@b2e6d34c0c94
=node_stop     cp3_otp_3162__2024_10_15__22_56_05@b2e6d34c0c94
=node_stop     part_ctrlr_otp_3162__2024_10_15__22_56_05@b2e6d34c0c94
=ended         2024-10-15 22:56:06
=result        ok
=elapsed       1.361218s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-10-15 22:56:06
=node_start    b_otp_5640__2024_10_15__22_56_06@b2e6d34c0c94
=node_stop     b_otp_5640__2024_10_15__22_56_06@b2e6d34c0c94
=ended         2024-10-15 22:56:07
=result        ok
=elapsed       0.772492s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-10-15 22:56:07
=ended         2024-10-15 22:56:07
=result        ok
=elapsed       0.000962s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-10-15 22:56:07
=node_start    ca_false_connect_all_false__2024_10_15__22_56_07@b2e6d34c0c94
=node_stop     ca_false_connect_all_false__2024_10_15__22_56_07@b2e6d34c0c94
=node_start    ca_false_connect_all_false__2024_10_15__22_56_09@b2e6d34c0c94
=node_stop     ca_false_connect_all_false__2024_10_15__22_56_09@b2e6d34c0c94
=node_start    ca_false_connect_all_false__2024_10_15__22_56_10@b2e6d34c0c94
=node_stop     ca_false_connect_all_false__2024_10_15__22_56_10@b2e6d34c0c94
=ended         2024-10-15 22:56:11
=result        ok
=elapsed       3.829035s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-10-15 22:56:11
=node_start    n_1_simple_disconnect__2024_10_15__22_56_11@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_15__22_56_11@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_15__22_56_12@b2e6d34c0c94
=node_stop     n_1_simple_disconnect__2024_10_15__22_56_11@b2e6d34c0c94
=node_stop     n_2_simple_disconnect__2024_10_15__22_56_11@b2e6d34c0c94
=node_stop     part_ctrlr_simple_disconnect__2024_10_15__22_56_12@b2e6d34c0c94
=ended         2024-10-15 22:56:13
=result        ok
=elapsed       1.261184s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-15 22:56:13
=node_start    n_1_simple_resolve__2024_10_15__22_56_13@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_15__22_56_13@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_15__22_56_13@b2e6d34c0c94
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_15__22_56_14@b2e6d34c0c94
=node_stop     n_1_simple_resolve__2024_10_15__22_56_13@b2e6d34c0c94
=node_stop     a_2_simple_resolve__2024_10_15__22_56_13@b2e6d34c0c94
=node_stop     z_2_simple_resolve__2024_10_15__22_56_13@b2e6d34c0c94
=node_stop     part_ctrlr_simple_resolve__2024_10_15__22_56_14@b2e6d34c0c94
=ended         2024-10-15 22:57:05
=result        ok
=elapsed       51.976137s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-15 22:57:05
=result        skipped: Broken in docker
=== *** Skipping test case #664 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
