=== Suite started at 2024-04-25 16:23:19
=== Starting test, 2193 test cases
=cases         2193
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-04-25 16:38:18
=ended         2024-04-25 16:38:18
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-04-25 16:38:18
=ended         2024-04-25 16:38:19
=result        ok
=elapsed       0.587589
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-04-25 16:38:19
=ended         2024-04-25 16:38:19
=result        ok
=elapsed       0.042341
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-04-25 16:38:19
=ended         2024-04-25 16:38:19
=result        ok
=elapsed       3.0e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-04-25 16:38:19
=ended         2024-04-25 16:38:19
=result        ok
=elapsed       6.2e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-04-25 16:38:19
=ended         2024-04-25 16:38:19
=result        ok
=elapsed       3.0e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-04-25 16:38:19
=ended         2024-04-25 16:38:19
=result        ok
=elapsed       7.0e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-04-25 16:38:19
=ended         2024-04-25 16:38:21
=result        ok
=elapsed       2.281038
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-04-25 16:38:21
=ended         2024-04-25 16:38:21
=result        ok
=elapsed       1.4e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-04-25 16:38:21
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       8.79e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       1.93e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       0.11164
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       0.04501
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       0.200389
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       1.48e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1190 of 2193 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       0.028674
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16803.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:22
=result        ok
=elapsed       2.7e-5
=group_time    11.222s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-04-25 16:38:22
=ended         2024-04-25 16:38:24
=result        ok
=elapsed       1.629062
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-04-25 16:38:24
=ended         2024-04-25 16:38:24
=result        ok
=elapsed       0.001576
=group_time    12.941s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-04-25 16:38:24
=ended         2024-04-25 16:38:24
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-25 16:38:24
=ended         2024-04-25 16:38:25
=result        ok
=elapsed       1.446602
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-04-25 16:38:25
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.290602
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.01873
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.036299
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.01892
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.019329
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.019147
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.01955
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.057039
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.020054
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.073392
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.037663
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.039831
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.022167
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.020004
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.011413
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.015456
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:26
=result        ok
=elapsed       0.005959
=group_time    2.598s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.11613954.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-25 16:38:26
=ended         2024-04-25 16:38:28
=result        ok
=elapsed       1.468691
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.11613986.html
=started       2024-04-25 16:38:28
=ended         2024-04-25 16:38:28
=result        ok
=elapsed       0.291937
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.16835.html
=started       2024-04-25 16:38:28
=ended         2024-04-25 16:38:28
=result        ok
=elapsed       0.018703
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.16867.html
=started       2024-04-25 16:38:28
=ended         2024-04-25 16:38:28
=result        ok
=elapsed       0.036609
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.16899.html
=started       2024-04-25 16:38:28
=ended         2024-04-25 16:38:28
=result        ok
=elapsed       0.018916
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.16931.html
=started       2024-04-25 16:38:28
=ended         2024-04-25 16:38:28
=result        ok
=elapsed       0.01947
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.16963.html
=started       2024-04-25 16:38:28
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.01905
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.16995.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.020066
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.17027.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.057124
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.17059.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.020736
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.17091.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.073277
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.17123.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.038184
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.17155.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.040278
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.17187.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.17219.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.022111
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.17251.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.020277
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.17283.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.012275
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.17315.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.015469
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.17347.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.010421
=group_time    2.635s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       0.155587
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       1.9e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:29
=result        ok
=elapsed       1.6e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-04-25 16:38:29
=ended         2024-04-25 16:38:30
=result        ok
=elapsed       0.159711
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-04-25 16:38:30
=ended         2024-04-25 16:38:30
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-04-25 16:38:30
=ended         2024-04-25 16:38:30
=result        ok
=elapsed       0.619141
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-04-25 16:38:30
=ended         2024-04-25 16:38:30
=result        ok
=elapsed       2.89e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-04-25 16:38:30
=ended         2024-04-25 16:38:30
=result        ok
=elapsed       6.9e-5
=group_time    6.551s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-04-25 16:38:30
=ended         2024-04-25 16:38:30
=result        ok
=elapsed       1.8e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-04-25 16:38:30
=ended         2024-04-25 16:38:31
=result        ok
=elapsed       0.302163
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-04-25 16:38:31
=ended         2024-04-25 16:38:34
=result        ok
=elapsed       3.506882
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-04-25 16:38:34
=ended         2024-04-25 16:38:34
=result        ok
=elapsed       2.74e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-04-25 16:38:34
=ended         2024-04-25 16:38:36
=result        ok
=elapsed       2.005738
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-04-25 16:38:36
=ended         2024-04-25 16:38:36
=result        ok
=elapsed       5.3e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-04-25 16:38:36
=ended         2024-04-25 16:38:36
=result        ok
=elapsed       1.0e-6
=group_time    5.963s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13156.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-04-25 16:38:36
=ended         2024-04-25 16:38:36
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-04-25 16:38:36
=ended         2024-04-25 16:38:36
=result        ok
=elapsed       2.25e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-04-25 16:38:36
=ended         2024-04-25 16:38:36
=result        ok
=elapsed       6.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-04-25 16:38:36
=ended         2024-04-25 16:38:36
=result        ok
=elapsed       0.007083
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-04-25 16:38:36
=ended         2024-04-25 16:38:37
=result        ok: no native functions
=elapsed       7.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       3.48e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17411.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17443.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       1.2e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       0.158724
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       0.161983
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:37
=result        ok
=elapsed       0.003285
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-04-25 16:38:37
=ended         2024-04-25 16:38:41
=result        ok
=elapsed       4.322705
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-04-25 16:38:41
=ended         2024-04-25 16:38:41
=result        ok
=elapsed       0.001665
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-04-25 16:38:41
=ended         2024-04-25 16:38:42
=result        ok
=elapsed       0.319025
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-04-25 16:38:42
=ended         2024-04-25 16:38:42
=result        ok
=elapsed       0.557003
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-04-25 16:38:42
=ended         2024-04-25 16:38:42
=result        ok
=elapsed       1.0e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17667.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-04-25 16:38:42
=ended         2024-04-25 16:38:42
=result        ok
=elapsed       3.5e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-04-25 16:38:42
=ended         2024-04-25 16:38:42
=result        ok: True = 8406; False = 1594
=elapsed       0.008601
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-04-25 16:38:42
=ended         2024-04-25 16:38:43
=result        ok: True = 100; False = 9900
=elapsed       0.415023
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17763.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-04-25 16:38:43
=ended         2024-04-25 16:38:43
=result        ok
=elapsed       3.6e-5
=group_time    0.493s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-04-25 16:38:43
=ended         2024-04-25 16:38:43
=result        ok
=elapsed       0.002332
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-04-25 16:38:43
=ended         2024-04-25 16:38:51
=result        ok
=elapsed       8.156269
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-04-25 16:38:51
=ended         2024-04-25 16:39:05
=result        ok
=elapsed       13.373891
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-04-25 16:39:05
=ended         2024-04-25 16:39:05
=result        ok
=elapsed       0.500656
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-04-25 16:39:05
=ended         2024-04-25 16:39:05
=result        ok
=elapsed       1.8e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-04-25 16:39:05
=ended         2024-04-25 16:39:06
=result        ok
=elapsed       1.269635
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-04-25 16:39:06
=ended         2024-04-25 16:39:07
=result        ok
=elapsed       0.209062
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-04-25 16:39:07
=ended         2024-04-25 16:39:07
=result        ok
=elapsed       1.2e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-04-25 16:39:07
=ended         2024-04-25 16:39:07
=result        ok
=elapsed       0.004155
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-04-25 16:39:07
=ended         2024-04-25 16:39:07
=result        ok
=elapsed       1.99e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17923.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-04-25 16:39:07
=ended         2024-04-25 16:39:07
=result        ok
=elapsed       0.0
=group_time    30.137s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-04-25 16:39:07
=ended         2024-04-25 16:39:07
=result        ok
=elapsed       2.51e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-04-25 16:39:07
=ended         2024-04-25 16:39:37
=result        ok: Run-time during test was 21 ms.
=elapsed       29.867994
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-04-25 16:39:37
=ended         2024-04-25 16:40:21
=result        ok
=elapsed       44.524523
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-04-25 16:40:21
=ended         2024-04-25 16:41:05
=result        ok
=elapsed       44.001843
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-04-25 16:41:05
=ended         2024-04-25 16:41:15
=result        ok
=elapsed       9.965356
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-04-25 16:41:15
=ended         2024-04-25 16:41:23
=result        ok
=elapsed       7.691935
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-04-25 16:41:23
=ended         2024-04-25 16:41:36
=result        ok
=elapsed       13.225101
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-04-25 16:41:36
=ended         2024-04-25 16:41:51
=result        ok: Run-time during test was 20 ms.
=elapsed       15.024504
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-04-25 16:41:51
=ended         2024-04-25 16:42:11
=result        ok: Run-time during test was 21 ms.
=elapsed       20.030476
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-04-25 16:42:11
=ended         2024-04-25 16:42:26
=result        ok: Run-time during test was 22 ms.
=elapsed       15.124777
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-04-25 16:42:26
=ended         2024-04-25 16:42:41
=result        ok: Run-time during test was 21 ms.
=elapsed       15.024076
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-04-25 16:42:41
=ended         2024-04-25 16:42:57
=result        ok
=elapsed       15.019491
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-04-25 16:42:57
=ended         2024-04-25 16:43:12
=result        ok
=elapsed       15.018798
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-04-25 16:43:12
=ended         2024-04-25 16:43:27
=result        ok
=elapsed       15.118411
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-04-25 16:43:27
=ended         2024-04-25 16:43:43
=result        ok
=elapsed       16.722933
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-04-25 16:43:43
=ended         2024-04-25 16:43:44
=result        ok
=elapsed       0.779364
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-04-25 16:43:44
=ended         2024-04-25 16:43:45
=result        ok
=elapsed       0.320493
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-04-25 16:43:45
=ended         2024-04-25 16:43:46
=result        ok
=elapsed       1.18643
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-04-25 16:43:46
=ended         2024-04-25 16:43:47
=result        ok
=elapsed       0.866615
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-04-25 16:43:47
=ended         2024-04-25 16:43:53
=result        ok
=elapsed       6.603251
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-04-25 16:43:53
=ended         2024-04-25 16:43:57
=result        ok
=elapsed       3.913804
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-04-25 16:43:57
=ended         2024-04-25 16:44:06
=result        ok
=elapsed       9.016252
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-04-25 16:44:06
