=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=elapsed       0.002315s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29603.html
=started       2024-11-12 17:41:46
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.004925s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29667.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006242s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29731.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006829s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6948.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.000347s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6980.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.002158s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7012.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.004654s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7076.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006171s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7108.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006508s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7172.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.000366s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7204.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.002020s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7236.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.004790s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7300.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006219s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7364.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006628s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7460.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.000491s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7492.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7524.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.004968s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30019.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.005769s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30083.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006514s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30147.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.000408s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30179.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.002048s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30211.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.005118s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30307.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.005658s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30371.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006937s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34338.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.000721s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34370.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34402.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.005098s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34466.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006188s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7748.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.006460s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34562.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.108789s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7812.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.000434s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7844.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.003147s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7876.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:47
=result        ok
=elapsed       0.004977s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7940.html
=started       2024-11-12 17:41:47
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.006743s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8036.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34690.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.110300s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34754.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.000478s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8100.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8132.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.005480s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8196.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.006021s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34818.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.006620s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34882.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.111172s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34946.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.000469s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34978.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35010.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.004942s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35074.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.006612s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30627.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.006999s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30691.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.110932s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30755.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.000376s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30787.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.002271s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35170.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.004970s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35202.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.005491s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35266.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.006195s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35330.html
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:48
=result        ok
=elapsed       0.108921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35394.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:48
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.000411s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35426.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.002285s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35458.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.005105s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35554.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006800s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35650.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006675s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35714.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.000513s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35746.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.002458s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35778.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.005475s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35810.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006028s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35874.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006937s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31107.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.000488s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31139.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.002552s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35938.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.004962s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31235.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006217s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36002.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.007096s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31363.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.000643s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31395.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.002352s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31427.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.005154s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31523.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006961s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31587.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006888s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36098.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.000425s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36130.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.002424s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31651.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.005242s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36162.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006257s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36226.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006598s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31811.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.000419s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36290.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.002272s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36322.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.005698s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36386.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006419s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31939.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006710s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32003.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.000590s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32035.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.002432s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36450.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.005106s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36482.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36514.html
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:49
=result        ok
=elapsed       0.006419s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36578.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-11-12 17:41:49
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.000469s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36610.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.002607s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32227.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.005696s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36706.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006453s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32259.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006874s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32323.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.000671s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36834.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.002190s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36866.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.005569s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36962.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.005962s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37026.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37090.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.000449s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32419.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.002329s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37122.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.005184s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37218.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006472s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37282.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006398s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32515.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.000794s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32547.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.002526s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37346.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.005083s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37410.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006485s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37442.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.007103s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37538.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.108323s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37602.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.000688s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32675.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.002187s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37634.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.005010s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37698.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006949s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37762.html
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.006762s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37826.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-12 17:41:50
=ended         2024-11-12 17:41:50
=result        ok
=elapsed       0.000420s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37858.html
