=== Suite started at 2024-11-26 10:53:47
=== Starting test, 2206 test cases
=cases         2206
=result        ok
=elapsed       0.534202s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-11-26 11:14:08
=ended         2024-11-26 11:14:09
=result        ok
=elapsed       0.313199s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-11-26 11:14:09
=ended         2024-11-26 11:14:10
=result        ok
=elapsed       1.051974s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-11-26 11:14:10
=ended         2024-11-26 11:14:10
=result        ok
=elapsed       0.557387s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-11-26 11:14:10
=ended         2024-11-26 11:14:17
=result        ok
=elapsed       6.706924s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-11-26 11:14:17
=ended         2024-11-26 11:14:21
=result        ok
=elapsed       4.083088s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-11-26 11:14:21
=ended         2024-11-26 11:14:30
=result        ok
=elapsed       8.868657s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-11-26 11:14:30
=ended         2024-11-26 11:14:37
=result        ok
=elapsed       6.920667s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-11-26 11:14:37
=ended         2024-11-26 11:14:37
=result        ok
=elapsed       0.000001s
=group_time    303.855s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15457154.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-26 11:14:37
=ended         2024-11-26 11:14:37
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-11-26 11:14:37
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       2.310002s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.003041s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.001928s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15460546.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=group_time    2.423s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15460578.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000003s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15460610.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000016s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000686s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000229s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.046668s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.075329s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.051607s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10915.html
=group_props   [{name,api_2_4}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.10947.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.045214s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.6949.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.076160s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.16196.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.049054s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10979.html
=group_props   [{name,api_2_4}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15460642.html
=group_props   [{name,api_2_0}]
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:40
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15460674.html
=started       2024-11-26 11:14:40
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.044522s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.6981.html
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.077811s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.7013.html
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.061854s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.7045.html
=group_props   [{name,api_2_0}]
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.014854s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.103791s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.000945s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.000346s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.11011.html
=group_props   [{name,select}]
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:41
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-11-26 11:14:41
=ended         2024-11-26 11:14:42
=result        ok
=elapsed       0.910768s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-11-26 11:14:42
=ended         2024-11-26 11:14:42
=result        ok
=elapsed       0.197637s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-11-26 11:14:42
=ended         2024-11-26 11:14:42
=result        ok
=elapsed       0.065916s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11043.html
=group_props   [{name,select}]
=started       2024-11-26 11:14:42
=ended         2024-11-26 11:14:42
=result        ok
=elapsed       0.000000s
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.11075.html
=group_props   [{name,monitor}]
=started       2024-11-26 11:14:42
=ended         2024-11-26 11:14:42
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-11-26 11:14:42
=ended         2024-11-26 11:14:42
=result        ok
=elapsed       0.087458s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-11-26 11:14:42
=ended         2024-11-26 11:14:42
=result        ok
=elapsed       0.021475s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-11-26 11:14:42
=ended         2024-11-26 11:14:43
=result        ok
=elapsed       1.011720s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-11-26 11:14:43
=ended         2024-11-26 11:14:44
=result        ok
=elapsed       0.011150s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-11-26 11:14:44
=ended         2024-11-26 11:14:44
=result        ok
=elapsed       0.039857s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-11-26 11:14:44
=ended         2024-11-26 11:14:44
=result        ok
=elapsed       0.011085s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.7077.html
=group_props   [{name,monitor}]
=started       2024-11-26 11:14:44
=ended         2024-11-26 11:14:44
=result        ok
=elapsed       0.000000s
=group_time    1.353s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-11-26 11:14:44
=ended         2024-11-26 11:14:49
=result        ok
=elapsed       5.007992s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-11-26 11:14:49
=result        skipped: Unstable TC
=== *** Skipping test case #1335 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-11-26 11:14:49
=ended         2024-11-26 11:14:49
=result        ok
=elapsed       0.037066s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-11-26 11:14:49
=ended         2024-11-26 11:14:49
=result        ok
=elapsed       0.114678s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-11-26 11:14:49
=ended         2024-11-26 11:14:49
=result        ok
=elapsed       0.018883s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-11-26 11:14:49
=ended         2024-11-26 11:14:50
=result        ok
=elapsed       1.525590s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-11-26 11:14:50
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000363s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000136s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000126s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000203s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000146s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000188s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000213s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000755s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000114s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000346s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000309s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:51
=result        ok
=elapsed       0.000216s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-11-26 11:14:51
=ended         2024-11-26 11:14:58
=result        ok
=elapsed       7.028974s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-11-26 11:14:58
=ended         2024-11-26 11:14:58
=result        ok
=elapsed       0.000436s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-11-26 11:14:58
=ended         2024-11-26 11:14:58
=result        ok
=elapsed       0.000386s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-11-26 11:14:58
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       10.001784s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.001595s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.011786s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.001226s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000149s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000130s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000144s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000151s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000844s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000719s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.101429s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000140s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000150s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000125s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:08
=result        ok
=elapsed       0.000145s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-11-26 11:15:08
=ended         2024-11-26 11:15:09
=result        ok
=elapsed       0.491995s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-11-26 11:15:09
=ended         2024-11-26 11:15:09
=result        ok
=elapsed       0.214395s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-11-26 11:15:09
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       2.659765s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000181s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000147s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000140s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000151s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000178s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000227s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000314s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:12
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-11-26 11:15:12
=ended         2024-11-26 11:15:13
=result        ok
=elapsed       0.545326s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-11-26 11:15:13
=ended         2024-11-26 11:15:14
=result        ok
=elapsed       1.652987s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-11-26 11:15:14
=ended         2024-11-26 11:15:15
=result        ok
=elapsed       1.022309s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-11-26 11:15:15
=ended         2024-11-26 11:15:15
=result        ok
=elapsed       0.000222s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-11-26 11:15:15
=ended         2024-11-26 11:15:15
=result        ok
=elapsed       0.000544s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-11-26 11:15:15
=ended         2024-11-26 11:15:15
=result        ok
=elapsed       0.000347s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-11-26 11:15:15
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.060801s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.000164s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.000152s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.000287s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.000000s
=group_time    35.825s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.172675s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.009501s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.176531s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.000133s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:16
=result        ok
=elapsed       0.005960s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-11-26 11:15:16
=ended         2024-11-26 11:15:17
=result        ok
=elapsed       1.314721s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-11-26 11:15:17
=ended         2024-11-26 11:15:18
=result        ok
=elapsed       0.273826s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-11-26 11:15:18
=ended         2024-11-26 11:15:18
=result        ok
=elapsed       0.275662s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-11-26 11:15:18
=ended         2024-11-26 11:15:18
=result        ok
=elapsed       0.183775s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-11-26 11:15:18
=ended         2024-11-26 11:15:18
=result        ok
=elapsed       0.020166s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-11-26 11:15:18
=ended         2024-11-26 11:15:18
=result        ok
=elapsed       0.010293s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-11-26 11:15:18
=ended         2024-11-26 11:15:19
=result        ok
=elapsed       0.517122s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-11-26 11:15:19
=ended         2024-11-26 11:15:19
=result        ok
=elapsed       0.011418s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-11-26 11:15:19
=ended         2024-11-26 11:15:19
=result        ok
=elapsed       0.301540s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-11-26 11:15:19
=ended         2024-11-26 11:15:19
=result        ok
=elapsed       0.000043s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-11-26 11:15:19
=ended         2024-11-26 11:15:20
=result        ok
=elapsed       1.107652s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-11-26 11:15:20
=ended         2024-11-26 11:15:31
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.669587s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-11-26 11:15:31
=ended         2024-11-26 11:15:31
=result        ok
=elapsed       0.000033s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-11-26 11:15:31
=ended         2024-11-26 11:15:34
=result        ok
=elapsed       3.175665s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-11-26 11:15:34
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.169782s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000015s
=group_time    18.909s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20112354.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000001s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.001052s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.001031s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.001153s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000982s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.001977s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20112386.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000065s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.038923s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000155s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-26 11:15:35
=ended         2024-11-26 11:15:35
=result        ok
=elapsed       0.000000s
