=== Suite started at 2024-07-31 14:15:28
=== Starting test, 5270 test cases
=cases         5270
=logfile       bs_size_expr_inline_suite.size_shadow.17125.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_inline_SUITE:complex
=logfile       bs_size_expr_inline_suite.complex.20642.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_inline_SUITE:recv
=logfile       bs_size_expr_inline_suite.recv.19204.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_inline_SUITE:no_match
=logfile       bs_size_expr_inline_suite.no_match.19236.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_inline_SUITE:end_per_group
=logfile       bs_size_expr_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_inline_SUITE:end_per_suite
=logfile       bs_size_expr_inline_suite.end_per_suite.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          bs_size_expr_no_copt_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_suite.init_per_suite.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       0.001548
=case          bs_size_expr_no_copt_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_SUITE:basic
=logfile       bs_size_expr_no_copt_suite.basic.19268.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_copt_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_suite.size_shadow.17157.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_copt_SUITE:complex
=logfile       bs_size_expr_no_copt_suite.complex.19300.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_copt_SUITE:recv
=logfile       bs_size_expr_no_copt_suite.recv.20674.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_copt_SUITE:no_match
=logfile       bs_size_expr_no_copt_suite.no_match.17189.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_copt_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          bs_size_expr_no_copt_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_suite.end_per_suite.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       0.001459
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:27
=ended         2024-07-31 14:16:27
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_ssa_SUITE:basic
=logfile       bs_size_expr_no_copt_ssa_suite.basic.17221.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_ssa_suite.size_shadow.17253.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:complex
=logfile       bs_size_expr_no_copt_ssa_suite.complex.18339.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       1.2e-5
=case          bs_size_expr_no_copt_ssa_SUITE:recv
=logfile       bs_size_expr_no_copt_ssa_suite.recv.17285.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:no_match
=logfile       bs_size_expr_no_copt_ssa_suite.no_match.17317.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          bs_size_expr_no_module_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.001103
=case          bs_size_expr_no_module_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_no_module_opt_SUITE:basic
=logfile       bs_size_expr_no_module_opt_suite.basic.18371.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_module_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_module_opt_suite.size_shadow.17349.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_module_opt_SUITE:complex
=logfile       bs_size_expr_no_module_opt_suite.complex.18403.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_module_opt_SUITE:recv
=logfile       bs_size_expr_no_module_opt_suite.recv.17381.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_module_opt_SUITE:no_match
=logfile       bs_size_expr_no_module_opt_suite.no_match.18435.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_no_module_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_no_module_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_module_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          bs_size_expr_no_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.001294
=case          bs_size_expr_no_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_opt_SUITE:basic
=logfile       bs_size_expr_no_opt_suite.basic.18467.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_no_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_opt_suite.size_shadow.20706.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_no_opt_SUITE:complex
=logfile       bs_size_expr_no_opt_suite.complex.20738.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       1.3e-5
=case          bs_size_expr_no_opt_SUITE:recv
=logfile       bs_size_expr_no_opt_suite.recv.20770.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_opt_SUITE:no_match
=logfile       bs_size_expr_no_opt_suite.no_match.18499.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.001266
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_ssa_opt_SUITE:basic
=logfile       bs_size_expr_no_ssa_opt_suite.basic.18531.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_ssa_opt_suite.size_shadow.18563.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:complex
=logfile       bs_size_expr_no_ssa_opt_suite.complex.18595.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:recv
=logfile       bs_size_expr_no_ssa_opt_suite.recv.18627.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:no_match
=logfile       bs_size_expr_no_ssa_opt_suite.no_match.18659.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          bs_size_expr_no_type_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_type_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.001208
=case          bs_size_expr_no_type_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_type_opt_SUITE:basic
=logfile       bs_size_expr_no_type_opt_suite.basic.18691.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_type_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_type_opt_suite.size_shadow.18723.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_type_opt_SUITE:complex
=logfile       bs_size_expr_no_type_opt_suite.complex.20802.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_type_opt_SUITE:recv
=logfile       bs_size_expr_no_type_opt_suite.recv.18755.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_type_opt_SUITE:no_match
=logfile       bs_size_expr_no_type_opt_suite.no_match.20834.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_type_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_no_type_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_type_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          bs_size_expr_post_opt_SUITE:init_per_suite
=logfile       bs_size_expr_post_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.001191
=case          bs_size_expr_post_opt_SUITE:init_per_group
=logfile       bs_size_expr_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=case          bs_size_expr_post_opt_SUITE:basic
=logfile       bs_size_expr_post_opt_suite.basic.20866.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_post_opt_SUITE:size_shadow
=logfile       bs_size_expr_post_opt_suite.size_shadow.20898.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_post_opt_SUITE:complex
=logfile       bs_size_expr_post_opt_suite.complex.20930.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       1.1e-5
=case          bs_size_expr_post_opt_SUITE:recv
=logfile       bs_size_expr_post_opt_suite.recv.20962.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_post_opt_SUITE:no_match
=logfile       bs_size_expr_post_opt_suite.no_match.20994.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_post_opt_SUITE:end_per_group
=logfile       bs_size_expr_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          bs_size_expr_post_opt_SUITE:end_per_suite
=logfile       bs_size_expr_post_opt_suite.end_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.001312
=case          bs_utf_SUITE:verify_highest_opcode
=logfile       bs_utf_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       6.0e-6
=case          bs_utf_SUITE:unused_utf_char
=logfile       bs_utf_suite.unused_utf_char.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       2.0e-6
=case          bs_utf_SUITE:guard
=logfile       bs_utf_suite.guard.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:28
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:extreme_tripping
=logfile       bs_utf_suite.extreme_tripping.html
=started       2024-07-31 14:16:28
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.37e-4
=case          bs_utf_SUITE:literals
=logfile       bs_utf_suite.literals.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       2.0e-5
=case          bs_utf_SUITE:coverage
=logfile       bs_utf_suite.coverage.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          bs_utf_cover_SUITE:init_per_suite
=logfile       bs_utf_cover_suite.init_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.001201
=case          bs_utf_cover_SUITE:verify_highest_opcode
=logfile       bs_utf_cover_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf8_roundtrip
=logfile       bs_utf_cover_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_cover_SUITE:unused_utf_char
=logfile       bs_utf_cover_suite.unused_utf_char.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf16_roundtrip
=logfile       bs_utf_cover_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:utf32_roundtrip
=logfile       bs_utf_cover_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:guard
=logfile       bs_utf_cover_suite.guard.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:extreme_tripping
=logfile       bs_utf_cover_suite.extreme_tripping.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.15e-4
=case          bs_utf_cover_SUITE:literals
=logfile       bs_utf_cover_suite.literals.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.6e-5
=case          bs_utf_cover_SUITE:coverage
=logfile       bs_utf_cover_suite.coverage.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       5.0e-6
=case          bs_utf_cover_SUITE:end_per_suite
=logfile       bs_utf_cover_suite.end_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          bs_utf_inline_SUITE:init_per_suite
=logfile       bs_utf_inline_suite.init_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.001182
=case          bs_utf_inline_SUITE:verify_highest_opcode
=logfile       bs_utf_inline_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:utf8_roundtrip
=logfile       bs_utf_inline_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_inline_SUITE:unused_utf_char
=logfile       bs_utf_inline_suite.unused_utf_char.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.0e-6
=case          bs_utf_inline_SUITE:utf16_roundtrip
=logfile       bs_utf_inline_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_inline_SUITE:utf32_roundtrip
=logfile       bs_utf_inline_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       3.0e-6
=case          bs_utf_inline_SUITE:guard
=logfile       bs_utf_inline_suite.guard.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.0e-6
=case          bs_utf_inline_SUITE:extreme_tripping
=logfile       bs_utf_inline_suite.extreme_tripping.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.27e-4
=case          bs_utf_inline_SUITE:literals
=logfile       bs_utf_inline_suite.literals.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.6e-5
=case          bs_utf_inline_SUITE:coverage
=logfile       bs_utf_inline_suite.coverage.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       2.0e-6
=case          bs_utf_inline_SUITE:end_per_suite
=logfile       bs_utf_inline_suite.end_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          bs_utf_no_copt_SUITE:init_per_suite
=logfile       bs_utf_no_copt_suite.init_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.001297
=case          bs_utf_no_copt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       6.0e-6
=case          bs_utf_no_copt_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_suite.unused_utf_char.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_SUITE:guard
=logfile       bs_utf_no_copt_suite.guard.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_suite.extreme_tripping.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.97e-4
=case          bs_utf_no_copt_SUITE:literals
=logfile       bs_utf_no_copt_suite.literals.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       2.1e-5
=case          bs_utf_no_copt_SUITE:coverage
=logfile       bs_utf_no_copt_suite.coverage.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_SUITE:end_per_suite
=logfile       bs_utf_no_copt_suite.end_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=group_time    0.259s
=case          bs_utf_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_utf_no_copt_ssa_suite.init_per_suite.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.001236
=case          bs_utf_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_ssa_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_ssa_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf8_roundtrip.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:29
=result        ok
=elapsed       1.0e-5
=case          bs_utf_no_copt_ssa_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_ssa_suite.unused_utf_char.html
=started       2024-07-31 14:16:29
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf16_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_ssa_suite.utf32_roundtrip.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:guard
=logfile       bs_utf_no_copt_ssa_suite.guard.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_ssa_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_ssa_suite.extreme_tripping.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       2.02e-4
=case          bs_utf_no_copt_ssa_SUITE:literals
=logfile       bs_utf_no_copt_ssa_suite.literals.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       1.5e-5
=case          bs_utf_no_copt_ssa_SUITE:coverage
=logfile       bs_utf_no_copt_ssa_suite.coverage.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_utf_no_copt_ssa_suite.end_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          bs_utf_no_module_opt_SUITE:init_per_suite
=logfile       bs_utf_no_module_opt_suite.init_per_suite.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.001116
=case          bs_utf_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_module_opt_suite.verify_highest_opcode.html
=started       2024-07-31 14:16:30
=ended         2024-07-31 14:16:30
=result        ok
=elapsed       0.0
=case          bs_utf_no_module_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_module_opt_suite.utf8_roundtrip.html
