=== Suite started at 2024-04-23 12:34:14
=== Starting test, 358 test cases
=cases         358
=result        ok
=elapsed       1.45e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3234.html
=group_props   [{name,chacha20}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3266.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3298.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       2.22e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3330.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.93e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3458.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.98e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3490.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.77e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3522.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3554.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3586.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.003868
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3618.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.003921
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3714.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       2.34e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3746.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       2.17e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,des_cbc}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       8.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3906.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3938.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,des_cbc}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,des_cfb}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4066.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4098.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4130.html
=group_props   [{name,des_cfb}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4162.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4194.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4226.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4258.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:33
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4290.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,rc4}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4418.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.110993
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4450.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.045476
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,rc4}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       7.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,sm4_gcm}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 12:34:33
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 12:34:33
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 12:34:33
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,sm4_ccm}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 12:34:33
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 12:34:33
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 12:34:33
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5250.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       1.54e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5314.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:33
=result        ok
=elapsed       0.091072
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5346.html
=started       2024-04-23 12:34:33
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5378.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5410.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5442.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.011701
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5570.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.01194
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5602.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.075252
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5634.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5698.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5730.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5762.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.013467
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5794.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.014465
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5826.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.070868
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5858.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5890.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.01679
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0137
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6018.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.002999
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6050.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6082.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6114.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6146.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       2.58e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1507.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       1.91e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:34
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-04-23 12:34:34
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       2.04e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6274.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       2.36e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1539.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6338.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.077964
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.034483
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6434.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6466.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.011751
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6498.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.011097
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6594.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.01166
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6626.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.011302
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6658.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6690.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6722.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.01147
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6754.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.011067
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6786.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6818.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6850.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.017591
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.014898
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6882.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1635.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.020784
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1667.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.015668
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:35
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2024-04-23 12:34:35
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       0.018976
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1795.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       0.017001
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1859.html
