=== Suite started at 2024-03-04 14:01:05
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-04 14:23:42
=ended         2024-03-04 14:23:43
=result        ok
=elapsed       0.526215
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.71331.html
=started       2024-03-04 14:23:43
=ended         2024-03-04 14:23:44
=result        ok
=elapsed       0.524537
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.79970.html
=started       2024-03-04 14:23:44
=ended         2024-03-04 14:23:44
=result        ok
=elapsed       0.526083
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71459.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 14:23:44
=ended         2024-03-04 14:23:44
=result        ok
=elapsed       1.0e-6
=group_time    2.203s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71491.html
=group_props   [{name,srp_dss}]
=started       2024-03-04 14:23:44
=ended         2024-03-04 14:23:45
=result        ok
=elapsed       0.506391
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.71523.html
=started       2024-03-04 14:23:45
=ended         2024-03-04 14:23:45
=result        ok
=elapsed       0.509171
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.80098.html
=started       2024-03-04 14:23:45
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       0.50959
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.80130.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       0.50947
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80162.html
=group_props   [{name,srp_dss}]
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       1.0e-6
=group_time    2.155s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80194.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.80226.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:46
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2383 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.80258.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:47
=result        ok
=elapsed       0.518553
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.71843.html
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:47
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2385 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.71875.html
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:47
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2386 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.71907.html
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:47
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2387 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.71939.html
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:47
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2388 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71971.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:47
=result        ok
=elapsed       1.0e-6
=group_time    0.703s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72003.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:47
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.72035.html
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:48
=result        ok
=elapsed       0.511748
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.72067.html
=started       2024-03-04 14:23:48
=ended         2024-03-04 14:23:48
=result        ok
=elapsed       0.511846
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.72099.html
=started       2024-03-04 14:23:48
=ended         2024-03-04 14:23:49
=result        ok
=elapsed       0.512332
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72227.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 14:23:49
=ended         2024-03-04 14:23:49
=result        ok
=elapsed       1.0e-6
=group_time    1.629s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72259.html
=group_props   [{name,psk}]
=started       2024-03-04 14:23:49
=ended         2024-03-04 14:23:49
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.72291.html
=started       2024-03-04 14:23:49
=ended         2024-03-04 14:23:49
=result        ok
=elapsed       0.504793
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.72387.html
=started       2024-03-04 14:23:49
=ended         2024-03-04 14:23:49
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2393 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.80514.html
=started       2024-03-04 14:23:49
=ended         2024-03-04 14:23:50
=result        ok
=elapsed       1.009662
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.80642.html
=started       2024-03-04 14:23:50
=ended         2024-03-04 14:23:50
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2395 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.80674.html
=started       2024-03-04 14:23:50
=ended         2024-03-04 14:23:50
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2396 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.80706.html
=started       2024-03-04 14:23:50
=ended         2024-03-04 14:23:51
=result        ok
=elapsed       1.010084
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.72611.html
=started       2024-03-04 14:23:51
=ended         2024-03-04 14:23:51
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2398 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.72643.html
=started       2024-03-04 14:23:51
=ended         2024-03-04 14:23:51
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2399 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80834.html
=group_props   [{name,psk}]
=started       2024-03-04 14:23:51
=ended         2024-03-04 14:23:51
=result        ok
=elapsed       1.0e-6
=group_time    2.755s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80866.html
=group_props   [{name,dhe_psk}]
=started       2024-03-04 14:23:51
=ended         2024-03-04 14:23:51
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.80898.html
=started       2024-03-04 14:23:51
=ended         2024-03-04 14:23:52
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2400 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.80930.html
=started       2024-03-04 14:23:52
=ended         2024-03-04 14:23:52
=result        ok
=elapsed       0.518541
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.81026.html
=started       2024-03-04 14:23:52
=ended         2024-03-04 14:23:52
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2402 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.81058.html
=started       2024-03-04 14:23:52
=ended         2024-03-04 14:23:53
=result        ok
=elapsed       1.036186
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.72803.html
=started       2024-03-04 14:23:53
=ended         2024-03-04 14:23:53
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2404 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.81186.html
=started       2024-03-04 14:23:53
=ended         2024-03-04 14:23:53
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2405 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.72835.html
=started       2024-03-04 14:23:53
=ended         2024-03-04 14:23:53
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2406 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.72867.html
=started       2024-03-04 14:23:53
=ended         2024-03-04 14:23:54
=result        ok
=elapsed       1.03766
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.81378.html
=started       2024-03-04 14:23:54
=ended         2024-03-04 14:23:54
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2408 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.81410.html
=started       2024-03-04 14:23:54
=ended         2024-03-04 14:23:54
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2409 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.81442.html
=started       2024-03-04 14:23:54
=ended         2024-03-04 14:23:54
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2410 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81474.html
=group_props   [{name,dhe_psk}]
=started       2024-03-04 14:23:54
=ended         2024-03-04 14:23:54
=result        ok
=elapsed       1.0e-6
=group_time    2.908s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81506.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-04 14:23:54
=ended         2024-03-04 14:23:54
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.81538.html
=started       2024-03-04 14:23:54
=ended         2024-03-04 14:23:55
=result        ok
=elapsed       0.505596
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.73027.html
=started       2024-03-04 14:23:55
=ended         2024-03-04 14:23:55
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2412 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.81570.html
=started       2024-03-04 14:23:55
=ended         2024-03-04 14:23:56
=result        ok
=elapsed       1.010513
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.81602.html
=started       2024-03-04 14:23:56
=ended         2024-03-04 14:23:56
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2414 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.73251.html
=started       2024-03-04 14:23:56
=ended         2024-03-04 14:23:56
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2415 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.73283.html
=started       2024-03-04 14:23:56
=ended         2024-03-04 14:23:56
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2416 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.73315.html
=started       2024-03-04 14:23:56
=ended         2024-03-04 14:23:57
=result        ok
=elapsed       0.505272
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.73443.html
=started       2024-03-04 14:23:57
=ended         2024-03-04 14:23:57
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2418 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73475.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-04 14:23:57
=ended         2024-03-04 14:23:57
=result        ok
=elapsed       1.0e-6
=group_time    2.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81634.html
=group_props   [{name,srp_anon}]
=started       2024-03-04 14:23:57
=ended         2024-03-04 14:23:57
=result        ok
=elapsed       7.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.81666.html
=started       2024-03-04 14:23:57
=ended         2024-03-04 14:23:57
=result        ok
=elapsed       0.505326
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.81794.html
=started       2024-03-04 14:23:57
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       0.505675
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.73603.html
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       0.505056
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81922.html
=group_props   [{name,srp_anon}]
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       1.0e-6
=group_time    1.612s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81954.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       2.1e-5
=group_time    28.556s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       0.001471
=group_time    210.107s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       0.004312
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.81986.html
=group_props   [{name,v2_crl}]
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       1.904381
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       0.012628
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       0.006216
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       0.007408
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       0.006922
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       0.005008
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       0.0
=group_time    2.092s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.82018.html
=group_props   [{name,v1_crl}]
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       1.952236
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.82050.html
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.008099
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.20516.html
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.007224
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.20548.html
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.007355
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.82082.html
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.008408
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.82114.html
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.005595
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.82146.html
=group_props   [{name,v1_crl}]
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.0
=group_time    2.140s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.82178.html
=group_props   [{name,idp_crl}]
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.82210.html
=started       2024-03-04 14:24:03
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-04 14:24:04
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2432 of 3648 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.82242.html
=started       2024-03-04 14:24:04
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-04 14:24:06
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@922bd9f8f76f.2024-03-04_14.00.46/make_test_dir.ssl_test.logs/run.2024-03-04_14.01.05/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
