=== Suite started at 2024-04-18 15:39:50
=== Starting test, 5310 test cases
=cases         5310
=logfile       core_fold_cover_suite.cover_letrec_effect.23139.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:receive_effect
=logfile       core_fold_cover_suite.receive_effect.23235.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:nested_lets
=logfile       core_fold_cover_suite.nested_lets.23203.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       8.0e-6
=case          core_fold_cover_SUITE:map_effect
=logfile       core_fold_cover_suite.map_effect.23267.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_cover_SUITE:end_per_group
=logfile       core_fold_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          core_fold_cover_SUITE:end_per_suite
=logfile       core_fold_cover_suite.end_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          core_fold_inline_SUITE:init_per_suite
=logfile       core_fold_inline_suite.init_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.001339
=case          core_fold_inline_SUITE:init_per_group
=logfile       core_fold_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:t_element
=logfile       core_fold_inline_suite.t_element.13925.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       7.0e-6
=case          core_fold_inline_SUITE:setelement
=logfile       core_fold_inline_suite.setelement.13957.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       5.0e-6
=case          core_fold_inline_SUITE:t_length
=logfile       core_fold_inline_suite.t_length.13989.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_inline_SUITE:append
=logfile       core_fold_inline_suite.append.23842.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:t_apply
=logfile       core_fold_inline_suite.t_apply.23874.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       8.0e-6
=case          core_fold_inline_SUITE:bifs
=logfile       core_fold_inline_suite.bifs.23906.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:eq
=logfile       core_fold_inline_suite.eq.14021.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.2e-5
=case          core_fold_inline_SUITE:nested_call_in_case
=logfile       core_fold_inline_suite.nested_call_in_case.14053.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.024029
=case          core_fold_inline_SUITE:guard_try_catch
=logfile       core_fold_inline_suite.guard_try_catch.14085.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:coverage
=logfile       core_fold_inline_suite.coverage.14117.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_inline_SUITE:unused_multiple_values_error
=logfile       core_fold_inline_suite.unused_multiple_values_error.23938.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.002981
=case          core_fold_inline_SUITE:unused_multiple_values
=logfile       core_fold_inline_suite.unused_multiple_values.23970.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:multiple_aliases
=logfile       core_fold_inline_suite.multiple_aliases.22916.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       2.0e-6
=case          core_fold_inline_SUITE:redundant_boolean_clauses
=logfile       core_fold_inline_suite.redundant_boolean_clauses.14149.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:mixed_matching_clauses
=logfile       core_fold_inline_suite.mixed_matching_clauses.22948.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:unnecessary_building
=logfile       core_fold_inline_suite.unnecessary_building.22980.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       6.0e-6
=case          core_fold_inline_SUITE:no_no_file
=logfile       core_fold_inline_suite.no_no_file.23299.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:configuration
=logfile       core_fold_inline_suite.configuration.24002.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       2.0e-6
=case          core_fold_inline_SUITE:supplies
=logfile       core_fold_inline_suite.supplies.14181.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:redundant_stack_frame
=logfile       core_fold_inline_suite.redundant_stack_frame.14213.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:export_from_case
=logfile       core_fold_inline_suite.export_from_case.14245.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:empty_values
=logfile       core_fold_inline_suite.empty_values.14277.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       2.0e-6
=case          core_fold_inline_SUITE:cover_letrec_effect
=logfile       core_fold_inline_suite.cover_letrec_effect.23012.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:receive_effect
=logfile       core_fold_inline_suite.receive_effect.23044.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:nested_lets
=logfile       core_fold_inline_suite.nested_lets.23076.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       9.0e-6
=case          core_fold_inline_SUITE:map_effect
=logfile       core_fold_inline_suite.map_effect.23331.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:end_per_group
=logfile       core_fold_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          core_fold_inline_SUITE:end_per_suite
=logfile       core_fold_inline_suite.end_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          core_fold_no_copt_SUITE:init_per_suite
=logfile       core_fold_no_copt_suite.init_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.001524
=case          core_fold_no_copt_SUITE:init_per_group
=logfile       core_fold_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:t_element
=logfile       core_fold_no_copt_suite.t_element.24098.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.5e-5
=case          core_fold_no_copt_SUITE:setelement
=logfile       core_fold_no_copt_suite.setelement.24034.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_copt_SUITE:t_length
=logfile       core_fold_no_copt_suite.t_length.24130.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:append
=logfile       core_fold_no_copt_suite.append.24194.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:t_apply
=logfile       core_fold_no_copt_suite.t_apply.24162.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_copt_SUITE:bifs
=logfile       core_fold_no_copt_suite.bifs.24066.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:eq
=logfile       core_fold_no_copt_suite.eq.14341.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       8.1e-5
=case          core_fold_no_copt_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_suite.nested_call_in_case.14309.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.011768
=case          core_fold_no_copt_SUITE:guard_try_catch
=logfile       core_fold_no_copt_suite.guard_try_catch.24226.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:coverage
=logfile       core_fold_no_copt_suite.coverage.23363.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_suite.unused_multiple_values_error.14373.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.47e-4
=case          core_fold_no_copt_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_suite.unused_multiple_values.14405.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:multiple_aliases
=logfile       core_fold_no_copt_suite.multiple_aliases.23395.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_suite.redundant_boolean_clauses.14437.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_suite.mixed_matching_clauses.14469.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:unnecessary_building
=logfile       core_fold_no_copt_suite.unnecessary_building.23108.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_SUITE:no_no_file
=logfile       core_fold_no_copt_suite.no_no_file.23140.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:configuration
=logfile       core_fold_no_copt_suite.configuration.23172.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_SUITE:supplies
=logfile       core_fold_no_copt_suite.supplies.23204.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_suite.redundant_stack_frame.23236.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:export_from_case
=logfile       core_fold_no_copt_suite.export_from_case.23268.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:empty_values
=logfile       core_fold_no_copt_suite.empty_values.23300.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_suite.cover_letrec_effect.23332.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:receive_effect
=logfile       core_fold_no_copt_suite.receive_effect.23396.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:nested_lets
=logfile       core_fold_no_copt_suite.nested_lets.23364.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_copt_SUITE:map_effect
=logfile       core_fold_no_copt_suite.map_effect.24258.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:end_per_group
=logfile       core_fold_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          core_fold_no_copt_SUITE:end_per_suite
=logfile       core_fold_no_copt_suite.end_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          core_fold_no_copt_ssa_SUITE:init_per_suite
=logfile       core_fold_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.002349
=case          core_fold_no_copt_ssa_SUITE:init_per_group
=logfile       core_fold_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:t_element
=logfile       core_fold_no_copt_ssa_suite.t_element.24354.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_copt_ssa_SUITE:setelement
=logfile       core_fold_no_copt_ssa_suite.setelement.24322.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:t_length
=logfile       core_fold_no_copt_ssa_suite.t_length.24386.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:append
=logfile       core_fold_no_copt_ssa_suite.append.24514.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_ssa_SUITE:t_apply
=logfile       core_fold_no_copt_ssa_suite.t_apply.24450.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_copt_ssa_SUITE:bifs
=logfile       core_fold_no_copt_ssa_suite.bifs.24482.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:eq
=logfile       core_fold_no_copt_ssa_suite.eq.24290.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.001054
=case          core_fold_no_copt_ssa_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_ssa_suite.nested_call_in_case.24418.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.00928
=case          core_fold_no_copt_ssa_SUITE:guard_try_catch
=logfile       core_fold_no_copt_ssa_suite.guard_try_catch.24546.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:coverage
=logfile       core_fold_no_copt_ssa_suite.coverage.24578.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values_error.14501.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.97e-4
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values.23428.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:multiple_aliases
=logfile       core_fold_no_copt_ssa_suite.multiple_aliases.23460.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_ssa_suite.redundant_boolean_clauses.23492.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_ssa_suite.mixed_matching_clauses.23524.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:unnecessary_building
=logfile       core_fold_no_copt_ssa_suite.unnecessary_building.24610.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:no_no_file
=logfile       core_fold_no_copt_ssa_suite.no_no_file.24642.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_ssa_SUITE:configuration
=logfile       core_fold_no_copt_ssa_suite.configuration.24674.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:supplies
=logfile       core_fold_no_copt_ssa_suite.supplies.24706.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_ssa_suite.redundant_stack_frame.24738.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:export_from_case
=logfile       core_fold_no_copt_ssa_suite.export_from_case.24770.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:empty_values
=logfile       core_fold_no_copt_ssa_suite.empty_values.24802.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_ssa_suite.cover_letrec_effect.14533.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:receive_effect
=logfile       core_fold_no_copt_ssa_suite.receive_effect.24834.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:nested_lets
=logfile       core_fold_no_copt_ssa_suite.nested_lets.24866.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_copt_ssa_SUITE:map_effect
=logfile       core_fold_no_copt_ssa_suite.map_effect.14565.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_ssa_SUITE:end_per_group
=logfile       core_fold_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          core_fold_no_copt_ssa_SUITE:end_per_suite
=logfile       core_fold_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:48
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          core_fold_no_module_opt_SUITE:init_per_suite
=logfile       core_fold_no_module_opt_suite.init_per_suite.html
=started       2024-04-18 15:43:48
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.001609
=case          core_fold_no_module_opt_SUITE:init_per_group
=logfile       core_fold_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:t_element
=logfile       core_fold_no_module_opt_suite.t_element.14597.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_module_opt_SUITE:setelement
=logfile       core_fold_no_module_opt_suite.setelement.23556.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_module_opt_SUITE:t_length
=logfile       core_fold_no_module_opt_suite.t_length.23652.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:append
=logfile       core_fold_no_module_opt_suite.append.23588.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:t_apply
=logfile       core_fold_no_module_opt_suite.t_apply.14629.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_module_opt_SUITE:bifs
=logfile       core_fold_no_module_opt_suite.bifs.23620.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:eq
=logfile       core_fold_no_module_opt_suite.eq.23427.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.72e-4
=case          core_fold_no_module_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_module_opt_suite.nested_call_in_case.23459.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.010123
=case          core_fold_no_module_opt_SUITE:guard_try_catch
=logfile       core_fold_no_module_opt_suite.guard_try_catch.14661.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:coverage
=logfile       core_fold_no_module_opt_suite.coverage.14693.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_module_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_module_opt_suite.unused_multiple_values_error.23491.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.09e-4
=case          core_fold_no_module_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_module_opt_suite.unused_multiple_values.14725.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:multiple_aliases
=logfile       core_fold_no_module_opt_suite.multiple_aliases.23684.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_module_opt_suite.redundant_boolean_clauses.23716.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_module_opt_suite.mixed_matching_clauses.23523.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:unnecessary_building
=logfile       core_fold_no_module_opt_suite.unnecessary_building.23555.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_module_opt_SUITE:no_no_file
=logfile       core_fold_no_module_opt_suite.no_no_file.14757.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:configuration
=logfile       core_fold_no_module_opt_suite.configuration.14789.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:supplies
=logfile       core_fold_no_module_opt_suite.supplies.14853.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_module_opt_suite.redundant_stack_frame.14821.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:export_from_case
=logfile       core_fold_no_module_opt_suite.export_from_case.14885.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:empty_values
=logfile       core_fold_no_module_opt_suite.empty_values.14917.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_module_opt_suite.cover_letrec_effect.14949.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:receive_effect
=logfile       core_fold_no_module_opt_suite.receive_effect.23748.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:nested_lets
=logfile       core_fold_no_module_opt_suite.nested_lets.23780.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_module_opt_SUITE:map_effect
=logfile       core_fold_no_module_opt_suite.map_effect.23812.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:end_per_group
=logfile       core_fold_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          core_fold_no_module_opt_SUITE:end_per_suite
=logfile       core_fold_no_module_opt_suite.end_per_suite.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=group_time    0.163s
=case          core_fold_no_opt_SUITE:init_per_suite
=logfile       core_fold_no_opt_suite.init_per_suite.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.002244
=case          core_fold_no_opt_SUITE:init_per_group
=logfile       core_fold_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:t_element
=logfile       core_fold_no_opt_suite.t_element.23587.html
=started       2024-04-18 15:43:49
=ended         2024-04-18 15:43:49
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_opt_SUITE:setelement
