=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
                                                                 {httpd_test_lib,
                                                                  verify_request,
                                                                  113},
                                                                 {httpd_SUITE,
                                                                  basic_auth,
                                                                  561},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       0.003733s
=== *** FAILED test case 422 of 510 ***
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        failed: {test_case_failed,
                           {wrong_status_code,
                               [{got,500},
                                {expected,
                                    [{statuscode,200},
                                     {version,"HTTP/1.0"}]}]}}, [{httpd_test_lib,
                                                                  validate,
                                                                  297},
                                                                 {httpd_test_lib,
                                                                  verify_request,
                                                                  113},
                                                                 {httpd_SUITE,
                                                                  basic_auth,
                                                                  561},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       0.003464s
=== *** FAILED test case 423 of 510 ***
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        failed: {test_case_failed,
                           {wrong_status_code,
                               [{got,500},
                                {expected,
                                    [{statuscode,200},
                                     {fetch_hrefs,true},
                                     {version,"HTTP/1.1"}]}]}}, [{httpd_test_lib,
                                                                  validate,
                                                                  297},
                                                                 {httpd_test_lib,
                                                                  verify_request,
                                                                  113},
                                                                 {httpd_SUITE,
                                                                  verify_href,
                                                                  599},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       0.000983s
=== *** FAILED test case 424 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4834.html
=group_props   [{name,basic_auth}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,http_basic_auth}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.001462s
=group_time    0.159s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,https_basic_auth}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.014589s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,basic_auth}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.4962.html
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        failed: {test_case_failed,
                           {wrong_status_code,
                               [{got,500},
                                {expected,
                                    [{statuscode,200},
                                     {version,"HTTP/1.1"}]}]}}, [{httpd_test_lib,
                                                                  validate,
                                                                  297},
                                                                 {httpd_test_lib,
                                                                  verify_request,
                                                                  113},
                                                                 {httpd_SUITE,
                                                                  basic_auth,
                                                                  561},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       0.181233s
=== *** FAILED test case 425 of 510 ***
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.4994.html
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        failed: {test_case_failed,
                           {wrong_status_code,
                               [{got,500},
                                {expected,
                                    [{statuscode,200},
                                     {version,"HTTP/1.0"}]}]}}, [{httpd_test_lib,
                                                                  validate,
                                                                  297},
                                                                 {httpd_test_lib,
                                                                  verify_request,
                                                                  113},
                                                                 {httpd_SUITE,
                                                                  basic_auth,
                                                                  561},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       0.181328s
=== *** FAILED test case 426 of 510 ***
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5026.html
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        failed: {test_case_failed,
                           {wrong_status_code,
                               [{got,500},
                                {expected,
                                    [{statuscode,200},
                                     {fetch_hrefs,true},
                                     {version,"HTTP/1.1"}]}]}}, [{httpd_test_lib,
                                                                  validate,
                                                                  297},
                                                                 {httpd_test_lib,
                                                                  verify_request,
                                                                  113},
                                                                 {httpd_SUITE,
                                                                  verify_href,
                                                                  599},
                                                                 {test_server,
                                                                  ts_tc,1794},
                                                                 {test_server,
                                                                  run_test_case_eval1,
                                                                  1303},
                                                                 {test_server,
                                                                  run_test_case_eval,
                                                                  1235}]
=elapsed       0.045337s
=== *** FAILED test case 427 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,basic_auth}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.000000s
=group_time    0.518s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5090.html
=group_props   [{name,https_basic_auth}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.003492s
=group_time    0.585s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,http_auth_api}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.002901s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5154.html
=group_props   [{name,auth_api}]
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:47:59
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_42829default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.004199s
=== *** FAILED test case 428 of 510 ***
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2025-02-10 13:47:59
=ended         2025-02-10 13:48:00
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_42829default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.004535s
=== *** FAILED test case 429 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5186.html
=group_props   [{name,auth_api}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5218.html
=group_props   [{name,http_auth_api}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.001501s
=group_time    0.128s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5250.html
=group_props   [{name,https_auth_api}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.013920s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5282.html
=group_props   [{name,auth_api}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5314.html
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_43757default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.183356s
=== *** FAILED test case 430 of 510 ***
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5346.html
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_43757default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.182719s
=== *** FAILED test case 431 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4067.html
=group_props   [{name,auth_api}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,https_auth_api}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.003543s
=group_time    0.516s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,http_auth_api_dets}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.003490s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5474.html
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_42679default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/dets_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.004147s
=== *** FAILED test case 432 of 510 ***
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5506.html
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_42679default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/dets_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.004093s
=== *** FAILED test case 433 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4099.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,http_auth_api_dets}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.001934s
=group_time    0.131s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,https_auth_api_dets}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.012277s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4195.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:00
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4227.html
=started       2025-02-10 13:48:00
=ended         2025-02-10 13:48:01
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_42645default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/dets_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.183302s
=== *** FAILED test case 434 of 510 ***
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5538.html
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_42645default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/dets_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.181343s
=== *** FAILED test case 435 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,auth_api_dets}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4259.html
=group_props   [{name,https_auth_api_dets}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.004061s
=group_time    0.516s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.002916s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.070977s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6114.html
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_46417default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/mnesia_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.004299s
=== *** FAILED test case 436 of 510 ***
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6146.html
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_46417default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/mnesia_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.003953s
=== *** FAILED test case 437 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6178.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.011234s
=group_time    0.152s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6274.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.001610s
=group_time    0.213s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6306.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.011604s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4355.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        ok
=elapsed       0.011999s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6626.html
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:01
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_35253default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/mnesia_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.184381s
=== *** FAILED test case 438 of 510 ***
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6658.html
=started       2025-02-10 13:48:01
=ended         2025-02-10 13:48:02
=result        failed: {{badmatch,
                         {error,
                          {noproc,
                           {gen_server,call,
                            [mod_auth_server_35253default,
                             {update_password,
                              "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/mnesia_open",
                              "NoPassword","DummyPassword"}]}}}},
                        [{httpd_SUITE,do_auth_api,2,
                          [{file,"httpd_SUITE.erl"},{line,639}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       do_auth_api,
                                                                       639},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.183753s
=== *** FAILED test case 439 of 510 ***
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6690.html
=group_props   [{name,auth_api_mnesia}]
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:02
=result        ok
=elapsed       0.012574s
=group_time    0.463s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:02
=result        ok
=elapsed       0.003269s
=group_time    0.539s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6818.html
=group_props   [{name,http_security}]
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:02
=result        failed: {{badmatch,
                         {error,
                          {{shutdown,
                            {failed_to_start_child,
                             {httpd_manager,any,35489,default},
                             {error,
                              {wrong_type,
                               {security_directory,
                                {"/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/open",
                                 [{auth_type,plain},
                                  {auth_name,"Open Area"},
