=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=logfile       interactive_shell_suite.shell_search.7107.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:59
=result        ok
=elapsed       4.911733
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.7139.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:58
=result        ok
=elapsed       4.853729
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.7171.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:58
=result        ok
=elapsed       4.873299
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.7203.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:59
=result        ok
=elapsed       5.626332
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.7235.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:58
=result        ok
=elapsed       4.769259
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.64610.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:59
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 836 of 1652 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.64642.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:59
=result        ok
=elapsed       5.856443
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.3588.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:58
=result        ok
=elapsed       4.243198
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.7267.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:59
=result        ok
=elapsed       5.440143
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.7299.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:55:04
=result        ok
=elapsed       10.245692
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.7331.html
=started       2024-09-09 16:54:54
=ended         2024-09-09 16:54:58
=result        ok
=elapsed       4.818728
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65794.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-09 16:55:09
=ended         2024-09-09 16:55:09
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.65826.html
=started       2024-09-09 16:55:09
=ended         2024-09-09 16:55:09
=result        ok
=elapsed       0.584236
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.65858.html
=started       2024-09-09 16:55:09
=ended         2024-09-09 16:55:10
=result        ok
=elapsed       1.08575
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65954.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-09 16:55:10
=ended         2024-09-09 16:55:10
=result        ok
=elapsed       0.0
=group_time    16.356s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65986.html
=group_props   [{name,tty_latin1}]
=started       2024-09-09 16:55:10
=ended         2024-09-09 16:55:10
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #844 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #845 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-09-09 16:55:10
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-09-09 16:55:10
=ended         2024-09-09 16:55:11
=result        ok
=elapsed       0.71783
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-09-09 16:55:11
=ended         2024-09-09 16:55:16
=result        ok
=elapsed       5.257161
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-09-09 16:55:16
=ended         2024-09-09 16:55:16
=result        ok
=elapsed       0.405116
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-09-09 16:55:16
=ended         2024-09-09 16:55:23
=result        failed: {test_case_failed,nomatch}, [{interactive_shell_SUITE,
                                                     shell_full_queue,1636},
                                                    {test_server,ts_tc,1794},
                                                    {test_server,
                                                     run_test_case_eval1,1303},
                                                    {test_server,
                                                     run_test_case_eval,1235}]
=== *** FAILED test case 865 of 1652 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-09-09 16:55:23
=ended         2024-09-09 16:55:24
=result        ok
=elapsed       0.925945
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-09-09 16:55:24
=ended         2024-09-09 16:55:25
=result        ok
=elapsed       0.931667
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-09-09 16:55:25
=ended         2024-09-09 16:55:26
=result        ok
=elapsed       0.891532
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-09-09 16:55:26
=ended         2024-09-09 16:55:27
=result        ok
=elapsed       0.895643
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66370.html
=group_props   [{name,tty}]
=started       2024-09-09 16:55:27
=ended         2024-09-09 16:55:27
=result        ok
=elapsed       0.185331
=group_time    33.774s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-09-09 16:55:27
=ended         2024-09-09 16:55:27
=result        ok
=elapsed       2.0e-6
=group_time    182.966s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-09-09 16:55:27
=ended         2024-09-09 16:55:27
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-09-09 16:55:27
=ended         2024-09-09 16:55:27
=result        ok
=elapsed       0.027872
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-09-09 16:55:27
=ended         2024-09-09 16:55:27
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 871 of 1652 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-09-09 16:55:27
=ended         2024-09-09 16:55:28
=result        ok
=elapsed       0.202374
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-09-09 16:55:28
=ended         2024-09-09 16:55:28
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-09-09 16:55:28
=ended         2024-09-09 16:55:28
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-09-09 16:55:28
=ended         2024-09-09 16:55:43
=result        ok
=elapsed       15.153161
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-09-09 16:55:43
=ended         2024-09-09 16:55:43
=result        ok
=elapsed       0.135842
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-09-09 16:55:43
=ended         2024-09-09 16:55:43
=result        ok
=elapsed       1.9e-5
=group_time    15.365s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-09-09 16:55:43
=ended         2024-09-09 16:55:43
=result        ok
=elapsed       1.15e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-09-09 16:55:43
=ended         2024-09-09 16:55:43
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-09-09 16:55:43
=ended         2024-09-09 16:55:44
=result        ok
=elapsed       1.002255
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-09-09 16:55:44
=ended         2024-09-09 16:55:45
=result        ok
=elapsed       0.501075
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-09-09 16:55:45
=ended         2024-09-09 16:55:45
=result        ok
=elapsed       0.501963
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-09-09 16:55:45
=ended         2024-09-09 16:55:45
=result        ok
=elapsed       2.93e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-09-09 16:55:45
=ended         2024-09-09 16:55:45
=result        ok
=elapsed       1.55e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-09-09 16:55:45
=ended         2024-09-09 16:55:47
=result        ok
=elapsed       1.504175
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-09-09 16:55:47
=ended         2024-09-09 16:55:47
=result        ok
=elapsed       0.508446
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-09-09 16:55:47
=ended         2024-09-09 16:55:47
=result        ok
=elapsed       0.001373
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-09-09 16:55:47
=ended         2024-09-09 16:55:48
=result        ok
=elapsed       0.501177
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-09-09 16:55:48
=ended         2024-09-09 16:55:48
=result        ok
=elapsed       0.501344
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-09-09 16:55:48
=ended         2024-09-09 16:55:48
=result        ok
=elapsed       7.3e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-09-09 16:55:48
=ended         2024-09-09 16:55:48
=result        ok
=elapsed       2.9e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-09-09 16:55:48
=ended         2024-09-09 16:55:49
=result        ok
=elapsed       1.2e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-09-09 16:55:49
=ended         2024-09-09 16:55:49
=result        ok
=elapsed       0.501898
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-09-09 16:55:49
=ended         2024-09-09 16:55:49
=result        ok
=elapsed       9.32e-4
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-09-09 16:55:49
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       1.505064
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       0.002852
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       0.502529
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       1.17e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       3.68e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       0.156582
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:51
=result        ok
=elapsed       4.53e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-09-09 16:55:51
=ended         2024-09-09 16:55:52
=result        ok
=elapsed       0.50082
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-09-09 16:55:52
=ended         2024-09-09 16:55:52
=result        ok
=elapsed       0.190583
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-09-09 16:55:52
=ended         2024-09-09 16:55:52
=result        ok
=elapsed       0.00287
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-09-09 16:55:52
=ended         2024-09-09 16:55:52
=result        ok
=elapsed       4.02e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-09-09 16:55:52
=ended         2024-09-09 16:55:52
=result        ok
=elapsed       1.13e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-09-09 16:55:52
=ended         2024-09-09 16:55:52
=result        ok
=elapsed       1.14e-4
=group_time    9.094s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-09-09 16:55:52
=ended         2024-09-09 16:55:52
=result        ok
=elapsed       3.2e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-09-09 16:55:52
=ended         2024-09-09 16:55:53
=result        ok
=elapsed       0.501746
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-09-09 16:55:53
=ended         2024-09-09 16:55:54
=result        ok
=elapsed       1.008914
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-09-09 16:55:54
=ended         2024-09-09 16:55:55
=result        ok
=elapsed       1.0079
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-09-09 16:55:55
=ended         2024-09-09 16:55:59
=result        ok
=elapsed       4.015744
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-09-09 16:55:59
=ended         2024-09-09 16:56:04
=result        ok
=elapsed       5.00465
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-09-09 16:56:04
=ended         2024-09-09 16:56:05
=result        ok
=elapsed       0.50266
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-09-09 16:56:05
=ended         2024-09-09 16:56:05
=result        ok
=elapsed       8.11e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-09-09 16:56:05
=ended         2024-09-09 16:56:05
=result        ok
=elapsed       0.001459
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-09-09 16:56:05
=ended         2024-09-09 16:56:05
=result        ok
=elapsed       0.407111
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-09-09 16:56:05
=ended         2024-09-09 16:56:05
=result        ok
=elapsed       0.00113
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-09-09 16:56:05
=ended         2024-09-09 16:56:05
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-09-09 16:56:05
=ended         2024-09-09 16:56:06
=result        ok
=elapsed       0.002783
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-09-09 16:56:06
=ended         2024-09-09 16:56:11
=result        ok
=elapsed       5.018226
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-09-09 16:56:11
=ended         2024-09-09 16:56:13
=result        ok
=elapsed       2.003788
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-09-09 16:56:13
=ended         2024-09-09 16:56:29
=result        ok
=elapsed       16.013937
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-09-09 16:56:29
=ended         2024-09-09 16:56:31
=result        ok
=elapsed       2.003504
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-09-09 16:56:31
=ended         2024-09-09 16:56:31
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 920 of 1652 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-09-09 16:56:31
=ended         2024-09-09 16:56:31
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 921 of 1652 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-09-09 16:56:31
=ended         2024-09-09 16:56:36
=result        ok
=elapsed       5.040939
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-09-09 16:56:36
=ended         2024-09-09 16:56:41
=result        ok
=elapsed       5.33338
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-09-09 16:56:41
=ended         2024-09-09 16:57:20
=result        ok
=elapsed       38.702195
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-09-09 16:57:20
=ended         2024-09-09 16:57:25
=result        ok
=elapsed       5.011954
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-09-09 16:57:25
=ended         2024-09-09 16:57:30
=result        ok
=elapsed       5.010333
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-09-09 16:57:30
=ended         2024-09-09 16:57:38
=result        ok
=elapsed       8.005784
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-09-09 16:57:38
=ended         2024-09-09 16:57:43
=result        ok
=elapsed       5.011695
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-09-09 16:57:43
=ended         2024-09-09 16:57:48
=result        ok
=elapsed       5.015843
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-09-09 16:57:48
=ended         2024-09-09 16:57:53
=result        ok
=elapsed       5.095223
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-09-09 16:57:53
=ended         2024-09-09 16:58:14
=result        ok
=elapsed       20.792209
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-09-09 16:58:14
=ended         2024-09-09 16:58:35
=result        ok
=elapsed       20.74628
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-09-09 16:58:35
=ended         2024-09-09 16:58:35
=result        ok
=elapsed       0.0
=group_time    162.506s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-09-09 16:58:35
=ended         2024-09-09 16:58:35
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-09-09 16:58:35
=ended         2024-09-09 16:58:35
=result        ok
=elapsed       0.177559
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-09-09 16:58:35
=ended         2024-09-09 16:58:35
=result        ok
=elapsed       0.185251
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-09-09 16:58:35
=ended         2024-09-09 16:58:35
=result        ok
=elapsed       0.186031
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-09-09 16:58:35
=ended         2024-09-09 16:58:36
=result        ok
=elapsed       0.191477
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-09-09 16:58:36
=ended         2024-09-09 16:58:36
=result        ok
=elapsed       0.190238
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-09-09 16:58:36
=ended         2024-09-09 16:58:38
=result        ok
=elapsed       1.816549
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-09-09 16:58:38
=ended         2024-09-09 16:58:38
=result        ok
=elapsed       3.7e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-09-09 16:58:38
=ended         2024-09-09 16:58:38
=result        ok
=elapsed       0.732943
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-09-09 16:58:38
=ended         2024-09-09 16:58:39
=result        ok
=elapsed       0.737812
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-09-09 16:58:39
=ended         2024-09-09 16:58:40
=result        ok
=elapsed       0.733634
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-09-09 16:58:40
=ended         2024-09-09 16:58:40
=result        ok
=elapsed       3.6e-5
=group_time    2.315s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68098.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-09-09 16:58:40
=ended         2024-09-09 16:58:40
=result        ok
=elapsed       3.6e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-09-09 16:58:40
=ended         2024-09-09 16:58:40
=result        ok
=elapsed       0.168381
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-09-09 16:58:40
=ended         2024-09-09 16:58:40
=result        ok
=elapsed       0.179447
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-09-09 16:58:40
=ended         2024-09-09 16:58:41
=result        ok
=elapsed       0.185897
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-09-09 16:58:41
=ended         2024-09-09 16:58:41
=result        ok
=elapsed       0.164241
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-09-09 16:58:41
=ended         2024-09-09 16:58:41
=result        ok
=elapsed       0.176497
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-09-09 16:58:41
=ended         2024-09-09 16:58:41
=result        ok
=elapsed       0.169863
