=== Suite started at 2024-02-29 13:16:02
=== Starting test, 2549 test cases
=cases         2549
=elapsed       2.236146
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       9.69e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       1.92e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       0.121315
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       0.043389
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       0.206377
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        ok
=elapsed       1.08e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:30
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1122 of 2549 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-02-29 13:30:30
=ended         2024-02-29 13:30:31
=result        ok
=elapsed       0.045323
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.12284034.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-02-29 13:30:31
=ended         2024-02-29 13:30:31
=result        ok
=elapsed       4.1e-5
=group_time    11.679s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-02-29 13:30:31
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       1.993221
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       0.00108
=group_time    13.777s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       6.49e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.12284066.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       7.8e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       2.83e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       1.4e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       3.4e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       0.305786
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:33
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-02-29 13:30:33
=ended         2024-02-29 13:30:34
=result        ok
=elapsed       9.8e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-02-29 13:30:34
=ended         2024-02-29 13:30:34
=result        ok
=elapsed       0.105652
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-02-29 13:30:34
=ended         2024-02-29 13:30:34
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-02-29 13:30:34
=ended         2024-02-29 13:30:34
=result        ok
=elapsed       0.769909
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-02-29 13:30:34
=ended         2024-02-29 13:30:34
=result        ok
=elapsed       4.11e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-02-29 13:30:34
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       5.7e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       0.358771
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       4.4e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       4.74e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:35
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-02-29 13:30:35
=ended         2024-02-29 13:30:38
=result        ok
=elapsed       2.828934
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-02-29 13:30:38
=ended         2024-02-29 13:30:38
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-02-29 13:30:38
=ended         2024-02-29 13:30:38
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-02-29 13:30:38
=ended         2024-02-29 13:30:38
=result        ok
=elapsed       0.0157
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-02-29 13:30:38
=ended         2024-02-29 13:30:38
=result        ok
=elapsed       7.73e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-02-29 13:30:38
=ended         2024-02-29 13:30:39
=result        ok
=elapsed       1.319086
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-02-29 13:30:39
=ended         2024-02-29 13:30:40
=result        ok
=elapsed       0.388631
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-02-29 13:30:40
=ended         2024-02-29 13:30:40
=result        ok
=elapsed       0.640134
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-02-29 13:30:40
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       0.685993
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       0.044373
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:41
=result        ok
=elapsed       5.7e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-02-29 13:30:41
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       2.254696
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       1.4e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       8.56e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       1.25e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       0.116298
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       0.045458
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       0.211547
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       1.51e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1187 of 2549 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       0.049353
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6115.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:44
=result        ok
=elapsed       6.6e-5
=group_time    11.697s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-02-29 13:30:44
=ended         2024-02-29 13:30:46
=result        ok
=elapsed       1.997222
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-02-29 13:30:46
=ended         2024-02-29 13:30:46
=result        ok
=elapsed       0.001216
=group_time    13.800s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-02-29 13:30:46
=ended         2024-02-29 13:30:46
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:30:46
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       1.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.289495
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.018321
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.036415
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.018833
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.018716
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.019325
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.018536
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.057125
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.020385
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.073532
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.037582
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       0.039928
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:47
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-02-29 13:30:47
=ended         2024-02-29 13:30:48
=result        ok
=elapsed       0.021436
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-02-29 13:30:48
=ended         2024-02-29 13:30:48
=result        ok
=elapsed       0.020324
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-02-29 13:30:48
=ended         2024-02-29 13:30:48
=result        ok
=elapsed       0.011445
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-02-29 13:30:48
=ended         2024-02-29 13:30:48
=result        ok
=elapsed       0.013566
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:30:48
=ended         2024-02-29 13:30:48
=result        ok
=elapsed       0.0
=group_time    1.141s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.12284194.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:30:48
=ended         2024-02-29 13:30:49
=result        ok
=elapsed       1.494092
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.12284226.html
=started       2024-02-29 13:30:49
=ended         2024-02-29 13:30:49
=result        ok
=elapsed       0.289891
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.12284258.html
=started       2024-02-29 13:30:49
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.01809
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.12284290.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.03597
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.12284322.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.018907
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.12284354.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.020308
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.12284386.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.019931
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.12284418.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.019702
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.12284450.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.057872
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.12284482.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.020861
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.12284514.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.07368
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.12284546.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.038186
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.12284578.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.039878
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.12284610.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.12284642.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.021567
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.12284674.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.019969
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.12284706.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.011926
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.12284738.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       0.014018
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.12284770.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       2.0e-6
=group_time    2.656s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.12284802.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:50
=result        ok
=elapsed       1.8e-4
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.12284834.html
=started       2024-02-29 13:30:50
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.297494
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.12284866.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.019003
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.12284898.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.036122
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.12284930.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.019999
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.12284962.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.020046
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.12284994.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.0201
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.12285026.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.019818
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.12285058.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.057351
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.12285090.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.021025
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.12285122.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.073871
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.12285154.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.038549
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.12285186.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.040806
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.12285218.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.12285250.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.022683
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.12285282.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.02264
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.12285314.html
=started       2024-02-29 13:30:51
=ended         2024-02-29 13:30:51
=result        ok
=elapsed       0.011846
=case          match_spec_SUITE:otp_9422
