=== Suite started at 2024-09-11 15:27:52
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.multi_node.396677.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:57
=result        ok
=elapsed       1.543746
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.353412.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:57
=result        ok
=elapsed       1.744954
=case          peer_SUITE:attached
=logfile       peer_suite.attached.353444.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:55
=result        ok
=elapsed       0.001905
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.353476.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:55
=result        ok
=elapsed       0.001974
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.353508.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:57
=result        ok
=elapsed       1.614865
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.353540.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:57
=result        ok
=elapsed       2.185095
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.353572.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:58
=result        ok
=elapsed       2.586839
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.494050.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:58
=result        ok
=elapsed       3.028453
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.494082.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:59
=result        ok
=elapsed       3.578693
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.494114.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:58
=result        ok
=elapsed       2.953322
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.494146.html
=started       2024-09-11 15:42:55
=ended         2024-09-11 15:42:57
=result        ok
=elapsed       1.94702
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.494370.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-11 15:42:59
=ended         2024-09-11 15:42:59
=result        ok
=elapsed       1.0e-6
=group_time    3.644s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.512227.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-11 15:42:59
=ended         2024-09-11 15:42:59
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.512259.html
=started       2024-09-11 15:42:59
=ended         2024-09-11 15:43:12
=result        ok
=elapsed       13.602476
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.512291.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-11 15:43:12
=ended         2024-09-11 15:43:12
=result        ok
=elapsed       0.0
=group_time    13.649s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.512323.html
=group_props   [{name,remote},parallel]
=started       2024-09-11 15:43:12
=ended         2024-09-11 15:43:13
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-09-11 15:43:13
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1451 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-09-11 15:43:13
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       2.0e-6
=group_time    36.894s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       0.17032
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       0.334682
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       1.0e-6
=group_time    0.586s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       0.20797
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       0.001281
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:13
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-09-11 15:43:13
=ended         2024-09-11 15:43:15
=result        ok
=elapsed       1.00059
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-09-11 15:43:15
=ended         2024-09-11 15:43:16
=result        ok
=elapsed       1.000624
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-09-11 15:43:16
=ended         2024-09-11 15:43:18
=result        ok
=elapsed       2.00173
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-09-11 15:43:18
=ended         2024-09-11 15:43:19
=result        ok
=elapsed       1.000517
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-09-11 15:43:19
=ended         2024-09-11 15:43:20
=result        ok
=elapsed       1.001585
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-09-11 15:43:20
=ended         2024-09-11 15:43:21
=result        ok
=elapsed       1.001242
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-09-11 15:43:21
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       1.001659
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       0.0
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       0.100609
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       5.99e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.353924.html
=group_props   [{name,tickets}]
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       2.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       0.001236
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.353956.html
=group_props   [{name,tickets}]
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:22
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-09-11 15:43:22
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       6.168841
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       0.003442
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       6.09e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       0.1026
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       0.0
=group_time    15.115s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       1.0e-5
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       0.031028
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       6.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:28
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-09-11 15:43:28
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.004563
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.093276
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.025938
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.004924
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.010295
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.021799
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.033676
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.006807
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.005179
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.124262
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.001784
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.092627
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.080696
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.0
=group_time    0.824s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.512355.html
=group_props   [{name,evaluation}]
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:29
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-09-11 15:43:29
=ended         2024-09-11 15:43:30
=result        ok
=elapsed       0.797237
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-09-11 15:43:30
=ended         2024-09-11 15:43:31
=result        ok
=elapsed       0.498094
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-09-11 15:43:31
=ended         2024-09-11 15:43:31
=result        ok
=elapsed       0.541844
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-09-11 15:43:31
=ended         2024-09-11 15:43:32
=result        ok
=elapsed       0.636454
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-09-11 15:43:32
=ended         2024-09-11 15:43:33
=result        ok
=elapsed       0.582169
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-09-11 15:43:33
=ended         2024-09-11 15:43:33
=result        ok
=elapsed       0.671082
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-09-11 15:43:33
=ended         2024-09-11 15:43:34
=result        ok
=elapsed       0.216621
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-09-11 15:43:34
=ended         2024-09-11 15:43:34
=result        ok
=elapsed       0.029213
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-09-11 15:43:34
=ended         2024-09-11 15:43:35
=result        ok
=elapsed       1.139659
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-09-11 15:43:35
=ended         2024-09-11 15:43:35
=result        ok
=elapsed       0.486818
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-09-11 15:43:35
=ended         2024-09-11 15:43:36
=result        ok
=elapsed       0.572545
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-09-11 15:43:36
=ended         2024-09-11 15:43:37
=result        ok
=elapsed       0.773693
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-09-11 15:43:37
=ended         2024-09-11 15:43:37
=result        ok
=elapsed       0.045192
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-09-11 15:43:37
=ended         2024-09-11 15:43:38
=result        ok
=elapsed       1.010078
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-09-11 15:43:38
=ended         2024-09-11 15:43:42
=result        ok
=elapsed       3.888285
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-09-11 15:43:42
=ended         2024-09-11 15:43:43
=result        ok
=elapsed       0.922123
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-09-11 15:43:43
=ended         2024-09-11 15:43:44
=result        ok
=elapsed       1.389431
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-09-11 15:43:44
=ended         2024-09-11 15:43:45
=result        ok
=elapsed       0.538005
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-09-11 15:43:45
=ended         2024-09-11 15:43:46
=result        ok
=elapsed       1.388513
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-09-11 15:43:46
=ended         2024-09-11 15:43:50
=result        ok
=elapsed       4.228892
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-09-11 15:43:50
=ended         2024-09-11 15:43:51
=result        ok
=elapsed       0.406872
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-09-11 15:43:51
=ended         2024-09-11 15:43:51
=result        ok
=elapsed       0.400203
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-09-11 15:43:51
=ended         2024-09-11 15:43:51
=result        ok
=elapsed       0.328974
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-09-11 15:43:51
=ended         2024-09-11 15:43:54
=result        ok
=elapsed       2.346084
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-09-11 15:43:54
=ended         2024-09-11 15:43:54
=result        ok
=elapsed       0.024732
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.354532.html
=group_props   [{name,evaluation}]
=started       2024-09-11 15:43:54
=ended         2024-09-11 15:43:54
=result        ok
=elapsed       0.0
=group_time    24.481s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.354564.html
=group_props   [{name,table_impls}]
=started       2024-09-11 15:43:54
=ended         2024-09-11 15:43:54
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-09-11 15:43:54
=ended         2024-09-11 15:43:54
=result        ok
=elapsed       0.377721
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-09-11 15:43:54
=ended         2024-09-11 15:43:55
=result        ok
=elapsed       0.596477
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.495938.html
=group_props   [{name,table_impls}]
=started       2024-09-11 15:43:55
=ended         2024-09-11 15:43:55
=result        ok
=elapsed       0.0
=group_time    1.044s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.495970.html
=group_props   [{name,join}]
=started       2024-09-11 15:43:55
=ended         2024-09-11 15:43:55
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-09-11 15:43:55
=ended         2024-09-11 15:43:56
=result        ok
=elapsed       1.159667
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-09-11 15:43:56
=ended         2024-09-11 15:43:56
=result        ok
=elapsed       0.305662
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-09-11 15:43:56
=ended         2024-09-11 15:43:57
=result        ok
=elapsed       0.672628
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-09-11 15:43:57
=ended         2024-09-11 15:44:02
=result        ok
=elapsed       5.068099
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-09-11 15:44:02
=ended         2024-09-11 15:44:05
=result        ok
=elapsed       2.75135
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-09-11 15:44:05
=ended         2024-09-11 15:44:05
=result        ok
=elapsed       0.31302
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.496162.html
=group_props   [{name,join}]
=started       2024-09-11 15:44:05
=ended         2024-09-11 15:44:05
=result        ok
=elapsed       0.0
=group_time    10.433s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.496194.html
=group_props   [{name,tickets}]
=started       2024-09-11 15:44:05
=ended         2024-09-11 15:44:05
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-09-11 15:44:05
=ended         2024-09-11 15:44:05
=result        ok
=elapsed       0.029487
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-09-11 15:44:05
=ended         2024-09-11 15:44:06
=result        ok
=elapsed       0.495465
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-09-11 15:44:06
=ended         2024-09-11 15:44:06
=result        ok
=elapsed       0.332653
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-09-11 15:44:06
=ended         2024-09-11 15:44:06
=result        ok
=elapsed       0.043304
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-09-11 15:44:06
=ended         2024-09-11 15:44:07
=result        ok
=elapsed       0.322013
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-09-11 15:44:07
=ended         2024-09-11 15:44:07
=result        ok
=elapsed       0.073549
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-09-11 15:44:07
=ended         2024-09-11 15:44:07
=result        ok
=elapsed       0.427668
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-09-11 15:44:07
=ended         2024-09-11 15:44:08
=result        ok
=elapsed       1.061735
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-09-11 15:44:08
=ended         2024-09-11 15:44:08
=result        ok
=elapsed       0.044819
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-09-11 15:44:08
=ended         2024-09-11 15:44:09
=result        ok
=elapsed       0.138591
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-09-11 15:44:09
=ended         2024-09-11 15:44:10
=result        ok
=elapsed       1.248974
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-09-11 15:44:10
=ended         2024-09-11 15:44:10
=result        ok
=elapsed       0.110173
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-09-11 15:44:10
=ended         2024-09-11 15:44:13
=result        ok
=elapsed       2.98183
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-09-11 15:44:13
=ended         2024-09-11 15:44:13
=result        ok
=elapsed       0.085257
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-09-11 15:44:13
=ended         2024-09-11 15:44:13
=result        ok
=elapsed       0.050717
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-09-11 15:44:13
=ended         2024-09-11 15:44:13
=result        ok
=elapsed       0.013049
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.354788.html
=group_props   [{name,tickets}]
=started       2024-09-11 15:44:13
=ended         2024-09-11 15:44:13
=result        ok
=elapsed       0.0
=group_time    7.853s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-09-11 15:44:13
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       0.664357
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.397381.html
=group_props   [{name,compat}]
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       0.062328
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       0.058315
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.397413.html
=group_props   [{name,compat}]
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       0.0
=group_time    45.705s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       2.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       7.1e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       6.1e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:14
=result        ok
=elapsed       1.39e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-09-11 15:44:14
=ended         2024-09-11 15:44:15
=result        ok
=elapsed       0.175757
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-09-11 15:44:15
=ended         2024-09-11 15:44:15
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-09-11 15:44:15
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       1.292676
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.001149
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.045448
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.062206
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.007575
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.00516
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.053753
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.023849
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.140949
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-09-11 15:44:16
=ended         2024-09-11 15:44:16
=result        ok
=elapsed       0.028349
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-09-11 15:44:17
=ended         2024-09-11 15:44:17
=result        ok
=elapsed       0.058501
=case          queue_property_test_SUITE:cons_invalid_case
