=== Suite started at 2024-08-19 05:16:57
=== Starting test, 358 test cases
=cases         358
=elapsed       1.22e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.387.html
=group_props   [{name,chacha20}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3074.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.97e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3106.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.87e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3234.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.93e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3266.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.77e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3362.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.003303
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3394.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.003411
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3490.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.84e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3522.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       2.13e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,des_cbc}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.419.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.451.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       8.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.483.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.515.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,des_cbc}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,des_cfb}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3682.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       8.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3714.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3746.html
=group_props   [{name,des_cfb}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3778.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3810.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.17e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3842.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       7.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3874.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3906.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,rc4}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4034.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.106651
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4066.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.043599
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,rc4}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4162.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4194.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4226.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4258.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.579.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.611.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.643.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.707.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.739.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.803.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.835.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.867.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4322.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4354.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,sm4_gcm}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-19 05:17:15
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-19 05:17:15
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-19 05:17:15
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,sm4_ccm}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-19 05:17:15
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-19 05:17:15
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-19 05:17:15
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4482.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4514.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.34e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4546.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:15
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4578.html
=started       2024-08-19 05:17:15
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.091397
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4610.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4706.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4738.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4770.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4802.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4834.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4866.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.012578
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4898.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.00939
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4930.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.076661
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4962.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1027.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.014149
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1059.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.01281
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1091.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.077257
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1123.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1155.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1219.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.016809
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1251.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.015767
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1283.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.002951
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1315.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1411.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       2.7e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1443.html
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:16
=result        ok
=elapsed       2.17e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-19 05:17:16
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1539.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       2.44e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       2.31e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1603.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5090.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.099703
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5122.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.039527
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5154.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5218.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.012053
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5250.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.011573
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5282.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5314.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5346.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.012131
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5378.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.011275
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5474.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.011764
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5506.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.011331
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.013136
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.012125
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.021421
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:17
=result        ok
=elapsed       0.017859
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-19 05:17:17
=ended         2024-08-19 05:17:18
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-19 05:17:18
=ended         2024-08-19 05:17:18
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5858.html
=started       2024-08-19 05:17:18
=ended         2024-08-19 05:17:18
=result        ok
=elapsed       0.023751
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2024-08-19 05:17:18
=ended         2024-08-19 05:17:18
=result        ok
=elapsed       0.021215
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-19 05:17:18
=ended         2024-08-19 05:17:18
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,aes_128_gcm}]
