=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-18 19:00:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-18 19:00:25
=ended         2024-10-18 19:00:26
=result        ok
=elapsed       0.707234s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-18 19:00:26
=ended         2024-10-18 19:00:31
=result        ok
=elapsed       5.255154s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-18 19:00:31
=ended         2024-10-18 19:00:31
=result        ok
=elapsed       0.408797s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-18 19:00:31
=ended         2024-10-18 19:00:38
=result        ok
=elapsed       6.643844s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-18 19:00:38
=ended         2024-10-18 19:00:39
=result        ok
=elapsed       0.922025s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-18 19:00:39
=ended         2024-10-18 19:00:40
=result        ok
=elapsed       0.920820s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-18 19:00:40
=ended         2024-10-18 19:00:41
=result        ok
=elapsed       0.893654s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-10-18 19:00:41
=ended         2024-10-18 19:00:45
=result        ok
=elapsed       4.436525s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.67426.html
=group_props   [{name,tty}]
=started       2024-10-18 19:00:45
=ended         2024-10-18 19:00:46
=result        ok
=elapsed       0.190817s
=group_time    36.670s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:00:46
=result        ok
=elapsed       0.000002s
=group_time    188.423s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:00:46
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:00:46
=result        ok
=elapsed       0.026034s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:00:46
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 875 of 1657 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:00:46
=result        ok
=elapsed       0.201479s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:00:46
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:00:46
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-18 19:00:46
=ended         2024-10-18 19:01:01
=result        ok
=elapsed       15.157587s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-18 19:01:01
=ended         2024-10-18 19:01:01
=result        ok
=elapsed       0.141333s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-18 19:01:01
=ended         2024-10-18 19:01:01
=result        ok
=elapsed       0.000018s
=group_time    15.374s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-18 19:01:01
=ended         2024-10-18 19:01:01
=result        ok
=elapsed       0.000113s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-18 19:01:01
=ended         2024-10-18 19:01:01
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-18 19:01:01
=ended         2024-10-18 19:01:02
=result        ok
=elapsed       1.002035s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-18 19:01:02
=ended         2024-10-18 19:01:03
=result        ok
=elapsed       0.501110s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-18 19:01:03
=ended         2024-10-18 19:01:03
=result        ok
=elapsed       0.501756s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-18 19:01:03
=ended         2024-10-18 19:01:03
=result        ok
=elapsed       0.000269s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-18 19:01:03
=ended         2024-10-18 19:01:03
=result        ok
=elapsed       0.000119s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-18 19:01:03
=ended         2024-10-18 19:01:05
=result        ok
=elapsed       1.504071s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-18 19:01:05
=ended         2024-10-18 19:01:06
=result        ok
=elapsed       0.508554s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-18 19:01:06
=ended         2024-10-18 19:01:06
=result        ok
=elapsed       0.001347s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-18 19:01:06
=ended         2024-10-18 19:01:06
=result        ok
=elapsed       0.501470s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-18 19:01:06
=ended         2024-10-18 19:01:07
=result        ok
=elapsed       0.501422s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-18 19:01:07
=ended         2024-10-18 19:01:07
=result        ok
=elapsed       0.000613s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-18 19:01:07
=ended         2024-10-18 19:01:07
=result        ok
=elapsed       0.000264s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-18 19:01:07
=ended         2024-10-18 19:01:07
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-18 19:01:07
=ended         2024-10-18 19:01:07
=result        ok
=elapsed       0.501828s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-18 19:01:07
=ended         2024-10-18 19:01:07
=result        ok
=elapsed       0.001374s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-18 19:01:07
=ended         2024-10-18 19:01:09
=result        ok
=elapsed       1.505036s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-18 19:01:09
=ended         2024-10-18 19:01:09
=result        ok
=elapsed       0.002793s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-18 19:01:09
=ended         2024-10-18 19:01:09
=result        ok
=elapsed       0.502549s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-18 19:01:09
=ended         2024-10-18 19:01:09
=result        ok
=elapsed       0.000092s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-18 19:01:09
=ended         2024-10-18 19:01:09
=result        ok
=elapsed       0.000298s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-18 19:01:09
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.151727s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.000006s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.000536s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.506404s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.186625s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.002622s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.000439s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.000128s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.000130s
=group_time    9.095s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:10
=result        ok
=elapsed       0.000047s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-18 19:01:10
=ended         2024-10-18 19:01:11
=result        ok
=elapsed       0.501934s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-18 19:01:11
=ended         2024-10-18 19:01:12
=result        ok
=elapsed       1.007753s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-18 19:01:12
=ended         2024-10-18 19:01:13
=result        ok
=elapsed       1.009255s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-18 19:01:13
=ended         2024-10-18 19:01:17
=result        ok
=elapsed       4.013706s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-18 19:01:17
=ended         2024-10-18 19:01:22
=result        ok
=elapsed       5.004375s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-18 19:01:22
=ended         2024-10-18 19:01:23
=result        ok
=elapsed       0.502798s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-18 19:01:23
=ended         2024-10-18 19:01:23
=result        ok
=elapsed       0.000848s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-18 19:01:23
=ended         2024-10-18 19:01:23
=result        ok
=elapsed       0.001419s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-18 19:01:23
=ended         2024-10-18 19:01:24
=result        ok
=elapsed       0.405887s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-18 19:01:24
=ended         2024-10-18 19:01:24
=result        ok
=elapsed       0.001030s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-18 19:01:24
=ended         2024-10-18 19:01:24
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-18 19:01:24
=ended         2024-10-18 19:01:24
=result        ok
=elapsed       0.003023s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-18 19:01:24
=ended         2024-10-18 19:01:29
=result        ok
=elapsed       5.018213s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-18 19:01:29
=ended         2024-10-18 19:01:31
=result        ok
=elapsed       2.002654s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-18 19:01:31
=ended         2024-10-18 19:01:47
=result        ok
=elapsed       16.013420s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-18 19:01:47
=ended         2024-10-18 19:01:49
=result        ok
=elapsed       2.003926s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-18 19:01:49
=ended         2024-10-18 19:01:49
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 924 of 1657 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-18 19:01:49
=ended         2024-10-18 19:01:49
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 925 of 1657 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-18 19:01:49
=ended         2024-10-18 19:01:54
=result        ok
=elapsed       5.038281s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-18 19:01:54
=ended         2024-10-18 19:01:59
=result        ok
=elapsed       5.309082s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-18 19:01:59
=ended         2024-10-18 19:02:38
=result        ok
=elapsed       38.677840s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-18 19:02:38
=ended         2024-10-18 19:02:43
=result        ok
=elapsed       5.014333s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-18 19:02:43
=ended         2024-10-18 19:02:48
=result        ok
=elapsed       5.012381s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-18 19:02:48
=ended         2024-10-18 19:02:56
=result        ok
=elapsed       8.005573s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-18 19:02:56
=ended         2024-10-18 19:03:01
=result        ok
=elapsed       5.010793s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-18 19:03:01
=ended         2024-10-18 19:03:07
=result        ok
=elapsed       5.503609s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-18 19:03:07
=ended         2024-10-18 19:03:12
=result        ok
=elapsed       5.084402s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-18 19:03:12
=ended         2024-10-18 19:03:33
=result        ok
=elapsed       20.831681s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-18 19:03:33
=ended         2024-10-18 19:03:53
=result        ok
=elapsed       20.330259s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-18 19:03:53
=ended         2024-10-18 19:03:53
=result        ok
=elapsed       0.000000s
=group_time    162.555s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-18 19:03:53
=ended         2024-10-18 19:03:53
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-18 19:03:53
=ended         2024-10-18 19:03:53
=result        ok
=elapsed       0.169827s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-18 19:03:53
=ended         2024-10-18 19:03:53
=result        ok
=elapsed       0.166609s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-18 19:03:53
=ended         2024-10-18 19:03:54
=result        ok
=elapsed       0.175488s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-18 19:03:54
=ended         2024-10-18 19:03:54
=result        ok
=elapsed       0.175931s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-18 19:03:54
=ended         2024-10-18 19:03:54
=result        ok
=elapsed       0.187007s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-18 19:03:54
=ended         2024-10-18 19:03:56
=result        ok
=elapsed       1.691315s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-18 19:03:56
=ended         2024-10-18 19:03:56
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-18 19:03:56
=ended         2024-10-18 19:03:56
=result        ok
=elapsed       0.735144s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-18 19:03:56
=ended         2024-10-18 19:03:57
=result        ok
=elapsed       0.727603s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-18 19:03:57
=ended         2024-10-18 19:03:58
=result        ok
=elapsed       0.738470s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-18 19:03:58
=ended         2024-10-18 19:03:58
=result        ok
=elapsed       0.000035s
=group_time    2.309s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69218.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-18 19:03:58
=ended         2024-10-18 19:03:58
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-18 19:03:58
=ended         2024-10-18 19:03:58
=result        ok
=elapsed       0.167733s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-18 19:03:58
=ended         2024-10-18 19:03:58
=result        ok
=elapsed       0.163837s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-18 19:03:58
=ended         2024-10-18 19:03:59
=result        ok
=elapsed       0.163635s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-18 19:03:59
=ended         2024-10-18 19:03:59
=result        ok
=elapsed       0.157785s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-18 19:03:59
=ended         2024-10-18 19:03:59
=result        ok
=elapsed       0.179210s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-18 19:03:59
=ended         2024-10-18 19:03:59
=result        ok
=elapsed       0.173237s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-18 19:03:59
=ended         2024-10-18 19:03:59
=result        ok
=elapsed       0.181540s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-18 19:03:59
=ended         2024-10-18 19:04:00
=result        ok
=elapsed       0.187206s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69762.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-18 19:04:00
=ended         2024-10-18 19:04:00
=result        ok
=elapsed       0.000040s
=group_time    1.585s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69794.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-18 19:04:00
=ended         2024-10-18 19:04:00
=result        ok
=elapsed       0.000036s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-18 19:04:00
=ended         2024-10-18 19:04:00
=result        ok
=elapsed       0.173473s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-18 19:04:00
=ended         2024-10-18 19:04:00
=result        ok
=elapsed       0.289943s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-18 19:04:00
=ended         2024-10-18 19:04:00
=result        ok
=elapsed       0.183685s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-18 19:04:00
=ended         2024-10-18 19:04:01
=result        ok
=elapsed       0.178444s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-18 19:04:01
=ended         2024-10-18 19:04:01
=result        ok
=elapsed       0.182122s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-18 19:04:01
=ended         2024-10-18 19:04:01
=result        ok
=elapsed       0.178802s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-18 19:04:01
=ended         2024-10-18 19:04:01
=result        ok
=elapsed       0.180065s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-18 19:04:01
=ended         2024-10-18 19:04:01
=result        ok
=elapsed       0.177705s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-18 19:04:01
=ended         2024-10-18 19:04:02
=result        ok
=elapsed       0.188968s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-18 19:04:02
=ended         2024-10-18 19:04:02
=result        ok
=elapsed       0.188817s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-18 19:04:02
=ended         2024-10-18 19:04:02
=result        ok
=elapsed       0.177076s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-18 19:04:02
=ended         2024-10-18 19:04:02
=result        ok
=elapsed       0.164329s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-18 19:04:02
=ended         2024-10-18 19:04:02
=result        ok
=elapsed       0.179199s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-18 19:04:02
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.182943s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.180649s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.171323s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.172002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70914.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-18 19:04:03
=ended         2024-10-18 19:04:03
=result        ok
=elapsed       0.000029s
