=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.005142
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16036.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.006295
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29506.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.006913
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29570.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.10854
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27715.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       5.13e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27747.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.002809
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27779.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.005408
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27875.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.006341
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27939.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.007076
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28035.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       4.56e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28067.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.002688
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28099.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.005068
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16132.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.005598
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29634.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.007234
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28227.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       4.87e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28259.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.002309
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28291.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.005218
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28355.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.005744
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28419.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.006709
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28483.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       5.09e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16260.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.002219
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16292.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.00491
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28547.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.005922
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28643.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.006212
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28707.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       4.24e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28739.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.002173
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28771.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:19
=result        ok
=elapsed       0.004764
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28835.html
=started       2024-04-11 18:30:19
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006659
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28931.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006516
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29762.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       3.93e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29794.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.002093
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29826.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.005005
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29890.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006164
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29986.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006751
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29059.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       3.76e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29091.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.0021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30082.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.005292
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30178.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006018
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30242.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006671
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29219.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       4.97e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29251.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.002419
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29283.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.005016
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29347.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006758
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29411.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006873
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30370.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       4.36e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30402.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.002519
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30434.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.004815
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30498.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.005979
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30562.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.00657
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30626.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       6.39e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29571.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29603.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.00537
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30690.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006104
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30786.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.006585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30850.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       3.68e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29699.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.002554
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30882.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.005188
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30978.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.005972
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31074.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:20
=result        ok
=elapsed       0.00658
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31106.html
=started       2024-04-11 18:30:20
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.108936
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29795.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       4.07e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29827.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.002878
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29859.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.005225
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29955.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.005881
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30019.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.006219
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30083.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       3.95e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30115.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.002453
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30147.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.004995
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30179.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.006094
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30211.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.006561
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31330.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.110962
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31394.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       4.17e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31426.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.002156
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31458.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.00513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30307.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.005809
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30371.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.006396
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30435.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.111318
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30467.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       4.3e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30499.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.002358
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30531.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.004879
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31618.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.005736
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31682.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.006626
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30723.html
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:21
=result        ok
=elapsed       0.108969
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30787.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-11 18:30:21
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       6.37e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30819.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.002515
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30851.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.005079
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30915.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.006312
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30979.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.007401
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31043.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.10952
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31075.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       4.02e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31107.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.002393
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.004993
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31874.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.005921
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31235.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.006927
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31970.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       3.95e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31299.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.002092
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31331.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.005527
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31427.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.00586
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31523.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.006841
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31619.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       4.77e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32002.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.002952
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31651.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.005173
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32098.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.00603
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32194.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.006734
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32226.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.109439
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32290.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       4.61e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32322.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.002076
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32354.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.004859
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31747.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.00579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32482.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.006368
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31843.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       6.22e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31875.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:22
=result        ok
=elapsed       0.002271
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31907.html
=started       2024-04-11 18:30:22
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.004926
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32578.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32674.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.006652
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32738.html
=started       2024-04-11 18:30:23
=ended         2024-04-11 18:30:23
=result        ok
=elapsed       0.110869
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32802.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
