=== Suite started at 2024-08-25 02:36:53
=== Starting test, 1606 test cases
=cases         1606
=result        ok
=elapsed       9.03e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-08-25 03:05:18
=node_start    ca_false_connect_all_false__2024_08_25__03_05_18@755d2b48d0b8
=node_stop     ca_false_connect_all_false__2024_08_25__03_05_18@755d2b48d0b8
=node_start    ca_false_connect_all_false__2024_08_25__03_05_19@755d2b48d0b8
=node_stop     ca_false_connect_all_false__2024_08_25__03_05_19@755d2b48d0b8
=node_start    ca_false_connect_all_false__2024_08_25__03_05_21@755d2b48d0b8
=node_stop     ca_false_connect_all_false__2024_08_25__03_05_21@755d2b48d0b8
=ended         2024-08-25 03:05:22
=result        ok
=elapsed       3.82993
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-08-25 03:05:22
=node_start    n_1_simple_disconnect__2024_08_25__03_05_22@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_08_25__03_05_22@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_08_25__03_05_23@755d2b48d0b8
=node_stop     n_1_simple_disconnect__2024_08_25__03_05_22@755d2b48d0b8
=node_stop     n_2_simple_disconnect__2024_08_25__03_05_22@755d2b48d0b8
=node_stop     part_ctrlr_simple_disconnect__2024_08_25__03_05_23@755d2b48d0b8
=ended         2024-08-25 03:05:24
=result        ok
=elapsed       1.270408
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-08-25 03:05:24
=node_start    n_1_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
=node_stop     n_1_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
=node_stop     a_2_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
=node_stop     z_2_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
=node_stop     part_ctrlr_simple_resolve__2024_08_25__03_05_24@755d2b48d0b8
=ended         2024-08-25 03:06:17
=result        ok
=elapsed       53.46497
=== 
=case          global_SUITE:simple_resolve2
=started       2024-08-25 03:06:17
=result        skipped: Broken in docker
=== *** Skipping test case #617 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-08-25 03:06:17
=node_start    n_1_simple_resolve3__2024_08_25__03_06_17@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_08_25__03_06_17@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_08_25__03_06_17@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_08_25__03_06_18@755d2b48d0b8
=node_stop     n_1_simple_resolve3__2024_08_25__03_06_17@755d2b48d0b8
=node_stop     z_2_simple_resolve3__2024_08_25__03_06_17@755d2b48d0b8
=node_stop     part_ctrlr_simple_resolve3__2024_08_25__03_06_18@755d2b48d0b8
=ended         2024-08-25 03:06:20
=result        ok
=elapsed       2.769922
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-08-25 03:06:20
=node_start    n_1_leftover_name__2024_08_25__03_06_20@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_08_25__03_06_20@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_08_25__03_06_20@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_08_25__03_06_21@755d2b48d0b8
=node_stop     n_1_leftover_name__2024_08_25__03_06_20@755d2b48d0b8
=node_stop     a_2_leftover_name__2024_08_25__03_06_20@755d2b48d0b8
=node_stop     z_2_leftover_name__2024_08_25__03_06_20@755d2b48d0b8
=node_stop     part_ctrlr_leftover_name__2024_08_25__03_06_21@755d2b48d0b8
=ended         2024-08-25 03:06:24
=result        ok
=elapsed       3.0696
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-08-25 03:06:24
=ended         2024-08-25 03:06:24
=result        ok
=elapsed       6.47e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-08-25 03:06:24
=node_start    n_1_name_exit__2024_08_25__03_06_24@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_08_25__03_06_24@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_08_25__03_06_24@755d2b48d0b8
=node_stop     n_2_name_exit__2024_08_25__03_06_24@755d2b48d0b8
=ended         2024-08-25 03:06:28
=result        ok
=elapsed       3.791385
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-08-25 03:06:28
=node_start    b_external_nodes__2024_08_25__03_06_28@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_08_25__03_06_28@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_08_25__03_06_29@755d2b48d0b8
=node_stop     b_external_nodes__2024_08_25__03_06_28@755d2b48d0b8
=node_stop     c_external_nodes__2024_08_25__03_06_28@755d2b48d0b8
=node_stop     part_ctrlr_external_nodes__2024_08_25__03_06_29@755d2b48d0b8
=ended         2024-08-25 03:06:32
=result        ok
=elapsed       3.072515
=== 
=case          global_SUITE:many_nodes
=started       2024-08-25 03:06:32
=result        skipped: Broken in docker
=== *** Skipping test case #623 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-08-25 03:06:32
=node_start    cp1_undefined__2024_08_25__03_06_32@755d2b48d0b8
=node_start    cp2_undefined__2024_08_25__03_06_32@755d2b48d0b8
=node_start    cp3_undefined__2024_08_25__03_06_33@755d2b48d0b8
=node_start    cp4_undefined__2024_08_25__03_06_33@755d2b48d0b8
=node_start    cp5_undefined__2024_08_25__03_06_33@755d2b48d0b8
=node_start    cp6_undefined__2024_08_25__03_06_34@755d2b48d0b8
=node_start    cp7_undefined__2024_08_25__03_06_34@755d2b48d0b8
=node_start    cp8_undefined__2024_08_25__03_06_34@755d2b48d0b8
=node_start    cp9_undefined__2024_08_25__03_06_35@755d2b48d0b8
=node_start    cp10_undefined__2024_08_25__03_06_35@755d2b48d0b8
=node_start    cp11_undefined__2024_08_25__03_06_35@755d2b48d0b8
=node_start    cp12_undefined__2024_08_25__03_06_36@755d2b48d0b8
=node_start    cp13_undefined__2024_08_25__03_06_36@755d2b48d0b8
=node_start    cp14_undefined__2024_08_25__03_06_36@755d2b48d0b8
=node_start    cp15_undefined__2024_08_25__03_06_37@755d2b48d0b8
=node_start    cp16_undefined__2024_08_25__03_06_37@755d2b48d0b8
=node_start    cp17_undefined__2024_08_25__03_06_38@755d2b48d0b8
=node_start    cp18_undefined__2024_08_25__03_06_38@755d2b48d0b8
=node_start    cp19_undefined__2024_08_25__03_06_38@755d2b48d0b8
=node_start    cp20_undefined__2024_08_25__03_06_39@755d2b48d0b8
=node_start    cp21_undefined__2024_08_25__03_06_39@755d2b48d0b8
=node_start    cp22_undefined__2024_08_25__03_06_39@755d2b48d0b8
=node_start    cp23_undefined__2024_08_25__03_06_40@755d2b48d0b8
=node_start    cp24_undefined__2024_08_25__03_06_40@755d2b48d0b8
=node_start    cp25_undefined__2024_08_25__03_06_41@755d2b48d0b8
=node_start    cp26_undefined__2024_08_25__03_06_41@755d2b48d0b8
=node_start    cp27_undefined__2024_08_25__03_06_41@755d2b48d0b8
=node_start    cp28_undefined__2024_08_25__03_06_42@755d2b48d0b8
=node_start    cp29_undefined__2024_08_25__03_06_42@755d2b48d0b8
=node_start    cp30_undefined__2024_08_25__03_06_42@755d2b48d0b8
=node_stop     cp1_undefined__2024_08_25__03_06_32@755d2b48d0b8
=node_stop     cp2_undefined__2024_08_25__03_06_32@755d2b48d0b8
=node_stop     cp3_undefined__2024_08_25__03_06_33@755d2b48d0b8
=node_stop     cp4_undefined__2024_08_25__03_06_33@755d2b48d0b8
=node_stop     cp5_undefined__2024_08_25__03_06_33@755d2b48d0b8
=node_stop     cp6_undefined__2024_08_25__03_06_34@755d2b48d0b8
=node_stop     cp7_undefined__2024_08_25__03_06_34@755d2b48d0b8
=node_stop     cp8_undefined__2024_08_25__03_06_34@755d2b48d0b8
=node_stop     cp9_undefined__2024_08_25__03_06_35@755d2b48d0b8
=node_stop     cp10_undefined__2024_08_25__03_06_35@755d2b48d0b8
=node_stop     cp11_undefined__2024_08_25__03_06_35@755d2b48d0b8
=node_stop     cp12_undefined__2024_08_25__03_06_36@755d2b48d0b8
=node_stop     cp13_undefined__2024_08_25__03_06_36@755d2b48d0b8
=node_stop     cp14_undefined__2024_08_25__03_06_36@755d2b48d0b8
=node_stop     cp15_undefined__2024_08_25__03_06_37@755d2b48d0b8
=node_stop     cp16_undefined__2024_08_25__03_06_37@755d2b48d0b8
=node_stop     cp17_undefined__2024_08_25__03_06_38@755d2b48d0b8
=node_stop     cp18_undefined__2024_08_25__03_06_38@755d2b48d0b8
=node_stop     cp19_undefined__2024_08_25__03_06_38@755d2b48d0b8
=node_stop     cp20_undefined__2024_08_25__03_06_39@755d2b48d0b8
=node_stop     cp21_undefined__2024_08_25__03_06_39@755d2b48d0b8
=node_stop     cp22_undefined__2024_08_25__03_06_39@755d2b48d0b8
=node_stop     cp23_undefined__2024_08_25__03_06_40@755d2b48d0b8
=node_stop     cp24_undefined__2024_08_25__03_06_40@755d2b48d0b8
=node_stop     cp25_undefined__2024_08_25__03_06_41@755d2b48d0b8
=node_stop     cp26_undefined__2024_08_25__03_06_41@755d2b48d0b8
=node_stop     cp27_undefined__2024_08_25__03_06_41@755d2b48d0b8
=node_stop     cp28_undefined__2024_08_25__03_06_42@755d2b48d0b8
=node_stop     cp29_undefined__2024_08_25__03_06_42@755d2b48d0b8
=node_stop     cp30_undefined__2024_08_25__03_06_42@755d2b48d0b8
=ended         2024-08-25 03:06:43
=result        ok
=elapsed       11.550811
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-08-25 03:06:43
=node_start    cp1_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cp2_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cp3_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cpA_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cpB_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cpC_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cpD_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cpE_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cpC_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_start    cpC_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cp1_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cp2_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cp3_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cpA_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cpB_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cpC_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cpD_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=node_stop     cpE_global_groups_change__2024_08_25__03_06_43@755d2b48d0b8
=ended         2024-08-25 03:06:53
=result        ok
=elapsed       9.346068
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-08-25 03:06:53
=ended         2024-08-25 03:06:54
=result        ok
=elapsed       0.554111
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-08-25 03:06:54
=ended         2024-08-25 03:06:55
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 627 of 1606 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-08-25 03:06:55
=ended         2024-08-25 03:06:55
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 628 of 1606 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-08-25 03:06:55
=node_start    cp1_mass_death__2024_08_25__03_06_55@755d2b48d0b8
=node_start    cp2_mass_death__2024_08_25__03_06_55@755d2b48d0b8
=node_start    cp3_mass_death__2024_08_25__03_06_55@755d2b48d0b8
=node_start    cp4_mass_death__2024_08_25__03_06_56@755d2b48d0b8
=node_start    cp5_mass_death__2024_08_25__03_06_56@755d2b48d0b8
=node_stop     cp1_mass_death__2024_08_25__03_06_55@755d2b48d0b8
=node_stop     cp2_mass_death__2024_08_25__03_06_55@755d2b48d0b8
=node_stop     cp3_mass_death__2024_08_25__03_06_55@755d2b48d0b8
=node_stop     cp4_mass_death__2024_08_25__03_06_56@755d2b48d0b8
=node_stop     cp5_mass_death__2024_08_25__03_06_56@755d2b48d0b8
=ended         2024-08-25 03:07:08
=result        ok: 1.002 s

=elapsed       12.029108
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-08-25 03:07:08
=node_start    garbage_messages_garbage_messages__2024_08_25__03_07_08@755d2b48d0b8
=node_stop     garbage_messages_garbage_messages__2024_08_25__03_07_08@755d2b48d0b8
=ended         2024-08-25 03:07:10
=result        ok
=elapsed       2.168035
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-08-25 03:07:10
=node_start    part_ctrlr_flaw1__2024_08_25__03_07_10@755d2b48d0b8
=node_start    a_flaw1__2024_08_25__03_07_10@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_08_25__03_07_10@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_08_25__03_07_10@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_08_25__03_07_10@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_08_25__03_07_10@755d2b48d0b8
=node_stop     b_flaw1__2024_08_25__03_07_10@755d2b48d0b8
=node_stop     c_flaw1__2024_08_25__03_07_10@755d2b48d0b8
=node_stop     d_flaw1__2024_08_25__03_07_10@755d2b48d0b8
=node_stop     part_ctrlr_flaw1__2024_08_25__03_07_10@755d2b48d0b8
=ended         2024-08-25 03:07:14
=result        ok
=elapsed       3.297095
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-08-25 03:07:14
=node_start    cp1_lost_connection__2024_08_25__03_07_14@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_08_25__03_07_14@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_08_25__03_07_14@755d2b48d0b8
=node_stop     cp1_lost_connection__2024_08_25__03_07_14@755d2b48d0b8
=node_stop     part_ctrlr_lost_connection__2024_08_25__03_07_14@755d2b48d0b8
=ended         2024-08-25 03:07:17
=result        ok: Re-connected Cp1
=elapsed       2.979347
=== 
=case          global_SUITE:lost_connection2
=started       2024-08-25 03:07:17
=result        skipped: Broken in docker
=== *** Skipping test case #633 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-08-25 03:07:17
=node_start    h1_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
=node_start    h2_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
=node_start    cp1_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
=node_stop     cp2_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
=node_stop     cp3_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
=node_stop     h1_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
=node_stop     h2_global_disconnect__2024_08_25__03_07_17@755d2b48d0b8
=ended         2024-08-25 03:07:20
=result        ok
=elapsed       3.243089
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-08-25 03:07:20
=ended         2024-08-25 03:07:20
=result        ok
=elapsed       0.0
=group_time    199.986s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-08-25 03:07:20
=ended         2024-08-25 03:07:20
=result        ok
=elapsed       1.79e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-08-25 03:07:20
=ended         2024-08-25 03:07:24
=result        ok
=elapsed       3.521913
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-08-25 03:07:24
=ended         2024-08-25 03:07:28
=result        ok
=elapsed       4.226581
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-08-25 03:07:28
=ended         2024-08-25 03:07:38
=result        ok
=elapsed       9.988333
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-08-25 03:07:38
=ended         2024-08-25 03:07:50
=result        ok
=elapsed       11.556104
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-08-25 03:07:50
=ended         2024-08-25 03:07:54
=result        ok
=elapsed       4.506086
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-08-25 03:07:54
=ended         2024-08-25 03:08:01
=result        ok
=elapsed       6.516611
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-08-25 03:08:01
=ended         2024-08-25 03:08:22
=result        ok
=elapsed       20.820283
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-08-25 03:08:22
=ended         2024-08-25 03:08:27
=result        ok
=elapsed       5.509847
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-08-25 03:08:27
=ended         2024-08-25 03:08:34
=result        ok
=elapsed       7.189908
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-08-25 03:08:34
=ended         2024-08-25 03:08:43
=result        ok
=elapsed       8.313178
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-08-25 03:08:43
=ended         2024-08-25 03:08:43
=result        ok
=elapsed       1.05e-4
=group_time    82.417s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-08-25 03:08:43
=ended         2024-08-25 03:08:43
=result        ok
=elapsed       5.9e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-08-25 03:08:43
=ended         2024-08-25 03:08:49
=result        ok
=elapsed       6.156948
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-08-25 03:08:49
