=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=logfile       fun_suite.parallel_scopes.26306.html
=started       2024-12-11 23:02:50
=ended         2024-12-11 23:02:50
=result        ok
=elapsed       0.000032s
=case          fun_SUITE:coverage
=logfile       fun_suite.coverage.26338.html
=started       2024-12-11 23:02:50
=ended         2024-12-11 23:02:50
=result        ok
=elapsed       0.000000s
=case          fun_SUITE:leaky_environment
=logfile       fun_suite.leaky_environment.18725.html
=started       2024-12-11 23:02:50
=ended         2024-12-11 23:02:50
=result        ok
=elapsed       0.000003s
=case          fun_SUITE:end_per_group
=logfile       fun_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:50
=ended         2024-12-11 23:02:50
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_SUITE:end_per_suite
=logfile       fun_suite.end_per_suite.html
=started       2024-12-11 23:02:50
=ended         2024-12-11 23:02:50
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          fun_cover_SUITE:init_per_suite
=logfile       fun_cover_suite.init_per_suite.html
=started       2024-12-11 23:02:50
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.001555s
=case          fun_cover_SUITE:init_per_group
=logfile       fun_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:test1
=logfile       fun_cover_suite.test1.18757.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000558s
=case          fun_cover_SUITE:overwritten_fun
=logfile       fun_cover_suite.overwritten_fun.18821.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:otp_7202
=logfile       fun_cover_suite.otp_7202.18949.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:bif_fun
=logfile       fun_cover_suite.bif_fun.18789.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:external
=logfile       fun_cover_suite.external.18853.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000013s
=case          fun_cover_SUITE:eep37
=logfile       fun_cover_suite.eep37.18917.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_cover_SUITE:badarity
=logfile       fun_cover_suite.badarity.18885.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000003s
=case          fun_cover_SUITE:badfun
=logfile       fun_cover_suite.badfun.21796.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000007s
=case          fun_cover_SUITE:duplicated_fun
=logfile       fun_cover_suite.duplicated_fun.21828.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:unused_fun
=logfile       fun_cover_suite.unused_fun.21860.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_cover_SUITE:parallel_scopes
=logfile       fun_cover_suite.parallel_scopes.21892.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000040s
=case          fun_cover_SUITE:coverage
=logfile       fun_cover_suite.coverage.21924.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_cover_SUITE:leaky_environment
=logfile       fun_cover_suite.leaky_environment.26370.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000003s
=case          fun_cover_SUITE:end_per_group
=logfile       fun_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          fun_cover_SUITE:end_per_suite
=logfile       fun_cover_suite.end_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          fun_inline_SUITE:init_per_suite
=logfile       fun_inline_suite.init_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.001078s
=case          fun_inline_SUITE:init_per_group
=logfile       fun_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:test1
=logfile       fun_inline_suite.test1.26402.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000470s
=case          fun_inline_SUITE:overwritten_fun
=logfile       fun_inline_suite.overwritten_fun.26434.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:otp_7202
=logfile       fun_inline_suite.otp_7202.26466.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:bif_fun
=logfile       fun_inline_suite.bif_fun.26498.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:external
=logfile       fun_inline_suite.external.26562.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000008s
=case          fun_inline_SUITE:eep37
=logfile       fun_inline_suite.eep37.26530.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_inline_SUITE:badarity
=logfile       fun_inline_suite.badarity.26594.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_inline_SUITE:badfun
=logfile       fun_inline_suite.badfun.26626.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000010s
=case          fun_inline_SUITE:duplicated_fun
=logfile       fun_inline_suite.duplicated_fun.26658.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:unused_fun
=logfile       fun_inline_suite.unused_fun.26690.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_inline_SUITE:parallel_scopes
=logfile       fun_inline_suite.parallel_scopes.26722.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000026s
=case          fun_inline_SUITE:coverage
=logfile       fun_inline_suite.coverage.21956.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_inline_SUITE:leaky_environment
=logfile       fun_inline_suite.leaky_environment.21988.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000003s
=case          fun_inline_SUITE:end_per_group
=logfile       fun_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          fun_inline_SUITE:end_per_suite
=logfile       fun_inline_suite.end_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          fun_no_copt_SUITE:init_per_suite
=logfile       fun_no_copt_suite.init_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.001694s
=case          fun_no_copt_SUITE:init_per_group
=logfile       fun_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:test1
=logfile       fun_no_copt_suite.test1.27363.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000458s
=case          fun_no_copt_SUITE:overwritten_fun
=logfile       fun_no_copt_suite.overwritten_fun.27395.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:otp_7202
=logfile       fun_no_copt_suite.otp_7202.18981.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:bif_fun
=logfile       fun_no_copt_suite.bif_fun.22020.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:external
=logfile       fun_no_copt_suite.external.22052.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000011s
=case          fun_no_copt_SUITE:eep37
=logfile       fun_no_copt_suite.eep37.19013.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_SUITE:badarity
=logfile       fun_no_copt_suite.badarity.19045.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_SUITE:badfun
=logfile       fun_no_copt_suite.badfun.22084.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000009s
=case          fun_no_copt_SUITE:duplicated_fun
=logfile       fun_no_copt_suite.duplicated_fun.22116.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:unused_fun
=logfile       fun_no_copt_suite.unused_fun.22148.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_SUITE:parallel_scopes
=logfile       fun_no_copt_suite.parallel_scopes.26754.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000035s
=case          fun_no_copt_SUITE:coverage
=logfile       fun_no_copt_suite.coverage.22212.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_SUITE:leaky_environment
=logfile       fun_no_copt_suite.leaky_environment.22180.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_SUITE:end_per_group
=logfile       fun_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          fun_no_copt_SUITE:end_per_suite
=logfile       fun_no_copt_suite.end_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          fun_no_copt_ssa_SUITE:init_per_suite
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.002066s
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.26818.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000455s
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.26786.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.22276.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.26850.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.26914.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000013s
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.22244.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.26946.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000004s
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.26882.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000021s
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.27427.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.27459.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.27491.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000040s
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.27523.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:leaky_environment
=logfile       fun_no_copt_ssa_suite.leaky_environment.26978.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.001548s
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.27074.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000573s
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.27010.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.27138.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.27042.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.27106.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000012s
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.27170.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000003s
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.27555.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000004s
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.19077.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000007s
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.27202.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.19109.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.19141.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000022s
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.19173.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:leaky_environment
=logfile       fun_no_module_opt_suite.leaky_environment.19205.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.002110s
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.19237.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000492s
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.19269.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.22404.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.27234.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.22308.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000016s
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.22436.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000003s
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.22372.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000003s
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.22340.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000015s
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.27266.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000002s
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.19301.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.27298.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000039s
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.27330.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:leaky_environment
=logfile       fun_no_opt_suite.leaky_environment.27587.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000003s
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.002026s
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:51
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.27651.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.001447s
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.27779.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.27811.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.27747.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.27683.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000015s
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.27715.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000003s
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.27619.html
=started       2024-12-11 23:02:51
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000014s
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.27843.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000017s
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.19333.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.19365.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.27362.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000031s
=case          fun_no_ssa_opt_SUITE:coverage
=logfile       fun_no_ssa_opt_suite.coverage.27875.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:leaky_environment
=logfile       fun_no_ssa_opt_suite.leaky_environment.27907.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000002s
=case          fun_no_ssa_opt_SUITE:end_per_group
=logfile       fun_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          fun_no_ssa_opt_SUITE:end_per_suite
=logfile       fun_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          fun_no_type_opt_SUITE:init_per_suite
=logfile       fun_no_type_opt_suite.init_per_suite.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.001527s
=case          fun_no_type_opt_SUITE:init_per_group
=logfile       fun_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000000s
=case          fun_no_type_opt_SUITE:test1
=logfile       fun_no_type_opt_suite.test1.27939.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000458s
=case          fun_no_type_opt_SUITE:overwritten_fun
=logfile       fun_no_type_opt_suite.overwritten_fun.27971.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_type_opt_SUITE:otp_7202
=logfile       fun_no_type_opt_suite.otp_7202.28035.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_type_opt_SUITE:bif_fun
=logfile       fun_no_type_opt_suite.bif_fun.28003.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_type_opt_SUITE:external
=logfile       fun_no_type_opt_suite.external.22468.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000015s
=case          fun_no_type_opt_SUITE:eep37
=logfile       fun_no_type_opt_suite.eep37.28067.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000003s
=case          fun_no_type_opt_SUITE:badarity
=logfile       fun_no_type_opt_suite.badarity.22500.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000004s
=case          fun_no_type_opt_SUITE:badfun
=logfile       fun_no_type_opt_suite.badfun.28099.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000008s
=case          fun_no_type_opt_SUITE:duplicated_fun
=logfile       fun_no_type_opt_suite.duplicated_fun.27394.html
=started       2024-12-11 23:02:52
=ended         2024-12-11 23:02:52
=result        ok
=elapsed       0.000001s
=case          fun_no_type_opt_SUITE:unused_fun
=logfile       fun_no_type_opt_suite.unused_fun.22532.html
