=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          bs_size_expr_SUITE:end_per_suite
=logfile       bs_size_expr_suite.end_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          bs_size_expr_cover_SUITE:init_per_suite
=logfile       bs_size_expr_cover_suite.init_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.001372
=case          bs_size_expr_cover_SUITE:init_per_group
=logfile       bs_size_expr_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=case          bs_size_expr_cover_SUITE:basic
=logfile       bs_size_expr_cover_suite.basic.15685.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_cover_SUITE:size_shadow
=logfile       bs_size_expr_cover_suite.size_shadow.15717.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_cover_SUITE:complex
=logfile       bs_size_expr_cover_suite.complex.21346.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_cover_SUITE:recv
=logfile       bs_size_expr_cover_suite.recv.21282.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_cover_SUITE:no_match
=logfile       bs_size_expr_cover_suite.no_match.21314.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_cover_SUITE:end_per_group
=logfile       bs_size_expr_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          bs_size_expr_cover_SUITE:end_per_suite
=logfile       bs_size_expr_cover_suite.end_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          bs_size_expr_inline_SUITE:init_per_suite
=logfile       bs_size_expr_inline_suite.init_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       9.45e-4
=case          bs_size_expr_inline_SUITE:init_per_group
=logfile       bs_size_expr_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=case          bs_size_expr_inline_SUITE:basic
=logfile       bs_size_expr_inline_suite.basic.21410.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_inline_SUITE:size_shadow
=logfile       bs_size_expr_inline_suite.size_shadow.21378.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_inline_SUITE:complex
=logfile       bs_size_expr_inline_suite.complex.18436.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_inline_SUITE:recv
=logfile       bs_size_expr_inline_suite.recv.18468.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_inline_SUITE:no_match
=logfile       bs_size_expr_inline_suite.no_match.21442.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_inline_SUITE:end_per_group
=logfile       bs_size_expr_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          bs_size_expr_inline_SUITE:end_per_suite
=logfile       bs_size_expr_inline_suite.end_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          bs_size_expr_no_copt_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_suite.init_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.001339
=case          bs_size_expr_no_copt_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_SUITE:basic
=logfile       bs_size_expr_no_copt_suite.basic.21474.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_copt_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_suite.size_shadow.21506.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_copt_SUITE:complex
=logfile       bs_size_expr_no_copt_suite.complex.18532.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_copt_SUITE:recv
=logfile       bs_size_expr_no_copt_suite.recv.18500.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_copt_SUITE:no_match
=logfile       bs_size_expr_no_copt_suite.no_match.18564.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_copt_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_no_copt_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_suite.end_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.001269
=case          bs_size_expr_no_copt_ssa_SUITE:init_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_copt_ssa_SUITE:basic
=logfile       bs_size_expr_no_copt_ssa_suite.basic.18596.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:size_shadow
=logfile       bs_size_expr_no_copt_ssa_suite.size_shadow.18628.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:complex
=logfile       bs_size_expr_no_copt_ssa_suite.complex.18692.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       1.0e-5
=case          bs_size_expr_no_copt_ssa_SUITE:recv
=logfile       bs_size_expr_no_copt_ssa_suite.recv.18660.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:no_match
=logfile       bs_size_expr_no_copt_ssa_suite.no_match.18724.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_group
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_size_expr_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          bs_size_expr_no_module_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.001297
=case          bs_size_expr_no_module_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_module_opt_SUITE:basic
=logfile       bs_size_expr_no_module_opt_suite.basic.18756.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_module_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_module_opt_suite.size_shadow.18788.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_module_opt_SUITE:complex
=logfile       bs_size_expr_no_module_opt_suite.complex.18884.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_module_opt_SUITE:recv
=logfile       bs_size_expr_no_module_opt_suite.recv.18820.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_module_opt_SUITE:no_match
=logfile       bs_size_expr_no_module_opt_suite.no_match.18852.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       2.0e-6
=case          bs_size_expr_no_module_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_module_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_size_expr_no_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:05
=result        ok
=elapsed       0.001743
=case          bs_size_expr_no_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:05
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_opt_SUITE:basic
=logfile       bs_size_expr_no_opt_suite.basic.18916.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       1.0e-5
=case          bs_size_expr_no_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_opt_suite.size_shadow.18948.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_no_opt_SUITE:complex
=logfile       bs_size_expr_no_opt_suite.complex.18980.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       1.1e-5
=case          bs_size_expr_no_opt_SUITE:recv
=logfile       bs_size_expr_no_opt_suite.recv.19012.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_opt_SUITE:no_match
=logfile       bs_size_expr_no_opt_suite.no_match.15749.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.001132
=case          bs_size_expr_no_ssa_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       1.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:basic
=logfile       bs_size_expr_no_ssa_opt_suite.basic.21570.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       8.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_ssa_opt_suite.size_shadow.21538.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:complex
=logfile       bs_size_expr_no_ssa_opt_suite.complex.21602.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       9.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:recv
=logfile       bs_size_expr_no_ssa_opt_suite.recv.21634.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:no_match
=logfile       bs_size_expr_no_ssa_opt_suite.no_match.21666.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          bs_size_expr_no_type_opt_SUITE:init_per_suite
=logfile       bs_size_expr_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.001406
=case          bs_size_expr_no_type_opt_SUITE:init_per_group
=logfile       bs_size_expr_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_size_expr_no_type_opt_SUITE:basic
=logfile       bs_size_expr_no_type_opt_suite.basic.21698.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       6.0e-6
=case          bs_size_expr_no_type_opt_SUITE:size_shadow
=logfile       bs_size_expr_no_type_opt_suite.size_shadow.21730.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       5.0e-6
=case          bs_size_expr_no_type_opt_SUITE:complex
=logfile       bs_size_expr_no_type_opt_suite.complex.19044.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_no_type_opt_SUITE:recv
=logfile       bs_size_expr_no_type_opt_suite.recv.19076.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       3.0e-6
=case          bs_size_expr_no_type_opt_SUITE:no_match
=logfile       bs_size_expr_no_type_opt_suite.no_match.19108.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_no_type_opt_SUITE:end_per_group
=logfile       bs_size_expr_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          bs_size_expr_no_type_opt_SUITE:end_per_suite
=logfile       bs_size_expr_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          bs_size_expr_post_opt_SUITE:init_per_suite
=logfile       bs_size_expr_post_opt_suite.init_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.001183
=case          bs_size_expr_post_opt_SUITE:init_per_group
=logfile       bs_size_expr_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_size_expr_post_opt_SUITE:basic
=logfile       bs_size_expr_post_opt_suite.basic.19140.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       1.0e-5
=case          bs_size_expr_post_opt_SUITE:size_shadow
=logfile       bs_size_expr_post_opt_suite.size_shadow.19172.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       7.0e-6
=case          bs_size_expr_post_opt_SUITE:complex
=logfile       bs_size_expr_post_opt_suite.complex.19204.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       1.1e-5
=case          bs_size_expr_post_opt_SUITE:recv
=logfile       bs_size_expr_post_opt_suite.recv.19171.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_post_opt_SUITE:no_match
=logfile       bs_size_expr_post_opt_suite.no_match.19203.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_size_expr_post_opt_SUITE:end_per_group
=logfile       bs_size_expr_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          bs_size_expr_post_opt_SUITE:end_per_suite
=logfile       bs_size_expr_post_opt_suite.end_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.001336
=case          bs_utf_SUITE:verify_highest_opcode
=logfile       bs_utf_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       6.0e-6
=case          bs_utf_SUITE:unused_utf_char
=logfile       bs_utf_suite.unused_utf_char.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:guard
=logfile       bs_utf_suite.guard.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:extreme_tripping
=logfile       bs_utf_suite.extreme_tripping.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       1.84e-4
=case          bs_utf_SUITE:literals
=logfile       bs_utf_suite.literals.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       1.9e-5
=case          bs_utf_SUITE:coverage
=logfile       bs_utf_suite.coverage.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       3.0e-6
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          bs_utf_cover_SUITE:init_per_suite
=logfile       bs_utf_cover_suite.init_per_suite.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.001631
=case          bs_utf_cover_SUITE:verify_highest_opcode
=logfile       bs_utf_cover_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf8_roundtrip
=logfile       bs_utf_cover_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       5.0e-6
=case          bs_utf_cover_SUITE:unused_utf_char
=logfile       bs_utf_cover_suite.unused_utf_char.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:utf16_roundtrip
=logfile       bs_utf_cover_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       4.0e-6
=case          bs_utf_cover_SUITE:utf32_roundtrip
=logfile       bs_utf_cover_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       3.0e-6
=case          bs_utf_cover_SUITE:guard
=logfile       bs_utf_cover_suite.guard.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:06
=result        ok
=elapsed       0.0
=case          bs_utf_cover_SUITE:extreme_tripping
=logfile       bs_utf_cover_suite.extreme_tripping.html
=started       2024-03-04 18:03:06
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       1.94e-4
=case          bs_utf_cover_SUITE:literals
=logfile       bs_utf_cover_suite.literals.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       2.7e-5
=case          bs_utf_cover_SUITE:coverage
=logfile       bs_utf_cover_suite.coverage.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       4.0e-6
=case          bs_utf_cover_SUITE:end_per_suite
=logfile       bs_utf_cover_suite.end_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          bs_utf_inline_SUITE:init_per_suite
=logfile       bs_utf_inline_suite.init_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.001576
=case          bs_utf_inline_SUITE:verify_highest_opcode
=logfile       bs_utf_inline_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:utf8_roundtrip
=logfile       bs_utf_inline_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       5.0e-6
=case          bs_utf_inline_SUITE:unused_utf_char
=logfile       bs_utf_inline_suite.unused_utf_char.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:utf16_roundtrip
=logfile       bs_utf_inline_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       3.0e-6
=case          bs_utf_inline_SUITE:utf32_roundtrip
=logfile       bs_utf_inline_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       3.0e-6
=case          bs_utf_inline_SUITE:guard
=logfile       bs_utf_inline_suite.guard.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=case          bs_utf_inline_SUITE:extreme_tripping
=logfile       bs_utf_inline_suite.extreme_tripping.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       1.97e-4
=case          bs_utf_inline_SUITE:literals
=logfile       bs_utf_inline_suite.literals.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       2.0e-5
=case          bs_utf_inline_SUITE:coverage
=logfile       bs_utf_inline_suite.coverage.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       3.0e-6
=case          bs_utf_inline_SUITE:end_per_suite
=logfile       bs_utf_inline_suite.end_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          bs_utf_no_copt_SUITE:init_per_suite
=logfile       bs_utf_no_copt_suite.init_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.001358
=case          bs_utf_no_copt_SUITE:verify_highest_opcode
=logfile       bs_utf_no_copt_suite.verify_highest_opcode.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_copt_suite.utf8_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       7.0e-6
=case          bs_utf_no_copt_SUITE:unused_utf_char
=logfile       bs_utf_no_copt_suite.unused_utf_char.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=case          bs_utf_no_copt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_copt_suite.utf16_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       5.0e-6
=case          bs_utf_no_copt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_copt_suite.utf32_roundtrip.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_SUITE:guard
=logfile       bs_utf_no_copt_suite.guard.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_copt_SUITE:extreme_tripping
=logfile       bs_utf_no_copt_suite.extreme_tripping.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       2.02e-4
=case          bs_utf_no_copt_SUITE:literals
=logfile       bs_utf_no_copt_suite.literals.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       2.0e-5
=case          bs_utf_no_copt_SUITE:coverage
=logfile       bs_utf_no_copt_suite.coverage.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       4.0e-6
=case          bs_utf_no_copt_SUITE:end_per_suite
=logfile       bs_utf_no_copt_suite.end_per_suite.html
=started       2024-03-04 18:03:07
=ended         2024-03-04 18:03:07
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          bs_utf_no_copt_ssa_SUITE:init_per_suite
