=== Suite started at 2024-11-05 15:16:44
=== Starting test, 3668 test cases
=cases         3668
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62850.html
=group_props   [{name,psk}]
=started       2024-11-05 15:37:37
=ended         2024-11-05 15:37:37
=result        ok
=elapsed       0.000001s
=group_time    3.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62882.html
=group_props   [{name,dhe_psk}]
=started       2024-11-05 15:37:37
=ended         2024-11-05 15:37:37
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.62914.html
=started       2024-11-05 15:37:37
=ended         2024-11-05 15:37:37
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2170 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.62946.html
=started       2024-11-05 15:37:37
=ended         2024-11-05 15:37:38
=result        ok
=elapsed       0.509930s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.63042.html
=started       2024-11-05 15:37:38
=ended         2024-11-05 15:37:38
=result        ok
=elapsed       0.510350s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.63074.html
=started       2024-11-05 15:37:38
=ended         2024-11-05 15:37:39
=result        ok
=elapsed       1.019746s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.60995.html
=started       2024-11-05 15:37:39
=ended         2024-11-05 15:37:39
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2174 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.61027.html
=started       2024-11-05 15:37:39
=ended         2024-11-05 15:37:39
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2175 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.63170.html
=started       2024-11-05 15:37:39
=ended         2024-11-05 15:37:39
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2176 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.61059.html
=started       2024-11-05 15:37:39
=ended         2024-11-05 15:37:40
=result        ok
=elapsed       1.021519s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.61091.html
=started       2024-11-05 15:37:40
=ended         2024-11-05 15:37:40
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2178 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.61123.html
=started       2024-11-05 15:37:40
=ended         2024-11-05 15:37:41
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2179 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.61155.html
=started       2024-11-05 15:37:41
=ended         2024-11-05 15:37:41
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000041s
=== *** SKIPPED test case 2180 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61187.html
=group_props   [{name,dhe_psk}]
=started       2024-11-05 15:37:41
=ended         2024-11-05 15:37:41
=result        ok
=elapsed       0.000001s
=group_time    3.366s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61219.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-05 15:37:41
=ended         2024-11-05 15:37:41
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.61251.html
=started       2024-11-05 15:37:41
=ended         2024-11-05 15:37:41
=result        ok
=elapsed       0.505350s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.61347.html
=started       2024-11-05 15:37:41
=ended         2024-11-05 15:37:42
=result        ok
=elapsed       1.009480s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.61507.html
=started       2024-11-05 15:37:42
=ended         2024-11-05 15:37:43
=result        ok
=elapsed       1.009024s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.61603.html
=started       2024-11-05 15:37:43
=ended         2024-11-05 15:37:43
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000041s
=== *** SKIPPED test case 2184 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.61635.html
=started       2024-11-05 15:37:43
=ended         2024-11-05 15:37:43
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2185 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.61667.html
=started       2024-11-05 15:37:43
=ended         2024-11-05 15:37:43
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2186 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.61699.html
=started       2024-11-05 15:37:43
=ended         2024-11-05 15:37:44
=result        ok
=elapsed       0.505640s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.61795.html
=started       2024-11-05 15:37:44
=ended         2024-11-05 15:37:44
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2188 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63394.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-05 15:37:44
=ended         2024-11-05 15:37:44
=result        ok
=elapsed       0.000002s
=group_time    3.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63426.html
=group_props   [{name,srp_anon}]
=started       2024-11-05 15:37:44
=ended         2024-11-05 15:37:44
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.61827.html
=started       2024-11-05 15:37:44
=ended         2024-11-05 15:37:44
=result        ok
=elapsed       0.505148s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.61923.html
=started       2024-11-05 15:37:44
=ended         2024-11-05 15:37:45
=result        ok
=elapsed       0.504917s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.62019.html
=started       2024-11-05 15:37:45
=ended         2024-11-05 15:37:45
=result        ok
=elapsed       0.504956s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62051.html
=group_props   [{name,srp_anon}]
=started       2024-11-05 15:37:45
=ended         2024-11-05 15:37:45
=result        ok
=elapsed       0.000001s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62083.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-05 15:37:45
=ended         2024-11-05 15:37:45
=result        ok
=elapsed       0.000026s
=group_time    32.878s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62115.html
=group_props   [{name,tlsv1}]
=started       2024-11-05 15:37:45
=ended         2024-11-05 15:37:46
=result        ok
=elapsed       0.002171s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62147.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-05 15:37:46
=ended         2024-11-05 15:37:46
=result        ok
=elapsed       0.511518s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.62179.html
=started       2024-11-05 15:37:46
=ended         2024-11-05 15:37:47
=result        ok
=elapsed       0.517005s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.62211.html
=started       2024-11-05 15:37:47
=ended         2024-11-05 15:37:47
=result        ok
=elapsed       0.512680s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.62307.html
=started       2024-11-05 15:37:47
=ended         2024-11-05 15:37:47
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000050s
=== *** SKIPPED test case 2194 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.62339.html
=started       2024-11-05 15:37:47
=ended         2024-11-05 15:37:48
=result        ok
=elapsed       0.512915s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.62371.html
=started       2024-11-05 15:37:48
=ended         2024-11-05 15:37:48
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2196 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.62403.html
=started       2024-11-05 15:37:48
=ended         2024-11-05 15:37:48
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2197 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62435.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-05 15:37:48
=ended         2024-11-05 15:37:48
=result        ok
=elapsed       0.000001s
=group_time    2.261s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62467.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-05 15:37:48
=ended         2024-11-05 15:37:48
=result        ok
=elapsed       0.512633s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.62499.html
=started       2024-11-05 15:37:48
=ended         2024-11-05 15:37:49
=result        ok
=elapsed       0.507529s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.62531.html
=started       2024-11-05 15:37:49
=ended         2024-11-05 15:37:49
=result        ok
=elapsed       0.507762s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.62563.html
=started       2024-11-05 15:37:49
=ended         2024-11-05 15:37:49
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000036s
=== *** SKIPPED test case 2200 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.63586.html
=started       2024-11-05 15:37:49
=ended         2024-11-05 15:37:50
=result        ok
=elapsed       0.508611s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.24324.html
=started       2024-11-05 15:37:50
=ended         2024-11-05 15:37:50
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2202 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.24356.html
=started       2024-11-05 15:37:50
=ended         2024-11-05 15:37:50
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2203 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63618.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-05 15:37:50
=ended         2024-11-05 15:37:50
=result        ok
=elapsed       0.000001s
=group_time    2.245s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63650.html
=group_props   [{name,rsa}]
=started       2024-11-05 15:37:50
=ended         2024-11-05 15:37:51
=result        ok
=elapsed       0.513271s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.63682.html
=started       2024-11-05 15:37:51
=ended         2024-11-05 15:37:51
=result        ok
=elapsed       0.509714s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.63714.html
=started       2024-11-05 15:37:51
=ended         2024-11-05 15:37:52
=result        ok
=elapsed       0.509423s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.63810.html
=started       2024-11-05 15:37:52
=ended         2024-11-05 15:37:52
=result        ok
=elapsed       0.509486s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.63842.html
=started       2024-11-05 15:37:52
=ended         2024-11-05 15:37:53
=result        ok
=elapsed       1.018103s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62723.html
=group_props   [{name,rsa}]
=started       2024-11-05 15:37:53
=ended         2024-11-05 15:37:53
=result        ok
=elapsed       0.000001s
=group_time    3.178s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62755.html
=group_props   [{name,srp_rsa}]
=started       2024-11-05 15:37:53
=ended         2024-11-05 15:37:54
=result        ok
=elapsed       0.511912s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.62787.html
=started       2024-11-05 15:37:54
=ended         2024-11-05 15:37:54
=result        ok
=elapsed       0.508697s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.62819.html
=started       2024-11-05 15:37:54
=ended         2024-11-05 15:37:55
=result        ok
=elapsed       0.508069s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.24452.html
=started       2024-11-05 15:37:55
=ended         2024-11-05 15:37:55
=result        ok
=elapsed       0.508102s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64130.html
=group_props   [{name,srp_rsa}]
=started       2024-11-05 15:37:55
=ended         2024-11-05 15:37:55
=result        ok
=elapsed       0.000001s
=group_time    2.149s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64162.html
=group_props   [{name,rsa_psk}]
=started       2024-11-05 15:37:55
=ended         2024-11-05 15:37:56
=result        ok
=elapsed       0.512775s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.64194.html
=started       2024-11-05 15:37:56
=ended         2024-11-05 15:37:57
=result        ok
=elapsed       0.507526s
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.64226.html
=started       2024-11-05 15:37:57
=ended         2024-11-05 15:37:57
=result        ok
=elapsed       0.506236s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.64258.html
=started       2024-11-05 15:37:57
=ended         2024-11-05 15:37:58
=result        ok
=elapsed       1.013953s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.64290.html
=started       2024-11-05 15:37:58
=ended         2024-11-05 15:37:59
=result        ok
=elapsed       1.014312s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64322.html
=group_props   [{name,rsa_psk}]
=started       2024-11-05 15:37:59
=ended         2024-11-05 15:37:59
=result        ok
=elapsed       0.000001s
=group_time    3.673s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64354.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-05 15:37:59
=ended         2024-11-05 15:38:00
=result        ok
=elapsed       0.504847s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.64386.html
=started       2024-11-05 15:38:00
=ended         2024-11-05 15:38:00
=result        ok
=elapsed       0.507374s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.64418.html
=started       2024-11-05 15:38:00
=ended         2024-11-05 15:38:01
=result        ok
=elapsed       0.508291s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.24484.html
=started       2024-11-05 15:38:01
=ended         2024-11-05 15:38:01
=result        ok
=elapsed       0.507352s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.64514.html
=started       2024-11-05 15:38:01
=ended         2024-11-05 15:38:01
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2218 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.24580.html
=started       2024-11-05 15:38:01
=ended         2024-11-05 15:38:02
=result        ok
=elapsed       0.508911s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.24612.html
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2220 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.24644.html
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:02
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2221 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.24676.html
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2222 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.24708.html
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2223 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.24740.html
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2224 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.24772.html
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2225 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24804.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:02
=result        ok
=elapsed       0.000002s
=group_time    2.873s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24836.html
=group_props   [{name,dhe_dss}]
=started       2024-11-05 15:38:02
=ended         2024-11-05 15:38:03
=result        ok
=elapsed       0.505972s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.64546.html
=started       2024-11-05 15:38:03
=ended         2024-11-05 15:38:04
=result        ok
=elapsed       1.545779s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.64706.html
=started       2024-11-05 15:38:04
=ended         2024-11-05 15:38:05
=result        ok
=elapsed       0.514153s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.24932.html
=started       2024-11-05 15:38:05
=ended         2024-11-05 15:38:05
=result        ok
=elapsed       0.514495s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63363.html
=group_props   [{name,dhe_dss}]
=started       2024-11-05 15:38:05
=ended         2024-11-05 15:38:05
=result        ok
=elapsed       0.000001s
=group_time    3.197s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64866.html
=group_props   [{name,srp_dss}]
=started       2024-11-05 15:38:05
=ended         2024-11-05 15:38:06
=result        ok
=elapsed       0.506718s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.64898.html
=started       2024-11-05 15:38:06
=ended         2024-11-05 15:38:06
=result        ok
=elapsed       0.507834s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.64994.html
=started       2024-11-05 15:38:06
=ended         2024-11-05 15:38:07
=result        ok
=elapsed       0.508573s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.65026.html
=started       2024-11-05 15:38:07
=ended         2024-11-05 15:38:07
=result        ok
=elapsed       0.509273s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65058.html
=group_props   [{name,srp_dss}]
=started       2024-11-05 15:38:07
=ended         2024-11-05 15:38:07
=result        ok
=elapsed       0.000001s
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65090.html
=group_props   [{name,dh_anon}]
=started       2024-11-05 15:38:07
=ended         2024-11-05 15:38:08
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.65122.html
=started       2024-11-05 15:38:08
=ended         2024-11-05 15:38:08
=result        ok
=elapsed       0.509630s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.65218.html
=started       2024-11-05 15:38:08
=ended         2024-11-05 15:38:09
=result        ok
=elapsed       0.509734s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.65250.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2234 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.63523.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2235 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.63555.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2236 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.63587.html
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2237 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63619.html
=group_props   [{name,dh_anon}]
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
=result        ok
=elapsed       0.000001s
=group_time    1.199s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63651.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-05 15:38:09
=ended         2024-11-05 15:38:09
