=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.013497
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43875.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.005188
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.59650.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.012022
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44067.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.01813
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44131.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.017604
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44259.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.013624
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44355.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.006904
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44419.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.012744
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.59938.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.027064
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.60034.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.014931
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.60066.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.015004
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.16996.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.01841
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.60226.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.013808
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.60354.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.017472
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.60482.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.018617
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.60610.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.010322
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.60738.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.009649
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.60834.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       1.0e-6
=group_time    1.578s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.60866.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.009342
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.17060.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.007874
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.17092.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.010027
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.17156.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.00993
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.60994.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.00665
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.61026.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:28
=result        ok
=elapsed       0.007792
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.61090.html
=started       2024-03-25 16:37:28
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.015165
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.61122.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.013319
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.61154.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.014083
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45475.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.010042
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.61314.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.006771
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.61442.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       3.12e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.61474.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.011544
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.61602.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.011013
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.61634.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.012344
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45667.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.005696
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45763.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.010303
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45859.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.018179
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45891.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.018936
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.62050.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.019623
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.62178.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.007334
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46051.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.013492
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46179.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.024259
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46211.html
=started       2024-03-25 16:37:29
=ended         2024-03-25 16:37:29
=result        ok
=elapsed       0.015471
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46339.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.015861
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46435.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.017827
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46467.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.013153
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.46499.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.018367
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.62658.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.017975
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46627.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       1.0e-6
=group_time    1.430s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.46659.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       1.5e-5
=group_time    30.630s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46691.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.005669
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.46723.html
=group_props   [{name,rsa}]
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.515947
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.46755.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.008417
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46883.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:30
=result        ok
=elapsed       0.009455
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.62786.html
=started       2024-03-25 16:37:30
=ended         2024-03-25 16:37:31
=result        ok
=elapsed       0.009617
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.62914.html
=started       2024-03-25 16:37:31
=ended         2024-03-25 16:37:31
=result        ok
=elapsed       0.007131
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.46915.html
=started       2024-03-25 16:37:31
=ended         2024-03-25 16:37:31
=result        ok
=elapsed       0.011983
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.63170.html
=started       2024-03-25 16:37:31
=ended         2024-03-25 16:37:31
=result        ok
=elapsed       0.518814
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.63202.html
=started       2024-03-25 16:37:31
=ended         2024-03-25 16:37:32
=result        ok
=elapsed       0.51662
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.63266.html
=started       2024-03-25 16:37:32
=ended         2024-03-25 16:37:32
=result        ok
=elapsed       0.516954
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.47203.html
=started       2024-03-25 16:37:32
=ended         2024-03-25 16:37:32
=result        ok
=elapsed       0.010371
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.47331.html
=started       2024-03-25 16:37:32
=ended         2024-03-25 16:37:32
=result        ok
=elapsed       0.007145
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.47395.html
=started       2024-03-25 16:37:32
=ended         2024-03-25 16:37:32
=result        ok
=elapsed       3.7e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.63458.html
=started       2024-03-25 16:37:32
=ended         2024-03-25 16:37:33
=result        ok
=elapsed       0.011687
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.63522.html
=started       2024-03-25 16:37:33
=ended         2024-03-25 16:37:33
=result        ok
=elapsed       0.011967
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.63650.html
=started       2024-03-25 16:37:33
=ended         2024-03-25 16:37:33
=result        ok
=elapsed       0.01255
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47523.html
=started       2024-03-25 16:37:33
=ended         2024-03-25 16:37:33
=result        ok
=elapsed       0.00518
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47555.html
=started       2024-03-25 16:37:33
=ended         2024-03-25 16:37:33
=result        ok
=elapsed       0.009677
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.47619.html
=started       2024-03-25 16:37:33
=ended         2024-03-25 16:37:34
=result        ok
=elapsed       0.521702
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47651.html
=started       2024-03-25 16:37:34
=ended         2024-03-25 16:37:34
=result        ok
=elapsed       0.522126
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47779.html
=started       2024-03-25 16:37:34
=ended         2024-03-25 16:37:35
=result        ok
=elapsed       0.019225
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47875.html
=started       2024-03-25 16:37:35
=ended         2024-03-25 16:37:35
=result        ok
=elapsed       0.007186
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.64098.html
=started       2024-03-25 16:37:35
=ended         2024-03-25 16:37:35
=result        ok
=elapsed       0.517838
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.64130.html
=started       2024-03-25 16:37:35
=ended         2024-03-25 16:37:36
=result        ok
=elapsed       0.530125
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.64162.html
=started       2024-03-25 16:37:36
=ended         2024-03-25 16:37:36
=result        ok
=elapsed       0.519349
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.64194.html
=started       2024-03-25 16:37:36
=ended         2024-03-25 16:37:37
=result        ok
=elapsed       0.518464
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.64322.html
=started       2024-03-25 16:37:37
=ended         2024-03-25 16:37:37
=result        ok
=elapsed       0.521456
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.64418.html
=started       2024-03-25 16:37:37
=ended         2024-03-25 16:37:38
=result        ok
=elapsed       0.515961
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.64546.html
=started       2024-03-25 16:37:38
=ended         2024-03-25 16:37:39
=result        ok
=elapsed       0.523053
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.64578.html
=started       2024-03-25 16:37:39
=ended         2024-03-25 16:37:39
=result        ok
=elapsed       0.52187
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.64706.html
=started       2024-03-25 16:37:39
=ended         2024-03-25 16:37:39
=result        ok
=elapsed       0.0214
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.64738.html
=started       2024-03-25 16:37:39
=ended         2024-03-25 16:37:39
=result        ok
=elapsed       0.045219
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.64770.html
=started       2024-03-25 16:37:39
=ended         2024-03-25 16:37:39
=result        ok
=elapsed       0.032342
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.64898.html
=started       2024-03-25 16:37:39
=ended         2024-03-25 16:37:40
=result        ok
=elapsed       0.52264
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.65026.html
=started       2024-03-25 16:37:40
=ended         2024-03-25 16:37:40
=result        ok
=elapsed       0.005849
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.65058.html
=group_props   [{name,rsa}]
=started       2024-03-25 16:37:40
=ended         2024-03-25 16:37:40
=result        ok
=elapsed       1.0e-6
=group_time    10.183s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.65090.html
=group_props   [{name,dsa}]
=started       2024-03-25 16:37:40
=ended         2024-03-25 16:37:41
=result        ok
=elapsed       0.507942
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.65122.html
=started       2024-03-25 16:37:41
=ended         2024-03-25 16:37:41
=result        ok
=elapsed       0.020739
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.65154.html
=started       2024-03-25 16:37:41
=ended         2024-03-25 16:37:41
=result        ok
=elapsed       0.022158
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.65282.html
=started       2024-03-25 16:37:41
=ended         2024-03-25 16:37:41
=result        ok
=elapsed       0.021691
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48835.html
=started       2024-03-25 16:37:41
=ended         2024-03-25 16:37:41
=result        ok
=elapsed       0.01961
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.65410.html
=started       2024-03-25 16:37:41
=ended         2024-03-25 16:37:41
=result        ok
=elapsed       0.020554
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48963.html
=started       2024-03-25 16:37:41
=ended         2024-03-25 16:37:41
=result        ok
=elapsed       0.526802
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49091.html
=started       2024-03-25 16:37:41
=ended         2024-03-25 16:37:42
=result        ok
=elapsed       0.51301
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.65666.html
=started       2024-03-25 16:37:42
=ended         2024-03-25 16:37:42
=result        ok
=elapsed       0.513562
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.65698.html
=started       2024-03-25 16:37:42
=ended         2024-03-25 16:37:42
=result        ok
=elapsed       0.013983
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.65922.html
=started       2024-03-25 16:37:42
=ended         2024-03-25 16:37:43
=result        ok
=elapsed       0.019665
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.66050.html
=started       2024-03-25 16:37:43
=ended         2024-03-25 16:37:43
=result        ok
=elapsed       3.36e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.66082.html
=started       2024-03-25 16:37:43
=ended         2024-03-25 16:37:43
=result        ok
=elapsed       0.025303
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.66146.html
=started       2024-03-25 16:37:43
=ended         2024-03-25 16:37:43
=result        ok
=elapsed       0.015034
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.66178.html
=started       2024-03-25 16:37:43
=ended         2024-03-25 16:37:43
=result        ok
=elapsed       0.025075
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.66210.html
=started       2024-03-25 16:37:43
=ended         2024-03-25 16:37:43
=result        ok
=elapsed       0.006753
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.66274.html
=started       2024-03-25 16:37:43
=ended         2024-03-25 16:37:43
=result        ok
=elapsed       0.021094
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.66306.html
=started       2024-03-25 16:37:43
=ended         2024-03-25 16:37:44
=result        ok
=elapsed       0.528737
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.66434.html
=started       2024-03-25 16:37:44
=ended         2024-03-25 16:37:44
=result        ok
=elapsed       0.528484
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49763.html
=started       2024-03-25 16:37:44
=ended         2024-03-25 16:37:44
=result        ok
=elapsed       0.020862
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49795.html
=started       2024-03-25 16:37:44
=ended         2024-03-25 16:37:45
=result        ok
=elapsed       0.00722
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49923.html
=started       2024-03-25 16:37:45
=ended         2024-03-25 16:37:45
=result        ok
=elapsed       0.512902
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49955.html
=started       2024-03-25 16:37:45
=ended         2024-03-25 16:37:46
=result        ok
=elapsed       0.528712
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.66690.html
=started       2024-03-25 16:37:46
=ended         2024-03-25 16:37:46
=result        ok
=elapsed       0.526797
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.66786.html
=started       2024-03-25 16:37:46
=ended         2024-03-25 16:37:47
=result        ok
=elapsed       0.527479
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.50179.html
=started       2024-03-25 16:37:47
=ended         2024-03-25 16:37:47
=result        ok
=elapsed       0.528219
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50275.html
=started       2024-03-25 16:37:47
=ended         2024-03-25 16:37:48
=result        ok
=elapsed       0.513055
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50307.html
=started       2024-03-25 16:37:48
=ended         2024-03-25 16:37:48
=result        ok
=elapsed       0.528469
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50403.html
=started       2024-03-25 16:37:48
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       0.52982
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50467.html
=group_props   [{name,dsa}]
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       1.0e-6
=group_time    8.860s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50499.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       1.5e-5
=group_time    19.178s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       0.002275
=group_time    151.677s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       2.4e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       2.4e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       3.05e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       3.5e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       1.02e-4
=group_time    0.132s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       4.62e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:49
=result        ok
=elapsed       0.002039
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50531.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-25 16:37:49
=ended         2024-03-25 16:37:50
=result        ok
=elapsed       0.513695
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
