=== Suite started at 2024-11-14 11:03:47
=== Starting test, 372 test cases
=cases         372
=started       2024-11-14 11:33:03
=ended         2024-11-14 11:33:07
=result        ok
=elapsed       4.337651s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-14 11:33:07
=ended         2024-11-14 11:33:12
=result        ok
=elapsed       4.335656s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2178.html
=started       2024-11-14 11:33:12
=ended         2024-11-14 11:33:16
=result        ok
=elapsed       4.347780s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-14 11:33:16
=ended         2024-11-14 11:33:21
=result        ok
=elapsed       4.345396s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-14 11:33:21
=ended         2024-11-14 11:33:21
=result        ok
=elapsed       0.000554s
=group_time    35.261s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-14 11:33:21
=ended         2024-11-14 11:33:21
=result        ok
=elapsed       0.014166s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-14 11:33:21
=ended         2024-11-14 11:33:21
=result        ok
=elapsed       0.066268s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-14 11:33:21
=ended         2024-11-14 11:33:21
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-14 11:33:21
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-14 11:33:21
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:33:21
=result        ok
=elapsed       0.155562s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-14 11:33:21
=ended         2024-11-14 11:33:26
=result        ok
=elapsed       5.267239s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-14 11:33:26
=ended         2024-11-14 11:33:32
=result        ok
=elapsed       5.656855s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-14 11:33:32
=ended         2024-11-14 11:33:38
=result        ok
=elapsed       6.361981s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-14 11:33:38
=ended         2024-11-14 11:33:43
=result        ok
=elapsed       5.204638s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-14 11:33:43
=ended         2024-11-14 11:33:50
=result        ok
=elapsed       6.563805s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-14 11:33:50
=ended         2024-11-14 11:33:55
=result        ok
=elapsed       5.226321s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-14 11:33:55
=ended         2024-11-14 11:34:03
=result        ok
=elapsed       7.350066s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-14 11:34:03
=ended         2024-11-14 11:34:08
=result        ok
=elapsed       5.230327s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-14 11:34:08
=ended         2024-11-14 11:34:15
=result        ok
=elapsed       6.796428s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-14 11:34:15
=ended         2024-11-14 11:34:20
=result        ok
=elapsed       5.174844s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-14 11:34:20
=ended         2024-11-14 11:34:27
=result        ok
=elapsed       6.599678s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-14 11:34:27
=ended         2024-11-14 11:34:35
=result        ok
=elapsed       8.121020s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-14 11:34:35
=ended         2024-11-14 11:34:43
=result        ok
=elapsed       8.132660s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-14 11:34:43
=ended         2024-11-14 11:34:43
=result        ok
=elapsed       0.000998s
=group_time    82.187s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-14 11:34:43
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:34:52
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.045209s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-14 11:34:52
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-14 11:34:52
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:34:52
=result        ok
=elapsed       0.150598s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-14 11:34:52
=ended         2024-11-14 11:34:57
=result        ok
=elapsed       4.781071s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-14 11:34:57
=ended         2024-11-14 11:35:01
=result        ok
=elapsed       4.489216s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-14 11:35:01
=ended         2024-11-14 11:35:06
=result        ok
=elapsed       4.491235s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-14 11:35:06
=ended         2024-11-14 11:35:11
=result        ok
=elapsed       4.605499s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-14 11:35:11
=ended         2024-11-14 11:35:15
=result        ok
=elapsed       4.496400s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-14 11:35:15
=ended         2024-11-14 11:35:15
=result        ok
=elapsed       0.000700s
=group_time    23.159s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-14 11:35:15
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:35:15
=result        ok
=elapsed       0.154229s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-14 11:35:15
=ended         2024-11-14 11:35:17
=result        ok
=elapsed       1.407727s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-14 11:35:17
=ended         2024-11-14 11:35:17
=result        ok
=elapsed       0.000922s
=group_time    1.611s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-14 11:35:17
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:35:17
=result        ok
=elapsed       0.154721s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-14 11:35:17
=ended         2024-11-14 11:35:55
=result        ok
=elapsed       38.327308s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-14 11:35:55
=ended         2024-11-14 11:36:18
=result        ok
=elapsed       22.888864s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-14 11:36:18
=ended         2024-11-14 11:36:38
=result        ok
=elapsed       19.492103s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-14 11:36:38
=ended         2024-11-14 11:36:38
=result        ok
=elapsed       0.000671s
=group_time    80.967s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-14 11:36:38
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:36:38
=result        ok
=elapsed       0.157289s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-14 11:36:38
=ended         2024-11-14 11:36:43
=result        ok
=elapsed       4.971569s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-14 11:36:43
=ended         2024-11-14 11:36:48
=result        ok
=elapsed       4.813442s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-14 11:36:48
=ended         2024-11-14 11:36:56
=result        ok
=elapsed       7.909587s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-14 11:36:56
=ended         2024-11-14 11:37:01
=result        ok
=elapsed       4.806574s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-14 11:37:01
=ended         2024-11-14 11:37:05
=result        ok
=elapsed       4.804949s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-14 11:37:05
=ended         2024-11-14 11:37:13
=result        ok
=elapsed       7.908286s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-14 11:37:13
=ended         2024-11-14 11:37:18
=result        ok
=elapsed       4.427434s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-14 11:37:18
=ended         2024-11-14 11:37:22
=result        ok
=elapsed       4.424051s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-14 11:37:22
=ended         2024-11-14 11:37:27
=result        ok
=elapsed       4.478729s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-14 11:37:27
=ended         2024-11-14 11:37:27
=result        ok
=elapsed       0.000847s
=group_time    48.945s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-14 11:37:27
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:37:27
=result        ok
=elapsed       0.160814s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-14 11:37:27
=ended         2024-11-14 11:37:38
=result        ok
=elapsed       11.016394s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-14 11:37:38
=ended         2024-11-14 11:37:38
=result        ok
=elapsed       0.000649s
=group_time    11.226s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-14 11:37:38
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:37:38
=result        ok
=elapsed       0.153158s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-14 11:37:38
=ended         2024-11-14 11:37:44
=result        ok
=elapsed       5.350581s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-14 11:37:44
=ended         2024-11-14 11:37:49
=result        ok
=elapsed       5.128840s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-14 11:37:49
=ended         2024-11-14 11:37:54
=result        ok
=elapsed       5.147117s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-14 11:37:54
=ended         2024-11-14 11:37:59
=result        ok
=elapsed       5.157988s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-14 11:37:59
=ended         2024-11-14 11:38:04
=result        ok
=elapsed       4.679063s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-14 11:38:04
=ended         2024-11-14 11:38:11
=result        ok
=elapsed       7.085560s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-14 11:38:11
=ended         2024-11-14 11:38:16
=result        ok
=elapsed       5.102439s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-14 11:38:16
=ended         2024-11-14 11:38:20
=result        ok
=elapsed       4.337546s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-14 11:38:20
=ended         2024-11-14 11:38:20
=result        ok
=elapsed       0.000661s
=group_time    42.356s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-14 11:38:20
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:38:21
=result        ok
=elapsed       0.155257s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-14 11:38:21
=ended         2024-11-14 11:38:27
=result        ok
=elapsed       6.399063s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-14 11:38:27
=ended         2024-11-14 11:38:27
=result        ok
=elapsed       0.000916s
=group_time    6.604s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-14 11:38:27
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:38:27
=result        ok
=elapsed       0.153366s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-14 11:38:27
=ended         2024-11-14 11:38:36
=result        ok
=elapsed       8.432515s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-14 11:38:36
=ended         2024-11-14 11:38:42
=result        ok
=elapsed       6.411660s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-14 11:38:42
=ended         2024-11-14 11:38:47
=result        ok
=elapsed       4.414434s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-14 11:38:47
=ended         2024-11-14 11:38:51
=result        ok
=elapsed       4.412953s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-14 11:38:51
=ended         2024-11-14 11:38:55
=result        ok
=elapsed       4.420234s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-14 11:38:55
=ended         2024-11-14 11:39:00
=result        ok
=elapsed       4.706294s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-14 11:39:00
=ended         2024-11-14 11:39:05
=result        ok
=elapsed       4.774652s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-14 11:39:05
=ended         2024-11-14 11:39:05
=result        ok
=elapsed       0.000941s
=group_time    37.919s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-14 11:39:05
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:39:05
=result        ok
=elapsed       0.153873s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-14 11:39:05
=ended         2024-11-14 11:39:05
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-14 11:39:05
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-14 11:39:05
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-14 11:39:05
=ended         2024-11-14 11:41:25
=result        ok
=elapsed       138.937631s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-14 11:41:25
=ended         2024-11-14 11:41:38
=result        ok
=elapsed       11.327228s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-14 11:41:38
=ended         2024-11-14 11:42:08
=result        ok
=elapsed       29.851133s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2690.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-14 11:42:08
=ended         2024-11-14 11:42:08
=result        ok
=elapsed       0.000029s
=group_time    183.348s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-14 11:42:08
=ended         2024-11-14 11:42:09
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2754.html
=started       2024-11-14 11:42:09
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-14 11:42:09
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2786.html
=started       2024-11-14 11:42:09
=ended         2024-11-14 11:44:29
=result        ok
=elapsed       138.960204s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2818.html
=started       2024-11-14 11:44:29
=ended         2024-11-14 11:44:41
=result        ok
=elapsed       11.268646s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2850.html
=started       2024-11-14 11:44:41
=ended         2024-11-14 11:45:12
=result        ok
=elapsed       29.859984s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-14 11:45:12
=ended         2024-11-14 11:45:12
=result        ok
=elapsed       0.000035s
=group_time    183.226s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-14 11:45:12
=ended         2024-11-14 11:45:12
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2946.html
=started       2024-11-14 11:45:12
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-14 11:45:12
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2978.html
=started       2024-11-14 11:45:12
=ended         2024-11-14 11:47:32
=result        ok
=elapsed       138.710127s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3010.html
=started       2024-11-14 11:47:32
=ended         2024-11-14 11:47:44
=result        ok
=elapsed       11.257477s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-14 11:47:44
=ended         2024-11-14 11:47:44
=result        ok
=elapsed       0.000028s
=group_time    152.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-14 11:47:44
=ended         2024-11-14 11:47:44
=result        ok
=elapsed       0.000025s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3106.html
=started       2024-11-14 11:47:44
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-14 11:47:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3138.html
=started       2024-11-14 11:47:44
=ended         2024-11-14 11:50:04
=result        ok
=elapsed       138.899385s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3170.html
=started       2024-11-14 11:50:04
=ended         2024-11-14 11:50:16
=result        ok
=elapsed       11.322408s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-14 11:50:16
=ended         2024-11-14 11:50:16
=result        ok
=elapsed       0.000029s
=group_time    152.427s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-11-14 11:50:16
=ended         2024-11-14 11:50:16
=result        ok
=elapsed       0.000590s
=group_time    671.352s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-11-14 11:50:16
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:50:17
=result        ok
=elapsed       0.158926s
