=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.002287s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-10-08 22:15:49
=ended         2024-10-08 22:15:49
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-10-08 22:15:49
=ended         2024-10-08 22:15:49
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-10-08 22:15:49
=ended         2024-10-08 22:15:49
=result        ok
=elapsed       0.434555s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-10-08 22:15:49
=ended         2024-10-08 22:15:49
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-10-08 22:15:49
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000011s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000741s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000085s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.001566s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000359s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000688s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000317s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.163854s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000035s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.002129s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000052s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000032s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000009s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000010s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000006s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.313305s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.066178s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000049s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:50
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-10-08 22:15:50
=ended         2024-10-08 22:15:51
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.523234.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-08 22:15:51
=ended         2024-10-08 22:15:51
=result        ok
=elapsed       0.000000s
=group_time    4.480s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-10-08 22:15:51
=ended         2024-10-08 22:15:53
=result        ok
=elapsed       2.702717s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-10-08 22:15:53
=ended         2024-10-08 22:16:00
=result        ok
=elapsed       6.569350s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-10-08 22:16:00
=ended         2024-10-08 22:16:05
=result        ok
=elapsed       5.405079s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-10-08 22:16:05
=ended         2024-10-08 22:16:21
=result        ok
=elapsed       15.641259s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-10-08 22:16:21
=ended         2024-10-08 22:16:26
=result        ok
=elapsed       5.398652s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-10-08 22:16:26
=ended         2024-10-08 22:16:30
=result        ok
=elapsed       3.221411s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-10-08 22:16:30
=ended         2024-10-08 22:16:33
=result        ok
=elapsed       3.221919s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-10-08 22:16:33
=ended         2024-10-08 22:16:33
=result        ok
=elapsed       0.182066s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-10-08 22:16:33
=ended         2024-10-08 22:16:35
=result        ok
=elapsed       2.340939s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-10-08 22:16:35
=ended         2024-10-08 22:16:41
=result        ok
=elapsed       5.404221s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-10-08 22:16:41
=ended         2024-10-08 22:16:49
=result        ok
=elapsed       8.061607s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-10-08 22:16:49
=ended         2024-10-08 22:16:49
=result        ok
=elapsed       0.138410s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-10-08 22:16:49
=ended         2024-10-08 22:16:52
=result        ok
=elapsed       2.699036s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-10-08 22:16:52
=ended         2024-10-08 22:16:52
=result        ok
=elapsed       0.145702s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-10-08 22:16:52
=ended         2024-10-08 22:16:52
=result        ok
=elapsed       0.149615s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-08 22:16:52
=ended         2024-10-08 22:16:52
=result        ok
=elapsed       0.146136s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-10-08 22:16:52
=ended         2024-10-08 22:16:53
=result        ok
=elapsed       0.153298s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-08 22:16:53
=ended         2024-10-08 22:16:53
=result        ok
=elapsed       0.148545s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-10-08 22:16:53
=ended         2024-10-08 22:16:53
=result        ok
=elapsed       0.147206s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-10-08 22:16:53
=ended         2024-10-08 22:16:53
=result        ok
=elapsed       0.148758s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-10-08 22:16:53
=ended         2024-10-08 22:16:53
=result        ok
=elapsed       0.138695s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-10-08 22:16:53
=ended         2024-10-08 22:16:54
=result        ok
=elapsed       0.850667s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-10-08 22:16:54
=ended         2024-10-08 22:16:55
=result        ok
=elapsed       1.277216s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-10-08 22:16:55
=ended         2024-10-08 22:16:56
=result        ok
=elapsed       0.381736s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-10-08 22:16:56
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.852899s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.299356s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.151546s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000002s
=group_time    66.623s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.524226.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.524258.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.004665s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.524290.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.003139s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.524322.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.002890s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.524450.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.002451s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.524482.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.002826s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.524386.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.003046s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.524354.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.002999s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.524418.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.002524s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.524514.html
=group_props   [{name,decode},parallel]
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.524546.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000012s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.524578.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000154s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.524610.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000381s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.384836.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000055s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.524642.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000086s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.384804.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000129s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.384900.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000020s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.384868.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000340s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.437061.html
=group_props   [{name,decode},parallel]
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.437093.html
=group_props   [{name,format},parallel]
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.437125.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000016s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.384964.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000065s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.384932.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000020s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.384996.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000013s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.437157.html
=group_props   [{name,format},parallel]
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:57
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-08 22:16:57
=ended         2024-10-08 22:16:58
=result        ok
=elapsed       0.559350s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.524674.html
=group_props   [{name,properties},parallel]
=started       2024-10-08 22:16:58
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       1.214311s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.385028.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.005858s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.385060.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.007021s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.385092.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.005956s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.385124.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.007716s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.385156.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.006916s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.385220.html
=group_props   [{name,properties},parallel]
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.000000s
=group_time    1.271s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.000010s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.524738.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.000000s
=group_time    2.168s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.524770.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:16:59
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.524802.html
=started       2024-10-08 22:16:59
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.087223s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524834.html
=group_props   [{name,key},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.524866.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.016543s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.524898.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.016085s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.524930.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.524962.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.437253.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.437285.html
=group_props   [{name,key},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524994.html
=group_props   [{name,sort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.525026.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000062s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.437317.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.525058.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.026394s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.437349.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.010352s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525218.html
=group_props   [{name,sort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.385252.html
=group_props   [{name,usort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.525250.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000047s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.525282.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.385284.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.023738s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.385316.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.013907s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385604.html
=group_props   [{name,usort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.525314.html
=group_props   [{name,keysort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.525346.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.525378.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000017s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.525442.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.037066s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.525474.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.010482s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.437381.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.525410.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525506.html
=group_props   [{name,keysort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.525538.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.525570.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.525602.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000021s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.525634.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.029599s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.525698.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.008607s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.525666.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.437669.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.437701.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.437733.html
=group_props   [{name,uniq},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.397859.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.397891.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.397923.html
=group_props   [{name,uniq},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.397955.html
=group_props   [{name,sublist},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.397987.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.525986.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.398019.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000020s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.398051.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.526018.html
=group_props   [{name,sublist},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.526050.html
=group_props   [{name,flatten},parallel]
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.526082.html
=started       2024-10-08 22:17:00
=ended         2024-10-08 22:17:00
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.526114.html
