=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=started       2024-12-16 13:51:01
=ended         2024-12-16 13:51:05
=result        ok
=elapsed       4.846227s
=case          mnesia_isolation_test:add_table_index
=logfile       mnesia_isolation_test.add_table_index.html
=started       2024-12-16 13:51:05
=ended         2024-12-16 13:51:10
=result        ok
=elapsed       4.361441s
=case          mnesia_isolation_test:del_table_index
=logfile       mnesia_isolation_test.del_table_index.html
=started       2024-12-16 13:51:10
=ended         2024-12-16 13:51:14
=result        ok
=elapsed       4.399377s
=case          mnesia_isolation_test:transform_table
=logfile       mnesia_isolation_test.transform_table.html
=started       2024-12-16 13:51:14
=ended         2024-12-16 13:51:19
=result        ok
=elapsed       4.727674s
=case          mnesia_isolation_test:snmp_open_table
=logfile       mnesia_isolation_test.snmp_open_table.html
=started       2024-12-16 13:51:19
=ended         2024-12-16 13:51:23
=result        ok
=elapsed       4.401605s
=case          mnesia_isolation_test:snmp_close_table
=logfile       mnesia_isolation_test.snmp_close_table.html
=started       2024-12-16 13:51:23
=ended         2024-12-16 13:51:28
=result        ok
=elapsed       4.272640s
=case          mnesia_isolation_test:change_table_copy_type
=logfile       mnesia_isolation_test.change_table_copy_type.html
=started       2024-12-16 13:51:28
=ended         2024-12-16 13:51:32
=result        ok
=elapsed       4.640961s
=case          mnesia_isolation_test:change_table_access
=logfile       mnesia_isolation_test.change_table_access.html
=started       2024-12-16 13:51:32
=ended         2024-12-16 13:51:37
=result        ok
=elapsed       5.056287s
=case          mnesia_isolation_test:add_table_copy
=logfile       mnesia_isolation_test.add_table_copy.html
=started       2024-12-16 13:51:37
=ended         2024-12-16 13:51:42
=result        ok
=elapsed       4.994182s
=case          mnesia_isolation_test:del_table_copy
=logfile       mnesia_isolation_test.del_table_copy.html
=started       2024-12-16 13:51:42
=ended         2024-12-16 13:51:48
=result        ok
=elapsed       4.988376s
=case          mnesia_isolation_test:dump_tables
=logfile       mnesia_isolation_test.dump_tables.html
=started       2024-12-16 13:51:48
=ended         2024-12-16 13:51:52
=result        ok
=elapsed       4.383877s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.259650.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-16 13:51:52
=ended         2024-12-16 13:51:52
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:del_table_copy_1
=logfile       mnesia_isolation_test.del_table_copy_1.html
=started       2024-12-16 13:51:52
=ended         2024-12-16 13:51:53
=result        ok
=elapsed       0.644555s
=case          mnesia_isolation_test:del_table_copy_2
=logfile       mnesia_isolation_test.del_table_copy_2.html
=started       2024-12-16 13:51:53
=ended         2024-12-16 13:51:53
=result        ok
=elapsed       0.493696s
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-12-16 13:51:53
=ended         2024-12-16 13:51:54
=result        ok
=elapsed       0.502748s
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-12-16 13:51:54
=ended         2024-12-16 13:51:54
=result        ok
=elapsed       0.333824s
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-12-16 13:51:54
=ended         2024-12-16 13:51:55
=result        ok
=elapsed       0.609319s
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-12-16 13:51:55
=ended         2024-12-16 13:51:55
=result        ok
=elapsed       0.585589s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-12-16 13:51:55
=ended         2024-12-16 13:51:56
=result        ok
=elapsed       0.627206s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-12-16 13:51:56
=ended         2024-12-16 13:51:56
=result        ok
=elapsed       0.482913s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-12-16 13:51:56
=ended         2024-12-16 13:51:57
=result        ok
=elapsed       0.528049s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-12-16 13:51:57
=ended         2024-12-16 13:51:57
=result        ok
=elapsed       0.199752s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-12-16 13:51:57
=ended         2024-12-16 13:51:58
=result        ok
=elapsed       0.448543s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.262946.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-16 13:51:58
=ended         2024-12-16 13:51:58
=result        ok
=elapsed       0.000000s
=group_time    5.764s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.262978.html
=group_props   [{name,admin_conflict}]
=started       2024-12-16 13:51:58
=ended         2024-12-16 13:51:58
=result        ok
=elapsed       0.000000s
=group_time    61.846s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-12-16 13:51:58
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       5.040611s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.113187.html
=group_props   [{name,locking}]
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.000000s
=group_time    96.733s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.113219.html
=group_props   [{name,visibility}]
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.038767s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.035493s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.036239s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.036909s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.035613s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.036936s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.039172s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.036463s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.114595.html
=group_props   [{name,iteration}]
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:03
=result        ok
=elapsed       0.079492s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-16 13:52:03
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.207267s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.264386.html
=group_props   [{name,iteration}]
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=group_time    0.362s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.040481s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.040363s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.264898.html
=group_props   [{name,visibility}]
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000001s
=group_time    1.036s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.264930.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=group_time    97.899s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.264962.html
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.264994.html
=group_props   [{name,isolation}]
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.265026.html
=group_props   [{name,durability}]
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.265058.html
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.265090.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:04
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-16 13:52:04
=ended         2024-12-16 13:52:09
=result        ok
=elapsed       4.579737s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-16 13:52:09
=ended         2024-12-16 13:52:09
=result        ok
=elapsed       0.427223s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-16 13:52:09
=ended         2024-12-16 13:52:10
=result        ok
=elapsed       0.405497s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-16 13:52:10
=ended         2024-12-16 13:52:10
=result        ok
=elapsed       0.115765s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.117539.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-16 13:52:10
=ended         2024-12-16 13:52:10
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-16 13:52:10
=ended         2024-12-16 13:52:12
=result        ok
=elapsed       2.093076s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-16 13:52:12
=ended         2024-12-16 13:52:14
=result        ok
=elapsed       2.095022s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-16 13:52:14
=ended         2024-12-16 13:52:14
=result        ok
=elapsed       0.000001s
=group_time    4.262s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-16 13:52:14
=ended         2024-12-16 13:52:34
=result        ok
=elapsed       20.414892s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-16 13:52:34
=ended         2024-12-16 13:52:35
=result        ok
=elapsed       0.432148s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-16 13:52:35
=ended         2024-12-16 13:52:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-16 13:52:35
=ended         2024-12-16 13:52:35
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-16 13:52:35
=ended         2024-12-16 13:52:38
=result        ok
=elapsed       3.376209s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-16 13:52:38
=ended         2024-12-16 13:52:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-16 13:52:38
=ended         2024-12-16 13:52:39
=result        ok
=elapsed       0.572708s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-16 13:52:39
=ended         2024-12-16 13:52:39
=result        ok
=elapsed       0.047569s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-16 13:52:39
=ended         2024-12-16 13:52:39
=result        ok
=elapsed       0.354151s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-16 13:52:39
=ended         2024-12-16 13:52:40
=result        ok
=elapsed       0.352962s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.120803.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-16 13:52:40
=ended         2024-12-16 13:52:40
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-16 13:52:40
=ended         2024-12-16 13:52:44
=result        ok
=elapsed       4.489732s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-16 13:52:44
=ended         2024-12-16 13:52:47
=result        ok
=elapsed       2.382256s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-16 13:52:47
=ended         2024-12-16 13:52:51
=result        ok
=elapsed       4.411110s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-16 13:52:51
=ended         2024-12-16 13:52:52
=result        ok
=elapsed       0.376413s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-16 13:52:52
=ended         2024-12-16 13:52:55
=result        ok
=elapsed       3.396201s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-16 13:52:55
=ended         2024-12-16 13:53:00
=result        ok
=elapsed       4.981177s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.123779.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-16 13:53:00
=ended         2024-12-16 13:53:00
=result        ok
=elapsed       0.000000s
=group_time    20.211s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.269890.html
=group_props   [{name,load_tables}]
=started       2024-12-16 13:53:00
=ended         2024-12-16 13:53:00
=result        ok
=elapsed       0.000000s
=group_time    55.984s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.269922.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-16 13:53:00
=ended         2024-12-16 13:53:00
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-16 13:53:00
=ended         2024-12-16 13:53:05
=result        ok
=elapsed       5.234989s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-16 13:53:05
=ended         2024-12-16 13:53:06
=result        ok
=elapsed       1.070536s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-16 13:53:06
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       1.065946s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.271394.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:08
=result        ok
=elapsed       0.000001s
=group_time    7.471s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-16 13:53:08
=ended         2024-12-16 13:53:09
=result        ok
=elapsed       1.700576s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-16 13:53:09
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       1.716272s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.124963.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000000s
=group_time    67.042s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.124995.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.125027.html
=group_props   [{name,durability}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.125059.html
=group_props   [{name,recovery}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.125091.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.125123.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.125155.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:11
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-16 13:53:11
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       2.720348s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000080s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000051s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.000000s
=group_time    2.927s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.125507.html
=group_props   [{name,master_node_tests}]
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:14
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-16 13:53:14
=ended         2024-12-16 13:53:15
=result        ok
=elapsed       0.523579s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-16 13:53:15
=ended         2024-12-16 13:53:17
=result        ok
=elapsed       2.276044s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-16 13:53:17
=ended         2024-12-16 13:53:18
=result        ok
=elapsed       0.545329s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-16 13:53:18
=ended         2024-12-16 13:53:20
=result        ok
=elapsed       2.489770s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-16 13:53:20
=ended         2024-12-16 13:53:21
=result        ok
=elapsed       0.554440s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-16 13:53:21
=ended         2024-12-16 13:53:23
=result        ok
=elapsed       1.745471s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-16 13:53:23
=ended         2024-12-16 13:53:23
=result        ok
=elapsed       0.547328s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-16 13:53:23
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       2.437777s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.287554.html
=group_props   [{name,master_node_tests}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000000s
=group_time    11.351s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.287586.html
=group_props   [{name,read_during_down}]
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:26
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-16 13:53:26
=ended         2024-12-16 13:53:28
=result        ok
=elapsed       2.674711s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-16 13:53:28
=ended         2024-12-16 13:53:31
=result        ok
=elapsed       2.990596s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.139843.html
=group_props   [{name,read_during_down}]
=started       2024-12-16 13:53:31
=ended         2024-12-16 13:53:31
=result        ok
=elapsed       0.000000s
=group_time    5.742s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.139875.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-16 13:53:31
=ended         2024-12-16 13:53:31
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-16 13:53:31
=ended         2024-12-16 13:53:32
=result        ok
=elapsed       0.719928s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-16 13:53:32
=ended         2024-12-16 13:53:33
=result        ok
=elapsed       1.366049s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.140291.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-16 13:53:33
=ended         2024-12-16 13:53:34
=result        ok
=elapsed       0.000000s
=group_time    2.162s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-16 13:53:34
=ended         2024-12-16 13:53:34
=result        ok
=elapsed       0.606236s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.299586.html
=group_props   [{name,mnesia_down}]
=started       2024-12-16 13:53:34
=ended         2024-12-16 13:53:34
=result        ok
=elapsed       0.000000s
=group_time    22.934s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.299618.html
=group_props   [{name,explicit_stop}]
=started       2024-12-16 13:53:34
=ended         2024-12-16 13:53:34
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-16 13:53:34
=ended         2024-12-16 13:53:50
=result        ok
=elapsed       15.424588s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.300642.html
=group_props   [{name,explicit_stop}]
=started       2024-12-16 13:53:50
=ended         2024-12-16 13:53:50
=result        ok
=elapsed       0.000000s
=group_time    15.474s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-16 13:53:50
=ended         2024-12-16 13:53:50
=result        ok
=elapsed       0.070606s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.148867.html
=group_props   [{name,schema_trans}]
=started       2024-12-16 13:53:50
=ended         2024-12-16 13:53:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
