=== Suite started at 2024-05-02 17:57:50
=== Starting test, 2194 test cases
=cases         2194
=ended         2024-05-02 18:12:55
=result        ok
=elapsed       0.11123
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-05-02 18:12:55
=ended         2024-05-02 18:12:55
=result        ok
=elapsed       0.049031
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-05-02 18:12:55
=ended         2024-05-02 18:12:55
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-05-02 18:12:55
=ended         2024-05-02 18:12:56
=result        ok
=elapsed       0.21375
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-05-02 18:12:56
=ended         2024-05-02 18:12:56
=result        ok
=elapsed       1.15e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-02 18:12:56
=ended         2024-05-02 18:12:56
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2194 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-05-02 18:12:56
=ended         2024-05-02 18:12:56
=result        ok
=elapsed       0.028891
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15847842.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-02 18:12:56
=ended         2024-05-02 18:12:56
=result        ok
=elapsed       2.9e-5
=group_time    11.301s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-05-02 18:12:56
=ended         2024-05-02 18:12:57
=result        ok
=elapsed       1.562762
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-05-02 18:12:57
=ended         2024-05-02 18:12:57
=result        ok
=elapsed       0.001505
=group_time    12.957s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-05-02 18:12:57
=ended         2024-05-02 18:12:57
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:12:57
=ended         2024-05-02 18:12:59
=result        ok
=elapsed       1.521984
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-05-02 18:12:59
=ended         2024-05-02 18:12:59
=result        ok
=elapsed       0.289246
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-05-02 18:12:59
=ended         2024-05-02 18:12:59
=result        ok
=elapsed       0.019094
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-05-02 18:12:59
=ended         2024-05-02 18:12:59
=result        ok
=elapsed       0.036002
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-05-02 18:12:59
=ended         2024-05-02 18:12:59
=result        ok
=elapsed       0.018963
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-05-02 18:12:59
=ended         2024-05-02 18:12:59
=result        ok
=elapsed       0.018934
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-05-02 18:12:59
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.019237
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.019913
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.057211
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.02042
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.072942
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.037123
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.040525
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.021477
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.020097
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.012013
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.013391
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:00
=result        ok
=elapsed       0.006761
=group_time    2.674s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.17123.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:13:00
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       1.496043
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.17155.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.288733
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.17187.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.018699
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.17219.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.036703
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.17251.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.01922
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.17283.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.019402
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.17315.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.019291
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.17347.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.019231
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.17379.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.058575
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15847874.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.020969
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15847906.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:02
=result        ok
=elapsed       0.073304
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15847938.html
=started       2024-05-02 18:13:02
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.037052
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15847970.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.039092
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15848002.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       1.8e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15848034.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.020769
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15848066.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.021077
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15848098.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.011935
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.15848130.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.012779
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.15848162.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.010131
=group_time    2.653s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.157219
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       1.8e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       0.154384
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:03
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-05-02 18:13:03
=ended         2024-05-02 18:13:04
=result        ok
=elapsed       0.626223
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-05-02 18:13:04
=ended         2024-05-02 18:13:04
=result        ok
=elapsed       2.05e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-05-02 18:13:04
=ended         2024-05-02 18:13:04
=result        ok
=elapsed       5.2e-5
=group_time    6.643s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-05-02 18:13:04
=ended         2024-05-02 18:13:04
=result        ok
=elapsed       1.3e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-05-02 18:13:04
=ended         2024-05-02 18:13:04
=result        ok
=elapsed       0.309148
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-05-02 18:13:04
=ended         2024-05-02 18:13:08
=result        ok
=elapsed       3.506576
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-05-02 18:13:08
=ended         2024-05-02 18:13:08
=result        ok
=elapsed       3.59e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-05-02 18:13:08
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       2.004805
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       9.2e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       1.0e-6
=group_time    5.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15848258.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       2.39e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       6.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       0.007508
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok: no native functions
=elapsed       7.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       3.97e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15848290.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17603.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       3.7e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:10
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-05-02 18:13:10
=ended         2024-05-02 18:13:11
=result        ok
=elapsed       0.165343
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-05-02 18:13:11
=ended         2024-05-02 18:13:11
=result        ok
=elapsed       0.156354
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-05-02 18:13:11
=ended         2024-05-02 18:13:11
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-05-02 18:13:11
=ended         2024-05-02 18:13:11
=result        ok
=elapsed       0.003214
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-05-02 18:13:11
=ended         2024-05-02 18:13:15
=result        ok
=elapsed       4.311527
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-05-02 18:13:15
=ended         2024-05-02 18:13:15
=result        ok
=elapsed       0.001538
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-05-02 18:13:15
=ended         2024-05-02 18:13:16
=result        ok
=elapsed       0.322112
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-05-02 18:13:16
=ended         2024-05-02 18:13:16
=result        ok
=elapsed       0.555714
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-05-02 18:13:16
=ended         2024-05-02 18:13:16
=result        ok
=elapsed       9.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15848642.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-05-02 18:13:16
=ended         2024-05-02 18:13:16
=result        ok
=elapsed       3.6e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-05-02 18:13:16
=ended         2024-05-02 18:13:16
=result        ok: True = 9505; False = 495
=elapsed       0.008697
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-05-02 18:13:16
=ended         2024-05-02 18:13:17
=result        ok: True = 100; False = 9900
=elapsed       0.403311
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17795.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-05-02 18:13:17
=ended         2024-05-02 18:13:17
=result        ok
=elapsed       5.9e-5
=group_time    0.482s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-05-02 18:13:17
=ended         2024-05-02 18:13:17
=result        ok
=elapsed       0.002393
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-05-02 18:13:17
=ended         2024-05-02 18:13:25
=result        ok
=elapsed       8.16526
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-05-02 18:13:25
=ended         2024-05-02 18:13:38
=result        ok
=elapsed       13.261944
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-05-02 18:13:38
=ended         2024-05-02 18:13:39
=result        ok
=elapsed       0.50042
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-05-02 18:13:39
=ended         2024-05-02 18:13:39
=result        ok
=elapsed       1.8e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-05-02 18:13:39
=ended         2024-05-02 18:13:40
=result        ok
=elapsed       1.265741
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-05-02 18:13:40
=ended         2024-05-02 18:13:40
=result        ok
=elapsed       0.208329
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-05-02 18:13:40
=ended         2024-05-02 18:13:40
=result        ok
=elapsed       9.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-05-02 18:13:40
=ended         2024-05-02 18:13:40
=result        ok
=elapsed       0.006269
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-05-02 18:13:40
=ended         2024-05-02 18:13:40
=result        ok
=elapsed       1.34e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15849154.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-05-02 18:13:40
=ended         2024-05-02 18:13:40
=result        ok
=elapsed       0.0
=group_time    30.005s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-05-02 18:13:40
=ended         2024-05-02 18:13:40
=result        ok
=elapsed       2.04e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-05-02 18:13:40
=ended         2024-05-02 18:14:10
=result        ok: Run-time during test was 22 ms.
=elapsed       29.873309
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-05-02 18:14:10
=ended         2024-05-02 18:14:53
=result        ok
=elapsed       43.05014
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-05-02 18:14:53
=ended         2024-05-02 18:15:36
=result        ok
=elapsed       42.787197
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-05-02 18:15:36
=ended         2024-05-02 18:15:46
=result        ok
=elapsed       9.440805
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-05-02 18:15:46
=ended         2024-05-02 18:15:53
=result        ok
=elapsed       7.725174
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-05-02 18:15:53
=ended         2024-05-02 18:16:07
=result        ok
=elapsed       13.835634
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-05-02 18:16:07
=ended         2024-05-02 18:16:22
=result        ok: Run-time during test was 22 ms.
=elapsed       15.027656
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-05-02 18:16:22
=ended         2024-05-02 18:16:42
=result        ok: Run-time during test was 24 ms.
=elapsed       20.033739
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-05-02 18:16:42
=ended         2024-05-02 18:16:57
=result        ok: Run-time during test was 17 ms.
=elapsed       15.028958
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-05-02 18:16:57
=ended         2024-05-02 18:17:17
=result        ok: Run-time during test was 14 ms.
=elapsed       20.035929
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-05-02 18:17:17
=ended         2024-05-02 18:17:38
=result        ok
=elapsed       20.526481
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-05-02 18:17:38
=ended         2024-05-02 18:17:59
=result        ok
=elapsed       20.926358
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-05-02 18:17:59
=ended         2024-05-02 18:18:19
=result        ok
=elapsed       20.025368
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-05-02 18:18:19
=ended         2024-05-02 18:18:34
=result        ok
=elapsed       15.133477
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-05-02 18:18:34
=ended         2024-05-02 18:18:35
=result        ok
=elapsed       0.769823
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-05-02 18:18:35
=ended         2024-05-02 18:18:35
=result        ok
=elapsed       0.308251
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-05-02 18:18:35
=ended         2024-05-02 18:18:36
=result        ok
=elapsed       1.05969
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-05-02 18:18:36
=ended         2024-05-02 18:18:37
=result        ok
=elapsed       0.552038
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-05-02 18:18:37
=ended         2024-05-02 18:18:44
=result        ok
=elapsed       6.913511
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-05-02 18:18:44
=ended         2024-05-02 18:18:48
=result        ok
=elapsed       3.887293
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-05-02 18:18:48
=ended         2024-05-02 18:18:57
=result        ok
=elapsed       9.104831
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-05-02 18:18:57
=ended         2024-05-02 18:19:04
=result        ok
=elapsed       6.968776
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-05-02 18:19:04
=ended         2024-05-02 18:19:04
=result        ok
=elapsed       1.0e-6
=group_time    323.573s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17891.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-05-02 18:19:04
=ended         2024-05-02 18:19:04
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-05-02 18:19:04
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       3.219102
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       0.003279
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       0.001955
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21123.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       0.0
=group_time    3.335s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15849346.html
=group_props   [{suite,nested_SUITE}]
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       4.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15849378.html
=group_props   [{suite,nested_SUITE}]
=started       2024-05-02 18:19:07
=ended         2024-05-02 18:19:07
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
