=== Suite started at 2024-11-26 10:53:03
=== Starting test, 372 test cases
=cases         372
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-26 11:22:26
=ended         2024-11-26 11:22:31
=result        ok
=elapsed       4.373929s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-26 11:22:31
=ended         2024-11-26 11:22:35
=result        ok
=elapsed       4.386415s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-26 11:22:35
=ended         2024-11-26 11:22:39
=result        ok
=elapsed       4.376274s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1954.html
=started       2024-11-26 11:22:39
=ended         2024-11-26 11:22:44
=result        ok
=elapsed       4.384429s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-26 11:22:44
=ended         2024-11-26 11:22:48
=result        ok
=elapsed       4.375109s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-26 11:22:48
=ended         2024-11-26 11:22:48
=result        ok
=elapsed       0.000885s
=group_time    35.552s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-26 11:22:48
=ended         2024-11-26 11:22:48
=result        ok
=elapsed       0.013649s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-26 11:22:48
=ended         2024-11-26 11:22:48
=result        ok
=elapsed       0.069008s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-26 11:22:48
=ended         2024-11-26 11:22:48
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-26 11:22:48
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-26 11:22:48
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:22:49
=result        ok
=elapsed       0.154519s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-26 11:22:49
=ended         2024-11-26 11:22:54
=result        ok
=elapsed       5.317392s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-26 11:22:54
=ended         2024-11-26 11:23:00
=result        ok
=elapsed       5.721954s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-26 11:23:00
=ended         2024-11-26 11:23:06
=result        ok
=elapsed       6.424522s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-26 11:23:06
=ended         2024-11-26 11:23:11
=result        ok
=elapsed       5.259696s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-26 11:23:11
=ended         2024-11-26 11:23:18
=result        ok
=elapsed       6.607001s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-26 11:23:18
=ended         2024-11-26 11:23:23
=result        ok
=elapsed       5.256949s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-26 11:23:23
=ended         2024-11-26 11:23:31
=result        ok
=elapsed       7.382969s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-26 11:23:31
=ended         2024-11-26 11:23:36
=result        ok
=elapsed       5.272464s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-26 11:23:36
=ended         2024-11-26 11:23:43
=result        ok
=elapsed       6.871583s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-26 11:23:43
=ended         2024-11-26 11:23:48
=result        ok
=elapsed       5.233785s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-26 11:23:48
=ended         2024-11-26 11:23:55
=result        ok
=elapsed       6.645236s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-26 11:23:55
=ended         2024-11-26 11:24:03
=result        ok
=elapsed       8.204966s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-26 11:24:03
=ended         2024-11-26 11:24:11
=result        ok
=elapsed       8.134883s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-26 11:24:11
=ended         2024-11-26 11:24:11
=result        ok
=elapsed       0.000706s
=group_time    82.841s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-26 11:24:11
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:24:20
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.104767s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-26 11:24:20
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-26 11:24:20
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:24:21
=result        ok
=elapsed       0.153821s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-26 11:24:21
=ended         2024-11-26 11:24:25
=result        ok
=elapsed       4.811249s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-26 11:24:25
=ended         2024-11-26 11:24:30
=result        ok
=elapsed       4.533789s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-26 11:24:30
=ended         2024-11-26 11:24:34
=result        ok
=elapsed       4.539057s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-26 11:24:34
=ended         2024-11-26 11:24:39
=result        ok
=elapsed       4.650091s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-26 11:24:39
=ended         2024-11-26 11:24:44
=result        ok
=elapsed       4.540168s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-26 11:24:44
=ended         2024-11-26 11:24:44
=result        ok
=elapsed       0.000669s
=group_time    23.380s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-26 11:24:44
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:24:44
=result        ok
=elapsed       0.151752s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-26 11:24:44
=ended         2024-11-26 11:24:45
=result        ok
=elapsed       1.422102s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-26 11:24:45
=ended         2024-11-26 11:24:45
=result        ok
=elapsed       0.000634s
=group_time    1.626s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-26 11:24:45
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:24:46
=result        ok
=elapsed       0.158142s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-26 11:24:46
=ended         2024-11-26 11:25:24
=result        ok
=elapsed       38.536302s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-26 11:25:24
=ended         2024-11-26 11:25:47
=result        ok
=elapsed       23.047279s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-26 11:25:47
=ended         2024-11-26 11:26:07
=result        ok
=elapsed       19.703568s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-26 11:26:07
=ended         2024-11-26 11:26:07
=result        ok
=elapsed       0.000538s
=group_time    81.552s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-26 11:26:07
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:26:07
=result        ok
=elapsed       0.164752s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-26 11:26:07
=ended         2024-11-26 11:26:12
=result        ok
=elapsed       5.012183s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-26 11:26:12
=ended         2024-11-26 11:26:17
=result        ok
=elapsed       4.847242s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-26 11:26:17
=ended         2024-11-26 11:26:25
=result        ok
=elapsed       7.981340s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-26 11:26:25
=ended         2024-11-26 11:26:30
=result        ok
=elapsed       4.845816s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-26 11:26:30
=ended         2024-11-26 11:26:35
=result        ok
=elapsed       4.858416s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-26 11:26:35
=ended         2024-11-26 11:26:43
=result        ok
=elapsed       8.011568s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-26 11:26:43
=ended         2024-11-26 11:26:47
=result        ok
=elapsed       4.469445s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-26 11:26:47
=ended         2024-11-26 11:26:52
=result        ok
=elapsed       4.472317s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-26 11:26:52
=ended         2024-11-26 11:26:56
=result        ok
=elapsed       4.546828s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-26 11:26:56
=ended         2024-11-26 11:26:56
=result        ok
=elapsed       0.000610s
=group_time    49.460s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-26 11:26:56
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:26:57
=result        ok
=elapsed       0.162575s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-26 11:26:57
=ended         2024-11-26 11:27:08
=result        ok
=elapsed       11.058234s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-26 11:27:08
=ended         2024-11-26 11:27:08
=result        ok
=elapsed       0.000772s
=group_time    11.270s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-26 11:27:08
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:27:08
=result        ok
=elapsed       0.189195s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-26 11:27:08
=ended         2024-11-26 11:27:13
=result        ok
=elapsed       5.384311s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-26 11:27:13
=ended         2024-11-26 11:27:19
=result        ok
=elapsed       5.187350s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-26 11:27:19
=ended         2024-11-26 11:27:24
=result        ok
=elapsed       5.212013s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-26 11:27:24
=ended         2024-11-26 11:27:29
=result        ok
=elapsed       5.223936s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-26 11:27:29
=ended         2024-11-26 11:27:34
=result        ok
=elapsed       4.700750s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-26 11:27:34
=ended         2024-11-26 11:27:41
=result        ok
=elapsed       7.145134s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-26 11:27:41
=ended         2024-11-26 11:27:46
=result        ok
=elapsed       5.135750s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-26 11:27:46
=ended         2024-11-26 11:27:50
=result        ok
=elapsed       4.340680s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-26 11:27:50
=ended         2024-11-26 11:27:51
=result        ok
=elapsed       0.000867s
=group_time    42.740s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-26 11:27:51
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:27:51
=result        ok
=elapsed       0.160592s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-26 11:27:51
=ended         2024-11-26 11:27:57
=result        ok
=elapsed       6.462564s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-26 11:27:57
=ended         2024-11-26 11:27:57
=result        ok
=elapsed       0.000947s
=group_time    6.674s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-26 11:27:57
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:27:57
=result        ok
=elapsed       0.159014s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-26 11:27:57
=ended         2024-11-26 11:28:06
=result        ok
=elapsed       8.530635s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-26 11:28:06
=ended         2024-11-26 11:28:12
=result        ok
=elapsed       6.478612s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-26 11:28:12
=ended         2024-11-26 11:28:17
=result        ok
=elapsed       4.477047s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-26 11:28:17
=ended         2024-11-26 11:28:21
=result        ok
=elapsed       4.480152s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-26 11:28:21
=ended         2024-11-26 11:28:26
=result        ok
=elapsed       4.473595s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-26 11:28:26
=ended         2024-11-26 11:28:31
=result        ok
=elapsed       4.773710s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-26 11:28:31
=ended         2024-11-26 11:28:36
=result        ok
=elapsed       4.834592s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-26 11:28:36
=ended         2024-11-26 11:28:36
=result        ok
=elapsed       0.000792s
=group_time    38.407s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-26 11:28:36
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 11:28:36
=result        ok
=elapsed       0.153048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-26 11:28:36
=ended         2024-11-26 11:28:36
=result        ok
=elapsed       0.000039s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-26 11:28:36
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-26 11:28:36
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-26 11:28:36
=ended         2024-11-26 11:30:56
=result        ok
=elapsed       139.272083s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-26 11:30:56
=ended         2024-11-26 11:31:09
=result        ok
=elapsed       11.411076s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-26 11:31:09
=ended         2024-11-26 11:31:40
=result        ok
=elapsed       29.942308s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-26 11:31:40
=ended         2024-11-26 11:31:40
=result        ok
=elapsed       0.000029s
=group_time    183.767s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-26 11:31:40
=ended         2024-11-26 11:31:40
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2626.html
=started       2024-11-26 11:31:40
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-26 11:31:40
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2658.html
=started       2024-11-26 11:31:40
=ended         2024-11-26 11:34:00
=result        ok
=elapsed       139.346038s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2690.html
=started       2024-11-26 11:34:00
=ended         2024-11-26 11:34:13
=result        ok
=elapsed       11.507382s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2722.html
=started       2024-11-26 11:34:13
=ended         2024-11-26 11:34:44
=result        ok
=elapsed       29.933227s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-26 11:34:44
=ended         2024-11-26 11:34:44
=result        ok
=elapsed       0.000034s
=group_time    183.935s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-26 11:34:44
=ended         2024-11-26 11:34:44
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2818.html
=started       2024-11-26 11:34:44
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-26 11:34:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2850.html
=started       2024-11-26 11:34:44
=ended         2024-11-26 11:37:03
=result        ok
=elapsed       138.721077s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2882.html
=started       2024-11-26 11:37:03
=ended         2024-11-26 11:37:16
=result        ok
=elapsed       11.408942s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-26 11:37:16
=ended         2024-11-26 11:37:16
=result        ok
=elapsed       0.000031s
=group_time    152.239s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-26 11:37:16
=ended         2024-11-26 11:37:16
=result        ok
=elapsed       0.000030s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2978.html
=started       2024-11-26 11:37:16
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-26 11:37:16
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3010.html
=started       2024-11-26 11:37:16
=ended         2024-11-26 11:39:36
=result        ok
=elapsed       139.034997s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3042.html
=started       2024-11-26 11:39:36
=ended         2024-11-26 11:39:48
=result        ok
=elapsed       11.426663s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-26 11:39:48
=ended         2024-11-26 11:39:48
=result        ok
=elapsed       0.000037s
=group_time    152.575s
=case          ct_telnet_SUITE:end_per_suite
