=== Suite started at 2024-02-29 13:20:29
=== Starting test, 190 test cases
=cases         190
=result        ok
=elapsed       2.51e-4
=case          public_key_SUITE:pkix_dist_point_uri
=logfile       public_key_suite.pkix_dist_point_uri.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       4.61e-4
=case          public_key_SUITE:pkix_test_data_all_default
=logfile       public_key_suite.pkix_test_data_all_default.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.005702
=case          public_key_SUITE:pkix_test_data
=logfile       public_key_suite.pkix_test_data.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       0.002885
=case          public_key_SUITE:pkix_is_issuer
=logfile       public_key_suite.pkix_is_issuer.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       5.0e-6
=case          public_key_SUITE:short_cert_issuer_hash
=logfile       public_key_suite.short_cert_issuer_hash.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       1.98e-4
=case          public_key_SUITE:short_crl_issuer_hash
=logfile       public_key_suite.short_crl_issuer_hash.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:47
=result        ok
=elapsed       1.62e-4
=case          public_key_SUITE:cacerts_load
=logfile       public_key_suite.cacerts_load.html
=started       2024-02-29 13:21:47
=ended         2024-02-29 13:21:48
=result        ok
=elapsed       1.029928
=case          public_key_SUITE:ocsp_extensions
=logfile       public_key_suite.ocsp_extensions.html
=started       2024-02-29 13:21:48
=ended         2024-02-29 13:21:48
=result        ok
=elapsed       1.2e-5
=case          public_key_SUITE:pkix_ocsp_validate
=logfile       public_key_suite.pkix_ocsp_validate.html
=started       2024-02-29 13:21:48
=ended         2024-02-29 13:21:48
=result        ok
=elapsed       3.07e-4
=case          public_key_SUITE:end_per_suite
=logfile       public_key_suite.end_per_suite.html
=started       2024-02-29 13:21:48
=ended         2024-02-29 13:21:48
=result        ok
=elapsed       4.54e-4
=group_time    5.282s
=== TEST COMPLETE, 183 ok, 7 failed of 190 test cases

=finished      2024-02-29 13:21:48
=failed        7
=successful    183
=user_skipped  0
=auto_skipped  0
