=== Suite started at 2024-03-26 16:04:01
=== Starting test, 3640 test cases
=cases         3640
=started       2024-03-26 16:22:47
=ended         2024-03-26 16:22:47
=result        ok
=elapsed       0.004504
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53346.html
=started       2024-03-26 16:22:47
=ended         2024-03-26 16:22:47
=result        ok
=elapsed       0.007516
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.53442.html
=started       2024-03-26 16:22:47
=ended         2024-03-26 16:22:47
=result        ok
=elapsed       0.512596
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.53506.html
=started       2024-03-26 16:22:47
=ended         2024-03-26 16:22:48
=result        ok
=elapsed       0.513793
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.53634.html
=started       2024-03-26 16:22:48
=ended         2024-03-26 16:22:48
=result        ok
=elapsed       0.016305
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48163.html
=started       2024-03-26 16:22:48
=ended         2024-03-26 16:22:48
=result        ok
=elapsed       0.004352
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53762.html
=started       2024-03-26 16:22:48
=ended         2024-03-26 16:22:49
=result        ok
=elapsed       0.50925
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48291.html
=started       2024-03-26 16:22:49
=ended         2024-03-26 16:22:49
=result        ok
=elapsed       0.521649
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53986.html
=started       2024-03-26 16:22:49
=ended         2024-03-26 16:22:50
=result        ok
=elapsed       0.511272
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48323.html
=started       2024-03-26 16:22:50
=ended         2024-03-26 16:22:50
=result        ok
=elapsed       0.510842
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.54210.html
=started       2024-03-26 16:22:50
=ended         2024-03-26 16:22:51
=result        ok
=elapsed       0.512437
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.54242.html
=started       2024-03-26 16:22:51
=ended         2024-03-26 16:22:51
=result        ok
=elapsed       0.509325
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.54370.html
=started       2024-03-26 16:22:51
=ended         2024-03-26 16:22:52
=result        ok
=elapsed       0.513209
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.54498.html
=started       2024-03-26 16:22:52
=ended         2024-03-26 16:22:52
=result        ok
=elapsed       0.512751
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54530.html
=group_props   [{name,ecdsa}]
=started       2024-03-26 16:22:52
=ended         2024-03-26 16:22:52
=result        ok
=elapsed       1.0e-6
=group_time    8.438s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54562.html
=group_props   [{name,dsa}]
=started       2024-03-26 16:22:52
=ended         2024-03-26 16:22:53
=result        ok
=elapsed       0.507266
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54594.html
=started       2024-03-26 16:22:53
=ended         2024-03-26 16:22:53
=result        ok
=elapsed       0.019251
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.54722.html
=started       2024-03-26 16:22:53
=ended         2024-03-26 16:22:53
=result        ok
=elapsed       0.021101
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.54786.html
=started       2024-03-26 16:22:53
=ended         2024-03-26 16:22:53
=result        ok
=elapsed       0.020659
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48611.html
=started       2024-03-26 16:22:53
=ended         2024-03-26 16:22:53
=result        ok
=elapsed       0.018709
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.54978.html
=started       2024-03-26 16:22:53
=ended         2024-03-26 16:22:53
=result        ok
=elapsed       0.015214
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48771.html
=started       2024-03-26 16:22:53
=ended         2024-03-26 16:22:54
=result        ok
=elapsed       0.525019
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55138.html
=started       2024-03-26 16:22:54
=ended         2024-03-26 16:22:54
=result        ok
=elapsed       0.512942
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55170.html
=started       2024-03-26 16:22:54
=ended         2024-03-26 16:22:55
=result        ok
=elapsed       0.515521
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55202.html
=started       2024-03-26 16:22:55
=ended         2024-03-26 16:22:55
=result        ok
=elapsed       0.01377
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55330.html
=started       2024-03-26 16:22:55
=ended         2024-03-26 16:22:55
=result        ok
=elapsed       0.018691
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.49091.html
=started       2024-03-26 16:22:55
=ended         2024-03-26 16:22:55
=result        ok
=elapsed       3.86e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55458.html
=started       2024-03-26 16:22:55
=ended         2024-03-26 16:22:55
=result        ok
=elapsed       0.023188
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.49123.html
=started       2024-03-26 16:22:55
=ended         2024-03-26 16:22:55
=result        ok
=elapsed       0.010606
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55586.html
=started       2024-03-26 16:22:55
=ended         2024-03-26 16:22:55
=result        ok
=elapsed       0.024484
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.55650.html
=started       2024-03-26 16:22:55
=ended         2024-03-26 16:22:56
=result        ok
=elapsed       0.006231
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.55778.html
=started       2024-03-26 16:22:56
=ended         2024-03-26 16:22:56
=result        ok
=elapsed       0.018753
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49347.html
=started       2024-03-26 16:22:56
=ended         2024-03-26 16:22:56
=result        ok
=elapsed       0.527759
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.55938.html
=started       2024-03-26 16:22:56
=ended         2024-03-26 16:22:57
=result        ok
=elapsed       0.527126
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.56002.html
=started       2024-03-26 16:22:57
=ended         2024-03-26 16:22:57
=result        ok
=elapsed       0.026431
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49507.html
=started       2024-03-26 16:22:57
=ended         2024-03-26 16:22:57
=result        ok
=elapsed       0.006902
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49635.html
=started       2024-03-26 16:22:57
=ended         2024-03-26 16:22:57
=result        ok
=elapsed       0.512799
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49667.html
=started       2024-03-26 16:22:57
=ended         2024-03-26 16:22:58
=result        ok
=elapsed       0.52986
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.49827.html
=started       2024-03-26 16:22:58
=ended         2024-03-26 16:22:58
=result        ok
=elapsed       0.52568
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49955.html
=started       2024-03-26 16:22:58
=ended         2024-03-26 16:22:59
=result        ok
=elapsed       0.524378
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49987.html
=started       2024-03-26 16:22:59
=ended         2024-03-26 16:22:59
=result        ok
=elapsed       0.527127
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50083.html
=started       2024-03-26 16:22:59
=ended         2024-03-26 16:23:00
=result        ok
=elapsed       0.513116
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50115.html
=started       2024-03-26 16:23:00
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.527524
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.56546.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.528131
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50147.html
=group_props   [{name,dsa}]
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       2.0e-6
=group_time    8.725s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.56674.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.008773
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.56706.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.007313
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.56834.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.008444
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.56866.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.009103
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.56898.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.005868
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.57026.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.016206
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.57154.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.014327
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.57282.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.013549
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.50499.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:01
=result        ok
=elapsed       0.014135
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.57314.html
=started       2024-03-26 16:23:01
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.009114
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.57442.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.005909
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.57474.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       3.07e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.57506.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.010896
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.57634.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.010685
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.57762.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.011126
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.57890.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.005131
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.57986.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.015964
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58018.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.016731
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.58146.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.016919
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.58178.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.012276
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.58242.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.00657
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58370.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.013435
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.58402.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.025309
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.58434.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.015027
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.58466.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.014867
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.58594.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:02
=result        ok
=elapsed       0.017294
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.58722.html
=started       2024-03-26 16:23:02
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.012773
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.58850.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.016975
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.58978.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.017408
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.51491.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.01129
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.59106.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.016302
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59138.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       1.0e-6
=group_time    1.516s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.59170.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.009196
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.59202.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.007148
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.59266.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.009428
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.59394.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.009662
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.59522.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.00618
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.59554.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.015166
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.59714.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.015005
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.59842.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.013412
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.59970.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.013433
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.60002.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.00984
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.60194.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.006336
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52163.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       2.47e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52195.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:03
=result        ok
=elapsed       0.010998
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.60226.html
=started       2024-03-26 16:23:03
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.010776
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60354.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.011703
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.52419.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.004857
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52547.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.017057
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52643.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.017003
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52771.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.018364
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.52835.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.016137
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52899.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.008217
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53027.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.014043
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.60706.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.020742
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53187.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.015632
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.53219.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.014547
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.53251.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.017604
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.53379.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.013533
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.61026.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.017223
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.61154.html
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.017185
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.61282.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       1.0e-6
=group_time    1.424s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.61314.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       1.8e-5
=group_time    30.343s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61346.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:04
=result        ok
=elapsed       0.005364
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61378.html
=group_props   [{name,rsa}]
=started       2024-03-26 16:23:04
=ended         2024-03-26 16:23:05
=result        ok
=elapsed       0.516298
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.61410.html
=started       2024-03-26 16:23:05
=ended         2024-03-26 16:23:05
=result        ok
=elapsed       0.008303
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.61474.html
=started       2024-03-26 16:23:05
=ended         2024-03-26 16:23:05
=result        ok
=elapsed       0.009831
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.61538.html
=started       2024-03-26 16:23:05
=ended         2024-03-26 16:23:05
=result        ok
=elapsed       0.009789
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.61666.html
=started       2024-03-26 16:23:05
=ended         2024-03-26 16:23:05
=result        ok
=elapsed       0.007182
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.61794.html
=started       2024-03-26 16:23:05
=ended         2024-03-26 16:23:05
=result        ok
=elapsed       0.014611
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.61890.html
=started       2024-03-26 16:23:05
=ended         2024-03-26 16:23:06
=result        ok
=elapsed       0.519266
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.62018.html
=started       2024-03-26 16:23:06
=ended         2024-03-26 16:23:06
=result        ok
=elapsed       0.516434
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.62050.html
=started       2024-03-26 16:23:06
=ended         2024-03-26 16:23:07
=result        ok
=elapsed       0.517657
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.62082.html
=started       2024-03-26 16:23:07
=ended         2024-03-26 16:23:07
=result        ok
=elapsed       0.009717
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.62274.html
=started       2024-03-26 16:23:07
=ended         2024-03-26 16:23:07
=result        ok
=elapsed       0.007039
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.53923.html
=started       2024-03-26 16:23:07
=ended         2024-03-26 16:23:07
=result        ok
=elapsed       3.32e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.62306.html
=started       2024-03-26 16:23:07
=ended         2024-03-26 16:23:07
=result        ok
=elapsed       0.011514
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.62402.html
=started       2024-03-26 16:23:07
=ended         2024-03-26 16:23:07
=result        ok
=elapsed       0.010916
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.62434.html
=started       2024-03-26 16:23:07
=ended         2024-03-26 16:23:07
=result        ok
=elapsed       0.012097
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.62562.html
=started       2024-03-26 16:23:07
=ended         2024-03-26 16:23:08
=result        ok
=elapsed       0.005035
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.62626.html
=started       2024-03-26 16:23:08
