=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=logfile       core_fold_cover_suite.bifs.19780.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:eq
=logfile       core_fold_cover_suite.eq.19812.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000051s
=case          core_fold_cover_SUITE:nested_call_in_case
=logfile       core_fold_cover_suite.nested_call_in_case.17669.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.018557s
=case          core_fold_cover_SUITE:guard_try_catch
=logfile       core_fold_cover_suite.guard_try_catch.17701.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.17733.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000006s
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.19844.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.002162s
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.19876.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.22115.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000002s
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.19908.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:mixed_matching_clauses
=logfile       core_fold_cover_suite.mixed_matching_clauses.22147.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:unnecessary_building
=logfile       core_fold_cover_suite.unnecessary_building.26082.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000006s
=case          core_fold_cover_SUITE:no_no_file
=logfile       core_fold_cover_suite.no_no_file.26114.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:configuration
=logfile       core_fold_cover_suite.configuration.19940.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000002s
=case          core_fold_cover_SUITE:supplies
=logfile       core_fold_cover_suite.supplies.26146.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:redundant_stack_frame
=logfile       core_fold_cover_suite.redundant_stack_frame.22179.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:export_from_case
=logfile       core_fold_cover_suite.export_from_case.17765.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:empty_values
=logfile       core_fold_cover_suite.empty_values.17797.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000002s
=case          core_fold_cover_SUITE:cover_letrec_effect
=logfile       core_fold_cover_suite.cover_letrec_effect.22211.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:receive_effect
=logfile       core_fold_cover_suite.receive_effect.22243.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:nested_lets
=logfile       core_fold_cover_suite.nested_lets.22275.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000011s
=case          core_fold_cover_SUITE:map_effect
=logfile       core_fold_cover_suite.map_effect.26178.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:end_per_group
=logfile       core_fold_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=group_time    0.080s
=case          core_fold_cover_SUITE:end_per_suite
=logfile       core_fold_cover_suite.end_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.162s
=case          core_fold_inline_SUITE:init_per_suite
=logfile       core_fold_inline_suite.init_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.001471s
=case          core_fold_inline_SUITE:init_per_group
=logfile       core_fold_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:t_element
=logfile       core_fold_inline_suite.t_element.26210.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000008s
=case          core_fold_inline_SUITE:setelement
=logfile       core_fold_inline_suite.setelement.26306.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:t_length
=logfile       core_fold_inline_suite.t_length.20036.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:append
=logfile       core_fold_inline_suite.append.20004.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:t_apply
=logfile       core_fold_inline_suite.t_apply.26274.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000006s
=case          core_fold_inline_SUITE:bifs
=logfile       core_fold_inline_suite.bifs.19972.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:eq
=logfile       core_fold_inline_suite.eq.26242.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000170s
=case          core_fold_inline_SUITE:nested_call_in_case
=logfile       core_fold_inline_suite.nested_call_in_case.22307.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.022739s
=case          core_fold_inline_SUITE:guard_try_catch
=logfile       core_fold_inline_suite.guard_try_catch.22339.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:coverage
=logfile       core_fold_inline_suite.coverage.22371.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:unused_multiple_values_error
=logfile       core_fold_inline_suite.unused_multiple_values_error.26338.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000968s
=case          core_fold_inline_SUITE:unused_multiple_values
=logfile       core_fold_inline_suite.unused_multiple_values.26370.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:multiple_aliases
=logfile       core_fold_inline_suite.multiple_aliases.20068.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:redundant_boolean_clauses
=logfile       core_fold_inline_suite.redundant_boolean_clauses.20100.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:mixed_matching_clauses
=logfile       core_fold_inline_suite.mixed_matching_clauses.22403.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:unnecessary_building
=logfile       core_fold_inline_suite.unnecessary_building.26402.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000006s
=case          core_fold_inline_SUITE:no_no_file
=logfile       core_fold_inline_suite.no_no_file.26434.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:configuration
=logfile       core_fold_inline_suite.configuration.20132.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000002s
=case          core_fold_inline_SUITE:supplies
=logfile       core_fold_inline_suite.supplies.20164.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:redundant_stack_frame
=logfile       core_fold_inline_suite.redundant_stack_frame.20196.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:export_from_case
=logfile       core_fold_inline_suite.export_from_case.20260.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:empty_values
=logfile       core_fold_inline_suite.empty_values.20228.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:cover_letrec_effect
=logfile       core_fold_inline_suite.cover_letrec_effect.20324.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:receive_effect
=logfile       core_fold_inline_suite.receive_effect.20292.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:nested_lets
=logfile       core_fold_inline_suite.nested_lets.26466.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000010s
=case          core_fold_inline_SUITE:map_effect
=logfile       core_fold_inline_suite.map_effect.17829.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:end_per_group
=logfile       core_fold_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          core_fold_inline_SUITE:end_per_suite
=logfile       core_fold_inline_suite.end_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          core_fold_no_copt_SUITE:init_per_suite
=logfile       core_fold_no_copt_suite.init_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.001764s
=case          core_fold_no_copt_SUITE:init_per_group
=logfile       core_fold_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:t_element
=logfile       core_fold_no_copt_suite.t_element.17861.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000009s
=case          core_fold_no_copt_SUITE:setelement
=logfile       core_fold_no_copt_suite.setelement.22435.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_SUITE:t_length
=logfile       core_fold_no_copt_suite.t_length.22467.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:append
=logfile       core_fold_no_copt_suite.append.26498.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:t_apply
=logfile       core_fold_no_copt_suite.t_apply.26530.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000011s
=case          core_fold_no_copt_SUITE:bifs
=logfile       core_fold_no_copt_suite.bifs.22499.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:eq
=logfile       core_fold_no_copt_suite.eq.22531.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000152s
=case          core_fold_no_copt_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_suite.nested_call_in_case.17893.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.015884s
=case          core_fold_no_copt_SUITE:guard_try_catch
=logfile       core_fold_no_copt_suite.guard_try_catch.17925.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:coverage
=logfile       core_fold_no_copt_suite.coverage.22563.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_suite.unused_multiple_values_error.22595.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000478s
=case          core_fold_no_copt_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_suite.unused_multiple_values.22627.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:multiple_aliases
=logfile       core_fold_no_copt_suite.multiple_aliases.22659.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_suite.redundant_boolean_clauses.26562.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_suite.mixed_matching_clauses.26594.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:unnecessary_building
=logfile       core_fold_no_copt_suite.unnecessary_building.26626.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000007s
=case          core_fold_no_copt_SUITE:no_no_file
=logfile       core_fold_no_copt_suite.no_no_file.26658.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:configuration
=logfile       core_fold_no_copt_suite.configuration.26690.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_SUITE:supplies
=logfile       core_fold_no_copt_suite.supplies.26722.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_suite.redundant_stack_frame.26754.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:export_from_case
=logfile       core_fold_no_copt_suite.export_from_case.17957.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:empty_values
=logfile       core_fold_no_copt_suite.empty_values.17989.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_suite.cover_letrec_effect.18021.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:receive_effect
=logfile       core_fold_no_copt_suite.receive_effect.20356.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:nested_lets
=logfile       core_fold_no_copt_suite.nested_lets.20388.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000020s
=case          core_fold_no_copt_SUITE:map_effect
=logfile       core_fold_no_copt_suite.map_effect.20420.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_SUITE:end_per_group
=logfile       core_fold_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          core_fold_no_copt_SUITE:end_per_suite
=logfile       core_fold_no_copt_suite.end_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          core_fold_no_copt_ssa_SUITE:init_per_suite
=logfile       core_fold_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.002258s
=case          core_fold_no_copt_ssa_SUITE:init_per_group
=logfile       core_fold_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:t_element
=logfile       core_fold_no_copt_ssa_suite.t_element.22755.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000010s
=case          core_fold_no_copt_ssa_SUITE:setelement
=logfile       core_fold_no_copt_ssa_suite.setelement.22723.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_ssa_SUITE:t_length
=logfile       core_fold_no_copt_ssa_suite.t_length.20452.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_ssa_SUITE:append
=logfile       core_fold_no_copt_ssa_suite.append.20484.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_ssa_SUITE:t_apply
=logfile       core_fold_no_copt_ssa_suite.t_apply.22787.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000009s
=case          core_fold_no_copt_ssa_SUITE:bifs
=logfile       core_fold_no_copt_ssa_suite.bifs.18053.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:eq
=logfile       core_fold_no_copt_ssa_suite.eq.22691.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000110s
=case          core_fold_no_copt_ssa_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_ssa_suite.nested_call_in_case.20516.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.009917s
=case          core_fold_no_copt_ssa_SUITE:guard_try_catch
=logfile       core_fold_no_copt_ssa_suite.guard_try_catch.20548.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:coverage
=logfile       core_fold_no_copt_ssa_suite.coverage.26786.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values_error.26818.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000424s
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values.26850.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:multiple_aliases
=logfile       core_fold_no_copt_ssa_suite.multiple_aliases.26882.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_ssa_suite.redundant_boolean_clauses.20580.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_ssa_suite.mixed_matching_clauses.20612.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:unnecessary_building
=logfile       core_fold_no_copt_ssa_suite.unnecessary_building.20644.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000018s
=case          core_fold_no_copt_ssa_SUITE:no_no_file
=logfile       core_fold_no_copt_ssa_suite.no_no_file.20676.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_ssa_SUITE:configuration
=logfile       core_fold_no_copt_ssa_suite.configuration.18117.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:supplies
=logfile       core_fold_no_copt_ssa_suite.supplies.18085.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_ssa_suite.redundant_stack_frame.18149.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:export_from_case
=logfile       core_fold_no_copt_ssa_suite.export_from_case.20708.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:empty_values
=logfile       core_fold_no_copt_ssa_suite.empty_values.22819.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_ssa_suite.cover_letrec_effect.22851.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_ssa_SUITE:receive_effect
=logfile       core_fold_no_copt_ssa_suite.receive_effect.22883.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:nested_lets
=logfile       core_fold_no_copt_ssa_suite.nested_lets.22915.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000012s
=case          core_fold_no_copt_ssa_SUITE:map_effect
=logfile       core_fold_no_copt_ssa_suite.map_effect.26914.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_ssa_SUITE:end_per_group
=logfile       core_fold_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          core_fold_no_copt_ssa_SUITE:end_per_suite
=logfile       core_fold_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:34
=result        ok
=elapsed       0.000001s
=group_time    0.147s
=case          core_fold_no_module_opt_SUITE:init_per_suite
=logfile       core_fold_no_module_opt_suite.init_per_suite.html
=started       2024-12-20 14:11:34
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.001668s
=case          core_fold_no_module_opt_SUITE:init_per_group
=logfile       core_fold_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:t_element
=logfile       core_fold_no_module_opt_suite.t_element.20740.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000008s
=case          core_fold_no_module_opt_SUITE:setelement
=logfile       core_fold_no_module_opt_suite.setelement.20772.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000006s
=case          core_fold_no_module_opt_SUITE:t_length
=logfile       core_fold_no_module_opt_suite.t_length.22947.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000005s
=case          core_fold_no_module_opt_SUITE:append
=logfile       core_fold_no_module_opt_suite.append.23107.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:t_apply
=logfile       core_fold_no_module_opt_suite.t_apply.22979.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000011s
=case          core_fold_no_module_opt_SUITE:bifs
=logfile       core_fold_no_module_opt_suite.bifs.23043.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:eq
=logfile       core_fold_no_module_opt_suite.eq.23139.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000050s
=case          core_fold_no_module_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_module_opt_suite.nested_call_in_case.18181.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.009557s
=case          core_fold_no_module_opt_SUITE:guard_try_catch
=logfile       core_fold_no_module_opt_suite.guard_try_catch.23011.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:coverage
=logfile       core_fold_no_module_opt_suite.coverage.23075.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000005s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_module_opt_suite.unused_multiple_values_error.26946.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000609s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_module_opt_suite.unused_multiple_values.18213.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:multiple_aliases
=logfile       core_fold_no_module_opt_suite.multiple_aliases.26978.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_module_opt_suite.redundant_boolean_clauses.27010.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_module_opt_suite.mixed_matching_clauses.20804.html
=started       2024-12-20 14:11:35
=ended         2024-12-20 14:11:35
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:unnecessary_building
