=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-22 08:46:52
=ended         2024-04-22 08:46:52
=result        ok
=elapsed       0.519998
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38115.html
=started       2024-04-22 08:46:52
=ended         2024-04-22 08:46:53
=result        ok
=elapsed       0.517686
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.52770.html
=started       2024-04-22 08:46:53
=ended         2024-04-22 08:46:53
=result        ok
=elapsed       0.517003
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.52898.html
=started       2024-04-22 08:46:53
=ended         2024-04-22 08:46:53
=result        ok
=elapsed       0.011739
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.38307.html
=started       2024-04-22 08:46:53
=ended         2024-04-22 08:46:53
=result        ok
=elapsed       0.006837
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38403.html
=started       2024-04-22 08:46:53
=ended         2024-04-22 08:46:53
=result        ok
=elapsed       3.93e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38435.html
=started       2024-04-22 08:46:53
=ended         2024-04-22 08:46:54
=result        ok
=elapsed       0.013706
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38467.html
=started       2024-04-22 08:46:54
=ended         2024-04-22 08:46:54
=result        ok
=elapsed       0.013299
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53122.html
=started       2024-04-22 08:46:54
=ended         2024-04-22 08:46:54
=result        ok
=elapsed       0.012397
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.38499.html
=started       2024-04-22 08:46:54
=ended         2024-04-22 08:46:54
=result        ok
=elapsed       0.005795
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38627.html
=started       2024-04-22 08:46:54
=ended         2024-04-22 08:46:54
=result        ok
=elapsed       0.016473
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38691.html
=started       2024-04-22 08:46:54
=ended         2024-04-22 08:46:55
=result        ok
=elapsed       0.520364
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38819.html
=started       2024-04-22 08:46:55
=ended         2024-04-22 08:46:55
=result        ok
=elapsed       0.521053
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.38851.html
=started       2024-04-22 08:46:55
=ended         2024-04-22 08:46:55
=result        ok
=elapsed       0.015733
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38979.html
=started       2024-04-22 08:46:56
=ended         2024-04-22 08:46:56
=result        ok
=elapsed       0.006903
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53570.html
=started       2024-04-22 08:46:56
=ended         2024-04-22 08:46:56
=result        ok
=elapsed       0.518221
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.53698.html
=started       2024-04-22 08:46:56
=ended         2024-04-22 08:46:57
=result        ok
=elapsed       0.530103
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.53794.html
=started       2024-04-22 08:46:57
=ended         2024-04-22 08:46:57
=result        ok
=elapsed       0.518954
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.53922.html
=started       2024-04-22 08:46:57
=ended         2024-04-22 08:46:58
=result        ok
=elapsed       0.517842
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39107.html
=started       2024-04-22 08:46:58
=ended         2024-04-22 08:46:58
=result        ok
=elapsed       0.521479
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39235.html
=started       2024-04-22 08:46:58
=ended         2024-04-22 08:46:59
=result        ok
=elapsed       0.51668
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39267.html
=started       2024-04-22 08:46:59
=ended         2024-04-22 08:46:59
=result        ok
=elapsed       0.52193
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39299.html
=started       2024-04-22 08:47:00
=ended         2024-04-22 08:47:00
=result        ok
=elapsed       0.520953
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.39427.html
=started       2024-04-22 08:47:00
=ended         2024-04-22 08:47:00
=result        ok
=elapsed       0.020026
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.39491.html
=started       2024-04-22 08:47:00
=ended         2024-04-22 08:47:00
=result        ok
=elapsed       0.0411
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.54082.html
=started       2024-04-22 08:47:00
=ended         2024-04-22 08:47:00
=result        ok
=elapsed       0.032027
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.54210.html
=started       2024-04-22 08:47:00
=ended         2024-04-22 08:47:01
=result        ok
=elapsed       0.522152
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.54338.html
=started       2024-04-22 08:47:01
=ended         2024-04-22 08:47:01
=result        ok
=elapsed       0.005301
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.54466.html
=group_props   [{name,rsa}]
=started       2024-04-22 08:47:01
=ended         2024-04-22 08:47:01
=result        ok
=elapsed       1.0e-6
=group_time    10.135s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.54498.html
=group_props   [{name,ecdsa}]
=started       2024-04-22 08:47:01
=ended         2024-04-22 08:47:02
=result        ok
=elapsed       0.505761
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.54530.html
=started       2024-04-22 08:47:02
=ended         2024-04-22 08:47:02
=result        ok
=elapsed       0.005875
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.17636.html
=started       2024-04-22 08:47:02
=ended         2024-04-22 08:47:02
=result        ok
=elapsed       0.006858
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.17668.html
=started       2024-04-22 08:47:02
=ended         2024-04-22 08:47:02
=result        ok
=elapsed       0.00713
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.17700.html
=started       2024-04-22 08:47:02
=ended         2024-04-22 08:47:02
=result        ok
=elapsed       0.005194
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.54754.html
=started       2024-04-22 08:47:02
=ended         2024-04-22 08:47:02
=result        ok
=elapsed       0.0124
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.54914.html
=started       2024-04-22 08:47:02
=ended         2024-04-22 08:47:02
=result        ok
=elapsed       0.511056
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.54946.html
=started       2024-04-22 08:47:02
=ended         2024-04-22 08:47:03
=result        ok
=elapsed       0.509105
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.54978.html
=started       2024-04-22 08:47:03
=ended         2024-04-22 08:47:03
=result        ok
=elapsed       0.509891
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55010.html
=started       2024-04-22 08:47:03
=ended         2024-04-22 08:47:03
=result        ok
=elapsed       0.007712
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55138.html
=started       2024-04-22 08:47:03
=ended         2024-04-22 08:47:03
=result        ok
=elapsed       0.004852
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.17924.html
=started       2024-04-22 08:47:03
=ended         2024-04-22 08:47:03
=result        ok
=elapsed       2.85e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55266.html
=started       2024-04-22 08:47:03
=ended         2024-04-22 08:47:03
=result        ok
=elapsed       0.01141
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.55330.html
=started       2024-04-22 08:47:03
=ended         2024-04-22 08:47:04
=result        ok
=elapsed       0.012884
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55362.html
=started       2024-04-22 08:47:04
=ended         2024-04-22 08:47:04
=result        ok
=elapsed       0.011291
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40067.html
=started       2024-04-22 08:47:04
=ended         2024-04-22 08:47:04
=result        ok
=elapsed       0.00392
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40195.html
=started       2024-04-22 08:47:04
=ended         2024-04-22 08:47:04
=result        ok
=elapsed       0.016424
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.55522.html
=started       2024-04-22 08:47:04
=ended         2024-04-22 08:47:05
=result        ok
=elapsed       0.512784
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.55650.html
=started       2024-04-22 08:47:05
=ended         2024-04-22 08:47:05
=result        ok
=elapsed       0.513107
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.55682.html
=started       2024-04-22 08:47:05
=ended         2024-04-22 08:47:05
=result        ok
=elapsed       0.010675
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.55778.html
=started       2024-04-22 08:47:05
=ended         2024-04-22 08:47:05
=result        ok
=elapsed       0.004411
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.55810.html
=started       2024-04-22 08:47:05
=ended         2024-04-22 08:47:06
=result        ok
=elapsed       0.509395
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40579.html
=started       2024-04-22 08:47:06
=ended         2024-04-22 08:47:06
=result        ok
=elapsed       0.520446
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40739.html
=started       2024-04-22 08:47:06
=ended         2024-04-22 08:47:07
=result        ok
=elapsed       0.511574
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40803.html
=started       2024-04-22 08:47:07
=ended         2024-04-22 08:47:07
=result        ok
=elapsed       0.511153
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40931.html
=started       2024-04-22 08:47:07
=ended         2024-04-22 08:47:08
=result        ok
=elapsed       0.512738
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.56098.html
=started       2024-04-22 08:47:08
=ended         2024-04-22 08:47:08
=result        ok
=elapsed       0.509312
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.56130.html
=started       2024-04-22 08:47:08
=ended         2024-04-22 08:47:09
=result        ok
=elapsed       0.512761
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.41155.html
=started       2024-04-22 08:47:09
=ended         2024-04-22 08:47:09
=result        ok
=elapsed       0.513172
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56162.html
=group_props   [{name,ecdsa}]
=started       2024-04-22 08:47:09
=ended         2024-04-22 08:47:09
=result        ok
=elapsed       1.0e-6
=group_time    8.460s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.56194.html
=group_props   [{name,dsa}]
=started       2024-04-22 08:47:09
=ended         2024-04-22 08:47:10
=result        ok
=elapsed       0.506955
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.41283.html
=started       2024-04-22 08:47:10
=ended         2024-04-22 08:47:10
=result        ok
=elapsed       0.019943
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.41411.html
=started       2024-04-22 08:47:10
=ended         2024-04-22 08:47:10
=result        ok
=elapsed       0.021042
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.18116.html
=started       2024-04-22 08:47:10
=ended         2024-04-22 08:47:10
=result        ok
=elapsed       0.021515
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.18244.html
=started       2024-04-22 08:47:10
=ended         2024-04-22 08:47:10
=result        ok
=elapsed       0.017923
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.56354.html
=started       2024-04-22 08:47:10
=ended         2024-04-22 08:47:10
=result        ok
=elapsed       0.018923
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.56514.html
=started       2024-04-22 08:47:10
=ended         2024-04-22 08:47:11
=result        ok
=elapsed       0.524254
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.56642.html
=started       2024-04-22 08:47:11
=ended         2024-04-22 08:47:11
=result        ok
=elapsed       0.512375
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41507.html
=started       2024-04-22 08:47:11
=ended         2024-04-22 08:47:12
=result        ok
=elapsed       0.51471
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41635.html
=started       2024-04-22 08:47:12
=ended         2024-04-22 08:47:12
=result        ok
=elapsed       0.012493
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41731.html
=started       2024-04-22 08:47:12
=ended         2024-04-22 08:47:12
=result        ok
=elapsed       0.018301
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41859.html
=started       2024-04-22 08:47:12
=ended         2024-04-22 08:47:12
=result        ok
=elapsed       2.33e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41891.html
=started       2024-04-22 08:47:12
=ended         2024-04-22 08:47:12
=result        ok
=elapsed       0.024639
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42019.html
=started       2024-04-22 08:47:12
=ended         2024-04-22 08:47:13
=result        ok
=elapsed       0.01364
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56898.html
=started       2024-04-22 08:47:13
=ended         2024-04-22 08:47:13
=result        ok
=elapsed       0.024076
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56962.html
=started       2024-04-22 08:47:13
=ended         2024-04-22 08:47:13
=result        ok
=elapsed       0.009324
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42243.html
=started       2024-04-22 08:47:13
=ended         2024-04-22 08:47:13
=result        ok
=elapsed       0.021123
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.57090.html
=started       2024-04-22 08:47:13
=ended         2024-04-22 08:47:13
=result        ok
=elapsed       0.529173
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.57186.html
=started       2024-04-22 08:47:13
=ended         2024-04-22 08:47:14
=result        ok
=elapsed       0.526454
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.57314.html
=started       2024-04-22 08:47:14
=ended         2024-04-22 08:47:14
=result        ok
=elapsed       0.021911
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42435.html
=started       2024-04-22 08:47:14
=ended         2024-04-22 08:47:14
=result        ok
=elapsed       0.007006
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42563.html
=started       2024-04-22 08:47:14
=ended         2024-04-22 08:47:14
=result        ok
=elapsed       0.512158
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42627.html
=started       2024-04-22 08:47:14
=ended         2024-04-22 08:47:15
=result        ok
=elapsed       0.522689
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42755.html
=started       2024-04-22 08:47:15
=ended         2024-04-22 08:47:15
=result        ok
=elapsed       0.525397
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42787.html
=started       2024-04-22 08:47:15
=ended         2024-04-22 08:47:16
=result        ok
=elapsed       0.525217
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42915.html
=started       2024-04-22 08:47:16
=ended         2024-04-22 08:47:17
=result        ok
=elapsed       0.527184
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43043.html
=started       2024-04-22 08:47:17
=ended         2024-04-22 08:47:17
=result        ok
=elapsed       0.512206
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43075.html
=started       2024-04-22 08:47:17
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.527376
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43107.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.527211
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43139.html
=group_props   [{name,dsa}]
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       1.0e-6
=group_time    8.735s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43171.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.008915
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.18468.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.007065
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.18532.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.009352
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.18628.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.008589
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57826.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.006175
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.57858.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.01188
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43427.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:18
=result        ok
=elapsed       0.01415
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43555.html
=started       2024-04-22 08:47:18
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.013654
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43587.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.013763
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.58082.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.009703
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.58178.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.005723
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.58306.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       2.49e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.58338.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.010292
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.58370.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.010418
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58498.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.01097
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58594.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.004539
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.58626.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.010182
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44099.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.016377
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44195.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.01689
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.58786.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.019302
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.58818.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.007311
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58850.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.01302
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.58882.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.029571
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.58914.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.014424
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.59042.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.014183
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.59170.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:19
=result        ok
=elapsed       0.017211
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.59298.html
=started       2024-04-22 08:47:19
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.012356
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.59362.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.018034
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.59394.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.016626
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.59522.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.008794
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.59586.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.017938
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59714.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       1.0e-6
=group_time    1.452s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.59746.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.008928
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.59778.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.007389
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.59810.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.009206
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.19364.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.009017
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44547.html
=started       2024-04-22 08:47:20
=ended         2024-04-22 08:47:20
=result        ok
=elapsed       0.006293
