=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=node_start    cp4_ring__2024_10_24__11_13_18@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_10_24__11_13_18@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_10_24__11_13_18@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_10_24__11_13_18@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_10_24__11_13_18@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_10_24__11_13_20@81330903fed1
=node_stop     cp0_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp1_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp2_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp3_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp4_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp5_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp6_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp7_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     cp8_ring__2024_10_24__11_13_18@81330903fed1
=node_stop     part_ctrlr_ring__2024_10_24__11_13_20@81330903fed1
=ended         2024-10-24 11:13:23
=result        ok
=elapsed       4.520842s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-10-24 11:13:23
=node_start    cp0_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_10_24__11_13_23@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_10_24__11_13_25@81330903fed1
=node_stop     cp0_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp1_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp2_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp3_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp4_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp5_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp6_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp7_line__2024_10_24__11_13_23@81330903fed1
=node_stop     cp8_line__2024_10_24__11_13_23@81330903fed1
=node_stop     part_ctrlr_line__2024_10_24__11_13_25@81330903fed1
=ended         2024-10-24 11:13:28
=result        ok
=elapsed       5.129412s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-10-24 11:13:28
=node_start    node1_global_lost_nodes__2024_10_24__11_13_28@81330903fed1
=node_start    node2_global_lost_nodes__2024_10_24__11_13_28@81330903fed1
=node_stop     node1_global_lost_nodes__2024_10_24__11_13_28@81330903fed1
=node_stop     node2_global_lost_nodes__2024_10_24__11_13_28@81330903fed1
=ended         2024-10-24 11:13:39
=result        ok
=elapsed       10.633679s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-10-24 11:13:39
=node_start    cp1_otp_1849__2024_10_24__11_13_39@81330903fed1
=node_start    cp2_otp_1849__2024_10_24__11_13_40@81330903fed1
=node_start    cp3_otp_1849__2024_10_24__11_13_40@81330903fed1
=node_stop     cp1_otp_1849__2024_10_24__11_13_39@81330903fed1
=node_stop     cp2_otp_1849__2024_10_24__11_13_40@81330903fed1
=node_stop     cp3_otp_1849__2024_10_24__11_13_40@81330903fed1
=ended         2024-10-24 11:13:41
=result        ok
=elapsed       1.155579s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-10-24 11:13:41
=node_start    cp1_otp_3162__2024_10_24__11_13_41@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_10_24__11_13_41@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_10_24__11_13_41@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_10_24__11_13_42@81330903fed1
=node_stop     cp1_otp_3162__2024_10_24__11_13_41@81330903fed1
=node_stop     cp2_otp_3162__2024_10_24__11_13_41@81330903fed1
=node_stop     cp3_otp_3162__2024_10_24__11_13_41@81330903fed1
=node_stop     part_ctrlr_otp_3162__2024_10_24__11_13_42@81330903fed1
=ended         2024-10-24 11:13:42
=result        ok
=elapsed       1.359693s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-10-24 11:13:42
=node_start    b_otp_5640__2024_10_24__11_13_42@81330903fed1
=node_stop     b_otp_5640__2024_10_24__11_13_42@81330903fed1
=ended         2024-10-24 11:13:43
=result        ok
=elapsed       0.772660s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-10-24 11:13:43
=ended         2024-10-24 11:13:44
=result        ok
=elapsed       0.000971s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-10-24 11:13:44
=node_start    ca_false_connect_all_false__2024_10_24__11_13_44@81330903fed1
=node_stop     ca_false_connect_all_false__2024_10_24__11_13_44@81330903fed1
=node_start    ca_false_connect_all_false__2024_10_24__11_13_45@81330903fed1
=node_stop     ca_false_connect_all_false__2024_10_24__11_13_45@81330903fed1
=node_start    ca_false_connect_all_false__2024_10_24__11_13_47@81330903fed1
=node_stop     ca_false_connect_all_false__2024_10_24__11_13_47@81330903fed1
=ended         2024-10-24 11:13:48
=result        ok
=elapsed       3.815253s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-10-24 11:13:48
=node_start    n_1_simple_disconnect__2024_10_24__11_13_48@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_24__11_13_48@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_24__11_13_49@81330903fed1
=node_stop     n_1_simple_disconnect__2024_10_24__11_13_48@81330903fed1
=node_stop     n_2_simple_disconnect__2024_10_24__11_13_48@81330903fed1
=node_stop     part_ctrlr_simple_disconnect__2024_10_24__11_13_49@81330903fed1
=ended         2024-10-24 11:13:50
=result        ok
=elapsed       1.556041s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-24 11:13:50
=node_start    n_1_simple_resolve__2024_10_24__11_13_50@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_24__11_13_50@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_24__11_13_50@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_24__11_13_51@81330903fed1
=node_stop     n_1_simple_resolve__2024_10_24__11_13_50@81330903fed1
=node_stop     a_2_simple_resolve__2024_10_24__11_13_50@81330903fed1
=node_stop     z_2_simple_resolve__2024_10_24__11_13_50@81330903fed1
=node_stop     part_ctrlr_simple_resolve__2024_10_24__11_13_51@81330903fed1
=ended         2024-10-24 11:14:43
=result        ok
=elapsed       52.567777s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-24 11:14:43
=result        skipped: Broken in docker
=== *** Skipping test case #664 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-24 11:14:43
=node_start    n_1_simple_resolve3__2024_10_24__11_14_43@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_24__11_14_43@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_24__11_14_43@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_24__11_14_43@81330903fed1
=node_stop     n_1_simple_resolve3__2024_10_24__11_14_43@81330903fed1
=node_stop     z_2_simple_resolve3__2024_10_24__11_14_43@81330903fed1
=node_stop     part_ctrlr_simple_resolve3__2024_10_24__11_14_43@81330903fed1
=ended         2024-10-24 11:14:46
=result        ok
=elapsed       2.766456s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-24 11:14:46
=node_start    n_1_leftover_name__2024_10_24__11_14_46@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_24__11_14_46@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_24__11_14_46@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_24__11_14_47@81330903fed1
=node_stop     n_1_leftover_name__2024_10_24__11_14_46@81330903fed1
=node_stop     a_2_leftover_name__2024_10_24__11_14_46@81330903fed1
=node_stop     z_2_leftover_name__2024_10_24__11_14_46@81330903fed1
=node_stop     part_ctrlr_leftover_name__2024_10_24__11_14_47@81330903fed1
=ended         2024-10-24 11:14:49
=result        ok
=elapsed       3.057798s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-24 11:14:49
=ended         2024-10-24 11:14:50
=result        ok
=elapsed       0.000541s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-24 11:14:50
=node_start    n_1_name_exit__2024_10_24__11_14_50@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_24__11_14_50@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_24__11_14_50@81330903fed1
=node_stop     n_2_name_exit__2024_10_24__11_14_50@81330903fed1
=ended         2024-10-24 11:14:54
=result        ok
=elapsed       3.772260s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-24 11:14:54
=node_start    b_external_nodes__2024_10_24__11_14_54@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_24__11_14_54@81330903fed1
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_24__11_14_54@81330903fed1
=node_stop     b_external_nodes__2024_10_24__11_14_54@81330903fed1
=node_stop     c_external_nodes__2024_10_24__11_14_54@81330903fed1
=node_stop     part_ctrlr_external_nodes__2024_10_24__11_14_54@81330903fed1
=ended         2024-10-24 11:14:57
=result        ok
=elapsed       3.050896s
=== 
=case          global_SUITE:many_nodes
=started       2024-10-24 11:14:57
=result        skipped: Broken in docker
=== *** Skipping test case #670 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-24 11:14:57
=node_start    cp1_undefined__2024_10_24__11_14_57@81330903fed1
=node_start    cp2_undefined__2024_10_24__11_14_58@81330903fed1
=node_start    cp3_undefined__2024_10_24__11_14_58@81330903fed1
=node_start    cp4_undefined__2024_10_24__11_14_58@81330903fed1
=node_start    cp5_undefined__2024_10_24__11_14_59@81330903fed1
=node_start    cp6_undefined__2024_10_24__11_14_59@81330903fed1
=node_start    cp7_undefined__2024_10_24__11_14_59@81330903fed1
=node_start    cp8_undefined__2024_10_24__11_15_00@81330903fed1
=node_start    cp9_undefined__2024_10_24__11_15_00@81330903fed1
=node_start    cp10_undefined__2024_10_24__11_15_01@81330903fed1
=node_start    cp11_undefined__2024_10_24__11_15_01@81330903fed1
=node_start    cp12_undefined__2024_10_24__11_15_01@81330903fed1
=node_start    cp13_undefined__2024_10_24__11_15_02@81330903fed1
=node_start    cp14_undefined__2024_10_24__11_15_02@81330903fed1
=node_start    cp15_undefined__2024_10_24__11_15_02@81330903fed1
=node_start    cp16_undefined__2024_10_24__11_15_03@81330903fed1
=node_start    cp17_undefined__2024_10_24__11_15_03@81330903fed1
=node_start    cp18_undefined__2024_10_24__11_15_03@81330903fed1
=node_start    cp19_undefined__2024_10_24__11_15_04@81330903fed1
=node_start    cp20_undefined__2024_10_24__11_15_04@81330903fed1
=node_start    cp21_undefined__2024_10_24__11_15_05@81330903fed1
=node_start    cp22_undefined__2024_10_24__11_15_05@81330903fed1
=node_start    cp23_undefined__2024_10_24__11_15_05@81330903fed1
=node_start    cp24_undefined__2024_10_24__11_15_06@81330903fed1
=node_start    cp25_undefined__2024_10_24__11_15_06@81330903fed1
=node_start    cp26_undefined__2024_10_24__11_15_06@81330903fed1
=node_start    cp27_undefined__2024_10_24__11_15_07@81330903fed1
=node_start    cp28_undefined__2024_10_24__11_15_07@81330903fed1
=node_start    cp29_undefined__2024_10_24__11_15_08@81330903fed1
=node_start    cp30_undefined__2024_10_24__11_15_08@81330903fed1
=node_stop     cp1_undefined__2024_10_24__11_14_57@81330903fed1
=node_stop     cp2_undefined__2024_10_24__11_14_58@81330903fed1
=node_stop     cp3_undefined__2024_10_24__11_14_58@81330903fed1
=node_stop     cp4_undefined__2024_10_24__11_14_58@81330903fed1
=node_stop     cp5_undefined__2024_10_24__11_14_59@81330903fed1
=node_stop     cp6_undefined__2024_10_24__11_14_59@81330903fed1
=node_stop     cp7_undefined__2024_10_24__11_14_59@81330903fed1
=node_stop     cp8_undefined__2024_10_24__11_15_00@81330903fed1
=node_stop     cp9_undefined__2024_10_24__11_15_00@81330903fed1
=node_stop     cp10_undefined__2024_10_24__11_15_01@81330903fed1
=node_stop     cp11_undefined__2024_10_24__11_15_01@81330903fed1
=node_stop     cp12_undefined__2024_10_24__11_15_01@81330903fed1
=node_stop     cp13_undefined__2024_10_24__11_15_02@81330903fed1
=node_stop     cp14_undefined__2024_10_24__11_15_02@81330903fed1
=node_stop     cp15_undefined__2024_10_24__11_15_02@81330903fed1
=node_stop     cp16_undefined__2024_10_24__11_15_03@81330903fed1
=node_stop     cp17_undefined__2024_10_24__11_15_03@81330903fed1
=node_stop     cp18_undefined__2024_10_24__11_15_03@81330903fed1
=node_stop     cp19_undefined__2024_10_24__11_15_04@81330903fed1
=node_stop     cp20_undefined__2024_10_24__11_15_04@81330903fed1
=node_stop     cp21_undefined__2024_10_24__11_15_05@81330903fed1
=node_stop     cp22_undefined__2024_10_24__11_15_05@81330903fed1
=node_stop     cp23_undefined__2024_10_24__11_15_05@81330903fed1
=node_stop     cp24_undefined__2024_10_24__11_15_06@81330903fed1
=node_stop     cp25_undefined__2024_10_24__11_15_06@81330903fed1
=node_stop     cp26_undefined__2024_10_24__11_15_06@81330903fed1
=node_stop     cp27_undefined__2024_10_24__11_15_07@81330903fed1
=node_stop     cp28_undefined__2024_10_24__11_15_07@81330903fed1
=node_stop     cp29_undefined__2024_10_24__11_15_08@81330903fed1
=node_stop     cp30_undefined__2024_10_24__11_15_08@81330903fed1
=ended         2024-10-24 11:15:09
=result        ok
=elapsed       11.492662s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-24 11:15:09
=node_start    cp1_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cp2_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cp3_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cpA_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cpB_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cpC_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cpD_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cpE_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cpC_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_start    cpC_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cp1_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cp2_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cp3_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cpA_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cpB_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cpC_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cpD_global_groups_change__2024_10_24__11_15_09@81330903fed1
=node_stop     cpE_global_groups_change__2024_10_24__11_15_09@81330903fed1
=ended         2024-10-24 11:15:18
=result        ok
=elapsed       9.308394s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-24 11:15:18
=ended         2024-10-24 11:15:19
=result        ok
=elapsed       0.498858s
