=== Suite started at 2024-12-13 22:42:32
=== Starting test, 373 test cases
=cases         373
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-13 23:11:44
=ended         2024-12-13 23:11:48
=result        ok
=elapsed       4.328008s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-13 23:11:48
=ended         2024-12-13 23:11:52
=result        ok
=elapsed       4.336111s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-13 23:11:52
=ended         2024-12-13 23:11:57
=result        ok
=elapsed       4.335265s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3042.html
=started       2024-12-13 23:11:57
=ended         2024-12-13 23:12:01
=result        ok
=elapsed       4.339485s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-13 23:12:01
=ended         2024-12-13 23:12:05
=result        ok
=elapsed       4.340749s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-13 23:12:05
=ended         2024-12-13 23:12:05
=result        ok
=elapsed       0.000561s
=group_time    35.236s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-13 23:12:05
=ended         2024-12-13 23:12:05
=result        ok
=elapsed       0.014243s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-13 23:12:05
=ended         2024-12-13 23:12:06
=result        ok
=elapsed       0.068350s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-13 23:12:06
=ended         2024-12-13 23:12:06
=result        ok
=elapsed       0.000000s
=group_time    0.132s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-13 23:12:06
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-13 23:12:06
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:12:06
=result        ok
=elapsed       0.153906s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-13 23:12:06
=ended         2024-12-13 23:12:11
=result        ok
=elapsed       5.295926s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-13 23:12:11
=ended         2024-12-13 23:12:17
=result        ok
=elapsed       5.681046s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-13 23:12:17
=ended         2024-12-13 23:12:23
=result        ok
=elapsed       6.373425s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-13 23:12:23
=ended         2024-12-13 23:12:28
=result        ok
=elapsed       5.223218s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-13 23:12:28
=ended         2024-12-13 23:12:35
=result        ok
=elapsed       6.593969s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-13 23:12:35
=ended         2024-12-13 23:12:40
=result        ok
=elapsed       5.212236s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-13 23:12:40
=ended         2024-12-13 23:12:48
=result        ok
=elapsed       7.348762s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-13 23:12:48
=ended         2024-12-13 23:12:53
=result        ok
=elapsed       5.223039s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-13 23:12:53
=ended         2024-12-13 23:13:00
=result        ok
=elapsed       6.787183s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-13 23:13:00
=ended         2024-12-13 23:13:05
=result        ok
=elapsed       5.155110s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-13 23:13:05
=ended         2024-12-13 23:13:11
=result        ok
=elapsed       6.575001s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-13 23:13:11
=ended         2024-12-13 23:13:20
=result        ok
=elapsed       8.160802s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-13 23:13:20
=ended         2024-12-13 23:13:28
=result        ok
=elapsed       8.110206s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-13 23:13:28
=ended         2024-12-13 23:13:28
=result        ok
=elapsed       0.000745s
=group_time    82.238s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-13 23:13:28
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:13:37
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.034682s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-13 23:13:37
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-13 23:13:37
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:13:37
=result        ok
=elapsed       0.167856s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-13 23:13:37
=ended         2024-12-13 23:13:42
=result        ok
=elapsed       4.767263s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-13 23:13:42
=ended         2024-12-13 23:13:46
=result        ok
=elapsed       4.496836s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-13 23:13:46
=ended         2024-12-13 23:13:51
=result        ok
=elapsed       4.492619s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-13 23:13:51
=ended         2024-12-13 23:13:56
=result        ok
=elapsed       4.603852s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-13 23:13:56
=ended         2024-12-13 23:14:00
=result        ok
=elapsed       4.511647s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-13 23:14:00
=ended         2024-12-13 23:14:00
=result        ok
=elapsed       0.000595s
=group_time    23.184s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-13 23:14:00
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:14:00
=result        ok
=elapsed       0.154292s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-13 23:14:00
=ended         2024-12-13 23:14:02
=result        ok
=elapsed       1.408441s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-13 23:14:02
=ended         2024-12-13 23:14:02
=result        ok
=elapsed       0.000710s
=group_time    1.613s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-13 23:14:02
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:14:02
=result        ok
=elapsed       0.160850s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-13 23:14:02
=ended         2024-12-13 23:14:40
=result        ok
=elapsed       38.356812s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-13 23:14:40
=ended         2024-12-13 23:15:03
=result        ok
=elapsed       22.916248s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-13 23:15:03
=ended         2024-12-13 23:15:23
=result        ok
=elapsed       19.510428s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-13 23:15:23
=ended         2024-12-13 23:15:23
=result        ok
=elapsed       0.000728s
=group_time    81.053s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-13 23:15:23
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:15:23
=result        ok
=elapsed       0.163807s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-13 23:15:23
=ended         2024-12-13 23:15:28
=result        ok
=elapsed       4.976423s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-13 23:15:28
=ended         2024-12-13 23:15:33
=result        ok
=elapsed       4.808677s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-13 23:15:33
=ended         2024-12-13 23:15:41
=result        ok
=elapsed       7.934355s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-13 23:15:41
=ended         2024-12-13 23:15:46
=result        ok
=elapsed       4.812794s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-13 23:15:46
=ended         2024-12-13 23:15:50
=result        ok
=elapsed       4.805947s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-13 23:15:50
=ended         2024-12-13 23:15:58
=result        ok
=elapsed       7.916558s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-13 23:15:58
=ended         2024-12-13 23:16:03
=result        ok
=elapsed       4.429815s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-13 23:16:03
=ended         2024-12-13 23:16:07
=result        ok
=elapsed       4.424813s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-13 23:16:07
=ended         2024-12-13 23:16:12
=result        ok
=elapsed       4.483554s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-13 23:16:12
=ended         2024-12-13 23:16:12
=result        ok
=elapsed       0.000593s
=group_time    49.002s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-13 23:16:12
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:16:12
=result        ok
=elapsed       0.157984s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-13 23:16:12
=ended         2024-12-13 23:16:23
=result        ok
=elapsed       10.976634s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-13 23:16:23
=ended         2024-12-13 23:16:23
=result        ok
=elapsed       0.001048s
=group_time    11.183s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-13 23:16:23
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:16:23
=result        ok
=elapsed       0.152638s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-13 23:16:23
=ended         2024-12-13 23:16:29
=result        ok
=elapsed       5.347312s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-13 23:16:29
=ended         2024-12-13 23:16:34
=result        ok
=elapsed       5.136693s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-13 23:16:34
=ended         2024-12-13 23:16:39
=result        ok
=elapsed       5.160394s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-13 23:16:39
=ended         2024-12-13 23:16:44
=result        ok
=elapsed       5.178002s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-13 23:16:44
=ended         2024-12-13 23:16:49
=result        ok
=elapsed       4.682342s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-13 23:16:49
=ended         2024-12-13 23:16:56
=result        ok
=elapsed       7.102652s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-13 23:16:56
=ended         2024-12-13 23:17:01
=result        ok
=elapsed       4.829828s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-13 23:17:01
=ended         2024-12-13 23:17:06
=result        ok
=elapsed       5.136185s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-13 23:17:06
=ended         2024-12-13 23:17:10
=result        ok
=elapsed       4.348845s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-13 23:17:10
=ended         2024-12-13 23:17:10
=result        ok
=elapsed       0.001060s
=group_time    47.314s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-13 23:17:10
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:17:11
=result        ok
=elapsed       0.165760s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-13 23:17:11
=ended         2024-12-13 23:17:17
=result        ok
=elapsed       6.431467s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-13 23:17:17
=ended         2024-12-13 23:17:17
=result        ok
=elapsed       0.000914s
=group_time    6.647s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-13 23:17:17
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:17:17
=result        ok
=elapsed       0.155847s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-13 23:17:17
=ended         2024-12-13 23:17:26
=result        ok
=elapsed       8.444244s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-13 23:17:26
=ended         2024-12-13 23:17:32
=result        ok
=elapsed       6.415788s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-13 23:17:32
=ended         2024-12-13 23:17:37
=result        ok
=elapsed       4.422720s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-13 23:17:37
=ended         2024-12-13 23:17:41
=result        ok
=elapsed       4.424470s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-13 23:17:41
=ended         2024-12-13 23:17:45
=result        ok
=elapsed       4.428947s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-13 23:17:45
=ended         2024-12-13 23:17:50
=result        ok
=elapsed       4.712253s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-13 23:17:50
=ended         2024-12-13 23:17:55
=result        ok
=elapsed       4.772317s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-13 23:17:55
=ended         2024-12-13 23:17:55
=result        ok
=elapsed       0.000892s
=group_time    37.971s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-13 23:17:55
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 23:17:55
=result        ok
=elapsed       0.158205s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3618.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-13 23:17:55
=ended         2024-12-13 23:17:55
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-13 23:17:55
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 23:17:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-13 23:17:55
=ended         2024-12-13 23:20:16
=result        ok
=elapsed       139.171580s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-13 23:20:16
=ended         2024-12-13 23:20:28
=result        ok
=elapsed       11.346954s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-13 23:20:28
=ended         2024-12-13 23:20:59
=result        ok
=elapsed       29.866600s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3682.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-13 23:20:59
=ended         2024-12-13 23:20:59
=result        ok
=elapsed       0.000028s
=group_time    183.550s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3714.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-13 23:20:59
=ended         2024-12-13 23:20:59
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.739.html
=started       2024-12-13 23:20:59
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 23:20:59
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3746.html
=started       2024-12-13 23:20:59
=ended         2024-12-13 23:23:19
=result        ok
=elapsed       138.964884s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3778.html
=started       2024-12-13 23:23:19
=ended         2024-12-13 23:23:31
=result        ok
=elapsed       11.362387s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3810.html
=started       2024-12-13 23:23:31
=ended         2024-12-13 23:24:02
=result        ok
=elapsed       29.861564s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3842.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-13 23:24:02
=ended         2024-12-13 23:24:02
=result        ok
=elapsed       0.000028s
=group_time    183.429s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3874.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-13 23:24:02
=ended         2024-12-13 23:24:02
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3906.html
=started       2024-12-13 23:24:02
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 23:24:02
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3938.html
=started       2024-12-13 23:24:02
=ended         2024-12-13 23:26:22
=result        ok
=elapsed       138.928575s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3970.html
=started       2024-12-13 23:26:22
=ended         2024-12-13 23:26:35
=result        ok
=elapsed       11.347445s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-13 23:26:35
=ended         2024-12-13 23:26:35
=result        ok
=elapsed       0.000029s
=group_time    152.379s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-13 23:26:35
=ended         2024-12-13 23:26:35
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4066.html
=started       2024-12-13 23:26:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-13 23:26:35
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-12-13 23:26:35
=ended         2024-12-13 23:28:55
=result        ok
=elapsed       138.907755s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.324.html
=started       2024-12-13 23:28:55
=ended         2024-12-13 23:29:07
=result        ok
=elapsed       11.346453s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-13 23:29:07
