=== Suite started at 2024-12-11 22:56:58
=== Starting test, 373 test cases
=cases         373
=result        ok
=elapsed       4.348753s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-11 23:26:19
=ended         2024-12-11 23:26:23
=result        ok
=elapsed       4.344892s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3426.html
=started       2024-12-11 23:26:23
=ended         2024-12-11 23:26:27
=result        ok
=elapsed       4.352099s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-11 23:26:27
=ended         2024-12-11 23:26:32
=result        ok
=elapsed       4.354748s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-11 23:26:32
=ended         2024-12-11 23:26:32
=result        ok
=elapsed       0.000531s
=group_time    35.295s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-11 23:26:32
=ended         2024-12-11 23:26:32
=result        ok
=elapsed       0.014072s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-11 23:26:32
=ended         2024-12-11 23:26:32
=result        ok
=elapsed       0.064998s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-11 23:26:32
=ended         2024-12-11 23:26:32
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-11 23:26:32
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-11 23:26:32
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:26:32
=result        ok
=elapsed       0.160302s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-11 23:26:32
=ended         2024-12-11 23:26:37
=result        ok
=elapsed       5.273927s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-11 23:26:37
=ended         2024-12-11 23:26:43
=result        ok
=elapsed       5.662315s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-11 23:26:43
=ended         2024-12-11 23:26:49
=result        ok
=elapsed       6.371287s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-11 23:26:49
=ended         2024-12-11 23:26:55
=result        ok
=elapsed       5.224835s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-11 23:26:55
=ended         2024-12-11 23:27:01
=result        ok
=elapsed       6.589751s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-11 23:27:01
=ended         2024-12-11 23:27:07
=result        ok
=elapsed       5.230584s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-11 23:27:07
=ended         2024-12-11 23:27:14
=result        ok
=elapsed       7.365673s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-11 23:27:14
=ended         2024-12-11 23:27:19
=result        ok
=elapsed       5.228394s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-11 23:27:19
=ended         2024-12-11 23:27:26
=result        ok
=elapsed       6.817504s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-11 23:27:26
=ended         2024-12-11 23:27:31
=result        ok
=elapsed       5.186527s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-11 23:27:31
=ended         2024-12-11 23:27:38
=result        ok
=elapsed       6.602399s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-11 23:27:38
=ended         2024-12-11 23:27:46
=result        ok
=elapsed       8.146269s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-11 23:27:46
=ended         2024-12-11 23:27:54
=result        ok
=elapsed       8.091715s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-11 23:27:54
=ended         2024-12-11 23:27:54
=result        ok
=elapsed       0.000755s
=group_time    82.297s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-11 23:27:54
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:28:03
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.053365s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-11 23:28:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-11 23:28:03
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:28:03
=result        ok
=elapsed       0.153097s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-11 23:28:03
=ended         2024-12-11 23:28:08
=result        ok
=elapsed       4.778741s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-11 23:28:08
=ended         2024-12-11 23:28:13
=result        ok
=elapsed       4.508414s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-11 23:28:13
=ended         2024-12-11 23:28:17
=result        ok
=elapsed       4.491428s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-11 23:28:17
=ended         2024-12-11 23:28:22
=result        ok
=elapsed       4.598474s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-11 23:28:22
=ended         2024-12-11 23:28:26
=result        ok
=elapsed       4.512485s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-11 23:28:26
=ended         2024-12-11 23:28:26
=result        ok
=elapsed       0.000578s
=group_time    23.189s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-11 23:28:26
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:28:27
=result        ok
=elapsed       0.160932s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-11 23:28:27
=ended         2024-12-11 23:28:28
=result        ok
=elapsed       1.411498s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-11 23:28:28
=ended         2024-12-11 23:28:28
=result        ok
=elapsed       0.000667s
=group_time    1.623s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-11 23:28:28
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:28:28
=result        ok
=elapsed       0.152595s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-11 23:28:28
=ended         2024-12-11 23:29:07
=result        ok
=elapsed       38.346669s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-11 23:29:07
=ended         2024-12-11 23:29:30
=result        ok
=elapsed       22.889738s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-11 23:29:30
=ended         2024-12-11 23:29:49
=result        ok
=elapsed       19.510906s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-11 23:29:49
=ended         2024-12-11 23:29:49
=result        ok
=elapsed       0.000589s
=group_time    81.008s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-11 23:29:49
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:29:49
=result        ok
=elapsed       0.158447s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-11 23:29:49
=ended         2024-12-11 23:29:54
=result        ok
=elapsed       5.010318s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-11 23:29:54
=ended         2024-12-11 23:29:59
=result        ok
=elapsed       4.816251s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-11 23:29:59
=ended         2024-12-11 23:30:07
=result        ok
=elapsed       7.953937s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-11 23:30:07
=ended         2024-12-11 23:30:12
=result        ok
=elapsed       4.832005s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-11 23:30:12
=ended         2024-12-11 23:30:17
=result        ok
=elapsed       4.821767s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-11 23:30:17
=ended         2024-12-11 23:30:25
=result        ok
=elapsed       7.948485s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-11 23:30:25
=ended         2024-12-11 23:30:29
=result        ok
=elapsed       4.446833s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-11 23:30:29
=ended         2024-12-11 23:30:34
=result        ok
=elapsed       4.443002s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-11 23:30:34
=ended         2024-12-11 23:30:38
=result        ok
=elapsed       4.498743s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-11 23:30:38
=ended         2024-12-11 23:30:38
=result        ok
=elapsed       0.000590s
=group_time    49.172s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-11 23:30:38
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:30:38
=result        ok
=elapsed       0.158039s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-11 23:30:38
=ended         2024-12-11 23:30:50
=result        ok
=elapsed       10.983440s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-11 23:30:50
=ended         2024-12-11 23:30:50
=result        ok
=elapsed       0.000703s
=group_time    11.191s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-11 23:30:50
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:30:50
=result        ok
=elapsed       0.159853s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-11 23:30:50
=ended         2024-12-11 23:30:55
=result        ok
=elapsed       5.378014s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-11 23:30:55
=ended         2024-12-11 23:31:00
=result        ok
=elapsed       5.143795s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-11 23:31:00
=ended         2024-12-11 23:31:05
=result        ok
=elapsed       5.177538s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-11 23:31:05
=ended         2024-12-11 23:31:11
=result        ok
=elapsed       5.192541s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-11 23:31:11
=ended         2024-12-11 23:31:15
=result        ok
=elapsed       4.672224s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-11 23:31:15
=ended         2024-12-11 23:31:23
=result        ok
=elapsed       7.115180s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-11 23:31:23
=ended         2024-12-11 23:31:27
=result        ok
=elapsed       4.836461s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-11 23:31:27
=ended         2024-12-11 23:31:33
=result        ok
=elapsed       5.123703s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-11 23:31:33
=ended         2024-12-11 23:31:37
=result        ok
=elapsed       4.353078s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-11 23:31:37
=ended         2024-12-11 23:31:37
=result        ok
=elapsed       0.000842s
=group_time    47.391s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-11 23:31:37
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:31:37
=result        ok
=elapsed       0.166380s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-11 23:31:37
=ended         2024-12-11 23:31:44
=result        ok
=elapsed       6.417417s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-11 23:31:44
=ended         2024-12-11 23:31:44
=result        ok
=elapsed       0.000569s
=group_time    6.633s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-11 23:31:44
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:31:44
=result        ok
=elapsed       0.155168s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-11 23:31:44
=ended         2024-12-11 23:31:52
=result        ok
=elapsed       8.433012s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-11 23:31:52
=ended         2024-12-11 23:31:59
=result        ok
=elapsed       6.431116s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-11 23:31:59
=ended         2024-12-11 23:32:03
=result        ok
=elapsed       4.420806s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-11 23:32:03
=ended         2024-12-11 23:32:08
=result        ok
=elapsed       4.431696s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-11 23:32:08
=ended         2024-12-11 23:32:12
=result        ok
=elapsed       4.441389s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-11 23:32:12
=ended         2024-12-11 23:32:17
=result        ok
=elapsed       4.732971s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-11 23:32:17
=ended         2024-12-11 23:32:22
=result        ok
=elapsed       4.799721s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-11 23:32:22
=ended         2024-12-11 23:32:22
=result        ok
=elapsed       0.000909s
=group_time    38.039s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-11 23:32:22
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 23:32:22
=result        ok
=elapsed       0.156740s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-11 23:32:22
=ended         2024-12-11 23:32:22
=result        ok
=elapsed       0.000030s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-11 23:32:22
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-11 23:32:22
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-11 23:32:22
=ended         2024-12-11 23:34:42
=result        ok
=elapsed       138.852375s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-11 23:34:42
=ended         2024-12-11 23:34:54
=result        ok
=elapsed       11.333819s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-11 23:34:54
=ended         2024-12-11 23:35:25
=result        ok
=elapsed       29.881586s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-11 23:35:25
=ended         2024-12-11 23:35:25
=result        ok
=elapsed       0.000038s
=group_time    183.279s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-11 23:35:25
=ended         2024-12-11 23:35:25
=result        ok
=elapsed       0.000041s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4226.html
=started       2024-12-11 23:35:25
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-11 23:35:25
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4258.html
=started       2024-12-11 23:35:25
=ended         2024-12-11 23:37:45
=result        ok
=elapsed       139.092763s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.260.html
=started       2024-12-11 23:37:45
=ended         2024-12-11 23:37:58
=result        ok
=elapsed       11.399059s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4290.html
=started       2024-12-11 23:37:58
=ended         2024-12-11 23:38:29
=result        ok
=elapsed       29.878346s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-11 23:38:29
=ended         2024-12-11 23:38:29
=result        ok
=elapsed       0.000029s
=group_time    183.557s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-11 23:38:29
=ended         2024-12-11 23:38:29
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-12-11 23:38:29
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-11 23:38:29
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-12-11 23:38:29
=ended         2024-12-11 23:40:49
=result        ok
=elapsed       138.743088s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.292.html
=started       2024-12-11 23:40:49
=ended         2024-12-11 23:41:01
=result        ok
=elapsed       11.349171s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-11 23:41:01
=ended         2024-12-11 23:41:01
=result        ok
=elapsed       0.000034s
=group_time    152.203s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.515.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-11 23:41:01
=ended         2024-12-11 23:41:01
=result        ok
=elapsed       0.000030s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4482.html
=started       2024-12-11 23:41:01
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-11 23:41:01
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4514.html
=started       2024-12-11 23:41:01
=ended         2024-12-11 23:43:21
=result        ok
=elapsed       138.926322s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4546.html
=started       2024-12-11 23:43:21
=ended         2024-12-11 23:43:33
=result        ok
=elapsed       11.374560s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4578.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-11 23:43:33
=ended         2024-12-11 23:43:33
=result        ok
=elapsed       0.000034s
=group_time    152.411s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-11 23:43:33
=ended         2024-12-11 23:43:33
=result        ok
=elapsed       0.000737s
=group_time    671.726s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-11 23:43:33
