=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=ended         2024-11-05 13:34:15
=result        ok
=elapsed       1.000772s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg07.html
=started       2024-11-05 13:34:15
=ended         2024-11-05 13:34:16
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2530.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-11-05 13:34:16
=ended         2024-11-05 13:34:16
=result        ok
=elapsed       0.000001s
=group_time    19.499s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2562.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:34:16
=ended         2024-11-05 13:34:16
=result        ok
=elapsed       0.000000s
=group_time    102.036s
=case          megaco_codec_v2_SUITE:end_per_suite
=logfile       megaco_codec_v2_suite.end_per_suite.html
=started       2024-11-05 13:34:16
=ended         2024-11-05 13:34:16
=result        ok
=elapsed       0.000591s
=group_time    119.130s
=case          megaco_codec_v3_SUITE:init_per_suite
=logfile       megaco_codec_v3_suite.init_per_suite.html
=started       2024-11-05 13:34:16
=ended         2024-11-05 13:34:16
=result        ok
=elapsed       0.016471s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-11-05 13:34:16
=ended         2024-11-05 13:34:16
=result        ok
=elapsed       0.000076s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2594.html
=group_props   [{name,pretty}]
=started       2024-11-05 13:34:16
=ended         2024-11-05 13:34:16
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:pretty_test_msgs
=logfile       megaco_codec_v3_suite.pretty_test_msgs.html
=started       2024-11-05 13:34:16
=ended         2024-11-05 13:34:17
=result        ok
=elapsed       1.027764s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-11-05 13:34:17
=ended         2024-11-05 13:34:17
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2626.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 13:34:17
=ended         2024-11-05 13:34:17
=result        ok
=elapsed       0.000527s
=case          megaco_codec_v3_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v3_suite.flex_pretty_test_msgs.html
=started       2024-11-05 13:34:17
=ended         2024-11-05 13:34:18
=result        ok
=elapsed       1.026451s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2658.html
=group_props   [{name,flex_pretty}]
=started       2024-11-05 13:34:18
=ended         2024-11-05 13:34:18
=result        ok
=elapsed       0.000001s
=group_time    1.073s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2690.html
=group_props   [{name,compact}]
=started       2024-11-05 13:34:18
=ended         2024-11-05 13:34:18
=result        ok
=elapsed       0.000071s
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-11-05 13:34:18
=ended         2024-11-05 13:34:19
=result        ok
=elapsed       1.025849s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2722.html
=group_props   [{name,compact}]
=started       2024-11-05 13:34:19
=ended         2024-11-05 13:34:19
=result        ok
=elapsed       0.000000s
=group_time    1.072s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2754.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 13:34:19
=ended         2024-11-05 13:34:19
=result        ok
=elapsed       0.000492s
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-11-05 13:34:19
=ended         2024-11-05 13:34:20
=result        ok
=elapsed       1.021495s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-11-05 13:34:20
=ended         2024-11-05 13:34:21
=result        ok
=elapsed       1.000938s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-11-05 13:34:21
=ended         2024-11-05 13:34:22
=result        ok
=elapsed       1.000651s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-11-05 13:34:22
=ended         2024-11-05 13:34:23
=result        ok
=elapsed       1.000819s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-11-05 13:34:23
=ended         2024-11-05 13:34:24
=result        ok
=elapsed       1.000707s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-11-05 13:34:24
=ended         2024-11-05 13:34:25
=result        ok
=elapsed       1.000732s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-11-05 13:34:25
=ended         2024-11-05 13:34:26
=result        ok
=elapsed       1.001356s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-11-05 13:34:26
=ended         2024-11-05 13:34:28
=result        ok
=elapsed       1.000947s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-11-05 13:34:28
=ended         2024-11-05 13:34:29
=result        ok
=elapsed       1.000899s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2786.html
=group_props   [{name,flex_compact}]
=started       2024-11-05 13:34:29
=ended         2024-11-05 13:34:29
=result        ok
=elapsed       0.000001s
=group_time    9.261s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2818.html
=group_props   [{name,text}]
=started       2024-11-05 13:34:29
=ended         2024-11-05 13:34:29
=result        ok
=elapsed       0.000000s
=group_time    12.598s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2850.html
=group_props   [{name,binary}]
=started       2024-11-05 13:34:29
=ended         2024-11-05 13:34:29
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2882.html
=group_props   [{name,bin}]
=started       2024-11-05 13:34:29
=ended         2024-11-05 13:34:29
=result        ok
=elapsed       0.000059s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-11-05 13:34:29
=ended         2024-11-05 13:34:30
=result        ok
=elapsed       1.021313s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2914.html
=group_props   [{name,bin}]
=started       2024-11-05 13:34:30
=ended         2024-11-05 13:34:30
=result        ok
=elapsed       0.000000s
=group_time    1.068s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2946.html
=group_props   [{name,ber}]
=started       2024-11-05 13:34:30
=ended         2024-11-05 13:34:30
=result        ok
=elapsed       0.000057s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-11-05 13:34:30
=ended         2024-11-05 13:34:31
=result        ok
=elapsed       1.019549s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2978.html
=group_props   [{name,ber}]
=started       2024-11-05 13:34:31
=ended         2024-11-05 13:34:31
=result        ok
=elapsed       0.000000s
=group_time    1.066s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3010.html
=group_props   [{name,per}]
=started       2024-11-05 13:34:31
=ended         2024-11-05 13:34:31
=result        ok
=elapsed       0.000061s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-11-05 13:34:31
=ended         2024-11-05 13:34:32
=result        ok
=elapsed       1.018322s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3042.html
=group_props   [{name,per}]
=started       2024-11-05 13:34:32
=ended         2024-11-05 13:34:32
=result        ok
=elapsed       0.000000s
=group_time    1.065s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3074.html
=group_props   [{name,binary}]
=started       2024-11-05 13:34:32
=ended         2024-11-05 13:34:32
=result        ok
=elapsed       0.000000s
=group_time    3.292s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3106.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 13:34:32
=ended         2024-11-05 13:34:32
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3138.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 13:34:32
=ended         2024-11-05 13:34:32
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-11-05 13:34:32
=ended         2024-11-05 13:34:33
=result        ok
=elapsed       1.017539s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3170.html
=group_props   [{name,erl_dist_m}]
=started       2024-11-05 13:34:33
=ended         2024-11-05 13:34:33
=result        ok
=elapsed       0.000001s
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3202.html
=group_props   [{name,erl_dist}]
=started       2024-11-05 13:34:33
=ended         2024-11-05 13:34:33
=result        ok
=elapsed       0.000000s
=group_time    1.110s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3234.html
=group_props   [{name,tickets}]
=started       2024-11-05 13:34:33
=ended         2024-11-05 13:34:33
=result        ok
=elapsed       0.000070s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3266.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 13:34:33
=ended         2024-11-05 13:34:33
=result        ok
=elapsed       0.000049s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-11-05 13:34:33
=ended         2024-11-05 13:34:34
=result        ok
=elapsed       1.001065s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-11-05 13:34:34
=ended         2024-11-05 13:34:35
=result        ok
=elapsed       1.000884s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-11-05 13:34:35
=ended         2024-11-05 13:34:36
=result        ok
=elapsed       1.000794s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-11-05 13:34:36
=ended         2024-11-05 13:34:37
=result        ok
=elapsed       1.000753s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-11-05 13:34:37
=ended         2024-11-05 13:34:38
=result        ok
=elapsed       1.000887s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-11-05 13:34:38
=ended         2024-11-05 13:34:39
=result        ok
=elapsed       1.001009s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-11-05 13:34:39
=ended         2024-11-05 13:34:40
=result        ok
=elapsed       1.000705s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-11-05 13:34:40
=ended         2024-11-05 13:34:41
=result        ok
=elapsed       1.000828s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-11-05 13:34:41
=ended         2024-11-05 13:34:42
=result        ok
=elapsed       1.000879s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-11-05 13:34:42
=ended         2024-11-05 13:34:43
=result        ok
=elapsed       1.001083s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-11-05 13:34:43
=ended         2024-11-05 13:34:44
=result        ok
=elapsed       1.000934s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-11-05 13:34:44
=ended         2024-11-05 13:34:45
=result        ok
=elapsed       1.000933s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-11-05 13:34:45
=ended         2024-11-05 13:34:46
=result        ok
=elapsed       1.001179s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-11-05 13:34:46
=ended         2024-11-05 13:34:47
=result        ok
=elapsed       1.000925s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-11-05 13:34:47
=ended         2024-11-05 13:34:48
=result        ok
=elapsed       1.001059s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-11-05 13:34:48
=ended         2024-11-05 13:34:49
=result        ok
=elapsed       1.000971s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-11-05 13:34:49
=ended         2024-11-05 13:34:50
=result        ok
=elapsed       1.001024s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-11-05 13:34:50
=ended         2024-11-05 13:34:52
=result        ok
=elapsed       1.001629s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-11-05 13:34:52
=ended         2024-11-05 13:34:53
=result        ok
=elapsed       1.001046s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-11-05 13:34:53
=ended         2024-11-05 13:34:54
=result        ok
=elapsed       1.001027s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-11-05 13:34:54
=ended         2024-11-05 13:34:55
=result        ok
=elapsed       1.001152s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-11-05 13:34:55
=ended         2024-11-05 13:34:56
=result        ok
=elapsed       1.001021s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-11-05 13:34:56
=ended         2024-11-05 13:34:57
=result        ok
=elapsed       1.002058s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-11-05 13:34:57
=ended         2024-11-05 13:34:58
=result        ok
=elapsed       1.000911s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-11-05 13:34:58
=ended         2024-11-05 13:34:59
=result        ok
=elapsed       1.000754s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-11-05 13:34:59
=ended         2024-11-05 13:35:00
=result        ok
=elapsed       1.000764s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-11-05 13:35:00
=ended         2024-11-05 13:35:01
=result        ok
=elapsed       1.000920s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-11-05 13:35:01
=ended         2024-11-05 13:35:02
=result        ok
=elapsed       1.001152s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-11-05 13:35:02
=ended         2024-11-05 13:35:03
=result        ok
=elapsed       1.000702s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-11-05 13:35:03
=ended         2024-11-05 13:35:04
=result        ok
=elapsed       1.000938s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-11-05 13:35:04
=ended         2024-11-05 13:35:05
=result        ok
=elapsed       1.001128s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-11-05 13:35:05
=ended         2024-11-05 13:35:06
=result        ok
=elapsed       1.001276s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-11-05 13:35:06
=ended         2024-11-05 13:35:07
=result        ok
=elapsed       1.001817s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-11-05 13:35:07
=ended         2024-11-05 13:35:08
=result        ok
=elapsed       1.001202s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-11-05 13:35:08
=ended         2024-11-05 13:35:09
=result        ok
=elapsed       1.001179s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-11-05 13:35:09
=ended         2024-11-05 13:35:10
=result        ok
=elapsed       1.001049s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-11-05 13:35:10
=ended         2024-11-05 13:35:11
=result        ok
=elapsed       1.001102s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-11-05 13:35:11
=ended         2024-11-05 13:35:12
=result        ok
=elapsed       1.001158s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-11-05 13:35:12
=ended         2024-11-05 13:35:13
=result        ok
=elapsed       1.001051s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-11-05 13:35:13
=ended         2024-11-05 13:35:14
=result        ok
=elapsed       1.000981s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-11-05 13:35:14
=ended         2024-11-05 13:35:15
=result        ok
=elapsed       1.001191s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-11-05 13:35:15
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       1.001017s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000032s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000022s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:16
=result        ok
=elapsed       0.000019s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-11-05 13:35:16
=ended         2024-11-05 13:35:17
=result        ok
=elapsed       0.000021s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-11-05 13:35:17
=ended         2024-11-05 13:35:17
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-11-05 13:35:17
=ended         2024-11-05 13:35:17
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-11-05 13:35:17
=ended         2024-11-05 13:35:17
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-11-05 13:35:17
=ended         2024-11-05 13:35:17
=result        ok
=elapsed       0.000020s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-11-05 13:35:17
=ended         2024-11-05 13:35:17
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-11-05 13:35:17
=ended         2024-11-05 13:35:17
=result        ok
=elapsed       0.000021s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-11-05 13:35:17
=ended         2024-11-05 13:35:18
=result        ok
=elapsed       1.002783s
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-11-05 13:35:18
=ended         2024-11-05 13:35:19
=result        ok
=elapsed       1.001346s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3298.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 13:35:19
=ended         2024-11-05 13:35:19
=result        ok
=elapsed       0.000000s
=group_time    45.643s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3330.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-11-05 13:35:19
=ended         2024-11-05 13:35:19
=result        ok
=elapsed       0.000477s
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-11-05 13:35:19
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       1.001281s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000043s
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-11-05 13:35:20
=ended         2024-11-05 13:35:20
=result        ok
=elapsed       0.000042s
