=== Suite started at 2024-04-21 20:50:21
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-21 21:11:15
=ended         2024-04-21 21:11:15
=result        ok
=elapsed       0.505205
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.9125.html
=started       2024-04-21 21:11:15
=ended         2024-04-21 21:11:15
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2177 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.9157.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-21 21:11:15
=ended         2024-04-21 21:11:15
=result        ok
=elapsed       1.0e-6
=group_time    3.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.9189.html
=group_props   [{name,srp_anon}]
=started       2024-04-21 21:11:15
=ended         2024-04-21 21:11:15
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.9221.html
=started       2024-04-21 21:11:15
=ended         2024-04-21 21:11:16
=result        ok
=elapsed       0.50489
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.9317.html
=started       2024-04-21 21:11:16
=ended         2024-04-21 21:11:16
=result        ok
=elapsed       0.505407
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.9349.html
=started       2024-04-21 21:11:16
=ended         2024-04-21 21:11:17
=result        ok
=elapsed       0.505291
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.9381.html
=group_props   [{name,srp_anon}]
=started       2024-04-21 21:11:17
=ended         2024-04-21 21:11:17
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.9413.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-21 21:11:17
=ended         2024-04-21 21:11:17
=result        ok
=elapsed       2.3e-5
=group_time    33.008s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.9445.html
=group_props   [{name,tlsv1}]
=started       2024-04-21 21:11:17
=ended         2024-04-21 21:11:17
=result        ok
=elapsed       0.002271
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.9477.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-21 21:11:17
=ended         2024-04-21 21:11:17
=result        ok
=elapsed       0.511879
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.9509.html
=started       2024-04-21 21:11:17
=ended         2024-04-21 21:11:18
=result        ok
=elapsed       0.520759
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.9541.html
=started       2024-04-21 21:11:18
=ended         2024-04-21 21:11:18
=result        ok
=elapsed       0.520444
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.9573.html
=started       2024-04-21 21:11:18
=ended         2024-04-21 21:11:19
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2183 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.9605.html
=started       2024-04-21 21:11:19
=ended         2024-04-21 21:11:19
=result        ok
=elapsed       0.524128
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.9637.html
=started       2024-04-21 21:11:19
=ended         2024-04-21 21:11:19
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2185 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.9669.html
=started       2024-04-21 21:11:19
=ended         2024-04-21 21:11:19
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2186 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.9701.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-21 21:11:19
=ended         2024-04-21 21:11:19
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.9733.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-21 21:11:19
=ended         2024-04-21 21:11:20
=result        ok
=elapsed       0.511167
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.9765.html
=started       2024-04-21 21:11:20
=ended         2024-04-21 21:11:20
=result        ok
=elapsed       0.508002
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.9797.html
=started       2024-04-21 21:11:20
=ended         2024-04-21 21:11:21
=result        ok
=elapsed       0.507083
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.9893.html
=started       2024-04-21 21:11:21
=ended         2024-04-21 21:11:21
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2189 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.9925.html
=started       2024-04-21 21:11:21
=ended         2024-04-21 21:11:21
=result        ok
=elapsed       0.508614
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.9957.html
=started       2024-04-21 21:11:21
=ended         2024-04-21 21:11:21
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2191 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.9989.html
=started       2024-04-21 21:11:21
=ended         2024-04-21 21:11:21
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2192 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.10021.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-21 21:11:21
=ended         2024-04-21 21:11:21
=result        ok
=elapsed       1.0e-6
=group_time    2.236s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.10053.html
=group_props   [{name,rsa}]
=started       2024-04-21 21:11:21
=ended         2024-04-21 21:11:22
=result        ok
=elapsed       0.511941
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.10085.html
=started       2024-04-21 21:11:22
=ended         2024-04-21 21:11:23
=result        ok
=elapsed       0.509746
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.10181.html
=started       2024-04-21 21:11:23
=ended         2024-04-21 21:11:23
=result        ok
=elapsed       0.508871
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.10213.html
=started       2024-04-21 21:11:23
=ended         2024-04-21 21:11:24
=result        ok
=elapsed       0.508258
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.59331.html
=started       2024-04-21 21:11:24
=ended         2024-04-21 21:11:25
=result        ok
=elapsed       1.016948
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59427.html
=group_props   [{name,rsa}]
=started       2024-04-21 21:11:25
=ended         2024-04-21 21:11:25
=result        ok
=elapsed       1.0e-6
=group_time    3.177s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59459.html
=group_props   [{name,srp_rsa}]
=started       2024-04-21 21:11:25
=ended         2024-04-21 21:11:25
=result        ok
=elapsed       0.511452
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.59491.html
=started       2024-04-21 21:11:25
=ended         2024-04-21 21:11:26
=result        ok
=elapsed       0.507892
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.59523.html
=started       2024-04-21 21:11:26
=ended         2024-04-21 21:11:26
=result        ok
=elapsed       0.508018
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.10373.html
=started       2024-04-21 21:11:26
=ended         2024-04-21 21:11:27
=result        ok
=elapsed       0.509699
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59619.html
=group_props   [{name,srp_rsa}]
=started       2024-04-21 21:11:27
=ended         2024-04-21 21:11:27
=result        ok
=elapsed       1.0e-6
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59651.html
=group_props   [{name,rsa_psk}]
=started       2024-04-21 21:11:27
=ended         2024-04-21 21:11:27
=result        ok
=elapsed       0.513606
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.24388.html
=started       2024-04-21 21:11:27
=ended         2024-04-21 21:11:28
=result        ok
=elapsed       0.507428
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.24484.html
=started       2024-04-21 21:11:28
=ended         2024-04-21 21:11:28
=result        ok
=elapsed       0.50672
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.59747.html
=started       2024-04-21 21:11:28
=ended         2024-04-21 21:11:29
=result        ok
=elapsed       1.013117
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.24580.html
=started       2024-04-21 21:11:29
=ended         2024-04-21 21:11:30
=result        ok
=elapsed       1.012821
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24676.html
=group_props   [{name,rsa_psk}]
=started       2024-04-21 21:11:30
=ended         2024-04-21 21:11:31
=result        ok
=elapsed       1.0e-6
=group_time    3.673s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24708.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-21 21:11:31
=ended         2024-04-21 21:11:31
=result        ok
=elapsed       0.505075
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.24740.html
=started       2024-04-21 21:11:31
=ended         2024-04-21 21:11:32
=result        ok
=elapsed       0.506665
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.24836.html
=started       2024-04-21 21:11:32
=ended         2024-04-21 21:11:32
=result        ok
=elapsed       0.50757
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.24932.html
=started       2024-04-21 21:11:32
=ended         2024-04-21 21:11:33
=result        ok
=elapsed       0.506816
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.59779.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2207 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.59811.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        ok
=elapsed       0.507071
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.59907.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2209 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.59939.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2210 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.59971.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2211 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.60003.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2212 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.60035.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2213 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.60067.html
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2214 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60099.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:33
=result        ok
=elapsed       1.0e-6
=group_time    2.861s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60131.html
=group_props   [{name,dhe_dss}]
=started       2024-04-21 21:11:33
=ended         2024-04-21 21:11:34
=result        ok
=elapsed       0.506976
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.60163.html
=started       2024-04-21 21:11:34
=ended         2024-04-21 21:11:36
=result        ok
=elapsed       1.562802
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.60323.html
=started       2024-04-21 21:11:36
=ended         2024-04-21 21:11:36
=result        ok
=elapsed       0.523201
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.57282.html
=started       2024-04-21 21:11:36
=ended         2024-04-21 21:11:37
=result        ok
=elapsed       0.524448
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57314.html
=group_props   [{name,dhe_dss}]
=started       2024-04-21 21:11:37
=ended         2024-04-21 21:11:37
=result        ok
=elapsed       1.0e-6
=group_time    3.236s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60419.html
=group_props   [{name,srp_dss}]
=started       2024-04-21 21:11:37
=ended         2024-04-21 21:11:37
=result        ok
=elapsed       0.505955
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.57346.html
=started       2024-04-21 21:11:37
=ended         2024-04-21 21:11:38
=result        ok
=elapsed       0.50761
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.57378.html
=started       2024-04-21 21:11:38
=ended         2024-04-21 21:11:38
=result        ok
=elapsed       0.507965
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.57410.html
=started       2024-04-21 21:11:38
=ended         2024-04-21 21:11:39
=result        ok
=elapsed       0.506937
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57442.html
=group_props   [{name,srp_dss}]
=started       2024-04-21 21:11:39
=ended         2024-04-21 21:11:39
=result        ok
=elapsed       1.0e-6
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57474.html
=group_props   [{name,dh_anon}]
=started       2024-04-21 21:11:39
=ended         2024-04-21 21:11:39
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.57506.html
=started       2024-04-21 21:11:39
=ended         2024-04-21 21:11:39
=result        ok
=elapsed       0.5175
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.57538.html
=started       2024-04-21 21:11:39
=ended         2024-04-21 21:11:40
=result        ok
=elapsed       0.516739
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.57570.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2223 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.57602.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2224 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.57634.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2225 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.57666.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2226 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57698.html
=group_props   [{name,dh_anon}]
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        ok
=elapsed       1.0e-6
=group_time    1.219s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60579.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.60611.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2227 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.60643.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2228 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.60675.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2229 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60707.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60739.html
=group_props   [{name,psk}]
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:40
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.60771.html
=started       2024-04-21 21:11:40
=ended         2024-04-21 21:11:41
=result        ok
=elapsed       0.503928
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.60867.html
=started       2024-04-21 21:11:41
=ended         2024-04-21 21:11:41
=result        ok
=elapsed       0.504207
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.60963.html
=started       2024-04-21 21:11:41
=ended         2024-04-21 21:11:42
=result        ok
=elapsed       1.007679
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.61059.html
=started       2024-04-21 21:11:42
=ended         2024-04-21 21:11:42
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2233 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.61091.html
=started       2024-04-21 21:11:42
=ended         2024-04-21 21:11:42
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2234 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.61123.html
=started       2024-04-21 21:11:42
=ended         2024-04-21 21:11:43
=result        ok
=elapsed       1.00859
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.61219.html
=started       2024-04-21 21:11:43
=ended         2024-04-21 21:11:43
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2236 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.61251.html
=started       2024-04-21 21:11:43
=ended         2024-04-21 21:11:43
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2237 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61283.html
=group_props   [{name,psk}]
=started       2024-04-21 21:11:43
=ended         2024-04-21 21:11:44
=result        ok
=elapsed       1.0e-6
=group_time    3.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61315.html
=group_props   [{name,dhe_psk}]
=started       2024-04-21 21:11:44
=ended         2024-04-21 21:11:44
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.61347.html
=started       2024-04-21 21:11:44
=ended         2024-04-21 21:11:44
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2238 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.61379.html
=started       2024-04-21 21:11:44
=ended         2024-04-21 21:11:44
=result        ok
=elapsed       0.517161
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.25156.html
=started       2024-04-21 21:11:44
=ended         2024-04-21 21:11:45
=result        ok
=elapsed       0.51621
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.25252.html
=started       2024-04-21 21:11:45
=ended         2024-04-21 21:11:46
=result        ok
=elapsed       1.034844
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.61603.html
=started       2024-04-21 21:11:46
=ended         2024-04-21 21:11:46
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2242 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.61635.html
=started       2024-04-21 21:11:46
=ended         2024-04-21 21:11:46
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2243 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.61667.html
=started       2024-04-21 21:11:46
=ended         2024-04-21 21:11:46
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2244 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.61699.html
=started       2024-04-21 21:11:46
=ended         2024-04-21 21:11:47
=result        ok
=elapsed       1.035876
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.61731.html
=started       2024-04-21 21:11:47
=ended         2024-04-21 21:11:47
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2246 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.57858.html
=started       2024-04-21 21:11:47
=ended         2024-04-21 21:11:47
