=== Suite started at 2024-09-26 16:30:27
=== Starting test, 451 test cases
=cases         451
                                                                           1379},
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #257 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #258 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #259 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #260 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #261 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #262 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #263 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #264 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #265 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #266 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #267 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #268 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #269 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:https_connect_error
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #270 {httpc_proxy_SUITE,https_connect_error} ***
=== 
=case          httpc_proxy_SUITE:http_timeout
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #271 {httpc_proxy_SUITE,http_timeout} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-26 16:35:29
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       8.57e-4
=group_time    0.271s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       0.018933
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:29
=result        ok
=elapsed       0.010166
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3042.html
=group_props   [{name,http_1_1}]
=started       2024-09-26 16:35:29
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       0.004028
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       0.002206
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       5.66e-4
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       0.032691
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       0.005873
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       9.01e-4
=case          httpd_SUITE:range
=logfile       httpd_suite.range.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       0.005591
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:30
=result        ok
=elapsed       0.009922
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.html
=started       2024-09-26 16:35:30
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       15.001595
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.001454
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.001146
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.26164
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       9.51e-4
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.030703
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       8.76e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.001791
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.00542
=case          httpd_SUITE:get
=logfile       httpd_suite.get.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.003129
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.003131
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.009961
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       7.05e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.001154
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.003042
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.001597
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.html
=started       2024-09-26 16:35:45
=ended         2024-09-26 16:35:45
=result        ok
=elapsed       0.001096
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.html
=started       2024-09-26 16:35:46
=ended         2024-09-26 16:35:46
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 297 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.html
=started       2024-09-26 16:35:46
=ended         2024-09-26 16:35:46
=result        ok
=elapsed       9.31e-4
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-09-26 16:35:46
=ended         2024-09-26 16:35:47
=result        ok
=elapsed       1.028133
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-09-26 16:35:47
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       1.12292
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1}]
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.0
=group_time    18.260s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3074.html
=group_props   [{name,http_1_0}]
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3106.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.001185
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3138.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.031423
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3170.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       7.51e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3202.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.002169
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3234.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.005413
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1443.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.003202
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3266.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.003333
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3298.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.010325
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3330.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       7.14e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3362.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.00127
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3394.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.003208
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3426.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.001653
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3458.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.00111
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3490.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 314 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3522.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:48
=result        ok
=elapsed       0.001115
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3554.html
=started       2024-09-26 16:35:48
=ended         2024-09-26 16:35:49
=result        ok
=elapsed       1.030165
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3586.html
=started       2024-09-26 16:35:49
=ended         2024-09-26 16:35:50
=result        ok
=elapsed       1.104394
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3618.html
=group_props   [{name,http_1_0}]
=started       2024-09-26 16:35:50
=ended         2024-09-26 16:35:50
=result        ok
=elapsed       1.0e-6
=group_time    2.632s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3650.html
=group_props   [{name,http_basic}]
=started       2024-09-26 16:35:50
=ended         2024-09-26 16:35:50
=result        ok
=elapsed       9.91e-4
=group_time    20.973s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3682.html
=group_props   [{name,https_basic}]
=started       2024-09-26 16:35:50
=ended         2024-09-26 16:35:50
=result        ok
=elapsed       0.013011
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3714.html
=group_props   [{name,http_1_1}]
=started       2024-09-26 16:35:50
=ended         2024-09-26 16:35:51
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3746.html
=started       2024-09-26 16:35:51
=ended         2024-09-26 16:35:51
=result        ok
=elapsed       0.18514
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.1475.html
=started       2024-09-26 16:35:51
=ended         2024-09-26 16:35:51
=result        ok
=elapsed       0.092324
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3778.html
=started       2024-09-26 16:35:51
=ended         2024-09-26 16:35:51
=result        ok
=elapsed       0.045091
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3810.html
=started       2024-09-26 16:35:51
=ended         2024-09-26 16:35:52
=result        ok
=elapsed       0.615505
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3842.html
=started       2024-09-26 16:35:52
=ended         2024-09-26 16:35:52
=result        ok
=elapsed       0.094303
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3874.html
=started       2024-09-26 16:35:52
=ended         2024-09-26 16:35:52
=result        ok
=elapsed       0.04551
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3906.html
=started       2024-09-26 16:35:52
=ended         2024-09-26 16:35:52
=result        ok
=elapsed       0.230807
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3938.html
=started       2024-09-26 16:35:52
=ended         2024-09-26 16:35:52
=result        ok
=elapsed       0.415694
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3970.html
=started       2024-09-26 16:35:52
=ended         2024-09-26 16:36:08
=result        ok
=elapsed       15.046908
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1507.html
=started       2024-09-26 16:36:08
=ended         2024-09-26 16:36:08
=result        ok
=elapsed       0.047069
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.1539.html
=started       2024-09-26 16:36:08
=ended         2024-09-26 16:36:08
=result        ok
=elapsed       0.046008
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1571.html
=started       2024-09-26 16:36:08
=ended         2024-09-26 16:36:08
=result        ok
=elapsed       0.27535
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.4002.html
=started       2024-09-26 16:36:08
=ended         2024-09-26 16:36:08
=result        ok
=elapsed       0.045425
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.1603.html
=started       2024-09-26 16:36:08
=ended         2024-09-26 16:36:09
=result        ok
=elapsed       1.379555
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1635.html
=started       2024-09-26 16:36:09
=ended         2024-09-26 16:36:10
=result        ok
=elapsed       0.046415
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1667.html
=started       2024-09-26 16:36:10
=ended         2024-09-26 16:36:10
=result        ok
=elapsed       0.093089
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1699.html
=started       2024-09-26 16:36:10
=ended         2024-09-26 16:36:10
=result        ok
=elapsed       0.230651
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4034.html
=started       2024-09-26 16:36:10
=ended         2024-09-26 16:36:10
=result        ok
=elapsed       0.137538
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1731.html
=started       2024-09-26 16:36:10
=ended         2024-09-26 16:36:10
=result        ok
=elapsed       0.137954
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4066.html
=started       2024-09-26 16:36:10
=ended         2024-09-26 16:36:11
=result        ok
=elapsed       0.461796
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4098.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:11
=result        ok
=elapsed       0.045794
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4130.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:11
=result        ok
=elapsed       0.046229
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4162.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:11
=result        ok
=elapsed       0.13802
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1763.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:11
=result        ok
=elapsed       0.09233
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1795.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:11
=result        ok
=elapsed       0.045935
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1827.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:11
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 343 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1859.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:11
=result        ok
=elapsed       0.046887
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1891.html
=started       2024-09-26 16:36:11
=ended         2024-09-26 16:36:13
=result        ok
=elapsed       1.518897
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1923.html
=started       2024-09-26 16:36:13
=ended         2024-09-26 16:36:16
=result        ok
=elapsed       2.70878
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1955.html
=group_props   [{name,http_1_1}]
=started       2024-09-26 16:36:16
=ended         2024-09-26 16:36:16
=result        ok
=elapsed       1.0e-6
=group_time    25.111s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5.html
=group_props   [{name,http_1_0}]
=started       2024-09-26 16:36:16
=ended         2024-09-26 16:36:16
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1987.html
=started       2024-09-26 16:36:16
=ended         2024-09-26 16:36:16
=result        ok
=elapsed       0.047083
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.37.html
=started       2024-09-26 16:36:16
=ended         2024-09-26 16:36:16
=result        ok
=elapsed       0.620029
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.69.html
=started       2024-09-26 16:36:16
=ended         2024-09-26 16:36:16
=result        ok
=elapsed       0.045916
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4194.html
=started       2024-09-26 16:36:16
=ended         2024-09-26 16:36:17
=result        ok
=elapsed       0.092181
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4226.html
=started       2024-09-26 16:36:17
=ended         2024-09-26 16:36:17
=result        ok
=elapsed       0.231463
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4258.html
=started       2024-09-26 16:36:17
=ended         2024-09-26 16:36:17
=result        ok
=elapsed       0.13771
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4290.html
=started       2024-09-26 16:36:17
=ended         2024-09-26 16:36:17
=result        ok
=elapsed       0.13833
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4322.html
=started       2024-09-26 16:36:17
=ended         2024-09-26 16:36:18
=result        ok
=elapsed       0.456206
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4354.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:18
=result        ok
=elapsed       0.045479
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4386.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:18
=result        ok
=elapsed       0.045619
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4418.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:18
=result        ok
=elapsed       0.137447
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4450.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:18
=result        ok
=elapsed       0.09151
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4482.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:18
=result        ok
=elapsed       0.045573
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4514.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:18
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 360 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4546.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:18
=result        ok
=elapsed       0.04566
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4578.html
=started       2024-09-26 16:36:18
=ended         2024-09-26 16:36:20
=result        ok
=elapsed       1.512673
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4610.html
=started       2024-09-26 16:36:20
=ended         2024-09-26 16:36:22
=result        ok
=elapsed       2.680837
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4642.html
=group_props   [{name,http_1_0}]
=started       2024-09-26 16:36:22
=ended         2024-09-26 16:36:22
=result        ok
=elapsed       0.0
=group_time    6.841s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4674.html
=group_props   [{name,https_basic}]
=started       2024-09-26 16:36:22
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.002439
=group_time    32.045s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4706.html
=group_props   [{name,http_limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.002432
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.101.html
=group_props   [{name,limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.001098
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.102316
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4738.html
=group_props   [{name,limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4770.html
=group_props   [{name,http_limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       7.22e-4
=group_time    0.225s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4802.html
=group_props   [{name,https_limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.012584
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.4866.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.046691
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.133.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.196462
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.165.html
=group_props   [{name,limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.197.html
=group_props   [{name,https_limit}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.002519
=group_time    0.391s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4898.html
=group_props   [{name,http_custom}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.001063
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,custom}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.001366
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.001115
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,custom}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4994.html
=group_props   [{name,http_custom}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5026.html
=group_props   [{name,https_custom}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.013692
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5058.html
=group_props   [{name,custom}]
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5090.html
=started       2024-09-26 16:36:23
=ended         2024-09-26 16:36:23
=result        ok
