=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=logfile       logger_suite.add_remove_filter.html
=started       2024-03-01 11:53:16
=ended         2024-03-01 11:53:16
=result        ok
=elapsed       0.501725
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-03-01 11:53:16
=ended         2024-03-01 11:53:16
=result        ok
=elapsed       2.3e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-03-01 11:53:16
=ended         2024-03-01 11:53:16
=result        ok
=elapsed       1.05e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-03-01 11:53:16
=ended         2024-03-01 11:53:18
=result        ok
=elapsed       1.503932
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-03-01 11:53:18
=ended         2024-03-01 11:53:18
=result        ok
=elapsed       0.50702
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-03-01 11:53:18
=ended         2024-03-01 11:53:18
=result        ok
=elapsed       0.001517
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-03-01 11:53:18
=ended         2024-03-01 11:53:19
=result        ok
=elapsed       0.501498
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-03-01 11:53:19
=ended         2024-03-01 11:53:19
=result        ok
=elapsed       0.501439
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-03-01 11:53:19
=ended         2024-03-01 11:53:19
=result        ok
=elapsed       8.78e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-03-01 11:53:19
=ended         2024-03-01 11:53:20
=result        ok
=elapsed       2.47e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-03-01 11:53:20
=ended         2024-03-01 11:53:20
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-03-01 11:53:20
=ended         2024-03-01 11:53:20
=result        ok
=elapsed       0.501816
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-03-01 11:53:20
=ended         2024-03-01 11:53:20
=result        ok
=elapsed       0.001287
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-03-01 11:53:20
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       1.505803
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       0.002496
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       0.502208
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       1.16e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       3.47e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       0.152362
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:22
=result        ok
=elapsed       6.03e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-03-01 11:53:22
=ended         2024-03-01 11:53:23
=result        ok
=elapsed       0.516623
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-03-01 11:53:23
=ended         2024-03-01 11:53:23
=result        ok
=elapsed       0.18389
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-03-01 11:53:23
=ended         2024-03-01 11:53:23
=result        ok
=elapsed       0.003848
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-03-01 11:53:23
=ended         2024-03-01 11:53:23
=result        ok
=elapsed       6.03e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-03-01 11:53:23
=ended         2024-03-01 11:53:23
=result        ok
=elapsed       9.7e-5
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-03-01 11:53:23
=ended         2024-03-01 11:53:23
=result        ok
=elapsed       1.66e-4
=group_time    9.110s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-03-01 11:53:23
=ended         2024-03-01 11:53:23
=result        ok
=elapsed       3.4e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-03-01 11:53:23
=ended         2024-03-01 11:53:24
=result        ok
=elapsed       0.502645
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-03-01 11:53:24
=ended         2024-03-01 11:53:25
=result        ok
=elapsed       1.007658
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-03-01 11:53:25
=ended         2024-03-01 11:53:26
=result        ok
=elapsed       1.008141
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-03-01 11:53:26
=ended         2024-03-01 11:53:30
=result        ok
=elapsed       4.016453
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-03-01 11:53:30
=ended         2024-03-01 11:53:35
=result        ok
=elapsed       5.004292
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-03-01 11:53:35
=ended         2024-03-01 11:53:36
=result        ok
=elapsed       0.503402
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-03-01 11:53:36
=ended         2024-03-01 11:53:36
=result        ok
=elapsed       9.93e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-03-01 11:53:36
=ended         2024-03-01 11:53:36
=result        ok
=elapsed       0.001408
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-03-01 11:53:36
=ended         2024-03-01 11:53:36
=result        ok
=elapsed       0.407534
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-03-01 11:53:36
=ended         2024-03-01 11:53:37
=result        ok
=elapsed       9.83e-4
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-03-01 11:53:37
=ended         2024-03-01 11:53:37
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-03-01 11:53:37
=ended         2024-03-01 11:53:37
=result        ok
=elapsed       0.003102
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-03-01 11:53:37
=ended         2024-03-01 11:53:42
=result        ok
=elapsed       5.019245
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-03-01 11:53:42
=ended         2024-03-01 11:53:44
=result        ok
=elapsed       2.006952
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-03-01 11:53:44
=ended         2024-03-01 11:54:00
=result        ok
=elapsed       16.015201
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-03-01 11:54:00
=ended         2024-03-01 11:54:02
=result        ok
=elapsed       2.005639
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-03-01 11:54:02
=ended         2024-03-01 11:54:02
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-03-01 11:54:02
=ended         2024-03-01 11:54:02
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-03-01 11:54:02
=ended         2024-03-01 11:54:07
=result        ok
=elapsed       5.04147
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-03-01 11:54:07
=ended         2024-03-01 11:54:12
=result        ok
=elapsed       5.319618
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-03-01 11:54:12
=ended         2024-03-01 11:54:53
=result        ok
=elapsed       40.336473
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-03-01 11:54:53
=ended         2024-03-01 11:54:58
=result        ok
=elapsed       5.018497
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-03-01 11:54:58
=ended         2024-03-01 11:55:03
=result        ok
=elapsed       5.010976
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-03-01 11:55:03
=ended         2024-03-01 11:55:11
=result        ok
=elapsed       8.005654
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-03-01 11:55:11
=ended         2024-03-01 11:55:16
=result        ok
=elapsed       5.010861
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-03-01 11:55:16
=ended         2024-03-01 11:55:21
=result        ok
=elapsed       5.505666
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-03-01 11:55:21
=ended         2024-03-01 11:55:26
=result        ok
=elapsed       5.066816
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-03-01 11:55:26
=ended         2024-03-01 11:55:47
=result        ok
=elapsed       20.856608
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-03-01 11:55:47
=ended         2024-03-01 11:56:09
=result        ok
=elapsed       21.576113
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-03-01 11:56:09
=ended         2024-03-01 11:56:09
=result        ok
=elapsed       0.0
=group_time    165.510s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-03-01 11:56:09
=ended         2024-03-01 11:56:09
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-03-01 11:56:09
=ended         2024-03-01 11:56:09
=result        ok
=elapsed       0.161853
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-03-01 11:56:09
=ended         2024-03-01 11:56:09
=result        ok
=elapsed       0.17291
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-03-01 11:56:09
=ended         2024-03-01 11:56:09
=result        ok
=elapsed       0.176041
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-03-01 11:56:09
=ended         2024-03-01 11:56:10
=result        ok
=elapsed       0.175277
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-03-01 11:56:10
=ended         2024-03-01 11:56:10
=result        ok
=elapsed       0.188954
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-03-01 11:56:10
=ended         2024-03-01 11:56:12
=result        ok
=elapsed       1.662631
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-01 11:56:12
=ended         2024-03-01 11:56:12
=result        ok
=elapsed       3.2e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-03-01 11:56:12
=ended         2024-03-01 11:56:12
=result        ok
=elapsed       0.718998
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-03-01 11:56:12
=ended         2024-03-01 11:56:13
=result        ok
=elapsed       0.717704
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-03-01 11:56:13
=ended         2024-03-01 11:56:14
=result        ok
=elapsed       0.720416
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-01 11:56:14
=ended         2024-03-01 11:56:14
=result        ok
=elapsed       3.7e-5
=group_time    2.262s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7651.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-01 11:56:14
=ended         2024-03-01 11:56:14
=result        ok
=elapsed       4.1e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-03-01 11:56:14
=ended         2024-03-01 11:56:14
=result        ok
=elapsed       0.168236
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-03-01 11:56:14
=ended         2024-03-01 11:56:14
=result        ok
=elapsed       0.165567
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-03-01 11:56:14
=ended         2024-03-01 11:56:14
=result        ok
=elapsed       0.159064
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-03-01 11:56:14
=ended         2024-03-01 11:56:15
=result        ok
=elapsed       0.160007
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-03-01 11:56:15
=ended         2024-03-01 11:56:15
=result        ok
=elapsed       0.164792
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-03-01 11:56:15
=ended         2024-03-01 11:56:15
=result        ok
=elapsed       0.155056
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-03-01 11:56:15
=ended         2024-03-01 11:56:15
=result        ok
=elapsed       0.171136
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-03-01 11:56:15
=ended         2024-03-01 11:56:15
=result        ok
=elapsed       0.170687
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62946.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-01 11:56:15
=ended         2024-03-01 11:56:15
=result        ok
=elapsed       3.6e-5
=group_time    1.528s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62978.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-01 11:56:15
=ended         2024-03-01 11:56:15
=result        ok
=elapsed       5.1e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-03-01 11:56:15
=ended         2024-03-01 11:56:16
=result        ok
=elapsed       0.174933
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-03-01 11:56:16
=ended         2024-03-01 11:56:16
=result        ok
=elapsed       0.174949
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-03-01 11:56:16
=ended         2024-03-01 11:56:16
=result        ok
=elapsed       0.182505
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-03-01 11:56:16
=ended         2024-03-01 11:56:16
=result        ok
=elapsed       0.178355
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-03-01 11:56:16
=ended         2024-03-01 11:56:16
=result        ok
=elapsed       0.176009
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-03-01 11:56:16
=ended         2024-03-01 11:56:17
=result        ok
=elapsed       0.171463
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-03-01 11:56:17
=ended         2024-03-01 11:56:17
=result        ok
=elapsed       0.178617
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-03-01 11:56:17
=ended         2024-03-01 11:56:17
=result        ok
=elapsed       0.169849
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-03-01 11:56:17
=ended         2024-03-01 11:56:17
=result        ok
=elapsed       0.179439
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-03-01 11:56:17
=ended         2024-03-01 11:56:17
=result        ok
=elapsed       0.174876
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-03-01 11:56:17
=ended         2024-03-01 11:56:18
=result        ok
=elapsed       0.174766
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-03-01 11:56:18
=ended         2024-03-01 11:56:18
=result        ok
=elapsed       0.158454
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-03-01 11:56:18
=ended         2024-03-01 11:56:18
=result        ok
=elapsed       0.182386
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-03-01 11:56:18
=ended         2024-03-01 11:56:18
=result        ok
=elapsed       0.183589
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-03-01 11:56:18
=ended         2024-03-01 11:56:18
=result        ok
=elapsed       0.175153
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-03-01 11:56:18
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.166759
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.162584
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64098.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       2.8e-5
=group_time    3.389s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.0
=group_time    9.960s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-03-01 11:56:19
=node_start    remote_gl@25da59a2f5d1
=node_stop     remote_gl@25da59a2f5d1
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.153614
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       1.56e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       2.61e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       2.55e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       4.56e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       3.9e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       0.002335
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       5.1e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       2.1e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       7.6e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       5.53e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       1.09e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       1.46e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       4.4e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:19
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-03-01 11:56:19
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       3.0e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       2.63e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.013762
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.0
=group_time    0.467s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       1.03e-4
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       2.7e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       8.53e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       3.01e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.002978
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       2.71e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.64162.html
=group_props   [{name,sasl}]
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.001105
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.005041
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       2.35e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.64194.html
=group_props   [{name,sasl}]
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.001312
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       8.6e-5
=group_time    0.280s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-03-01 11:56:20
=ended         2024-03-01 11:56:20
=result        ok
=elapsed       0.401597
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-03-01 11:56:20
