=== Suite started at 2024-09-10 13:32:17
=== Starting test, 3651 test cases
=cases         3651
=group_props   [{name,dh_anon}]
=started       2024-09-10 13:53:38
=ended         2024-09-10 13:53:39
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.71842.html
=started       2024-09-10 13:53:39
=ended         2024-09-10 13:53:39
=result        ok
=elapsed       0.509164
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.71938.html
=started       2024-09-10 13:53:39
=ended         2024-09-10 13:53:40
=result        ok
=elapsed       0.510129
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.71970.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2229 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.72002.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2230 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.72034.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2231 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.72066.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2232 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72098.html
=group_props   [{name,dh_anon}]
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        ok
=elapsed       1.0e-6
=group_time    1.204s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72130.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.72162.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2233 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.72194.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2234 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.72226.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2235 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72258.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72290.html
=group_props   [{name,psk}]
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.72322.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:40
=result        ok
=elapsed       0.503895
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.72354.html
=started       2024-09-10 13:53:40
=ended         2024-09-10 13:53:41
=result        ok
=elapsed       0.504435
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.72386.html
=started       2024-09-10 13:53:41
=ended         2024-09-10 13:53:42
=result        ok
=elapsed       1.009228
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.72418.html
=started       2024-09-10 13:53:42
=ended         2024-09-10 13:53:42
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2239 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.72450.html
=started       2024-09-10 13:53:42
=ended         2024-09-10 13:53:42
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2240 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.72482.html
=started       2024-09-10 13:53:42
=ended         2024-09-10 13:53:43
=result        ok
=elapsed       1.008495
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.72514.html
=started       2024-09-10 13:53:43
=ended         2024-09-10 13:53:43
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2242 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.72546.html
=started       2024-09-10 13:53:43
=ended         2024-09-10 13:53:43
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2243 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72578.html
=group_props   [{name,psk}]
=started       2024-09-10 13:53:43
=ended         2024-09-10 13:53:43
=result        ok
=elapsed       1.0e-6
=group_time    3.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72610.html
=group_props   [{name,dhe_psk}]
=started       2024-09-10 13:53:43
=ended         2024-09-10 13:53:43
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.72642.html
=started       2024-09-10 13:53:43
=ended         2024-09-10 13:53:43
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2244 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.72674.html
=started       2024-09-10 13:53:43
=ended         2024-09-10 13:53:44
=result        ok
=elapsed       0.510513
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.72770.html
=started       2024-09-10 13:53:44
=ended         2024-09-10 13:53:44
=result        ok
=elapsed       0.510002
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.72802.html
=started       2024-09-10 13:53:44
=ended         2024-09-10 13:53:45
=result        ok
=elapsed       1.021145
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.72834.html
=started       2024-09-10 13:53:45
=ended         2024-09-10 13:53:45
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2248 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.72866.html
=started       2024-09-10 13:53:45
=ended         2024-09-10 13:53:45
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2249 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.72898.html
=started       2024-09-10 13:53:45
=ended         2024-09-10 13:53:45
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2250 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.72930.html
=started       2024-09-10 13:53:45
=ended         2024-09-10 13:53:46
=result        ok
=elapsed       1.020545
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.23428.html
=started       2024-09-10 13:53:46
=ended         2024-09-10 13:53:46
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2252 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.23460.html
=started       2024-09-10 13:53:46
=ended         2024-09-10 13:53:46
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2253 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.23492.html
=started       2024-09-10 13:53:46
=ended         2024-09-10 13:53:46
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2254 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23524.html
=group_props   [{name,dhe_psk}]
=started       2024-09-10 13:53:47
=ended         2024-09-10 13:53:47
=result        ok
=elapsed       2.0e-6
=group_time    3.379s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23556.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-10 13:53:47
=ended         2024-09-10 13:53:47
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.23588.html
=started       2024-09-10 13:53:47
=ended         2024-09-10 13:53:47
=result        ok
=elapsed       0.505093
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.23620.html
=started       2024-09-10 13:53:47
=ended         2024-09-10 13:53:48
=result        ok
=elapsed       1.009337
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.23652.html
=started       2024-09-10 13:53:48
=ended         2024-09-10 13:53:49
=result        ok
=elapsed       1.009831
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.23812.html
=started       2024-09-10 13:53:49
=ended         2024-09-10 13:53:49
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2258 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.73218.html
=started       2024-09-10 13:53:49
=ended         2024-09-10 13:53:49
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2259 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.73250.html
=started       2024-09-10 13:53:49
=ended         2024-09-10 13:53:49
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2260 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.73282.html
=started       2024-09-10 13:53:49
=ended         2024-09-10 13:53:50
=result        ok
=elapsed       0.505275
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.73314.html
=started       2024-09-10 13:53:50
=ended         2024-09-10 13:53:50
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2262 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73346.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-10 13:53:50
=ended         2024-09-10 13:53:50
=result        ok
=elapsed       1.0e-6
=group_time    3.263s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73378.html
=group_props   [{name,srp_anon}]
=started       2024-09-10 13:53:50
=ended         2024-09-10 13:53:50
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.73410.html
=started       2024-09-10 13:53:50
=ended         2024-09-10 13:53:50
=result        ok
=elapsed       0.505243
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.73442.html
=started       2024-09-10 13:53:50
=ended         2024-09-10 13:53:51
=result        ok
=elapsed       0.505481
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.23908.html
=started       2024-09-10 13:53:51
=ended         2024-09-10 13:53:51
=result        ok
=elapsed       0.504504
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24004.html
=group_props   [{name,srp_anon}]
=started       2024-09-10 13:53:51
=ended         2024-09-10 13:53:51
=result        ok
=elapsed       2.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24036.html
=group_props   [{name,tlsv1}]
=started       2024-09-10 13:53:51
=ended         2024-09-10 13:53:51
=result        ok
=elapsed       2.2e-5
=group_time    35.003s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24068.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 13:53:51
=ended         2024-09-10 13:53:52
=result        ok
=elapsed       0.001944
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24100.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-10 13:53:52
=ended         2024-09-10 13:53:52
=result        ok
=elapsed       0.511627
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.73474.html
=started       2024-09-10 13:53:52
=ended         2024-09-10 13:53:53
=result        ok
=elapsed       0.517536
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.73506.html
=started       2024-09-10 13:53:53
=ended         2024-09-10 13:53:54
=result        ok
=elapsed       1.027952
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.73538.html
=started       2024-09-10 13:53:54
=ended         2024-09-10 13:53:54
=result        ok
=elapsed       0.514568
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.73666.html
=started       2024-09-10 13:53:54
=ended         2024-09-10 13:53:55
=result        ok
=elapsed       1.028052
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.58147.html
=started       2024-09-10 13:53:55
=ended         2024-09-10 13:53:56
=result        ok
=elapsed       0.514296
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.73858.html
=started       2024-09-10 13:53:56
=ended         2024-09-10 13:53:56
=result        ok
=elapsed       0.516593
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58179.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-10 13:53:56
=ended         2024-09-10 13:53:56
=result        ok
=elapsed       1.0e-6
=group_time    4.840s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73986.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-10 13:53:56
=ended         2024-09-10 13:53:57
=result        ok
=elapsed       0.510972
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.58211.html
=started       2024-09-10 13:53:57
=ended         2024-09-10 13:53:57
=result        ok
=elapsed       0.51108
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.74018.html
=started       2024-09-10 13:53:57
=ended         2024-09-10 13:53:58
=result        ok
=elapsed       1.019166
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.74146.html
=started       2024-09-10 13:53:59
=ended         2024-09-10 13:53:59
=result        ok
=elapsed       0.509292
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.74274.html
=started       2024-09-10 13:53:59
=ended         2024-09-10 13:54:00
=result        ok
=elapsed       1.01964
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.74402.html
=started       2024-09-10 13:54:00
=ended         2024-09-10 13:54:01
=result        ok
=elapsed       0.509384
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.58531.html
=started       2024-09-10 13:54:01
=ended         2024-09-10 13:54:01
=result        ok
=elapsed       0.511296
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58627.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-10 13:54:01
=ended         2024-09-10 13:54:01
=result        ok
=elapsed       2.0e-6
=group_time    4.795s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58659.html
=group_props   [{name,rsa}]
=started       2024-09-10 13:54:01
=ended         2024-09-10 13:54:02
=result        ok
=elapsed       0.512921
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.58691.html
=started       2024-09-10 13:54:02
=ended         2024-09-10 13:54:02
=result        ok
=elapsed       0.510877
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.74562.html
=started       2024-09-10 13:54:02
=ended         2024-09-10 13:54:03
=result        ok
=elapsed       1.020152
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.58883.html
=started       2024-09-10 13:54:03
=ended         2024-09-10 13:54:04
=result        ok
=elapsed       1.020664
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.59107.html
=started       2024-09-10 13:54:04
=ended         2024-09-10 13:54:04
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2281 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59139.html
=group_props   [{name,rsa}]
=started       2024-09-10 13:54:04
=ended         2024-09-10 13:54:04
=result        ok
=elapsed       1.0e-6
=group_time    3.190s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59171.html
=group_props   [{name,srp_rsa}]
=started       2024-09-10 13:54:04
=ended         2024-09-10 13:54:05
=result        ok
=elapsed       0.511647
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.59203.html
=started       2024-09-10 13:54:05
=ended         2024-09-10 13:54:05
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2282 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.59235.html
=started       2024-09-10 13:54:05
=ended         2024-09-10 13:54:06
=result        ok
=elapsed       0.508548
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.59363.html
=started       2024-09-10 13:54:06
=ended         2024-09-10 13:54:06
=result        ok
=elapsed       0.508463
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74722.html
=group_props   [{name,srp_rsa}]
=started       2024-09-10 13:54:06
=ended         2024-09-10 13:54:06
=result        ok
=elapsed       1.0e-6
=group_time    1.647s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59491.html
=group_props   [{name,rsa_psk}]
=started       2024-09-10 13:54:06
=ended         2024-09-10 13:54:07
=result        ok
=elapsed       0.512356
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.59523.html
=started       2024-09-10 13:54:07
=ended         2024-09-10 13:54:07
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2285 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.74754.html
=started       2024-09-10 13:54:07
=ended         2024-09-10 13:54:07
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2286 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.74786.html
=started       2024-09-10 13:54:07
=ended         2024-09-10 13:54:08
=result        ok
=elapsed       1.015292
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.59747.html
=started       2024-09-10 13:54:08
=ended         2024-09-10 13:54:09
=result        ok
=elapsed       1.014171
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59939.html
=group_props   [{name,rsa_psk}]
=started       2024-09-10 13:54:09
=ended         2024-09-10 13:54:09
=result        ok
=elapsed       1.0e-6
=group_time    2.669s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59971.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-10 13:54:09
=ended         2024-09-10 13:54:09
=result        ok
=elapsed       0.505558
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.60003.html
=started       2024-09-10 13:54:09
=ended         2024-09-10 13:54:09
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2289 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.60035.html
=started       2024-09-10 13:54:09
=ended         2024-09-10 13:54:10
=result        ok
=elapsed       0.507235
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.60163.html
=started       2024-09-10 13:54:10
=ended         2024-09-10 13:54:11
=result        ok
=elapsed       1.014719
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.74850.html
=started       2024-09-10 13:54:11
=ended         2024-09-10 13:54:11
=result        ok
=elapsed       0.508231
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.74978.html
=started       2024-09-10 13:54:11
=ended         2024-09-10 13:54:13
=result        ok
=elapsed       1.014568
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.75010.html
=started       2024-09-10 13:54:13
=ended         2024-09-10 13:54:13
=result        ok
=elapsed       0.506795
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.60579.html
=started       2024-09-10 13:54:13
=ended         2024-09-10 13:54:14
=result        ok
=elapsed       0.507249
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.75234.html
=started       2024-09-10 13:54:14
=ended         2024-09-10 13:54:14
=result        ok
=elapsed       0.506986
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.75266.html
=started       2024-09-10 13:54:14
=ended         2024-09-10 13:54:15
=result        ok
=elapsed       0.507
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.75394.html
=started       2024-09-10 13:54:15
=ended         2024-09-10 13:54:15
=result        ok
=elapsed       0.508366
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.75458.html
=started       2024-09-10 13:54:15
=ended         2024-09-10 13:54:16
=result        ok
=elapsed       0.507401
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75490.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-10 13:54:16
=ended         2024-09-10 13:54:16
=result        ok
=elapsed       2.0e-6
=group_time    6.911s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75522.html
=group_props   [{name,dhe_dss}]
=started       2024-09-10 13:54:16
=ended         2024-09-10 13:54:16
=result        ok
=elapsed       0.505708
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.75554.html
=started       2024-09-10 13:54:16
