=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25508.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25540.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.002203s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30082.html
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.005418s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28323.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28355.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.001671s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28387.html
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.005617s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28451.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30114.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.001883s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30146.html
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.006461s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30210.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28515.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.001890s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28547.html
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.006237s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28611.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30274.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.001865s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30306.html
=started       2024-10-29 12:57:57
=ended         2024-10-29 12:57:57
=result        ok
=elapsed       0.004700s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30370.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28675.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001948s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28707.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.006275s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30434.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30466.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001890s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30498.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.005488s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30562.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30594.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001858s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30626.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.005597s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30690.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30722.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001979s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25668.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.005048s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25732.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25764.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001690s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25796.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.004904s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30818.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30850.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.002008s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30882.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.005429s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30946.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30978.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.002383s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31010.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.005679s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31042.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31074.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001606s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31106.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.005330s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31170.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.101831s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31202.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25860.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25892.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.006790s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25924.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25956.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001684s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25988.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.006248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28963.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28995.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:58
=result        ok
=elapsed       0.001669s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29027.html
=started       2024-10-29 12:57:58
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.006081s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29091.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.105889s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29123.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26020.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.002088s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29155.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.005836s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29219.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29251.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.002291s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29283.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.005319s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31330.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.102736s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29379.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.187s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29411.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.001778s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29443.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.005620s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29507.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29539.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.002125s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29571.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.005701s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31426.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29635.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.001973s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29667.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.005209s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29731.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.099337s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29763.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29795.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.001547s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29827.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.006918s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31554.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29891.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.001861s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29923.html
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.005821s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29987.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:57:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30019.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-10-29 12:57:59
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001955s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30051.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.005893s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31650.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.102858s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31714.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31746.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001639s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31778.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.005558s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16549.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31874.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001926s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31906.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.005149s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31970.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.101314s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32002.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32034.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001598s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32066.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.005608s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32130.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32162.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001664s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32194.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.005686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32258.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16709.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001972s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16741.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.004758s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16805.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16837.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001934s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30147.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.006014s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30179.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30211.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.002122s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30243.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.006481s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30307.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30339.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.001927s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30371.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.005183s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26052.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30435.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:00
=result        ok
=elapsed       0.002449s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30467.html
=started       2024-10-29 12:58:00
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32322.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-10-29 12:58:01
=ended         2024-10-29 12:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.057s
