=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.146990s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2025-01-15 09:35:58
=ended         2025-01-15 09:35:58
=result        ok
=elapsed       0.081078s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2025-01-15 09:35:58
=ended         2025-01-15 09:35:58
=result        ok
=elapsed       0.183153s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2025-01-15 09:35:58
=ended         2025-01-15 09:35:58
=result        ok
=elapsed       0.072576s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2025-01-15 09:35:58
=ended         2025-01-15 09:35:58
=result        ok
=elapsed       0.136652s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2025-01-15 09:35:58
=ended         2025-01-15 09:35:58
=result        ok
=elapsed       0.139165s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2025-01-15 09:35:58
=ended         2025-01-15 09:35:58
=result        ok
=elapsed       0.067610s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2025-01-15 09:35:58
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.115742s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.067555s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.057859s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.129794s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.061582s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.125635s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.126664s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.055290s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.000998s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.001013s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:35:59
=result        ok
=elapsed       0.067028s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2025-01-15 09:35:59
=ended         2025-01-15 09:36:00
=result        ok
=elapsed       0.079114s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2025-01-15 09:36:00
=ended         2025-01-15 09:36:00
=result        ok
=elapsed       0.119010s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2025-01-15 09:36:00
=ended         2025-01-15 09:36:00
=result        ok
=elapsed       0.068048s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2025-01-15 09:36:00
=ended         2025-01-15 09:36:00
=result        ok
=elapsed       0.062278s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2025-01-15 09:36:00
=ended         2025-01-15 09:36:00
=result        ok
=elapsed       0.116842s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2025-01-15 09:36:00
=ended         2025-01-15 09:36:00
=result        ok
=elapsed       0.188289s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2025-01-15 09:36:00
=ended         2025-01-15 09:36:00
=result        ok
=elapsed       0.165365s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2025-01-15 09:36:00
=ended         2025-01-15 09:36:01
=result        ok
=elapsed       0.121432s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2025-01-15 09:36:01
=ended         2025-01-15 09:36:01
=result        ok
=elapsed       0.003891s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2025-01-15 09:36:01
=ended         2025-01-15 09:36:01
=result        ok
=elapsed       0.140462s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2025-01-15 09:36:01
=ended         2025-01-15 09:36:01
=result        ok
=elapsed       0.466036s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2025-01-15 09:36:01
=ended         2025-01-15 09:36:01
=result        ok
=elapsed       0.262981s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2025-01-15 09:36:01
=ended         2025-01-15 09:36:02
=result        ok
=elapsed       0.295405s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2025-01-15 09:36:02
=ended         2025-01-15 09:36:03
=result        ok
=elapsed       0.834067s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2025-01-15 09:36:03
=ended         2025-01-15 09:36:04
=result        ok
=elapsed       1.016965s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2025-01-15 09:36:04
=ended         2025-01-15 09:36:04
=result        ok
=elapsed       0.130250s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2025-01-15 09:36:04
=ended         2025-01-15 09:36:04
=result        ok
=elapsed       0.075872s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2025-01-15 09:36:04
=ended         2025-01-15 09:36:04
=result        ok
=elapsed       0.121932s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2025-01-15 09:36:04
=ended         2025-01-15 09:36:04
=result        ok
=elapsed       0.073250s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2025-01-15 09:36:04
=ended         2025-01-15 09:36:04
=result        ok
=elapsed       0.177179s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2025-01-15 09:36:04
=ended         2025-01-15 09:36:05
=result        ok
=elapsed       0.086717s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2025-01-15 09:36:05
=ended         2025-01-15 09:36:05
=result        ok
=elapsed       0.138670s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2025-01-15 09:36:05
=ended         2025-01-15 09:36:05
=result        ok
=elapsed       0.074074s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2025-01-15 09:36:05
=ended         2025-01-15 09:36:05
=result        ok
=elapsed       0.288443s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2025-01-15 09:36:05
=ended         2025-01-15 09:36:06
=result        ok
=elapsed       0.420542s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2025-01-15 09:36:06
=ended         2025-01-15 09:36:06
=result        ok
=elapsed       0.058453s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2025-01-15 09:36:06
=ended         2025-01-15 09:36:06
=result        ok
=elapsed       0.062586s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2025-01-15 09:36:06
=ended         2025-01-15 09:36:06
=result        ok
=elapsed       0.295614s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2025-01-15 09:36:06
=ended         2025-01-15 09:36:06
=result        ok
=elapsed       0.351390s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2025-01-15 09:36:06
=ended         2025-01-15 09:36:07
=result        ok
=elapsed       0.421624s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2025-01-15 09:36:07
=ended         2025-01-15 09:36:07
=result        ok
=elapsed       0.489172s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2025-01-15 09:36:07
=ended         2025-01-15 09:36:08
=result        ok
=elapsed       0.525685s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2025-01-15 09:36:08
=ended         2025-01-15 09:36:10
=result        ok
=elapsed       1.632657s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2025-01-15 09:36:10
=ended         2025-01-15 09:36:10
=result        ok
=elapsed       0.657684s
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2025-01-15 09:36:10
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       3.418906s
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000000s
=group_time    33.490s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000000s
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.005428s
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547170.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000000s
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000006s
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000006s
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000002s
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000010s
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000011s
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000058s
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000122s
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000150s
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000017s
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.015405s
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.064042s
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000008s
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000030s
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000029s
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000029s
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000045s
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.019179s
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.015907s
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.029932s
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.000004s
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.005429s
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.001920s
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:14
=result        ok
=elapsed       0.001273s
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2025-01-15 09:36:14
=ended         2025-01-15 09:36:15
=result        ok
=elapsed       0.167560s
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2025-01-15 09:36:15
=ended         2025-01-15 09:36:15
=result        ok
=elapsed       0.121235s
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2025-01-15 09:36:15
=ended         2025-01-15 09:36:15
=result        ok
=elapsed       0.096452s
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2025-01-15 09:36:15
=ended         2025-01-15 09:36:16
=result        ok
=elapsed       1.361038s
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2025-01-15 09:36:16
=ended         2025-01-15 09:36:18
=result        ok
=elapsed       1.545034s
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2025-01-15 09:36:18
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       1.606318s
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.547266.html
=group_props   [{suite,maps_SUITE}]
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000000s
=group_time    5.765s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000000s
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000002s
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.003356s
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000000s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.000172s
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.020890s
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.038135s
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.019765s
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.017256s
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.034425s
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.014632s
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.019060s
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.004886s
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.022993s
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.051496s
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.023991s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.012362s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.003041s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.027624s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:20
=result        ok
=elapsed       0.084990s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2025-01-15 09:36:20
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.679593s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.026727s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.003940s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.012222s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.000794s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.001592s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.003689s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.003539s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.000060s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:21
=result        ok
=elapsed       0.000049s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2025-01-15 09:36:21
=ended         2025-01-15 09:36:22
=result        ok
=elapsed       0.012963s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:22
=result        ok
=elapsed       0.000100s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:22
=result        ok
=elapsed       0.000000s
=group_time    1.846s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:22
=result        ok
=elapsed       0.000002s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:22
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.409891.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:22
=result        ok
=elapsed       0.000005s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.409923.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:36
=result        ok
=elapsed       14.293191s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.409987.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:23
=result        ok
=elapsed       1.278776s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.410083.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:36
=result        ok
=elapsed       14.295770s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.410115.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:22
=result        ok
=elapsed       0.039948s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.409955.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:23
=result        ok
=elapsed       1.053973s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.410019.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:23
=result        ok
=elapsed       1.436428s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.547298.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:23
=result        ok
=elapsed       1.251229s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.410051.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:23
=result        ok
=elapsed       1.296163s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.547330.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:24
=result        ok
=elapsed       2.300833s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.395717.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:23
=result        ok
=elapsed       1.278805s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.547362.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:36
=result        ok
=elapsed       14.490020s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.547394.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:24
=result        ok
=elapsed       2.138838s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.547426.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:24
=result        ok
=elapsed       2.711183s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.547458.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:25
=result        ok
=elapsed       3.174147s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.547490.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:24
=result        ok
=elapsed       2.763902s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.547522.html
=started       2025-01-15 09:36:22
=ended         2025-01-15 09:36:23
=result        ok
=elapsed       1.734024s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-15 09:36:36
=ended         2025-01-15 09:36:36
=result        ok
=elapsed       0.000000s
=group_time    14.550s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.548162.html
=group_props   [{name,dist_seq}]
=started       2025-01-15 09:36:36
=ended         2025-01-15 09:36:36
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2025-01-15 09:36:36
=ended         2025-01-15 09:36:37
=result        ok
=elapsed       0.670479s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2025-01-15 09:36:37
