=== Suite started at 2024-08-05 15:40:39
=== Starting test, 2161 test cases
=cases         2161
=result        ok
=elapsed       1.972836
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       0.003092
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       0.002129
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18340.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       0.0
=group_time    2.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18372.html
=group_props   [{suite,nested_SUITE}]
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       3.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18404.html
=group_props   [{suite,nested_SUITE}]
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:31
=result        ok
=elapsed       1.7e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-08-05 16:01:31
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       7.24e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       2.14e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.041184
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.077074
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.049019
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.0
=group_time    0.265s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.18436.html
=group_props   [{name,api_2_4}]
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.18468.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.04687
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.18500.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.076552
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.13987.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.053576
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14019.html
=group_props   [{name,api_2_4}]
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14897762.html
=group_props   [{name,api_2_0}]
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.14897794.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.04421
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.14051.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.076633
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.14083.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.046021
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14897826.html
=group_props   [{name,api_2_0}]
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:32
=result        ok
=elapsed       0.015066
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-08-05 16:01:32
=ended         2024-08-05 16:01:33
=result        ok
=elapsed       0.140478
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-08-05 16:01:33
=ended         2024-08-05 16:01:33
=result        ok
=elapsed       8.52e-4
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-08-05 16:01:33
=ended         2024-08-05 16:01:33
=result        ok
=elapsed       3.05e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14897858.html
=group_props   [{name,select}]
=started       2024-08-05 16:01:33
=ended         2024-08-05 16:01:33
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-08-05 16:01:33
=ended         2024-08-05 16:01:34
=result        ok
=elapsed       0.908533
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-08-05 16:01:34
=ended         2024-08-05 16:01:34
=result        ok
=elapsed       0.197352
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-08-05 16:01:34
=ended         2024-08-05 16:01:34
=result        ok
=elapsed       0.065893
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14897890.html
=group_props   [{name,select}]
=started       2024-08-05 16:01:34
=ended         2024-08-05 16:01:34
=result        ok
=elapsed       0.0
=group_time    1.268s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14897922.html
=group_props   [{name,monitor}]
=started       2024-08-05 16:01:34
=ended         2024-08-05 16:01:34
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-08-05 16:01:34
=ended         2024-08-05 16:01:34
=result        ok
=elapsed       0.087904
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-08-05 16:01:34
=ended         2024-08-05 16:01:34
=result        ok
=elapsed       0.022089
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-08-05 16:01:34
=ended         2024-08-05 16:01:35
=result        ok
=elapsed       1.012005
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-08-05 16:01:35
=ended         2024-08-05 16:01:35
=result        ok
=elapsed       0.011084
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-08-05 16:01:35
=ended         2024-08-05 16:01:35
=result        ok
=elapsed       0.038332
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-08-05 16:01:35
=ended         2024-08-05 16:01:35
=result        ok
=elapsed       0.011056
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14115.html
=group_props   [{name,monitor}]
=started       2024-08-05 16:01:35
=ended         2024-08-05 16:01:35
=result        ok
=elapsed       0.0
=group_time    1.349s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-08-05 16:01:35
=ended         2024-08-05 16:01:40
=result        ok
=elapsed       5.003735
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-08-05 16:01:40
=result        skipped: Unstable TC
=== *** Skipping test case #1295 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-08-05 16:01:40
=ended         2024-08-05 16:01:40
=result        ok
=elapsed       0.034885
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-08-05 16:01:40
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       0.114695
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       0.01651
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       0.516137
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       3.87e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       1.4e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       1.29e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       1.88e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       1.56e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       2.05e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       2.06e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       9.99e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       1.25e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       3.13e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       3.29e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:41
=result        ok
=elapsed       2.77e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-08-05 16:01:41
=ended         2024-08-05 16:01:49
=result        ok
=elapsed       7.029517
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-08-05 16:01:49
=ended         2024-08-05 16:01:49
=result        ok
=elapsed       5.82e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-08-05 16:01:49
=ended         2024-08-05 16:01:49
=result        ok
=elapsed       4.98e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-08-05 16:01:49
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       10.00179
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       0.001768
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       0.011771
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       6.76e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.65e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.95e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.48e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.77e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       7.67e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       7.02e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       0.100783
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.87e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.84e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.79e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:01:59
=result        ok
=elapsed       1.72e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-08-05 16:01:59
=ended         2024-08-05 16:02:00
=result        ok
=elapsed       0.501905
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-08-05 16:02:00
=ended         2024-08-05 16:02:00
=result        ok
=elapsed       0.219037
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-08-05 16:02:00
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       2.832454
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       1.76e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       1.74e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       1.73e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       1.9e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       2.11e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       2.19e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       2.84e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       3.3e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:03
=result        ok
=elapsed       1.48e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-08-05 16:02:03
=ended         2024-08-05 16:02:04
=result        ok
=elapsed       0.880212
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-08-05 16:02:04
=ended         2024-08-05 16:02:06
=result        ok
=elapsed       2.209167
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-08-05 16:02:06
=ended         2024-08-05 16:02:07
=result        ok
=elapsed       1.301587
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-08-05 16:02:07
=ended         2024-08-05 16:02:07
=result        ok
=elapsed       2.33e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-08-05 16:02:07
=ended         2024-08-05 16:02:07
=result        ok
=elapsed       6.06e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-08-05 16:02:07
=ended         2024-08-05 16:02:07
=result        ok
=elapsed       3.54e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-08-05 16:02:07
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       0.05494
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       1.77e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       1.72e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       2.65e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       1.0e-6
=group_time    36.167s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       0.172255
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       0.008409
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       0.173163
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       1.32e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:08
=result        ok
=elapsed       0.006229
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-08-05 16:02:08
=ended         2024-08-05 16:02:09
=result        ok
=elapsed       1.328156
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-08-05 16:02:09
=ended         2024-08-05 16:02:10
=result        ok
=elapsed       0.297134
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-08-05 16:02:10
=ended         2024-08-05 16:02:10
=result        ok
=elapsed       0.295599
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-08-05 16:02:10
=ended         2024-08-05 16:02:10
=result        ok
=elapsed       0.207736
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-08-05 16:02:10
=ended         2024-08-05 16:02:10
=result        ok
=elapsed       0.025366
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-08-05 16:02:10
=ended         2024-08-05 16:02:10
=result        ok
=elapsed       0.012612
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-08-05 16:02:10
=ended         2024-08-05 16:02:11
=result        ok
=elapsed       0.521161
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-08-05 16:02:11
=ended         2024-08-05 16:02:11
=result        ok
=elapsed       0.010688
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-08-05 16:02:11
=ended         2024-08-05 16:02:11
=result        ok
=elapsed       0.330315
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-08-05 16:02:11
=ended         2024-08-05 16:02:11
=result        ok
=elapsed       3.9e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-08-05 16:02:11
=ended         2024-08-05 16:02:13
=result        ok
=elapsed       1.136526
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-08-05 16:02:13
=ended         2024-08-05 16:02:23
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.678448
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-08-05 16:02:23
=ended         2024-08-05 16:02:23
=result        ok
=elapsed       3.1e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-08-05 16:02:23
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       3.272107
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.1599
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       1.5e-5
=group_time    19.133s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19469282.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.0
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       9.65e-4
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.001136
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.0012
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       8.62e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.00136
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19469314.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       1.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       6.9e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.038793
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       1.97e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       1.9e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       9.3e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:27
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-08-05 16:02:27
=ended         2024-08-05 16:02:30
=result        ok
=elapsed       2.740857
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-08-05 16:02:30
=ended         2024-08-05 16:02:30
=result        ok
=elapsed       5.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-08-05 16:02:30
=ended         2024-08-05 16:02:30
=result        ok
=elapsed       1.72e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-08-05 16:02:30
=ended         2024-08-05 16:02:30
=result        ok
=elapsed       3.97e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-08-05 16:02:30
=ended         2024-08-05 16:02:30
=result        ok
=elapsed       0.0
=group_time    3.088s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19469410.html
=group_props   [{suite,op_SUITE}]
=started       2024-08-05 16:02:30
=ended         2024-08-05 16:02:30
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-08-05 16:02:30
=ended         2024-08-05 16:02:31
=result        ok: 162 cases
=elapsed       0.843335
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-08-05 16:02:31
=ended         2024-08-05 16:02:31
=result        ok: 27 cases
=elapsed       0.123698
=case          op_SUITE:t_not
