=== Suite started at 2025-01-08 18:18:47
=== Starting test, 3735 test cases
=cases         3735
=ended         2025-01-08 18:39:23
=result        ok
=elapsed       0.506136s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2025-01-08 18:39:23
=ended         2025-01-08 18:39:24
=result        ok
=elapsed       0.506176s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2025-01-08 18:39:24
=ended         2025-01-08 18:39:25
=result        ok
=elapsed       0.506278s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2025-01-08 18:39:25
=ended         2025-01-08 18:39:25
=result        ok
=elapsed       0.506820s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21828.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-08 18:39:25
=ended         2025-01-08 18:39:25
=result        ok
=elapsed       0.000001s
=group_time    7.402s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21860.html
=group_props   [{name,dhe_dss}]
=started       2025-01-08 18:39:25
=ended         2025-01-08 18:39:26
=result        ok
=elapsed       0.505867s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2025-01-08 18:39:26
=ended         2025-01-08 18:39:26
=result        ok
=elapsed       0.511919s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2025-01-08 18:39:26
=ended         2025-01-08 18:39:27
=result        ok
=elapsed       1.027635s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2025-01-08 18:39:27
=ended         2025-01-08 18:39:28
=result        ok
=elapsed       1.027662s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72514.html
=group_props   [{name,dhe_dss}]
=started       2025-01-08 18:39:28
=ended         2025-01-08 18:39:28
=result        ok
=elapsed       0.000001s
=group_time    3.193s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22020.html
=group_props   [{name,srp_dss}]
=started       2025-01-08 18:39:28
=ended         2025-01-08 18:39:29
=result        ok
=elapsed       0.506561s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2025-01-08 18:39:29
=ended         2025-01-08 18:39:29
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=elapsed       0.000054s
=== *** SKIPPED test case 2176 of 3735 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2025-01-08 18:39:29
=ended         2025-01-08 18:39:29
=result        ok
=elapsed       0.507288s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2025-01-08 18:39:29
=ended         2025-01-08 18:39:30
=result        ok
=elapsed       0.507718s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22180.html
=group_props   [{name,srp_dss}]
=started       2025-01-08 18:39:30
=ended         2025-01-08 18:39:30
=result        ok
=elapsed       0.000001s
=group_time    1.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22212.html
=group_props   [{name,dh_anon}]
=started       2025-01-08 18:39:30
=ended         2025-01-08 18:39:30
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2025-01-08 18:39:30
=ended         2025-01-08 18:39:32
=result        ok
=elapsed       1.528511s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2025-01-08 18:39:32
=ended         2025-01-08 18:39:32
=result        ok
=elapsed       0.510122s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2025-01-08 18:39:32
=ended         2025-01-08 18:39:33
=result        ok
=elapsed       0.509278s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2025-01-08 18:39:33
=ended         2025-01-08 18:39:33
=result        ok
=elapsed       0.509327s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2025-01-08 18:39:33
=ended         2025-01-08 18:39:34
=result        ok
=elapsed       0.509096s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2025-01-08 18:39:34
=ended         2025-01-08 18:39:34
=result        ok
=elapsed       0.509899s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22436.html
=group_props   [{name,dh_anon}]
=started       2025-01-08 18:39:34
=ended         2025-01-08 18:39:34
=result        ok
=elapsed       0.000001s
=group_time    4.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22468.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-08 18:39:34
=ended         2025-01-08 18:39:34
=result        ok
=elapsed       0.000016s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2025-01-08 18:39:34
=ended         2025-01-08 18:39:35
=result        ok
=elapsed       1.009233s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2025-01-08 18:39:35
=ended         2025-01-08 18:39:36
=result        ok
=elapsed       1.010025s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2025-01-08 18:39:36
=ended         2025-01-08 18:39:37
=result        ok
=elapsed       1.008397s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22756.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-08 18:39:37
=ended         2025-01-08 18:39:37
=result        ok
=elapsed       0.000001s
=group_time    3.122s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22788.html
=group_props   [{name,psk}]
=started       2025-01-08 18:39:37
=ended         2025-01-08 18:39:37
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2025-01-08 18:39:37
=ended         2025-01-08 18:39:38
=result        ok
=elapsed       0.504538s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2025-01-08 18:39:38
=ended         2025-01-08 18:39:39
=result        ok
=elapsed       0.503472s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2025-01-08 18:39:39
=ended         2025-01-08 18:39:40
=result        ok
=elapsed       1.007912s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2025-01-08 18:39:40
=ended         2025-01-08 18:39:40
=result        ok
=elapsed       0.504083s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2025-01-08 18:39:40
=ended         2025-01-08 18:39:41
=result        ok
=elapsed       0.504460s
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2025-01-08 18:39:41
=ended         2025-01-08 18:39:42
=result        ok
=elapsed       1.008145s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2025-01-08 18:39:42
=ended         2025-01-08 18:39:42
=result        ok
=elapsed       0.504155s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2025-01-08 18:39:42
=ended         2025-01-08 18:39:43
=result        ok
=elapsed       0.504371s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23012.html
=group_props   [{name,psk}]
=started       2025-01-08 18:39:43
=ended         2025-01-08 18:39:43
=result        ok
=elapsed       0.000001s
=group_time    5.258s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23044.html
=group_props   [{name,dhe_psk}]
=started       2025-01-08 18:39:43
=ended         2025-01-08 18:39:43
=result        ok
=elapsed       0.000018s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2025-01-08 18:39:43
=ended         2025-01-08 18:39:43
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=elapsed       0.000059s
=== *** SKIPPED test case 2196 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2025-01-08 18:39:43
=ended         2025-01-08 18:39:43
=result        ok
=elapsed       0.510227s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2025-01-08 18:39:43
=ended         2025-01-08 18:39:44
=result        ok
=elapsed       0.510051s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2025-01-08 18:39:44
=ended         2025-01-08 18:39:45
=result        ok
=elapsed       1.020124s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2025-01-08 18:39:45
=ended         2025-01-08 18:39:45
=result        ok
=elapsed       0.509427s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2025-01-08 18:39:45
=ended         2025-01-08 18:39:46
=result        ok
=elapsed       0.509103s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2025-01-08 18:39:46
=ended         2025-01-08 18:39:46
=result        ok
=elapsed       0.510347s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2025-01-08 18:39:46
=ended         2025-01-08 18:39:48
=result        ok
=elapsed       1.019904s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2025-01-08 18:39:48
=ended         2025-01-08 18:39:48
=result        ok
=elapsed       0.509794s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2025-01-08 18:39:48
=ended         2025-01-08 18:39:49
=result        ok
=elapsed       0.510206s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2025-01-08 18:39:49
=ended         2025-01-08 18:39:49
=result        ok
=elapsed       0.509818s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23332.html
=group_props   [{name,dhe_psk}]
=started       2025-01-08 18:39:49
=ended         2025-01-08 18:39:49
=result        ok
=elapsed       0.000001s
=group_time    6.409s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23364.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-08 18:39:49
=ended         2025-01-08 18:39:49
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2025-01-08 18:39:49
=ended         2025-01-08 18:39:50
=result        ok
=elapsed       0.504863s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2025-01-08 18:39:50
=ended         2025-01-08 18:39:51
=result        ok
=elapsed       1.008112s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2025-01-08 18:39:51
=ended         2025-01-08 18:39:52
=result        ok
=elapsed       1.008299s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2025-01-08 18:39:52
=ended         2025-01-08 18:39:53
=result        ok
=elapsed       1.008388s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2025-01-08 18:39:53
=ended         2025-01-08 18:39:53
=result        ok
=elapsed       0.504909s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2025-01-08 18:39:53
=ended         2025-01-08 18:39:54
=result        ok
=elapsed       1.009577s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2025-01-08 18:39:54
=ended         2025-01-08 18:39:55
=result        ok
=elapsed       0.504355s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2025-01-08 18:39:55
=ended         2025-01-08 18:39:55
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=elapsed       0.000070s
=== *** SKIPPED test case 2214 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59235.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-08 18:39:55
=ended         2025-01-08 18:39:55
=result        ok
=elapsed       0.000001s
=group_time    5.768s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59267.html
=group_props   [{name,srp_anon}]
=started       2025-01-08 18:39:55
=ended         2025-01-08 18:39:55
=result        ok
=elapsed       0.000016s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2025-01-08 18:39:55
=ended         2025-01-08 18:39:55
=result        ok
=elapsed       0.504947s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2025-01-08 18:39:55
=ended         2025-01-08 18:39:56
=result        ok
=elapsed       0.505515s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2025-01-08 18:39:56
=ended         2025-01-08 18:39:57
=result        ok
=elapsed       0.504647s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59299.html
=group_props   [{name,srp_anon}]
=started       2025-01-08 18:39:57
=ended         2025-01-08 18:39:57
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59331.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:39:57
=ended         2025-01-08 18:39:57
=result        ok
=elapsed       0.000025s
=group_time    57.702s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59363.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 18:39:57
=ended         2025-01-08 18:39:57
=result        ok
=elapsed       0.001990s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59395.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-08 18:39:57
=ended         2025-01-08 18:39:57
=result        ok
=elapsed       0.511351s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.59427.html
=started       2025-01-08 18:39:57
=ended         2025-01-08 18:39:58
=result        ok
=elapsed       0.513369s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.59459.html
=started       2025-01-08 18:39:58
=ended         2025-01-08 18:39:58
=result        ok
=elapsed       0.516286s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.73506.html
=started       2025-01-08 18:39:58
=ended         2025-01-08 18:39:58
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2220 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.59555.html
=started       2025-01-08 18:39:58
=ended         2025-01-08 18:39:59
=result        ok
=elapsed       0.512877s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.59587.html
=started       2025-01-08 18:39:59
=ended         2025-01-08 18:39:59
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000042s
=== *** SKIPPED test case 2222 of 3735 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.59619.html
=started       2025-01-08 18:39:59
=ended         2025-01-08 18:39:59
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2223 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59651.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-08 18:39:59
=ended         2025-01-08 18:39:59
=result        ok
=elapsed       0.000001s
=group_time    2.264s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59683.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-08 18:39:59
=ended         2025-01-08 18:39:59
=result        ok
=elapsed       0.511997s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.59715.html
=started       2025-01-08 18:39:59
=ended         2025-01-08 18:40:00
=result        ok
=elapsed       0.509766s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.59747.html
=started       2025-01-08 18:40:00
=ended         2025-01-08 18:40:01
=result        ok
=elapsed       0.507848s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.59843.html
=started       2025-01-08 18:40:01
=ended         2025-01-08 18:40:01
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2226 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.59875.html
=started       2025-01-08 18:40:01
=ended         2025-01-08 18:40:01
=result        ok
=elapsed       0.508293s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.59907.html
=started       2025-01-08 18:40:01
=ended         2025-01-08 18:40:01
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000045s
=== *** SKIPPED test case 2228 of 3735 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.59939.html
=started       2025-01-08 18:40:01
=ended         2025-01-08 18:40:01
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2229 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59971.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-08 18:40:01
=ended         2025-01-08 18:40:01
=result        ok
=elapsed       0.000001s
=group_time    2.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60003.html
=group_props   [{name,rsa}]
=started       2025-01-08 18:40:01
=ended         2025-01-08 18:40:02
=result        ok
=elapsed       0.514276s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.73602.html
=started       2025-01-08 18:40:02
=ended         2025-01-08 18:40:02
=result        ok
=elapsed       0.510186s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.73698.html
=started       2025-01-08 18:40:02
=ended         2025-01-08 18:40:03
=result        ok
=elapsed       0.509798s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.73730.html
=started       2025-01-08 18:40:03
=ended         2025-01-08 18:40:03
=result        ok
=elapsed       0.509418s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.73826.html
=started       2025-01-08 18:40:03
=ended         2025-01-08 18:40:04
=result        ok
=elapsed       1.018178s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73922.html
=group_props   [{name,rsa}]
=started       2025-01-08 18:40:04
=ended         2025-01-08 18:40:04
=result        ok
=elapsed       0.000001s
=group_time    3.180s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73954.html
=group_props   [{name,srp_rsa}]
=started       2025-01-08 18:40:04
=ended         2025-01-08 18:40:05
=result        ok
=elapsed       0.511799s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.60163.html
=started       2025-01-08 18:40:05
=ended         2025-01-08 18:40:05
=result        ok
=elapsed       0.508032s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.60259.html
=started       2025-01-08 18:40:05
=ended         2025-01-08 18:40:06
=result        ok
=elapsed       0.510130s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.73986.html
=started       2025-01-08 18:40:06
=ended         2025-01-08 18:40:07
=result        ok
=elapsed       0.508576s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74018.html
=group_props   [{name,srp_rsa}]
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:07
=result        ok
=elapsed       0.000001s
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74050.html
=group_props   [{name,rsa_psk}]
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:07
=result        ok
=elapsed       0.512588s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.60419.html
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:07
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2237 of 3735 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.60451.html
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:07
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2238 of 3735 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.60483.html
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:07
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2239 of 3735 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.60515.html
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:07
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2240 of 3735 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60547.html
=group_props   [{name,rsa_psk}]
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:07
=result        ok
=elapsed       0.000001s
=group_time    0.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60579.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-08 18:40:07
=ended         2025-01-08 18:40:08
=result        ok
=elapsed       0.505443s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.60611.html
=started       2025-01-08 18:40:08
=ended         2025-01-08 18:40:08
=result        ok
=elapsed       0.507039s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.60643.html
=started       2025-01-08 18:40:08
=ended         2025-01-08 18:40:09
=result        ok
=elapsed       0.506585s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.60739.html
=started       2025-01-08 18:40:09
=ended         2025-01-08 18:40:09
=result        ok
=elapsed       0.507323s
