=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=node_start    cp2_global_disconnect__2025_01_29__16_24_15@53f64ac91c9c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2025_01_29__16_24_15@53f64ac91c9c
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2025_01_29__16_24_15@53f64ac91c9c
=node_stop     cp2_global_disconnect__2025_01_29__16_24_15@53f64ac91c9c
=node_stop     cp3_global_disconnect__2025_01_29__16_24_15@53f64ac91c9c
=node_stop     h1_global_disconnect__2025_01_29__16_24_15@53f64ac91c9c
=node_stop     h2_global_disconnect__2025_01_29__16_24_15@53f64ac91c9c
=ended         2025-01-29 16:24:18
=result        ok
=elapsed       3.301805s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2025-01-29 16:24:18
=ended         2025-01-29 16:24:18
=result        ok
=elapsed       0.000000s
=group_time    198.963s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2025-01-29 16:24:18
=ended         2025-01-29 16:24:18
=result        ok
=elapsed       0.000141s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2025-01-29 16:24:18
=ended         2025-01-29 16:24:22
=result        ok
=elapsed       3.598445s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2025-01-29 16:24:22
=ended         2025-01-29 16:24:26
=result        ok
=elapsed       4.450083s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2025-01-29 16:24:26
=ended         2025-01-29 16:24:37
=result        ok
=elapsed       10.161134s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2025-01-29 16:24:37
=ended         2025-01-29 16:24:48
=result        ok
=elapsed       11.767229s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2025-01-29 16:24:48
=ended         2025-01-29 16:24:53
=result        ok
=elapsed       4.607995s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2025-01-29 16:24:53
=ended         2025-01-29 16:25:00
=result        ok
=elapsed       6.595344s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2025-01-29 16:25:00
=ended         2025-01-29 16:25:21
=result        ok
=elapsed       20.995266s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2025-01-29 16:25:21
=ended         2025-01-29 16:25:26
=result        ok
=elapsed       5.613158s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2025-01-29 16:25:26
=ended         2025-01-29 16:25:34
=result        ok
=elapsed       7.417042s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2025-01-29 16:25:34
=ended         2025-01-29 16:25:42
=result        ok
=elapsed       8.577253s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2025-01-29 16:25:42
=ended         2025-01-29 16:25:42
=result        ok
=elapsed       0.000059s
=group_time    84.053s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2025-01-29 16:25:42
=ended         2025-01-29 16:25:42
=result        ok
=elapsed       0.000057s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2025-01-29 16:25:42
=ended         2025-01-29 16:25:49
=result        ok
=elapsed       6.197362s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2025-01-29 16:25:49
=ended         2025-01-29 16:25:56
=result        ok
=elapsed       7.207026s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2025-01-29 16:25:56
=ended         2025-01-29 16:26:03
=result        ok
=elapsed       7.263209s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2025-01-29 16:26:03
=ended         2025-01-29 16:26:08
=result        ok
=elapsed       4.986279s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2025-01-29 16:26:08
=ended         2025-01-29 16:26:30
=result        ok
=elapsed       21.985976s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2025-01-29 16:26:31
=ended         2025-01-29 16:26:31
=result        ok
=elapsed       0.180871s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2025-01-29 16:26:31
=ended         2025-01-29 16:26:43
=result        ok
=elapsed       12.210063s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2025-01-29 16:26:43
=ended         2025-01-29 16:26:43
=result        ok
=elapsed       0.182263s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2025-01-29 16:26:43
=ended         2025-01-29 16:26:44
=result        ok
=elapsed       0.682795s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2025-01-29 16:26:44
=ended         2025-01-29 16:26:47
=result        ok
=elapsed       3.200085s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2025-01-29 16:26:47
=ended         2025-01-29 16:27:03
=result        ok
=elapsed       15.206625s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2025-01-29 16:27:03
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       30.188699s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.003772s
=group_time    110.363s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.018283s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1705 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1705 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.006085s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1705 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1705 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1705 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1705 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1705 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1705 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.003597s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.005597s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:33
=result        ok
=elapsed       0.065629s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2025-01-29 16:27:33
=ended         2025-01-29 16:27:43
=result        ok
=elapsed       10.184097s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2025-01-29 16:27:43
=ended         2025-01-29 16:27:44
=result        ok
=elapsed       0.000263s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2025-01-29 16:27:44
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       5.295735s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.197901s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1705 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1705 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000131s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.003560s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000143s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000240s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.004840s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000014s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000057s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000510s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000360s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000242s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.001805s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000057s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003110s
=== *** SKIPPED test case 742 of 1705 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003139s
=== *** SKIPPED test case 743 of 1705 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.56418.html
=group_props   [{name,socknames}]
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:49
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2025-01-29 16:27:49
=ended         2025-01-29 16:27:50
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1705 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2025-01-29 16:27:50
=ended         2025-01-29 16:27:51
=result        ok
=elapsed       1.003455s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2025-01-29 16:27:51
=ended         2025-01-29 16:27:52
=result        ok
=elapsed       1.005191s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.56450.html
=group_props   [{name,socknames}]
=started       2025-01-29 16:27:52
=ended         2025-01-29 16:27:52
=result        ok
=elapsed       0.000000s
=group_time    2.105s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2025-01-29 16:27:52
=ended         2025-01-29 16:27:52
=result        ok
=elapsed       0.000754s
=group_time    18.819s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2025-01-29 16:27:52
=ended         2025-01-29 16:27:52
=result        ok
=elapsed       0.015548s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2025-01-29 16:27:52
=ended         2025-01-29 16:27:57
=result        ok
=elapsed       0.110058s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2025-01-29 16:27:57
=ended         2025-01-29 16:28:02
=result        ok
=elapsed       0.062499s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2025-01-29 16:28:02
=ended         2025-01-29 16:28:07
=result        ok
=elapsed       0.003546s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2025-01-29 16:28:07
=ended         2025-01-29 16:28:12
=result        ok
=elapsed       0.002464s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2025-01-29 16:28:12
=ended         2025-01-29 16:28:17
=result        ok
=elapsed       0.000438s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2025-01-29 16:28:17
=ended         2025-01-29 16:28:17
=result        ok
=elapsed       0.407240s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2025-01-29 16:28:17
=ended         2025-01-29 16:28:24
=result        ok
=elapsed       7.002500s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2025-01-29 16:28:24
=ended         2025-01-29 16:28:29
=result        ok
=elapsed       0.001094s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2025-01-29 16:28:29
=ended         2025-01-29 16:28:34
=result        ok
=elapsed       0.716932s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2025-01-29 16:28:34
=ended         2025-01-29 16:28:35
=result        ok
=elapsed       0.500533s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2025-01-29 16:28:35
=ended         2025-01-29 16:28:37
=result        ok
=elapsed       1.502040s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2025-01-29 16:28:37
=ended         2025-01-29 16:28:38
=result        ok
=elapsed       1.002204s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2025-01-29 16:28:38
=ended         2025-01-29 16:28:38
=result        ok
=elapsed       0.013074s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2025-01-29 16:28:38
=ended         2025-01-29 16:28:43
=result        ok
=elapsed       0.005892s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2025-01-29 16:28:43
=ended         2025-01-29 16:28:48
=result        ok
=elapsed       0.002389s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        ok
=elapsed       0.008105s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        ok
=elapsed       0.000033s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1705 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1705 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1705 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1705 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1705 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1705 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1705 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1705 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        ok
=elapsed       0.000404s
=group_time    56.301s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        ok
=elapsed       0.015645s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:48
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2025-01-29 16:28:48
=ended         2025-01-29 16:28:49
=result        ok
=elapsed       1.003043s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-29 16:28:49
=ended         2025-01-29 16:28:55
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.058387s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-29 16:28:55
=ended         2025-01-29 16:28:55
=result        ok
=elapsed       0.002272s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-29 16:28:55
=ended         2025-01-29 16:28:55
=result        ok
=elapsed       0.002217s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-29 16:28:55
=ended         2025-01-29 16:28:56
=result        ok
=elapsed       1.003659s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-29 16:28:56
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       1.003619s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.002570s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.002553s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.002547s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.002778s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.005620s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.007644s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.000323s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.000325s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:57
=result        ok
=elapsed       0.000384s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-29 16:28:57
=ended         2025-01-29 16:28:58
=result        ok
=elapsed       1.002573s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-29 16:28:58
=ended         2025-01-29 16:28:59
=result        ok
=elapsed       0.007924s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:28:59
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 789 of 1705 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:28:59
=result        ok
=elapsed       0.000000s
=group_time    10.570s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:28:59
=result        ok
=elapsed       0.000291s
=group_time    10.641s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:28:59
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:28:59
=result        ok
=elapsed       0.180685s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:28:59
=result        ok
=elapsed       0.182303s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:28:59
=result        ok
=elapsed       0.329530s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-29 16:28:59
=ended         2025-01-29 16:30:04
=result        ok
=elapsed       64.369900s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-29 16:30:04
=ended         2025-01-29 16:30:07
=result        ok
=elapsed       3.280616s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-29 16:30:07
=ended         2025-01-29 16:30:07
=result        ok
=elapsed       0.175394s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-29 16:30:07
=ended         2025-01-29 16:30:09
=result        ok
=elapsed       1.825882s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-29 16:30:09
=ended         2025-01-29 16:30:11
=result        ok
=elapsed       2.208489s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
