=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.000342s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34594.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.002285s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34626.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.005276s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32675.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.006066s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32771.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.006625s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34658.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.000307s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32867.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.001979s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32899.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.005011s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32931.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32963.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.006229s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32995.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.000463s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33027.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.002005s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34818.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.004768s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34882.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.005355s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34946.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.006442s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35010.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.112039s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35074.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.000424s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35106.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.002370s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35138.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.004944s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35234.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.006202s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35330.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.006254s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35394.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.000435s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35426.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:38
=result        ok
=elapsed       0.002314s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35458.html
=started       2024-11-22 11:10:38
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.005033s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35522.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35586.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.006495s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23044.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.112322s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33059.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.000372s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33091.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.002237s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23108.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.004709s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23140.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.005749s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23204.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.006476s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33251.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.111258s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33315.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.000354s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33347.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.002199s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33379.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.004949s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33475.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33571.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.006577s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33667.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.113841s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33731.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.000390s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33763.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.002220s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35682.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.004833s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35746.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.006320s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33859.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:39
=result        ok
=elapsed       0.007464s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33955.html
=started       2024-11-22 11:10:39
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.114639s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35810.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.000523s
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35842.html
=group_props   [{name,mac}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.000000s
=group_time    15.972s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35874.html
=group_props   [{name,compression}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35906.html
=group_props   [{name,none}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.002281s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35938.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.005121s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36034.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36130.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.006287s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23268.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.113245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23332.html
=group_props   [{name,none}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.000355s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23364.html
=group_props   [{name,zlib}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23396.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.005327s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36194.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.006337s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36258.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.007441s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36322.html
=group_props   [{name,zlib}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.000357s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23460.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23492.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.004745s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23556.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.006782s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23620.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.007130s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34243.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.115023s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34275.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.000562s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34307.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.002584s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34339.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.005058s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36418.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34435.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.006554s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34499.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.000667s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34531.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.002338s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34563.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:40
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34627.html
=started       2024-11-22 11:10:40
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.005958s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34691.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36610.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.111412s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36674.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.000625s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36706.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.002208s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34755.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.005173s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36770.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.006162s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36866.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.007396s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34819.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.000534s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36962.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.002463s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36994.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.005185s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37058.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.005376s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37122.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.007007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34947.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.000539s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37186.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.002223s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34979.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.005053s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37282.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.006961s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23684.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.007143s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23748.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.111459s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23780.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.000349s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23812.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.002087s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23844.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.005235s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23940.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.006446s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24036.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.007000s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37442.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.000336s
=group_time    0.114s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37474.html
=group_props   [{name,compression}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.000000s
=group_time    1.815s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24100.html
=group_props   [{name,public_key}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.000021s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37506.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.001108s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37538.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:41
=result        ok
=elapsed       0.004353s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37570.html
=started       2024-11-22 11:10:41
=ended         2024-11-22 11:10:42
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37602.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37634.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001279s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37666.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.007643s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37730.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37762.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001185s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37794.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.005869s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37858.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37890.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001195s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37922.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.006352s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37986.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.095944s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35011.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000001s
=group_time    0.177s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38050.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.001707s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35043.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.005954s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35075.html
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.097472s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35139.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-11-22 11:10:42
=ended         2024-11-22 11:10:42
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35171.html
=group_props   [{name,'ssh-dss'}]
=started       2024-11-22 11:10:42
