=== Suite started at 2024-11-21 11:39:01
=== Starting test, 2172 test cases
=cases         2172
=logfile       guard_suite.test_heap_guards.html
=started       2024-11-21 11:52:09
=ended         2024-11-21 11:52:09
=result        ok
=elapsed       0.015612s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-11-21 11:52:09
=ended         2024-11-21 11:52:09
=result        ok
=elapsed       0.000891s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-11-21 11:52:09
=ended         2024-11-21 11:52:09
=result        ok
=elapsed       0.000151s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-11-21 11:52:09
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       1.123891s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10312226.html
=group_props   [{suite,guard_SUITE}]
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       0.000000s
=group_time    1.300s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10312258.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       0.000001s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       0.015640s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       0.001039s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:10
=result        ok
=elapsed       0.000166s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-11-21 11:52:10
=ended         2024-11-21 11:52:11
=result        ok
=elapsed       1.087860s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10312290.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-11-21 11:52:11
=ended         2024-11-21 11:52:11
=result        ok
=elapsed       0.000000s
=group_time    1.266s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-11-21 11:52:11
=ended         2024-11-21 11:52:11
=result        ok
=elapsed       0.000673s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-11-21 11:52:11
=ended         2024-11-21 11:52:12
=result        ok
=elapsed       0.000017s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-11-21 11:52:12
=ended         2024-11-21 11:52:12
=result        ok
=elapsed       0.066449s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-11-21 11:52:12
=ended         2024-11-21 11:52:12
=result        ok
=elapsed       0.000027s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-11-21 11:52:12
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       1.076247s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.001488s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.250596s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.000313s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.000001s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.000003s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.325265s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"13",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000173s
=== *** SKIPPED test case 948 of 2172 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:53:00
=result        ok
=elapsed       46.222413s
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-11-21 11:53:00
=ended         2024-11-21 11:53:00
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 950 of 2172 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 951 of 2172 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 952 of 2172 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 953 of 2172 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 954 of 2172 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 955 of 2172 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 956 of 2172 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 957 of 2172 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 958 of 2172 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 959 of 2172 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 960 of 2172 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 961 of 2172 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 962 of 2172 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-11-21 11:53:00
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-11-21 11:53:00
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 963 of 2172 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-11-21 11:53:00
=ended         2024-11-21 11:53:00
=result        ok
=elapsed       0.000000s
=group_time    0.367s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #964 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #965 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #966 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #967 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #968 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #969 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #970 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #971 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #972 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #973 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #974 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #975 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #976 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping test case #977 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-11-21 11:53:00
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-11-21 11:53:00
=ended         2024-11-21 11:53:00
=result        ok
=elapsed       0.001446s
=group_time    48.669s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-11-21 11:53:00
=ended         2024-11-21 11:53:00
=result        ok
=elapsed       0.021014s
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-11-21 11:53:00
=ended         2024-11-21 11:53:00
=result        ok
=elapsed       0.000000s
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-11-21 11:53:00
=ended         2024-11-21 11:53:00
=result        ok
=elapsed       0.016698s
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-11-21 11:53:00
=ended         2024-11-21 11:53:01
=result        ok
=elapsed       0.252547s
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-11-21 11:53:01
=ended         2024-11-21 11:53:28
=result        ok
=elapsed       26.946809s
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-11-21 11:53:28
=ended         2024-11-21 11:53:28
=result        ok
=elapsed       0.000000s
=group_time    27.306s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-11-21 11:53:28
=ended         2024-11-21 11:53:28
=result        ok
=elapsed       0.000000s
=group_time    27.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10312610.html
=group_props   [{suite,hello_SUITE}]
=started       2024-11-21 11:53:28
=ended         2024-11-21 11:53:28
=result        ok
=elapsed       0.000000s
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-11-21 11:53:28
=ended         2024-11-21 11:53:30
=result        ok
=elapsed       2.537897s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10312642.html
=group_props   [{suite,hello_SUITE}]
=started       2024-11-21 11:53:30
=ended         2024-11-21 11:53:30
=result        ok
=elapsed       0.000000s
=group_time    2.589s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14467.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-11-21 11:53:30
=ended         2024-11-21 11:53:30
=result        ok
=elapsed       0.000001s
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-11-21 11:53:30
=ended         2024-11-21 11:53:31
=result        ok
=elapsed       1.104682s
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-11-21 11:53:31
=ended         2024-11-21 11:53:32
=result        ok
=elapsed       1.104690s
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-11-21 11:53:32
=ended         2024-11-21 11:53:32
=result        ok
=elapsed       0.000649s
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-11-21 11:53:32
=ended         2024-11-21 11:53:32
=result        ok
=elapsed       0.001099s
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-11-21 11:53:32
=ended         2024-11-21 11:53:33
=result        ok
=elapsed       0.000008s
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-11-21 11:53:33
=ended         2024-11-21 11:53:33
=result        ok
=elapsed       0.000122s
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-11-21 11:53:33
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       2.199197s
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000682s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14499.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000000s
=group_time    4.622s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000000s
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000499s
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000666s
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000397s
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.031596s
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000101s
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000013s
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000043s
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.000005s
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.386730s
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:35
=result        ok
=elapsed       0.001040s
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-11-21 11:53:35
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       0.001413s
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       0.001047s
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       0.000003s
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       0.000006s
=group_time    0.745s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       0.000001s
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:36
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/init_test.data ls`"
=elapsed       0.038745s
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-11-21 11:53:36
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/init_test.data ls`
=== *** Skipping test case #1003 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-11-21 11:53:36
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/init_test.data ls`
=== *** Skipping test case #1004 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-11-21 11:53:36
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@dcc3c9bc7350.2024-11-21_11.38.32/make_test_dir.emulator_test.logs/run.2024-11-21_11.39.01/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:36
=result        ok
=elapsed       0.312218s
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-11-21 11:53:36
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       3.609781s
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000000s
=group_time    4.079s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000003s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-11-21 11:53:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1007 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-11-21 11:53:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1008 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-11-21 11:53:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1009 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-11-21 11:53:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1010 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-11-21 11:53:40
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1011 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-11-21 11:53:40
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10312674.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-11-21 11:53:40
=ended         2024-11-21 11:53:40
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-11-21 11:53:40
