=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       5.27e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33890.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.002668
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33922.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.004589
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9188.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005573
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9252.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.006457
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9348.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       4.43e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9380.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.002046
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9412.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.004856
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9476.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005557
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9540.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.006286
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9636.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       3.91e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34050.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.002117
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34082.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.004813
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34146.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005294
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34210.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9764.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       3.17e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9796.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.002117
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9828.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.004755
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9892.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005785
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34338.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.006482
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34434.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       3.67e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34466.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.002212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9956.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.004856
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34530.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005401
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10052.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.006517
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34626.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       4.15e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10116.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10148.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005176
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10212.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005652
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10308.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.006083
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26371.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       2.97e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10372.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10404.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.00495
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10500.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.005783
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26435.html
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:02
=result        ok
=elapsed       0.006268
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26499.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:02
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       4.32e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26531.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.001719
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26563.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.004475
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26627.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.005853
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26691.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.006069
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26755.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       2.64e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26787.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.001847
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10692.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.004778
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10756.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.005516
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10820.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.006317
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10884.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       4.13e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10916.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.001764
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10948.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.005102
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11044.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.006121
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11140.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.007051
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11204.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.117941
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11236.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       3.8e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11268.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.002533
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26947.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.00507
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27011.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.006273
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27107.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.006557
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11364.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.116962
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27203.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       3.95e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27235.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.002558
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11396.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.004919
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34690.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.005614
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34754.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:03
=result        ok
=elapsed       0.006272
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34818.html
=started       2024-09-04 19:13:03
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.119417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34882.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       3.94e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11556.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.0021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11588.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.004731
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34946.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.005814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35010.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.006245
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35074.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.116606
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35138.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       3.51e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35170.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.002137
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35202.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.0049
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35298.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.005976
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11716.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.006357
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35426.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.117201
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35490.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       5.26e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35522.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.002171
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11780.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.004988
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11844.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.005469
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11908.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.006988
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12004.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       3.86e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12036.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12068.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.004879
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12132.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.005458
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12196.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.006413
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12260.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       2.89e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12292.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:04
=result        ok
=elapsed       0.002629
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12324.html
=started       2024-09-04 19:13:04
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.004854
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35714.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.005391
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35778.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.00637
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35842.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       5.22e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35874.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.00224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12484.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.005159
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12580.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006085
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12644.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006074
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12708.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       2.72e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12740.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.001941
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12772.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.004893
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12836.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.005495
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12900.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006438
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27427.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       3.31e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12964.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.002301
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12996.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.004758
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13060.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006421
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13124.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006537
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27555.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       3.22e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27587.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.00221
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27619.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.004832
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13188.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.005635
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13252.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.00639
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27715.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       3.41e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27747.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.002293
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27779.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.004502
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27843.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.005713
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27907.html
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       0.006217
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27971.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-09-04 19:13:05
=ended         2024-09-04 19:13:05
=result        ok
=elapsed       3.84e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28003.html
