=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=node_start    cp5_line__2024_04_15__20_59_46@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_04_15__20_59_46@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_04_15__20_59_46@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_04_15__20_59_46@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_04_15__20_59_48@ad958808d00b
=node_stop     cp0_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp1_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp2_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp3_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp4_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp5_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp6_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp7_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     cp8_line__2024_04_15__20_59_46@ad958808d00b
=node_stop     part_ctrlr_line__2024_04_15__20_59_48@ad958808d00b
=ended         2024-04-15 20:59:50
=result        ok
=elapsed       3.879979
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-04-15 20:59:50
=node_start    node1_global_lost_nodes__2024_04_15__20_59_50@ad958808d00b
=node_start    node2_global_lost_nodes__2024_04_15__20_59_50@ad958808d00b
=node_stop     node1_global_lost_nodes__2024_04_15__20_59_50@ad958808d00b
=node_stop     node2_global_lost_nodes__2024_04_15__20_59_50@ad958808d00b
=ended         2024-04-15 21:00:01
=result        ok
=elapsed       10.634922
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-04-15 21:00:01
=node_start    cp1_otp_1849__2024_04_15__21_00_01@ad958808d00b
=node_start    cp2_otp_1849__2024_04_15__21_00_01@ad958808d00b
=node_start    cp3_otp_1849__2024_04_15__21_00_02@ad958808d00b
=node_stop     cp1_otp_1849__2024_04_15__21_00_01@ad958808d00b
=node_stop     cp2_otp_1849__2024_04_15__21_00_01@ad958808d00b
=node_stop     cp3_otp_1849__2024_04_15__21_00_02@ad958808d00b
=ended         2024-04-15 21:00:02
=result        ok
=elapsed       0.886203
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-04-15 21:00:02
=node_start    cp1_otp_3162__2024_04_15__21_00_02@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_04_15__21_00_02@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_04_15__21_00_03@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_04_15__21_00_03@ad958808d00b
=node_stop     cp1_otp_3162__2024_04_15__21_00_02@ad958808d00b
=node_stop     cp2_otp_3162__2024_04_15__21_00_02@ad958808d00b
=node_stop     cp3_otp_3162__2024_04_15__21_00_03@ad958808d00b
=node_stop     part_ctrlr_otp_3162__2024_04_15__21_00_03@ad958808d00b
=ended         2024-04-15 21:00:04
=result        ok
=elapsed       1.359352
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-04-15 21:00:04
=node_start    b_otp_5640__2024_04_15__21_00_04@ad958808d00b
=node_stop     b_otp_5640__2024_04_15__21_00_04@ad958808d00b
=ended         2024-04-15 21:00:05
=result        ok
=elapsed       0.767033
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-04-15 21:00:05
=ended         2024-04-15 21:00:05
=result        ok
=elapsed       9.38e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-04-15 21:00:05
=node_start    ca_false_connect_all_false__2024_04_15__21_00_05@ad958808d00b
=node_stop     ca_false_connect_all_false__2024_04_15__21_00_05@ad958808d00b
=node_start    ca_false_connect_all_false__2024_04_15__21_00_07@ad958808d00b
=node_stop     ca_false_connect_all_false__2024_04_15__21_00_07@ad958808d00b
=node_start    ca_false_connect_all_false__2024_04_15__21_00_08@ad958808d00b
=node_stop     ca_false_connect_all_false__2024_04_15__21_00_08@ad958808d00b
=ended         2024-04-15 21:00:09
=result        ok
=elapsed       3.809396
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-04-15 21:00:09
=node_start    n_1_simple_disconnect__2024_04_15__21_00_09@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_04_15__21_00_09@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_04_15__21_00_10@ad958808d00b
=node_stop     n_1_simple_disconnect__2024_04_15__21_00_09@ad958808d00b
=node_stop     n_2_simple_disconnect__2024_04_15__21_00_09@ad958808d00b
=node_stop     part_ctrlr_simple_disconnect__2024_04_15__21_00_10@ad958808d00b
=ended         2024-04-15 21:00:11
=result        ok
=elapsed       1.25571
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-04-15 21:00:11
=node_start    n_1_simple_resolve__2024_04_15__21_00_11@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_04_15__21_00_11@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_04_15__21_00_11@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_04_15__21_00_12@ad958808d00b
=node_stop     n_1_simple_resolve__2024_04_15__21_00_11@ad958808d00b
=node_stop     a_2_simple_resolve__2024_04_15__21_00_11@ad958808d00b
=node_stop     z_2_simple_resolve__2024_04_15__21_00_11@ad958808d00b
=node_stop     part_ctrlr_simple_resolve__2024_04_15__21_00_12@ad958808d00b
=ended         2024-04-15 21:01:05
=result        ok
=elapsed       54.008796
=== 
=case          global_SUITE:simple_resolve2
=started       2024-04-15 21:01:05
=result        skipped: Broken in docker
=== *** Skipping test case #614 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-04-15 21:01:05
=node_start    n_1_simple_resolve3__2024_04_15__21_01_05@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_04_15__21_01_05@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_04_15__21_01_05@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_04_15__21_01_06@ad958808d00b
=node_stop     n_1_simple_resolve3__2024_04_15__21_01_05@ad958808d00b
=node_stop     z_2_simple_resolve3__2024_04_15__21_01_05@ad958808d00b
=node_stop     part_ctrlr_simple_resolve3__2024_04_15__21_01_06@ad958808d00b
=ended         2024-04-15 21:01:08
=result        ok
=elapsed       2.753421
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-04-15 21:01:08
=node_start    n_1_leftover_name__2024_04_15__21_01_08@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_04_15__21_01_08@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_04_15__21_01_08@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_04_15__21_01_09@ad958808d00b
=node_stop     n_1_leftover_name__2024_04_15__21_01_08@ad958808d00b
=node_stop     a_2_leftover_name__2024_04_15__21_01_08@ad958808d00b
=node_stop     z_2_leftover_name__2024_04_15__21_01_08@ad958808d00b
=node_stop     part_ctrlr_leftover_name__2024_04_15__21_01_09@ad958808d00b
=ended         2024-04-15 21:01:12
=result        ok
=elapsed       3.057449
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-04-15 21:01:12
=ended         2024-04-15 21:01:12
=result        ok
=elapsed       8.72e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-04-15 21:01:12
=node_start    n_1_name_exit__2024_04_15__21_01_12@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_04_15__21_01_12@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_04_15__21_01_12@ad958808d00b
=node_stop     n_2_name_exit__2024_04_15__21_01_12@ad958808d00b
=ended         2024-04-15 21:01:16
=result        ok
=elapsed       3.777424
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-04-15 21:01:16
=node_start    b_external_nodes__2024_04_15__21_01_16@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_04_15__21_01_16@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_04_15__21_01_17@ad958808d00b
=node_stop     b_external_nodes__2024_04_15__21_01_16@ad958808d00b
=node_stop     c_external_nodes__2024_04_15__21_01_16@ad958808d00b
=node_stop     part_ctrlr_external_nodes__2024_04_15__21_01_17@ad958808d00b
=ended         2024-04-15 21:01:20
=result        ok
=elapsed       3.043172
=== 
=case          global_SUITE:many_nodes
=started       2024-04-15 21:01:20
=result        skipped: Broken in docker
=== *** Skipping test case #620 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-04-15 21:01:20
=node_start    cp1_undefined__2024_04_15__21_01_20@ad958808d00b
=node_start    cp2_undefined__2024_04_15__21_01_20@ad958808d00b
=node_start    cp3_undefined__2024_04_15__21_01_20@ad958808d00b
=node_start    cp4_undefined__2024_04_15__21_01_21@ad958808d00b
=node_start    cp5_undefined__2024_04_15__21_01_21@ad958808d00b
=node_start    cp6_undefined__2024_04_15__21_01_21@ad958808d00b
=node_start    cp7_undefined__2024_04_15__21_01_22@ad958808d00b
=node_start    cp8_undefined__2024_04_15__21_01_22@ad958808d00b
=node_start    cp9_undefined__2024_04_15__21_01_23@ad958808d00b
=node_start    cp10_undefined__2024_04_15__21_01_23@ad958808d00b
=node_start    cp11_undefined__2024_04_15__21_01_23@ad958808d00b
=node_start    cp12_undefined__2024_04_15__21_01_24@ad958808d00b
=node_start    cp13_undefined__2024_04_15__21_01_24@ad958808d00b
=node_start    cp14_undefined__2024_04_15__21_01_24@ad958808d00b
=node_start    cp15_undefined__2024_04_15__21_01_25@ad958808d00b
=node_start    cp16_undefined__2024_04_15__21_01_25@ad958808d00b
=node_start    cp17_undefined__2024_04_15__21_01_25@ad958808d00b
=node_start    cp18_undefined__2024_04_15__21_01_26@ad958808d00b
=node_start    cp19_undefined__2024_04_15__21_01_26@ad958808d00b
=node_start    cp20_undefined__2024_04_15__21_01_26@ad958808d00b
=node_start    cp21_undefined__2024_04_15__21_01_27@ad958808d00b
=node_start    cp22_undefined__2024_04_15__21_01_27@ad958808d00b
=node_start    cp23_undefined__2024_04_15__21_01_28@ad958808d00b
=node_start    cp24_undefined__2024_04_15__21_01_28@ad958808d00b
=node_start    cp25_undefined__2024_04_15__21_01_28@ad958808d00b
=node_start    cp26_undefined__2024_04_15__21_01_29@ad958808d00b
=node_start    cp27_undefined__2024_04_15__21_01_29@ad958808d00b
=node_start    cp28_undefined__2024_04_15__21_01_29@ad958808d00b
=node_start    cp29_undefined__2024_04_15__21_01_30@ad958808d00b
=node_start    cp30_undefined__2024_04_15__21_01_30@ad958808d00b
=node_stop     cp1_undefined__2024_04_15__21_01_20@ad958808d00b
=node_stop     cp2_undefined__2024_04_15__21_01_20@ad958808d00b
=node_stop     cp3_undefined__2024_04_15__21_01_20@ad958808d00b
=node_stop     cp4_undefined__2024_04_15__21_01_21@ad958808d00b
=node_stop     cp5_undefined__2024_04_15__21_01_21@ad958808d00b
=node_stop     cp6_undefined__2024_04_15__21_01_21@ad958808d00b
=node_stop     cp7_undefined__2024_04_15__21_01_22@ad958808d00b
=node_stop     cp8_undefined__2024_04_15__21_01_22@ad958808d00b
=node_stop     cp9_undefined__2024_04_15__21_01_23@ad958808d00b
=node_stop     cp10_undefined__2024_04_15__21_01_23@ad958808d00b
=node_stop     cp11_undefined__2024_04_15__21_01_23@ad958808d00b
=node_stop     cp12_undefined__2024_04_15__21_01_24@ad958808d00b
=node_stop     cp13_undefined__2024_04_15__21_01_24@ad958808d00b
=node_stop     cp14_undefined__2024_04_15__21_01_24@ad958808d00b
=node_stop     cp15_undefined__2024_04_15__21_01_25@ad958808d00b
=node_stop     cp16_undefined__2024_04_15__21_01_25@ad958808d00b
=node_stop     cp17_undefined__2024_04_15__21_01_25@ad958808d00b
=node_stop     cp18_undefined__2024_04_15__21_01_26@ad958808d00b
=node_stop     cp19_undefined__2024_04_15__21_01_26@ad958808d00b
=node_stop     cp20_undefined__2024_04_15__21_01_26@ad958808d00b
=node_stop     cp21_undefined__2024_04_15__21_01_27@ad958808d00b
=node_stop     cp22_undefined__2024_04_15__21_01_27@ad958808d00b
=node_stop     cp23_undefined__2024_04_15__21_01_28@ad958808d00b
=node_stop     cp24_undefined__2024_04_15__21_01_28@ad958808d00b
=node_stop     cp25_undefined__2024_04_15__21_01_28@ad958808d00b
=node_stop     cp26_undefined__2024_04_15__21_01_29@ad958808d00b
=node_stop     cp27_undefined__2024_04_15__21_01_29@ad958808d00b
=node_stop     cp28_undefined__2024_04_15__21_01_29@ad958808d00b
=node_stop     cp29_undefined__2024_04_15__21_01_30@ad958808d00b
=node_stop     cp30_undefined__2024_04_15__21_01_30@ad958808d00b
=ended         2024-04-15 21:01:31
=result        ok
=elapsed       11.43834
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-15 21:01:31
=node_start    cp1_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cp2_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cp3_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cpA_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cpB_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cpC_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cpD_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cpE_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cpC_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_start    cpC_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cp1_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cp2_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cp3_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cpA_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cpB_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cpC_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cpD_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=node_stop     cpE_global_groups_change__2024_04_15__21_01_31@ad958808d00b
=ended         2024-04-15 21:01:41
=result        ok
=elapsed       9.303426
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-15 21:01:41
=ended         2024-04-15 21:01:41
=result        ok
=elapsed       0.487208
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-15 21:01:41
=ended         2024-04-15 21:01:42
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 624 of 1622 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-15 21:01:42
=ended         2024-04-15 21:01:42
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1622 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-15 21:01:42
=node_start    cp1_mass_death__2024_04_15__21_01_42@ad958808d00b
=node_start    cp2_mass_death__2024_04_15__21_01_43@ad958808d00b
=node_start    cp3_mass_death__2024_04_15__21_01_43@ad958808d00b
=node_start    cp4_mass_death__2024_04_15__21_01_43@ad958808d00b
=node_start    cp5_mass_death__2024_04_15__21_01_43@ad958808d00b
=node_stop     cp1_mass_death__2024_04_15__21_01_42@ad958808d00b
=node_stop     cp2_mass_death__2024_04_15__21_01_43@ad958808d00b
=node_stop     cp3_mass_death__2024_04_15__21_01_43@ad958808d00b
=node_stop     cp4_mass_death__2024_04_15__21_01_43@ad958808d00b
=node_stop     cp5_mass_death__2024_04_15__21_01_43@ad958808d00b
=ended         2024-04-15 21:01:55
=result        ok: 1.002 s

=elapsed       12.080494
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-15 21:01:55
=node_start    garbage_messages_garbage_messages__2024_04_15__21_01_55@ad958808d00b
=node_stop     garbage_messages_garbage_messages__2024_04_15__21_01_55@ad958808d00b
=ended         2024-04-15 21:01:57
=result        ok
=elapsed       2.158259
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-15 21:01:57
=node_start    part_ctrlr_flaw1__2024_04_15__21_01_57@ad958808d00b
=node_start    a_flaw1__2024_04_15__21_01_58@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_04_15__21_01_58@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_15__21_01_58@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_15__21_01_58@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_15__21_01_58@ad958808d00b
=node_stop     b_flaw1__2024_04_15__21_01_58@ad958808d00b
=node_stop     c_flaw1__2024_04_15__21_01_58@ad958808d00b
=node_stop     d_flaw1__2024_04_15__21_01_58@ad958808d00b
=node_stop     part_ctrlr_flaw1__2024_04_15__21_01_57@ad958808d00b
=ended         2024-04-15 21:02:01
=result        ok
=elapsed       3.233861
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-15 21:02:01
=node_start    cp1_lost_connection__2024_04_15__21_02_01@ad958808d00b
