=== Suite started at 2024-04-30 16:52:51
=== Starting test, 3647 test cases
=cases         3647
=result        ok
=elapsed       0.011789
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.54594.html
=started       2024-04-30 17:11:43
=ended         2024-04-30 17:11:43
=result        ok
=elapsed       0.004088
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.54658.html
=started       2024-04-30 17:11:43
=ended         2024-04-30 17:11:43
=result        ok
=elapsed       0.016692
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44867.html
=started       2024-04-30 17:11:43
=ended         2024-04-30 17:11:44
=result        ok
=elapsed       0.513499
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44995.html
=started       2024-04-30 17:11:44
=ended         2024-04-30 17:11:44
=result        ok
=elapsed       0.51262
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.54722.html
=started       2024-04-30 17:11:44
=ended         2024-04-30 17:11:44
=result        ok
=elapsed       0.009157
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.54818.html
=started       2024-04-30 17:11:44
=ended         2024-04-30 17:11:44
=result        ok
=elapsed       0.004758
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54914.html
=started       2024-04-30 17:11:44
=ended         2024-04-30 17:11:45
=result        ok
=elapsed       0.509141
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45315.html
=started       2024-04-30 17:11:45
=ended         2024-04-30 17:11:45
=result        ok
=elapsed       0.516249
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45379.html
=started       2024-04-30 17:11:45
=ended         2024-04-30 17:11:46
=result        ok
=elapsed       0.511025
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.55138.html
=started       2024-04-30 17:11:46
=ended         2024-04-30 17:11:47
=result        ok
=elapsed       0.512147
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.55170.html
=started       2024-04-30 17:11:47
=ended         2024-04-30 17:11:47
=result        ok
=elapsed       0.512536
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.55202.html
=started       2024-04-30 17:11:47
=ended         2024-04-30 17:11:48
=result        ok
=elapsed       0.509895
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.55234.html
=started       2024-04-30 17:11:48
=ended         2024-04-30 17:11:48
=result        ok
=elapsed       0.513668
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45795.html
=started       2024-04-30 17:11:48
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       0.513894
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45923.html
=group_props   [{name,ecdsa}]
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       2.0e-6
=group_time    8.515s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.55266.html
=group_props   [{name,dsa}]
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       0.507841
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.55298.html
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       0.019587
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.46051.html
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       0.021348
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.55362.html
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       0.021451
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.55490.html
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       0.019218
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.55522.html
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:49
=result        ok
=elapsed       0.022551
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55586.html
=started       2024-04-30 17:11:49
=ended         2024-04-30 17:11:50
=result        ok
=elapsed       0.526113
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55682.html
=started       2024-04-30 17:11:50
=ended         2024-04-30 17:11:51
=result        ok
=elapsed       0.515363
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55810.html
=started       2024-04-30 17:11:51
=ended         2024-04-30 17:11:51
=result        ok
=elapsed       0.513054
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55938.html
=started       2024-04-30 17:11:51
=ended         2024-04-30 17:11:51
=result        ok
=elapsed       0.012909
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.56002.html
=started       2024-04-30 17:11:51
=ended         2024-04-30 17:11:51
=result        ok
=elapsed       0.018624
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.56066.html
=started       2024-04-30 17:11:51
=ended         2024-04-30 17:11:51
=result        ok
=elapsed       3.77e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.56098.html
=started       2024-04-30 17:11:51
=ended         2024-04-30 17:11:51
=result        ok
=elapsed       0.02485
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.56130.html
=started       2024-04-30 17:11:51
=ended         2024-04-30 17:11:52
=result        ok
=elapsed       0.014076
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.56258.html
=started       2024-04-30 17:11:52
=ended         2024-04-30 17:11:52
=result        ok
=elapsed       0.025915
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.56290.html
=started       2024-04-30 17:11:52
=ended         2024-04-30 17:11:52
=result        ok
=elapsed       0.006777
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.56322.html
=started       2024-04-30 17:11:52
=ended         2024-04-30 17:11:52
=result        ok
=elapsed       0.025462
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.56418.html
=started       2024-04-30 17:11:52
=ended         2024-04-30 17:11:52
=result        ok
=elapsed       0.528537
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.13540.html
=started       2024-04-30 17:11:52
=ended         2024-04-30 17:11:53
=result        ok
=elapsed       0.527832
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.13572.html
=started       2024-04-30 17:11:53
=ended         2024-04-30 17:11:53
=result        ok
=elapsed       0.018418
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.13636.html
=started       2024-04-30 17:11:53
=ended         2024-04-30 17:11:53
=result        ok
=elapsed       0.007981
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46883.html
=started       2024-04-30 17:11:53
=ended         2024-04-30 17:11:54
=result        ok
=elapsed       0.512196
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.47011.html
=started       2024-04-30 17:11:54
=ended         2024-04-30 17:11:54
=result        ok
=elapsed       0.53286
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.47171.html
=started       2024-04-30 17:11:54
=ended         2024-04-30 17:11:55
=result        ok
=elapsed       0.526391
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47235.html
=started       2024-04-30 17:11:55
=ended         2024-04-30 17:11:55
=result        ok
=elapsed       0.526779
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47363.html
=started       2024-04-30 17:11:55
=ended         2024-04-30 17:11:56
=result        ok
=elapsed       0.527176
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47395.html
=started       2024-04-30 17:11:56
=ended         2024-04-30 17:11:56
=result        ok
=elapsed       0.512964
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47427.html
=started       2024-04-30 17:11:56
=ended         2024-04-30 17:11:57
=result        ok
=elapsed       0.527956
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47523.html
=started       2024-04-30 17:11:57
=ended         2024-04-30 17:11:57
=result        ok
=elapsed       0.528993
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56834.html
=group_props   [{name,dsa}]
=started       2024-04-30 17:11:57
=ended         2024-04-30 17:11:57
=result        ok
=elapsed       2.0e-6
=group_time    8.708s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.56866.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-30 17:11:57
=ended         2024-04-30 17:11:57
=result        ok
=elapsed       0.009114
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.56898.html
=started       2024-04-30 17:11:57
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.007674
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.56994.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.009782
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.57122.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.009672
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57154.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.006834
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.57186.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.007117
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.57218.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.01519
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.57346.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.012831
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.57474.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.014615
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.57506.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.009138
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.47779.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.006668
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.57698.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       3.64e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.57730.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.012896
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.57794.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.009658
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.57922.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.011954
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48035.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.005318
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48099.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:58
=result        ok
=elapsed       0.015673
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48195.html
=started       2024-04-30 17:11:58
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.017589
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48259.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.017546
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.58242.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.013083
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.58338.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.00757
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58434.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.013492
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.58466.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.019751
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48483.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.014581
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48611.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.01449
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48707.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.017096
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.48835.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.014352
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.48963.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.017588
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49091.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.017507
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.49219.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.006117
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.49315.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.010615
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.49443.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       1.0e-6
=group_time    1.549s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.49475.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.009241
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49507.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.007723
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.49539.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.009482
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49635.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.010016
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.58946.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.006767
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.59074.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.006891
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.49763.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.015449
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49891.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.015068
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.59266.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.014728
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.50019.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.009992
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.50115.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.006748
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.50179.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       3.25e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.50211.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:11:59
=result        ok
=elapsed       0.011555
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.50243.html
=started       2024-04-30 17:11:59
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.009748
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.59682.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.011729
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50275.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.005694
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50403.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.013737
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50467.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.017634
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50499.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.018205
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50563.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.014327
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.60098.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.007201
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.60194.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.013302
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.60226.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.027042
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.60258.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.015221
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.60322.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.0155
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.60354.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.017942
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.60386.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.014058
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.60514.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.017688
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51299.html
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       0.018221
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.60546.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       1.0e-6
=group_time    1.410s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51427.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:00
=result        ok
=elapsed       1.3e-5
=group_time    30.379s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51459.html
=group_props   [{name,dtlsv1}]
=started       2024-04-30 17:12:00
=ended         2024-04-30 17:12:01
=result        ok
=elapsed       0.0059
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51491.html
=group_props   [{name,rsa}]
=started       2024-04-30 17:12:01
=ended         2024-04-30 17:12:01
=result        ok
=elapsed       0.516436
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51523.html
=started       2024-04-30 17:12:01
=ended         2024-04-30 17:12:01
=result        ok
=elapsed       0.007672
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.51619.html
=started       2024-04-30 17:12:01
=ended         2024-04-30 17:12:01
=result        ok
=elapsed       0.009645
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51747.html
=started       2024-04-30 17:12:01
=ended         2024-04-30 17:12:01
=result        ok
=elapsed       0.010099
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.51779.html
=started       2024-04-30 17:12:01
=ended         2024-04-30 17:12:01
=result        ok
=elapsed       0.007281
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.51811.html
=started       2024-04-30 17:12:01
=ended         2024-04-30 17:12:01
=result        ok
=elapsed       0.016702
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51971.html
=started       2024-04-30 17:12:01
=ended         2024-04-30 17:12:02
=result        ok
=elapsed       0.519898
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.52003.html
=started       2024-04-30 17:12:02
=ended         2024-04-30 17:12:02
=result        ok
=elapsed       0.516958
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.60994.html
=started       2024-04-30 17:12:03
=ended         2024-04-30 17:12:03
=result        ok
=elapsed       0.519232
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.52099.html
=started       2024-04-30 17:12:03
=ended         2024-04-30 17:12:03
=result        ok
=elapsed       0.009988
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.52259.html
=started       2024-04-30 17:12:03
=ended         2024-04-30 17:12:03
=result        ok
=elapsed       0.00759
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52387.html
=started       2024-04-30 17:12:03
=ended         2024-04-30 17:12:03
=result        ok
=elapsed       3.53e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52419.html
=started       2024-04-30 17:12:03
=ended         2024-04-30 17:12:03
=result        ok
=elapsed       0.011586
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.61218.html
=started       2024-04-30 17:12:03
=ended         2024-04-30 17:12:04
=result        ok
=elapsed       0.011588
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.61346.html
=started       2024-04-30 17:12:04
=ended         2024-04-30 17:12:04
=result        ok
=elapsed       0.011652
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.61474.html
=started       2024-04-30 17:12:04
=ended         2024-04-30 17:12:04
=result        ok
=elapsed       0.005211
