=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.063695s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.006122s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.005202s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.071271s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.029791s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.127006s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.026866s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.055470s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.009871s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.124359s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:51
=result        ok
=elapsed       0.005107s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2025-01-16 13:06:51
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.130954s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.009382s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.129158s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.010510s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.122944s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.022640s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.121935s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.029977s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.130032s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:52
=result        ok
=elapsed       0.005912s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2025-01-16 13:06:52
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.114769s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.005595s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.117612s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.029006s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.125598s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.037785s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.138272s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.030804s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.108170s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:53
=result        ok
=elapsed       0.006667s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2025-01-16 13:06:53
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.148696s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.005764s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.113923s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.005606s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.073166s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.010941s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.067250s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.008706s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.111919s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.006090s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.131799s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:54
=result        ok
=elapsed       0.005738s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2025-01-16 13:06:54
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.224524s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.037361s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.122542s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.006682s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.118554s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.005458s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.133644s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.006810s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.116784s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.011143s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:55
=result        ok
=elapsed       0.122692s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2025-01-16 13:06:55
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.005274s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.119742s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.005796s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.124955s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.004618s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.113832s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.007101s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.126168s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.005208s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.045252s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.009138s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:56
=result        ok
=elapsed       0.135881s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2025-01-16 13:06:56
=ended         2025-01-16 13:06:57
=result        ok
=elapsed       0.045935s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2025-01-16 13:06:57
=ended         2025-01-16 13:06:57
=result        ok
=elapsed       0.120723s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2025-01-16 13:06:57
=ended         2025-01-16 13:06:57
=result        ok
=elapsed       0.005425s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2025-01-16 13:06:57
=ended         2025-01-16 13:06:57
=result        ok
=elapsed       0.141939s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2025-01-16 13:06:57
=ended         2025-01-16 13:06:57
=result        ok
=elapsed       0.000000s
=group_time    7.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.541282.html
=group_props   [{suite,rand_SUITE}]
=started       2025-01-16 13:06:57
=ended         2025-01-16 13:06:57
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2025-01-16 13:06:57
=ended         2025-01-16 13:06:57
=result        ok
=elapsed       0.000237s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2025-01-16 13:06:57
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.679248s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.329730s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.011201s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.027923s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.043190s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.048217s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.056379s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:06:58
=result        ok
=elapsed       0.029123s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2025-01-16 13:06:58
=ended         2025-01-16 13:07:00
=result        ok
=elapsed       1.206977s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.543650.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-16 13:07:00
=ended         2025-01-16 13:07:00
=result        ok
=elapsed       0.000031s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.543682.html
=started       2025-01-16 13:07:00
=ended         2025-01-16 13:07:03
=result        ok
=elapsed       3.555644s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.543714.html
=started       2025-01-16 13:07:00
=ended         2025-01-16 13:07:03
=result        ok
=elapsed       3.422911s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.543746.html
=started       2025-01-16 13:07:00
=ended         2025-01-16 13:07:02
=result        ok
=elapsed       2.440773s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.431619.html
=started       2025-01-16 13:07:00
=ended         2025-01-16 13:07:03
=result        ok
=elapsed       2.916559s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.431971.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-16 13:07:03
=ended         2025-01-16 13:07:03
=result        ok
=elapsed       0.000045s
=group_time    3.604s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.544098.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-16 13:07:03
=ended         2025-01-16 13:07:03
=result        ok
=elapsed       0.000037s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.544130.html
=started       2025-01-16 13:07:03
=ended         2025-01-16 13:07:11
=result        ok: {tp,7.392897628565391,op,9.459157497187281}
=elapsed       7.813343s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.544162.html
=started       2025-01-16 13:07:03
=ended         2025-01-16 13:07:11
=result        ok: {tp,7.566871963719636,op,0.4834299223196366}
=elapsed       7.869785s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.544194.html
=started       2025-01-16 13:07:03
=ended         2025-01-16 13:07:11
=result        ok: {tp,9.813092827875586,op,11.199286337971177}
=elapsed       7.725281s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.544258.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-16 13:07:11
=ended         2025-01-16 13:07:11
=result        ok
=elapsed       0.000035s
=group_time    7.917s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2025-01-16 13:07:11
=ended         2025-01-16 13:07:11
=result        ok
=elapsed       0.008046s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2025-01-16 13:07:11
=ended         2025-01-16 13:07:11
=result        ok
=elapsed       0.000096s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2025-01-16 13:07:11
=ended         2025-01-16 13:07:29
=result        ok
=elapsed       17.540455s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19749378.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2025-01-16 13:07:29
=ended         2025-01-16 13:07:29
=result        ok
=elapsed       0.000041s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19749410.html
=started       2025-01-16 13:07:29
=ended         2025-01-16 13:07:30
=result        ok
=elapsed       1.122374s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19749442.html
=started       2025-01-16 13:07:29
=ended         2025-01-16 13:07:30
=result        ok
=elapsed       1.132401s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19749506.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2025-01-16 13:07:30
=ended         2025-01-16 13:07:30
=result        ok
=elapsed       0.000036s
=group_time    1.179s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2025-01-16 13:07:30
=ended         2025-01-16 13:07:30
=result        ok
=elapsed       0.447933s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19749538.html
=group_props   [{suite,rand_SUITE}]
=started       2025-01-16 13:07:30
=ended         2025-01-16 13:07:30
=result        ok
=elapsed       0.000000s
=group_time    33.554s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2025-01-16 13:07:30
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.001830s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000011s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000059s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok: [{0,7716,0},
 {0,4986,128},
 {0,3690,0},
 {0,2616,28},
 {0,522,0},
 {0,246,16},
 {0,7716,0},
 {0,4986,128},
 {0,3690,0},
 {0,2616,28},
 {0,522,0},
 {0,246,16}]
=elapsed       0.719900s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000072s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000084s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000094s
=case          re_SUITE:pcre2_incompat
=logfile       re_suite.pcre2_incompat.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:31
=result        ok
=elapsed       0.000058s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2025-01-16 13:07:31
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.027200s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000102s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000013s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000037s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000156s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.040911s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000174s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000018s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000082s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000005s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000182s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.659728s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:32
=result        ok
=elapsed       0.000013s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2025-01-16 13:07:32
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000330s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000189s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000014s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000016s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000031s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000020s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.001936s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000210s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000010s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.130543s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000922s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.004485s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.003444s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000000s
=group_time    2.329s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19749570.html
=group_props   [{suite,select_SUITE}]
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:33
=result        ok
=elapsed       0.005868s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2025-01-16 13:07:33
=ended         2025-01-16 13:07:48
=result        ok
=elapsed       14.504048s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19749634.html
=group_props   [{suite,select_SUITE}]
=started       2025-01-16 13:07:48
=ended         2025-01-16 13:07:48
=result        ok
=elapsed       0.000000s
=group_time    14.599s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2025-01-16 13:07:48
