=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       4.2e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       0.005168
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       5.1e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       8.25e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       1.8e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       2.8e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       2.91e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:42
=result        ok
=elapsed       1.69e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-06-27 17:30:42
=ended         2024-06-27 17:30:43
=result        ok
=elapsed       0.967679
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-06-27 17:30:43
=ended         2024-06-27 17:30:43
=result        ok
=elapsed       1.7e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-06-27 17:30:43
=ended         2024-06-27 17:30:43
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-06-27 17:30:43
=ended         2024-06-27 17:30:43
=result        ok
=elapsed       0.002212
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-06-27 17:30:43
=ended         2024-06-27 17:30:43
=result        ok
=elapsed       0.012261
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-06-27 17:30:43
=ended         2024-06-27 17:30:43
=result        ok
=elapsed       1.15e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-06-27 17:30:43
=ended         2024-06-27 17:30:43
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-06-27 17:30:43
=ended         2024-06-27 17:30:44
=result        ok
=elapsed       0.902429
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-06-27 17:30:44
=ended         2024-06-27 17:30:44
=result        ok
=elapsed       0.012807
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-06-27 17:30:44
=ended         2024-06-27 17:30:44
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-06-27 17:30:44
=ended         2024-06-27 17:30:44
=result        ok
=elapsed       2.8e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-06-27 17:30:44
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       0.372049
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       0.002763
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       0.284157
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       7.97e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       8.4e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       0.001844
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       3.84e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       6.19e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       3.91e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       0.184119
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       3.7e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:45
=result        ok
=elapsed       0.002066
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-06-27 17:30:45
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       6.7e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       0.311032
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       0.061382
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       4.0e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.520770.html
=group_props   [{suite,io_SUITE}]
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:46
=result        ok
=elapsed       0.0
=group_time    4.420s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-06-27 17:30:46
=ended         2024-06-27 17:30:49
=result        ok
=elapsed       2.706353
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-06-27 17:30:49
=ended         2024-06-27 17:30:56
=result        ok
=elapsed       6.634159
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-06-27 17:30:56
=ended         2024-06-27 17:31:01
=result        ok
=elapsed       5.440797
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-06-27 17:31:01
=ended         2024-06-27 17:31:18
=result        ok
=elapsed       17.113072
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-06-27 17:31:18
=ended         2024-06-27 17:31:24
=result        ok
=elapsed       5.412745
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-06-27 17:31:24
=ended         2024-06-27 17:31:27
=result        ok
=elapsed       3.233401
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-06-27 17:31:27
=ended         2024-06-27 17:31:30
=result        ok
=elapsed       3.243857
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-06-27 17:31:30
=ended         2024-06-27 17:31:30
=result        ok
=elapsed       0.212485
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-06-27 17:31:30
=ended         2024-06-27 17:31:33
=result        ok
=elapsed       2.422926
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-06-27 17:31:33
=ended         2024-06-27 17:31:38
=result        ok
=elapsed       5.428092
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-06-27 17:31:38
=ended         2024-06-27 17:31:46
=result        ok
=elapsed       8.10944
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-06-27 17:31:46
=ended         2024-06-27 17:31:47
=result        ok
=elapsed       0.19165
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-06-27 17:31:47
=ended         2024-06-27 17:31:49
=result        ok
=elapsed       2.700977
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-06-27 17:31:49
=ended         2024-06-27 17:31:50
=result        ok
=elapsed       0.200597
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-06-27 17:31:50
=ended         2024-06-27 17:31:50
=result        ok
=elapsed       0.19544
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-27 17:31:50
=ended         2024-06-27 17:31:50
=result        ok
=elapsed       0.203098
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-06-27 17:31:50
=ended         2024-06-27 17:31:50
=result        ok
=elapsed       0.204616
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-27 17:31:50
=ended         2024-06-27 17:31:50
=result        ok
=elapsed       0.203133
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-06-27 17:31:50
=ended         2024-06-27 17:31:51
=result        ok
=elapsed       0.205337
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-06-27 17:31:51
=ended         2024-06-27 17:31:51
=result        ok
=elapsed       0.201189
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-06-27 17:31:51
=ended         2024-06-27 17:31:51
=result        ok
=elapsed       0.21016
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-06-27 17:31:51
=ended         2024-06-27 17:31:52
=result        ok
=elapsed       0.932627
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-06-27 17:31:52
=ended         2024-06-27 17:31:54
=result        ok
=elapsed       1.518189
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-06-27 17:31:54
=ended         2024-06-27 17:31:54
=result        ok
=elapsed       0.381515
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-06-27 17:31:54
=ended         2024-06-27 17:31:55
=result        ok
=elapsed       0.99541
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-06-27 17:31:55
=ended         2024-06-27 17:31:55
=result        ok
=elapsed       0.40014
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-06-27 17:31:55
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.199938
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       3.0e-6
=group_time    69.550s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.521794.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.427747.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.002854
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.427779.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.004068
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.427715.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.001236
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.427875.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.002062
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.427939.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.002463
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.427811.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.001693
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.427843.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.002007
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.427907.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.002419
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.382437.html
=group_props   [{name,decode},parallel]
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.382469.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       1.8e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.411844.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       1.56e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.411876.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       9.87e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.411908.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       6.1e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.411940.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       8.0e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.411972.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       8.4e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.412004.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       3.1e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.427971.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       3.11e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.412036.html
=group_props   [{name,decode},parallel]
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:56
=result        ok
=elapsed       0.177434
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.412068.html
=group_props   [{name,properties},parallel]
=started       2024-06-27 17:31:56
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.467344
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.521826.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.00938
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.521890.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.006344
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.521858.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.006429
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.521922.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.007798
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.428003.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.008292
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.522050.html
=group_props   [{name,properties},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    1.527s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.522082.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    1.980s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.522114.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.382501.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.110587
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.382533.html
=group_props   [{name,key},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.382565.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.015537
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.382597.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.012912
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.382661.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.382629.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.382693.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.522146.html
=group_props   [{name,key},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.522178.html
=group_props   [{name,sort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.522210.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       7.1e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.412132.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       3.6e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.522242.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.032186
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.412164.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.008453
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.412196.html
=group_props   [{name,sort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412228.html
=group_props   [{name,usort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.428067.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       6.4e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.428099.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.428131.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.028006
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.428163.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.01792
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.428451.html
=group_props   [{name,usort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.412260.html
=group_props   [{name,keysort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.412292.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.412324.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.428483.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.041271
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.428515.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.013203
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.428547.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.428579.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.428611.html
=group_props   [{name,keysort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.428643.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.428675.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.428707.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.428739.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.037025
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.428835.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.012877
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.428803.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.428771.html
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.428867.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-27 17:31:58
=ended         2024-06-27 17:31:58
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          lists_SUITE:init_per_group
