=== Suite started at 2025-01-09 09:46:09
=== Starting test, 3775 test cases
=cases         3775
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:11
=result        ok
=elapsed       0.011932s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.69314.html
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:11
=result        ok
=elapsed       0.000357s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.69346.html
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:11
=result        ok
=elapsed       0.017615s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.69410.html
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:11
=result        ok
=elapsed       0.008457s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.69442.html
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:11
=result        ok
=elapsed       0.016683s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.69474.html
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:11
=result        ok
=elapsed       0.004774s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.69570.html
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:11
=result        ok
=elapsed       0.019630s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.54051.html
=started       2025-01-09 10:06:11
=ended         2025-01-09 10:06:12
=result        ok
=elapsed       0.520628s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.69698.html
=started       2025-01-09 10:06:12
=ended         2025-01-09 10:06:12
=result        ok
=elapsed       0.520086s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.69794.html
=started       2025-01-09 10:06:12
=ended         2025-01-09 10:06:12
=result        ok
=elapsed       0.019009s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.69890.html
=started       2025-01-09 10:06:12
=ended         2025-01-09 10:06:12
=result        ok
=elapsed       0.005211s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.69922.html
=started       2025-01-09 10:06:12
=ended         2025-01-09 10:06:13
=result        ok
=elapsed       0.511055s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.69954.html
=started       2025-01-09 10:06:13
=ended         2025-01-09 10:06:14
=result        ok
=elapsed       0.528079s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.54371.html
=started       2025-01-09 10:06:14
=ended         2025-01-09 10:06:14
=result        ok
=elapsed       0.518574s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.54499.html
=started       2025-01-09 10:06:14
=ended         2025-01-09 10:06:15
=result        ok
=elapsed       0.520456s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.54627.html
=started       2025-01-09 10:06:15
=ended         2025-01-09 10:06:15
=result        ok
=elapsed       0.520485s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.54659.html
=started       2025-01-09 10:06:15
=ended         2025-01-09 10:06:16
=result        ok
=elapsed       0.522527s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.54691.html
=started       2025-01-09 10:06:16
=ended         2025-01-09 10:06:16
=result        ok
=elapsed       0.513852s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.54787.html
=started       2025-01-09 10:06:16
=ended         2025-01-09 10:06:17
=result        ok
=elapsed       0.537734s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.54915.html
=started       2025-01-09 10:06:17
=ended         2025-01-09 10:06:17
=result        ok
=elapsed       0.510855s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.54947.html
=started       2025-01-09 10:06:17
=ended         2025-01-09 10:06:18
=result        ok
=elapsed       0.525078s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.70658.html
=started       2025-01-09 10:06:18
=ended         2025-01-09 10:06:18
=result        ok
=elapsed       0.511730s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.70786.html
=started       2025-01-09 10:06:18
=ended         2025-01-09 10:06:19
=result        ok
=elapsed       0.521012s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.70914.html
=started       2025-01-09 10:06:19
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.520730s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.55075.html
=group_props   [{name,dsa}]
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000001s
=group_time    11.335s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.55107.html
=group_props   [{name,dtlsv1}]
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000025s
=group_time    24.391s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.001970s
=group_time    193.211s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000022s
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000025s
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000266s
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000026s
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000107s
=group_time    0.128s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.000503s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.002661s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71042.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:20
=result        ok
=elapsed       0.512098s
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2025-01-09 10:06:20
=ended         2025-01-09 10:06:21
=result        ok
=elapsed       0.510063s
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2025-01-09 10:06:21
=ended         2025-01-09 10:06:21
=result        ok
=elapsed       0.509939s
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2025-01-09 10:06:21
=ended         2025-01-09 10:06:22
=result        ok
=elapsed       0.509150s
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2025-01-09 10:06:22
=ended         2025-01-09 10:06:22
=result        ok
=elapsed       0.509012s
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2025-01-09 10:06:22
=ended         2025-01-09 10:06:23
=result        ok
=elapsed       0.509423s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2025-01-09 10:06:23
=ended         2025-01-09 10:06:23
=result        ok
=elapsed       0.000001s
=group_time    3.202s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71074.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-09 10:06:23
=ended         2025-01-09 10:06:23
=result        ok
=elapsed       0.000010s
=group_time    3.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71106.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-09 10:06:23
=ended         2025-01-09 10:06:23
=result        ok
=elapsed       0.001594s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55139.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-09 10:06:23
=ended         2025-01-09 10:06:24
=result        ok
=elapsed       0.511618s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2025-01-09 10:06:24
=ended         2025-01-09 10:06:24
=result        ok
=elapsed       0.515166s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2025-01-09 10:06:24
=ended         2025-01-09 10:06:25
=result        ok
=elapsed       1.026589s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2025-01-09 10:06:25
=ended         2025-01-09 10:06:26
=result        ok
=elapsed       0.516363s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2025-01-09 10:06:26
=ended         2025-01-09 10:06:27
=result        ok
=elapsed       1.026828s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2025-01-09 10:06:27
=ended         2025-01-09 10:06:27
=result        ok
=elapsed       0.515112s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2025-01-09 10:06:27
=ended         2025-01-09 10:06:28
=result        ok
=elapsed       0.517211s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55235.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-09 10:06:28
=ended         2025-01-09 10:06:28
=result        ok
=elapsed       0.000001s
=group_time    4.827s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55267.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-09 10:06:28
=ended         2025-01-09 10:06:28
=result        ok
=elapsed       0.511820s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2025-01-09 10:06:28
=ended         2025-01-09 10:06:29
=result        ok
=elapsed       0.508268s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2025-01-09 10:06:29
=ended         2025-01-09 10:06:30
=result        ok
=elapsed       1.015228s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2025-01-09 10:06:30
=ended         2025-01-09 10:06:31
=result        ok
=elapsed       0.507678s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2025-01-09 10:06:31
=ended         2025-01-09 10:06:32
=result        ok
=elapsed       1.016044s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2025-01-09 10:06:32
=ended         2025-01-09 10:06:32
=result        ok
=elapsed       0.507901s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2025-01-09 10:06:32
=ended         2025-01-09 10:06:33
=result        ok
=elapsed       0.506745s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55555.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-09 10:06:33
=ended         2025-01-09 10:06:33
=result        ok
=elapsed       0.000001s
=group_time    4.771s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55587.html
=group_props   [{name,rsa}]
=started       2025-01-09 10:06:33
=ended         2025-01-09 10:06:33
=result        ok
=elapsed       0.513092s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2025-01-09 10:06:33
=ended         2025-01-09 10:06:34
=result        ok
=elapsed       0.510638s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2025-01-09 10:06:34
=ended         2025-01-09 10:06:35
=result        ok
=elapsed       1.017882s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2025-01-09 10:06:35
=ended         2025-01-09 10:06:36
=result        ok
=elapsed       1.018961s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2025-01-09 10:06:36
=ended         2025-01-09 10:06:37
=result        ok
=elapsed       1.018034s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55683.html
=group_props   [{name,rsa}]
=started       2025-01-09 10:06:37
=ended         2025-01-09 10:06:37
=result        ok
=elapsed       0.000001s
=group_time    4.199s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22788.html
=group_props   [{name,srp_rsa}]
=started       2025-01-09 10:06:37
=ended         2025-01-09 10:06:37
=result        ok
=elapsed       0.511489s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2025-01-09 10:06:37
=ended         2025-01-09 10:06:38
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       0.000065s
=== *** SKIPPED test case 2155 of 3775 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2025-01-09 10:06:38
=ended         2025-01-09 10:06:38
=result        ok
=elapsed       0.507572s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2025-01-09 10:06:38
=ended         2025-01-09 10:06:39
=result        ok
=elapsed       0.508114s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22820.html
=group_props   [{name,srp_rsa}]
=started       2025-01-09 10:06:39
=ended         2025-01-09 10:06:39
=result        ok
=elapsed       0.000001s
=group_time    1.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22852.html
=group_props   [{name,rsa_psk}]
=started       2025-01-09 10:06:39
=ended         2025-01-09 10:06:39
=result        ok
=elapsed       0.513248s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2025-01-09 10:06:39
=ended         2025-01-09 10:06:39
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=elapsed       0.000067s
=== *** SKIPPED test case 2158 of 3775 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2025-01-09 10:06:39
=ended         2025-01-09 10:06:40
=result        ok
=elapsed       0.507849s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2025-01-09 10:06:40
=ended         2025-01-09 10:06:41
=result        ok
=elapsed       1.012275s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2025-01-09 10:06:41
=ended         2025-01-09 10:06:42
=result        ok
=elapsed       1.013938s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22884.html
=group_props   [{name,rsa_psk}]
=started       2025-01-09 10:06:42
=ended         2025-01-09 10:06:42
=result        ok
=elapsed       0.000001s
=group_time    3.172s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22916.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-09 10:06:42
=ended         2025-01-09 10:06:42
=result        ok
=elapsed       0.504941s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2025-01-09 10:06:42
=ended         2025-01-09 10:06:43
=result        ok
=elapsed       0.506275s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2025-01-09 10:06:43
=ended         2025-01-09 10:06:43
=result        ok
=elapsed       0.507031s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2025-01-09 10:06:43
=ended         2025-01-09 10:06:44
=result        ok
=elapsed       1.014051s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2025-01-09 10:06:44
=ended         2025-01-09 10:06:45
=result        ok
=elapsed       0.506682s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2025-01-09 10:06:45
=ended         2025-01-09 10:06:46
=result        ok
=elapsed       1.012525s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2025-01-09 10:06:46
=ended         2025-01-09 10:06:47
=result        ok
=elapsed       0.506421s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2025-01-09 10:06:47
=ended         2025-01-09 10:06:47
=result        ok
=elapsed       0.507717s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2025-01-09 10:06:47
=ended         2025-01-09 10:06:48
=result        ok
=elapsed       0.506523s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2025-01-09 10:06:48
=ended         2025-01-09 10:06:48
=result        ok
=elapsed       0.506839s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2025-01-09 10:06:48
=ended         2025-01-09 10:06:49
=result        ok
=elapsed       0.506310s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2025-01-09 10:06:49
=ended         2025-01-09 10:06:49
=result        ok
=elapsed       0.506958s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23140.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-09 10:06:49
=ended         2025-01-09 10:06:49
=result        ok
=elapsed       0.000001s
=group_time    7.398s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23172.html
=group_props   [{name,dhe_dss}]
=started       2025-01-09 10:06:49
=ended         2025-01-09 10:06:50
=result        ok
=elapsed       0.505864s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2025-01-09 10:06:50
=ended         2025-01-09 10:06:50
=result        ok
=elapsed       0.512538s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2025-01-09 10:06:50
=ended         2025-01-09 10:06:51
=result        ok
=elapsed       1.024423s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2025-01-09 10:06:51
=ended         2025-01-09 10:06:52
=result        ok
=elapsed       1.024443s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72674.html
=group_props   [{name,dhe_dss}]
=started       2025-01-09 10:06:52
=ended         2025-01-09 10:06:52
=result        ok
=elapsed       0.000001s
=group_time    3.196s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72706.html
=group_props   [{name,srp_dss}]
=started       2025-01-09 10:06:52
=ended         2025-01-09 10:06:53
=result        ok
=elapsed       0.506582s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2025-01-09 10:06:53
=ended         2025-01-09 10:06:53
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=elapsed       0.000058s
=== *** SKIPPED test case 2176 of 3775 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2025-01-09 10:06:53
=ended         2025-01-09 10:06:54
=result        ok
=elapsed       0.507878s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2025-01-09 10:06:54
=ended         2025-01-09 10:06:54
=result        ok
=elapsed       0.507929s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23268.html
=group_props   [{name,srp_dss}]
=started       2025-01-09 10:06:54
=ended         2025-01-09 10:06:54
=result        ok
=elapsed       0.000001s
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23300.html
=group_props   [{name,dh_anon}]
=started       2025-01-09 10:06:54
=ended         2025-01-09 10:06:54
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2025-01-09 10:06:54
=ended         2025-01-09 10:06:56
=result        ok
=elapsed       1.529460s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2025-01-09 10:06:56
=ended         2025-01-09 10:06:56
=result        ok
=elapsed       0.510368s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2025-01-09 10:06:56
=ended         2025-01-09 10:06:57
=result        ok
=elapsed       0.509857s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2025-01-09 10:06:57
=ended         2025-01-09 10:06:57
=result        ok
=elapsed       0.510348s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2025-01-09 10:06:57
=ended         2025-01-09 10:06:58
=result        ok
=elapsed       0.510063s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2025-01-09 10:06:58
=ended         2025-01-09 10:06:58
=result        ok
=elapsed       0.510080s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72866.html
=group_props   [{name,dh_anon}]
=started       2025-01-09 10:06:58
=ended         2025-01-09 10:06:58
=result        ok
=elapsed       0.000001s
=group_time    4.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72898.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-09 10:06:58
=ended         2025-01-09 10:06:58
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2025-01-09 10:06:58
=ended         2025-01-09 10:07:00
=result        ok
=elapsed       1.008441s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2025-01-09 10:07:00
=ended         2025-01-09 10:07:01
=result        ok
=elapsed       1.009026s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2025-01-09 10:07:01
=ended         2025-01-09 10:07:02
=result        ok
=elapsed       1.009267s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73122.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-09 10:07:02
=ended         2025-01-09 10:07:02
=result        ok
=elapsed       0.000001s
=group_time    3.122s
=case          ssl_cipher_suite_SUITE:init_per_group
