=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.000000s
=group_time    4.263s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:27:02
=result        ok
=elapsed       20.472609s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-06 12:27:02
=ended         2024-12-06 12:27:02
=result        ok
=elapsed       0.454798s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-06 12:27:02
=ended         2024-12-06 12:27:02
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 334 of 573 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-06 12:27:02
=ended         2024-12-06 12:27:02
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 335 of 573 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-06 12:27:02
=ended         2024-12-06 12:27:06
=result        ok
=elapsed       3.418945s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-06 12:27:06
=ended         2024-12-06 12:27:06
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 337 of 573 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-06 12:27:06
=ended         2024-12-06 12:27:07
=result        ok
=elapsed       0.907933s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-06 12:27:07
=ended         2024-12-06 12:27:07
=result        ok
=elapsed       0.051514s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-06 12:27:07
=ended         2024-12-06 12:27:07
=result        ok
=elapsed       0.467987s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-06 12:27:07
=ended         2024-12-06 12:27:07
=result        ok
=elapsed       0.132507s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.264066.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-06 12:27:07
=ended         2024-12-06 12:27:07
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-06 12:27:07
=ended         2024-12-06 12:27:12
=result        ok
=elapsed       4.517793s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-06 12:27:12
=ended         2024-12-06 12:27:14
=result        ok
=elapsed       2.481026s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-06 12:27:14
=ended         2024-12-06 12:27:19
=result        ok
=elapsed       4.224135s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-06 12:27:19
=ended         2024-12-06 12:27:19
=result        ok
=elapsed       0.379808s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-06 12:27:19
=ended         2024-12-06 12:27:22
=result        ok
=elapsed       3.139946s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-06 12:27:22
=ended         2024-12-06 12:27:27
=result        ok
=elapsed       5.017593s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.267906.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-06 12:27:27
=ended         2024-12-06 12:27:27
=result        ok
=elapsed       0.000000s
=group_time    19.933s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.267938.html
=group_props   [{name,load_tables}]
=started       2024-12-06 12:27:27
=ended         2024-12-06 12:27:27
=result        ok
=elapsed       0.000000s
=group_time    56.495s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.267970.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-06 12:27:27
=ended         2024-12-06 12:27:27
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-06 12:27:27
=ended         2024-12-06 12:27:33
=result        ok
=elapsed       5.328685s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-06 12:27:33
=ended         2024-12-06 12:27:34
=result        ok
=elapsed       1.071401s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-06 12:27:34
=ended         2024-12-06 12:27:35
=result        ok
=elapsed       1.066011s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.130083.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-06 12:27:35
=ended         2024-12-06 12:27:35
=result        ok
=elapsed       0.000000s
=group_time    7.564s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-06 12:27:35
=ended         2024-12-06 12:27:37
=result        ok
=elapsed       1.779274s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-06 12:27:37
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       1.827849s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130915.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=group_time    67.829s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.269602.html
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.269634.html
=group_props   [{name,durability}]
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.269666.html
=group_props   [{name,recovery}]
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.269698.html
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.269730.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.269762.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:39
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-06 12:27:39
=ended         2024-12-06 12:27:41
=result        ok
=elapsed       2.461502s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000047s
=== *** SKIPPED test case 354 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000050s
=== *** SKIPPED test case 355 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 356 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 357 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 358 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:41
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 359 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:41
=result        ok
=elapsed       0.000000s
=group_time    2.663s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.131203.html
=group_props   [{name,master_node_tests}]
=started       2024-12-06 12:27:41
=ended         2024-12-06 12:27:42
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-06 12:27:42
=ended         2024-12-06 12:27:42
=result        ok
=elapsed       0.268559s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-06 12:27:42
=ended         2024-12-06 12:27:45
=result        ok
=elapsed       2.806284s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-06 12:27:45
=ended         2024-12-06 12:27:45
=result        ok
=elapsed       0.312358s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-06 12:27:45
=ended         2024-12-06 12:27:48
=result        ok
=elapsed       2.834439s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-06 12:27:48
=ended         2024-12-06 12:27:48
=result        ok
=elapsed       0.634647s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-06 12:27:48
=ended         2024-12-06 12:27:51
=result        ok
=elapsed       2.563164s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-06 12:27:51
=ended         2024-12-06 12:27:51
=result        ok
=elapsed       0.365244s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-06 12:27:51
=ended         2024-12-06 12:27:54
=result        ok
=elapsed       2.345047s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.142051.html
=group_props   [{name,master_node_tests}]
=started       2024-12-06 12:27:54
=ended         2024-12-06 12:27:54
=result        ok
=elapsed       0.000000s
=group_time    12.358s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.142083.html
=group_props   [{name,read_during_down}]
=started       2024-12-06 12:27:54
=ended         2024-12-06 12:27:54
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-06 12:27:54
=ended         2024-12-06 12:27:57
=result        ok
=elapsed       2.833402s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-06 12:27:57
=ended         2024-12-06 12:28:00
=result        ok
=elapsed       3.054300s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.296130.html
=group_props   [{name,read_during_down}]
=started       2024-12-06 12:28:00
=ended         2024-12-06 12:28:00
=result        ok
=elapsed       0.000000s
=group_time    5.962s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.296162.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-06 12:28:00
=ended         2024-12-06 12:28:00
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-06 12:28:00
=ended         2024-12-06 12:28:01
=result        ok
=elapsed       1.061022s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-06 12:28:01
=ended         2024-12-06 12:28:02
=result        ok
=elapsed       1.070251s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.49412.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-06 12:28:02
=ended         2024-12-06 12:28:02
=result        ok
=elapsed       0.000000s
=group_time    2.206s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-06 12:28:02
=ended         2024-12-06 12:28:02
=result        ok
=elapsed       0.367127s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.303458.html
=group_props   [{name,mnesia_down}]
=started       2024-12-06 12:28:02
=ended         2024-12-06 12:28:02
=result        ok
=elapsed       0.000000s
=group_time    23.701s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.303490.html
=group_props   [{name,explicit_stop}]
=started       2024-12-06 12:28:02
=ended         2024-12-06 12:28:03
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-06 12:28:03
=ended         2024-12-06 12:28:18
=result        ok
=elapsed       15.174294s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.145603.html
=group_props   [{name,explicit_stop}]
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        ok
=elapsed       0.000000s
=group_time    15.223s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        ok
=elapsed       0.455284s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.146179.html
=group_props   [{name,schema_trans}]
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.146211.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.146243.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000087s
=== *** SKIPPED test case 375 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 376 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 377 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 378 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 379 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 380 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-12-06 12:28:18
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 381 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 382 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 383 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 384 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 385 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 386 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 387 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 388 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 389 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 390 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 391 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 392 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 393 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 394 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 395 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 396 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_ram.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 397 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 398 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 399 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 400 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 401 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2ram.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 402 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2do.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 403 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2ram.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 404 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2disc.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 405 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_other_node.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 406 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_schema_type
=logfile       mnesia_schema_recovery_test.interrupted_before_change_schema_type.html
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 407 of 573 ***
=case          mnesia_schema_recovery_test:end_per_group
=logfile       mnesia_schema_recovery_test.end_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        ok
=elapsed       0.000000s
=group_time    0.896s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.303778.html
=group_props   [{name,interrupted_after_log_dump}]
=started       2024-12-06 12:28:19
=ended         2024-12-06 12:28:19
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_after_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_create_ram.html
