=== Suite started at 2024-04-23 15:01:51
=== Starting test, 358 test cases
=cases         358
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3618.html
=group_props   [{name,chacha20}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3682.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.92e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3714.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.75e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       9.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.85e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.78e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3970.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.003421
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4002.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.003389
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4098.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0002
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4130.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.78e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,des_cbc}]
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4226.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4258.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:08
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4290.html
=started       2024-04-23 15:02:08
=ended         2024-04-23 15:02:09
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4322.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       4.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,des_cbc}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,des_cfb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4450.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4482.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,des_cfb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4578.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4610.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       7.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4642.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4674.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,rc4}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.108032
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.034951
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,rc4}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.213s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.995.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1027.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1059.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1091.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1155.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1187.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1219.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1251.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1315.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1347.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1379.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1411.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1443.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1475.html
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1507.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1539.html
=group_props   [{name,sm4_gcm}]
=started       2024-04-23 15:02:09
=ended         2024-04-23 15:02:10
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 15:02:10
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 15:02:10
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-23 15:02:10
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1571.html
=group_props   [{name,sm4_ccm}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 15:02:10
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 15:02:10
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-23 15:02:10
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1603.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1635.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1667.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       1.08e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1699.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.087286
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1731.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1795.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.0
=group_time    0.203s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1859.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1891.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1923.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1955.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1987.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.012543
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2019.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.012424
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2051.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.074534
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2083.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2147.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.0
=group_time    0.231s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2179.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2211.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.017102
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2243.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.014782
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2275.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.069825
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2307.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2371.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2403.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2435.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:10
=result        ok
=elapsed       0.020848
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2467.html
=started       2024-04-23 15:02:10
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.017593
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2499.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.002892
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2531.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2563.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       2.01e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       1.67e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5186.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       1.89e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5218.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       1.44e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2595.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2627.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2659.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.077591
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2691.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.03298
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2723.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2755.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2787.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.011769
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2819.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.01181
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2851.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2883.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2915.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.012596
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2947.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.011994
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2979.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3011.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3043.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.012284
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3075.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.011914
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3107.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3139.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3171.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.017141
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3203.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.014985
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3235.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3267.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:11
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3299.html
=started       2024-04-23 15:02:11
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       0.021243
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3331.html
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       0.019256
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3363.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3395.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3427.html
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       0.024652
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3459.html
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       0.017483
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-23 15:02:12
=ended         2024-04-23 15:02:12
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          crypto_SUITE:init_per_group
