=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       4.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       0.312376
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       0.055891
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.488642.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:43
=result        ok
=elapsed       0.0
=group_time    4.436s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-17 13:36:43
=ended         2024-04-17 13:36:46
=result        ok
=elapsed       2.700091
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-17 13:36:46
=ended         2024-04-17 13:36:52
=result        ok
=elapsed       5.394158
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-17 13:36:52
=ended         2024-04-17 13:36:57
=result        ok
=elapsed       5.410249
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-17 13:36:57
=ended         2024-04-17 13:37:15
=result        ok
=elapsed       17.505749
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-17 13:37:15
=ended         2024-04-17 13:37:20
=result        ok
=elapsed       5.39714
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-17 13:37:20
=ended         2024-04-17 13:37:23
=result        ok
=elapsed       3.231841
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-17 13:37:23
=ended         2024-04-17 13:37:27
=result        ok
=elapsed       3.219983
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-17 13:37:27
=ended         2024-04-17 13:37:27
=result        ok
=elapsed       0.214979
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-17 13:37:27
=ended         2024-04-17 13:37:29
=result        ok
=elapsed       2.38873
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-17 13:37:29
=ended         2024-04-17 13:37:35
=result        ok
=elapsed       5.381444
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-17 13:37:35
=ended         2024-04-17 13:37:43
=result        ok
=elapsed       8.062978
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-17 13:37:43
=ended         2024-04-17 13:37:43
=result        ok
=elapsed       0.185336
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-17 13:37:43
=ended         2024-04-17 13:37:46
=result        ok
=elapsed       2.696827
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-17 13:37:46
=ended         2024-04-17 13:37:46
=result        ok
=elapsed       0.182596
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-17 13:37:46
=ended         2024-04-17 13:37:46
=result        ok
=elapsed       0.188941
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-17 13:37:46
=ended         2024-04-17 13:37:46
=result        ok
=elapsed       0.186408
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-17 13:37:46
=ended         2024-04-17 13:37:46
=result        ok
=elapsed       0.188441
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-17 13:37:46
=ended         2024-04-17 13:37:47
=result        ok
=elapsed       0.194619
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-04-17 13:37:47
=ended         2024-04-17 13:37:47
=result        ok
=elapsed       0.191403
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-04-17 13:37:47
=ended         2024-04-17 13:37:47
=result        ok
=elapsed       0.184276
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-04-17 13:37:47
=ended         2024-04-17 13:37:47
=result        ok
=elapsed       0.187387
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-17 13:37:47
=ended         2024-04-17 13:37:48
=result        ok
=elapsed       0.914468
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-17 13:37:48
=ended         2024-04-17 13:37:50
=result        ok
=elapsed       1.415791
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-17 13:37:50
=ended         2024-04-17 13:37:50
=result        ok
=elapsed       0.569113
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-17 13:37:50
=ended         2024-04-17 13:37:51
=result        ok
=elapsed       0.861259
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-17 13:37:51
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.385105
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.196191
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       2.0e-6
=group_time    68.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.489666.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.489698.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.002062
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.415395.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.002
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.415491.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.002891
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.415459.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.002778
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.415523.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.002998
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.489730.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.002621
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.415555.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.002907
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.415427.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.003767
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.489762.html
=group_props   [{name,decode},parallel]
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.489794.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       7.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.489826.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       1.36e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.489858.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       4.1e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.490018.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       5.1e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.489922.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       9.0e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.489890.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       7.2e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.489986.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       2.8e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.489954.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       2.69e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.404292.html
=group_props   [{name,decode},parallel]
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:52
=result        ok
=elapsed       0.14378
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.404324.html
=group_props   [{name,properties},parallel]
=started       2024-04-17 13:37:52
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       1.338988
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.415587.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.008246
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.415619.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.006315
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.490050.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.006606
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.490082.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.008762
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.415651.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.007745
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.404356.html
=group_props   [{name,properties},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    1.403s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.490146.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    1.815s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.490178.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.490210.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.120719
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.404388.html
=group_props   [{name,key},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.404420.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.01596
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.404452.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.017075
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.415747.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.415715.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.404484.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.490242.html
=group_props   [{name,key},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.490274.html
=group_props   [{name,sort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.490306.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       8.3e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.490338.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.490402.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.027006
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.490370.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.010335
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.490562.html
=group_props   [{name,sort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.490594.html
=group_props   [{name,usort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.490626.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       6.3e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.490658.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.490690.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.027772
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.490722.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.018901
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.434949.html
=group_props   [{name,usort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.434981.html
=group_props   [{name,keysort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.435013.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.404516.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.404580.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.041919
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.404548.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.014231
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.415779.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.435045.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.415811.html
=group_props   [{name,keysort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.415843.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.415875.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.435333.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.435365.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.033405
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.435397.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.012622
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.415907.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.415939.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.415971.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416003.html
=group_props   [{name,uniq},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.416035.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.435429.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.490754.html
=group_props   [{name,uniq},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.490786.html
=group_props   [{name,sublist},parallel]
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.490818.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.404868.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.490850.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.404900.html
=started       2024-04-17 13:37:54
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.404932.html
=group_props   [{name,sublist},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416067.html
=group_props   [{name,flatten},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.490882.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.490914.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.490946.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.490978.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.491010.html
=group_props   [{name,flatten},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.491042.html
=group_props   [{name,seq},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.491074.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.491106.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.491138.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.435461.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.491170.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       1.4e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.404964.html
=group_props   [{name,seq},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.416099.html
=group_props   [{name,tickets},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.416131.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.416163.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.416195.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.491202.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.003858
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.491234.html
=group_props   [{name,tickets},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.435493.html
=group_props   [{name,zip},parallel]
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.435621.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.0e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.435525.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.435653.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.435685.html
=started       2024-04-17 13:37:55
=ended         2024-04-17 13:37:55
=result        ok
=elapsed       4.5e-5
