=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-19 17:45:28
=result        ok
=elapsed       15.061001
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.10755.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:21
=result        ok
=elapsed       8.039484
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.10627.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:20
=result        ok
=elapsed       7.064493
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.10691.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:20
=result        ok
=elapsed       7.272007
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.10723.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:21
=result        ok
=elapsed       8.035334
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.10787.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:22
=result        ok
=elapsed       8.814074
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.10659.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:18
=result        ok
=elapsed       5.322603
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.10819.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:18
=result        ok
=elapsed       5.164297
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.10851.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:18
=result        ok
=elapsed       5.312257
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.58818.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:18
=result        ok
=elapsed       5.315373
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2756.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:18
=result        ok
=elapsed       4.865515
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2788.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:19
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1622 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2820.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:19
=result        ok
=elapsed       5.866061
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.58850.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:18
=result        ok
=elapsed       4.731481
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.58882.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:19
=result        ok
=elapsed       5.963914
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.485.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:24
=result        ok
=elapsed       10.719182
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.517.html
=started       2024-04-19 17:45:13
=ended         2024-04-19 17:45:18
=result        ok
=elapsed       5.092647
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.11555.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-19 17:45:28
=ended         2024-04-19 17:45:28
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.11587.html
=started       2024-04-19 17:45:28
=ended         2024-04-19 17:45:29
=result        ok
=elapsed       0.590806
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.11619.html
=started       2024-04-19 17:45:28
=ended         2024-04-19 17:45:29
=result        ok
=elapsed       1.064388
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59362.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-19 17:45:29
=ended         2024-04-19 17:45:29
=result        ok
=elapsed       0.0
=group_time    16.261s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59394.html
=group_props   [{name,tty_latin1}]
=started       2024-04-19 17:45:29
=ended         2024-04-19 17:45:29
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-19 17:45:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-19 17:45:29
=ended         2024-04-19 17:45:30
=result        ok
=elapsed       0.711613
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-19 17:45:30
=ended         2024-04-19 17:45:35
=result        ok
=elapsed       5.255672
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-19 17:45:35
=ended         2024-04-19 17:45:36
=result        ok
=elapsed       0.406647
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-19 17:45:36
=ended         2024-04-19 17:45:36
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1622 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-19 17:45:36
=ended         2024-04-19 17:45:37
=result        ok
=elapsed       0.930294
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-19 17:45:37
=ended         2024-04-19 17:45:38
=result        ok
=elapsed       0.938873
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-19 17:45:38
=ended         2024-04-19 17:45:38
=result        ok
=elapsed       0.907836
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59842.html
=group_props   [{name,tty}]
=started       2024-04-19 17:45:38
=ended         2024-04-19 17:45:39
=result        ok
=elapsed       0.174268
=group_time    25.819s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:39
=result        ok
=elapsed       2.0e-6
=group_time    171.501s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:39
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:39
=result        ok
=elapsed       0.023796
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:39
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1622 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:39
=result        ok
=elapsed       0.201908
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:39
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:39
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-19 17:45:39
=ended         2024-04-19 17:45:54
=result        ok
=elapsed       15.168542
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-19 17:45:54
=ended         2024-04-19 17:45:54
=result        ok
=elapsed       0.139133
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-19 17:45:54
=ended         2024-04-19 17:45:54
=result        ok
=elapsed       1.9e-5
=group_time    15.387s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-19 17:45:54
=ended         2024-04-19 17:45:55
=result        ok
=elapsed       1.38e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-19 17:45:55
=ended         2024-04-19 17:45:55
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-19 17:45:55
=ended         2024-04-19 17:45:56
=result        ok
=elapsed       1.002018
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-19 17:45:56
=ended         2024-04-19 17:45:56
=result        ok
=elapsed       0.500514
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-19 17:45:56
=ended         2024-04-19 17:45:57
=result        ok
=elapsed       0.501625
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-19 17:45:57
=ended         2024-04-19 17:45:57
=result        ok
=elapsed       2.34e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-19 17:45:57
=ended         2024-04-19 17:45:57
=result        ok
=elapsed       1.33e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-19 17:45:57
=ended         2024-04-19 17:45:58
=result        ok
=elapsed       1.503755
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-19 17:45:58
=ended         2024-04-19 17:45:59
=result        ok
=elapsed       0.508548
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-19 17:45:59
=ended         2024-04-19 17:45:59
=result        ok
=elapsed       0.001379
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-19 17:45:59
=ended         2024-04-19 17:45:59
=result        ok
=elapsed       0.501278
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-19 17:45:59
=ended         2024-04-19 17:46:00
=result        ok
=elapsed       0.501759
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-19 17:46:00
=ended         2024-04-19 17:46:00
=result        ok
=elapsed       9.95e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-19 17:46:00
=ended         2024-04-19 17:46:00
=result        ok
=elapsed       2.34e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-19 17:46:00
=ended         2024-04-19 17:46:00
=result        ok
=elapsed       1.0e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-19 17:46:00
=ended         2024-04-19 17:46:00
=result        ok
=elapsed       0.501718
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-19 17:46:00
=ended         2024-04-19 17:46:00
=result        ok
=elapsed       0.001538
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-19 17:46:00
=ended         2024-04-19 17:46:02
=result        ok
=elapsed       1.504948
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-19 17:46:02
=ended         2024-04-19 17:46:02
=result        ok
=elapsed       0.002706
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-19 17:46:02
=ended         2024-04-19 17:46:03
=result        ok
=elapsed       0.502222
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-19 17:46:03
=ended         2024-04-19 17:46:03
=result        ok
=elapsed       1.44e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-19 17:46:03
=ended         2024-04-19 17:46:03
=result        ok
=elapsed       3.36e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-19 17:46:03
=ended         2024-04-19 17:46:03
=result        ok
=elapsed       0.161162
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-19 17:46:03
=ended         2024-04-19 17:46:03
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-19 17:46:03
=ended         2024-04-19 17:46:03
=result        ok
=elapsed       4.89e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-19 17:46:03
=ended         2024-04-19 17:46:03
=result        ok
=elapsed       0.506397
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-19 17:46:03
=ended         2024-04-19 17:46:04
=result        ok
=elapsed       0.194413
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-19 17:46:04
=ended         2024-04-19 17:46:04
=result        ok
=elapsed       0.002629
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-19 17:46:04
=ended         2024-04-19 17:46:04
=result        ok
=elapsed       4.87e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-19 17:46:04
=ended         2024-04-19 17:46:04
=result        ok
=elapsed       1.86e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-19 17:46:04
=ended         2024-04-19 17:46:04
=result        ok
=elapsed       1.37e-4
=group_time    9.125s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-19 17:46:04
=ended         2024-04-19 17:46:04
=result        ok
=elapsed       3.2e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-19 17:46:04
=ended         2024-04-19 17:46:04
=result        ok
=elapsed       0.502212
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-19 17:46:04
=ended         2024-04-19 17:46:05
=result        ok
=elapsed       1.007967
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-19 17:46:05
=ended         2024-04-19 17:46:06
=result        ok
=elapsed       1.008531
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-19 17:46:06
=ended         2024-04-19 17:46:10
=result        ok
=elapsed       4.015641
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-19 17:46:10
=ended         2024-04-19 17:46:15
=result        ok
=elapsed       5.003784
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-19 17:46:15
=ended         2024-04-19 17:46:16
=result        ok
=elapsed       0.50421
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-19 17:46:16
=ended         2024-04-19 17:46:16
=result        ok
=elapsed       9.17e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-19 17:46:16
=ended         2024-04-19 17:46:16
=result        ok
=elapsed       0.001468
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-19 17:46:16
=ended         2024-04-19 17:46:17
=result        ok
=elapsed       0.409567
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-19 17:46:17
=ended         2024-04-19 17:46:17
=result        ok
=elapsed       0.001249
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-19 17:46:17
=ended         2024-04-19 17:46:17
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-19 17:46:17
=ended         2024-04-19 17:46:17
=result        ok
=elapsed       0.002873
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-19 17:46:17
=ended         2024-04-19 17:46:22
=result        ok
=elapsed       5.022666
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-19 17:46:22
=ended         2024-04-19 17:46:24
=result        ok
=elapsed       2.006734
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-19 17:46:24
=ended         2024-04-19 17:46:40
=result        ok
=elapsed       16.015581
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-19 17:46:40
=ended         2024-04-19 17:46:42
=result        ok
=elapsed       2.006014
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-19 17:46:42
=ended         2024-04-19 17:46:42
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1622 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-19 17:46:42
=ended         2024-04-19 17:46:42
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1622 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-19 17:46:42
=ended         2024-04-19 17:46:47
=result        ok
=elapsed       5.044281
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-19 17:46:47
=ended         2024-04-19 17:46:53
=result        ok
=elapsed       5.309615
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-19 17:46:53
=ended         2024-04-19 17:47:32
=result        ok
=elapsed       39.635283
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-19 17:47:32
=ended         2024-04-19 17:47:37
=result        ok
=elapsed       5.015973
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-19 17:47:37
=ended         2024-04-19 17:47:42
=result        ok
=elapsed       5.010661
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-19 17:47:42
=ended         2024-04-19 17:47:50
=result        ok
=elapsed       8.006191
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-19 17:47:50
=ended         2024-04-19 17:47:55
=result        ok
=elapsed       5.010337
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-19 17:47:55
=ended         2024-04-19 17:48:01
=result        ok
=elapsed       5.464562
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-19 17:48:01
=ended         2024-04-19 17:48:06
=result        ok
=elapsed       5.080036
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-19 17:48:06
=ended         2024-04-19 17:48:27
=result        ok
=elapsed       20.823849
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-19 17:48:27
=ended         2024-04-19 17:48:48
=result        ok
=elapsed       21.385203
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-19 17:48:48
=ended         2024-04-19 17:48:48
=result        ok
=elapsed       0.0
=group_time    164.556s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-19 17:48:48
=ended         2024-04-19 17:48:48
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-19 17:48:48
=ended         2024-04-19 17:48:48
=result        ok
=elapsed       0.168481
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-19 17:48:48
=ended         2024-04-19 17:48:49
=result        ok
=elapsed       0.270838
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-19 17:48:49
=ended         2024-04-19 17:48:49
=result        ok
=elapsed       0.189202
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-19 17:48:49
=ended         2024-04-19 17:48:49
=result        ok
=elapsed       0.282842
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-19 17:48:49
=ended         2024-04-19 17:48:49
=result        ok
=elapsed       0.180579
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-19 17:48:49
=ended         2024-04-19 17:48:51
=result        ok
=elapsed       1.711153
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-19 17:48:51
=ended         2024-04-19 17:48:51
=result        ok
=elapsed       3.4e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-19 17:48:51
=ended         2024-04-19 17:48:52
=result        ok
=elapsed       0.730315
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-19 17:48:52
=ended         2024-04-19 17:48:53
=result        ok
=elapsed       0.730485
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-19 17:48:53
=ended         2024-04-19 17:48:53
=result        ok
=elapsed       0.72388
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-19 17:48:53
=ended         2024-04-19 17:48:53
=result        ok
=elapsed       3.7e-5
=group_time    2.290s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61474.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-19 17:48:53
=ended         2024-04-19 17:48:54
=result        ok
=elapsed       3.3e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-19 17:48:54
=ended         2024-04-19 17:48:54
=result        ok
=elapsed       0.17273
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-19 17:48:54
=ended         2024-04-19 17:48:54
=result        ok
=elapsed       0.167872
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-19 17:48:54
